Pda7F85F3Fu;baADBF46Cf,10,280;ba8871839f,10,280;ba5AB23CCf,10,280
Pda7F866F7u;baAAC87D8f,10,280;ba8AE3AEEf,10,280;ba601B314f,10,280
Pda7F86EAFu;baA917184f,10,280;ba8CB8A05f,10,280;ba63A1884f,10,280
Pda7F87667u;baA7AF868f,10,280;ba8D350A3f,10,280;ba658583Af,10,280
Pda7F87E1Fu;baA6A4ECCf,10,280;ba8DAA9E1f,10,280;ba6705B14f,10,280
Pda7F885D6u;baA651870f,10,280;ba8E2707Ef,10,280;ba67D5810f,10,280
Pda7F88D8Eu;baA5E00D0f,10,280;ba8E7239Df,10,280;ba68922CCf,10,280
Pda7F89546u;baA5B8670f,10,280;ba8EB11DCf,10,280;ba68F8B6Af,10,280
Pda7F89CFEu;baA52E514f,10,280;ba8ED1EDBf,10,280;ba69A39C8f,10,280
Pda7F8A4B6u;baA517138f,10,280;ba8F09FBAf,10,280;ba69F2E86f,10,280
Pda7F8AC6Eu;baA4DC494f,10,280;ba8F122FAf,10,280;ba6A35E64f,10,280
Pda7F8B426u;baA4E5DB4f,10,280;ba8F40AB9f,10,280;ba6A5AD04f,10,280
Pda7F8BBDEu;baA48CFD8f,10,280;ba8F5AA59f,10,280;ba6ACDA82f,10,280
Pda7F8C396u;baA475BF8f,10,280;ba8F4FB59f,10,280;ba6AD9F62f,10,280
Pda7F8CB4Eu;baA491174f,10,280;ba8F94117f,10,280;ba6B02FA0f,10,280
Pda7F8D306u;baA4564D8f,10,280;ba8F75FD8f,10,280;ba6B1FB02f,10,280
Pda7F8DABDu;baA438398f,10,280;ba8FC5498f,10,280;ba6B8D0FEf,10,280
Pda7F8E275u;baA3E2178f,10,280;ba8F9DA38f,10,280;ba6BBB8BEf,10,280
Pda7F8EA2Du;baA44CBB8f,10,280;ba8FBBB77f,10,280;ba6B6EFC0f,10,280
Pda7F8F1E5u;baA3DC9FCf,10,280;ba8FC28D8f,10,280;ba6BE5EDCf,10,280
Pda7F8F99Du;baA401898f,10,280;ba8FFBF97f,10,280;ba6BFA6FEf,10,280
Pda7F90155u;baA3F1218f,10,280;ba8FF1097f,10,280;ba6BFFE7Ef,10,280
Pda7F9090Du;baA3CEF3Cf,10,280;ba8FE6197f,10,280;ba6C1725Cf,10,280
Pda7F910C5u;baA3BFE9Cf,10,280;ba9009A56f,10,280;ba6C49BBCf,10,280
Pda7F9187Du;baA3F1218f,10,280;ba900B036f,10,280;ba6C19E1Cf,10,280
Pda7F92035u;baA3B0DFCf,10,280;ba90107B6f,10,280;ba6C5F9BAf,10,280
Pda7F927EDu;baA3AA09Cf,10,280;ba9008476f,10,280;ba6C5E3DCf,10,280
Pda7F92FA5u;baA3B39BCf,10,280;ba901CC96f,10,280;ba6C692DCf,10,280
Pda7F9375Cu;baA3AA09Cf,10,280;ba903ADD4f,10,280;ba6C90D3Af,10,280
Pda7F93F14u;baA3D30DCf,10,280;ba9045CD4f,10,280;ba6C72BFAf,10,280
Pda7F946CCu;baA3B39BCf,10,280;ba9041B36f,10,280;ba6C8E17Af,10,280
Pda7F94E84u;baA3CD958f,10,280;ba9077054f,10,280;ba6CA96F8f,10,280
Pda7F9563Cu;baA3EE658f,10,280;ba9093BB4f,10,280;ba6CA555Af,10,280
Pda7F95DF4u;baA3EA4BCf,10,280;ba90925D2f,10,280;ba6CA811Af,10,280
Pda7F965ACu;baA3FD6FCf,10,280;ba90A0094f,10,280;ba6CA299Af,10,280
Pda7F96D64u;baA3E4D3Cf,10,280;ba90ADB54f,10,280;ba6CC8E18f,10,280
Pda7F9751Cu;baA43DB1Cf,10,280;ba90C6514f,10,280;ba6C889FAf,10,280
Pda7F97CD4u;baA3F9558f,10,280;ba90BE1D4f,10,280;ba6CC4C7Af,10,280
Pda7F9848Cu;baA431638f,10,280;ba90F7892f,10,280;ba6CC6258f,10,280
Pda7F98C43u;baA4787B8f,10,280;ba913BE50f,10,280;ba6CC3698f,10,280
Pda7F993FBu;baA439978f,10,280;ba9110252f,10,280;ba6CD68D8f,10,280
Pda7F99BB3u;baA452338f,10,280;ba9119B72f,10,280;ba6CC783Af,10,280
Pda7F9A36Bu;baA404458f,10,280;ba9106930f,10,280;ba6D024D8f,10,280
Pda7F9AB23u;baA47C958f,10,280;ba91819F0f,10,280;ba6D05098f,10,280
Pda7F9B2DBu;baA4CBE18f,10,280;ba91977EEf,10,280;ba6CCB9D8f,10,280
Pda7F9BA93u;baA54DC34f,10,280;ba91CE2EEf,10,280;ba6C806BAf,10,280
Pda7F9C24Bu;baA522038f,10,280;ba91D662Cf,10,280;ba6CB45F8f,10,280
Pda7F9CA03u;baA5507F4f,10,280;ba91EAE4Ef,10,280;ba6C9A65Af,10,280
Pda7F9D1BBu;baA584734f,10,280;ba92286ACf,10,280;ba6CA3F78f,10,280
Pda7F9D973u;baA58E054f,10,280;ba922B26Cf,10,280;ba6C9D21Af,10,280
Pda7F9E12Au;baA667670f,10,280;ba92BD70Af,10,280;ba6C5609Cf,10,280
Pda7F9E8E2u;baA64ECB0f,10,280;ba92B69A8f,10,280;ba6C67CFAf,10,280
Pda7F9F09Au;baA6EEC08f,10,280;ba932AD06f,10,280;ba6C3C0FCf,10,280
Pda7F9F852u;baA70A18Cf,10,280;ba933B386f,10,280;ba6C311FCf,10,280
Pda7FA000Au;baA782688f,10,280;ba9380F26f,10,280;ba6BFE89Cf,10,280
Pda7FA07C2u;baA7F3E28f,10,280;ba93A73A4f,10,280;ba6BB357Ef,10,280
Pda7FA0F7Au;baA826784f,10,280;ba93D5B64f,10,280;ba6BAF3DEf,10,280
Pda7FA1732u;baA8A85A4f,10,280;ba9492622f,10,280;ba6BEA07Ef,10,280
Pda7FA1EEAu;baA911A04f,10,280;ba94AC5C0f,10,280;ba6B9ABBEf,10,280
Pda7FA26A2u;baA9E9A40f,10,280;ba950C100f,10,280;ba6B226C2f,10,280
Pda7FA2E5Au;baAA6B85Cf,10,280;ba95796FCf,10,280;ba6B0DEA0f,10,280
Pda7FA3612u;baAAF59BCf,10,280;ba95F5D9Af,10,280;ba6B003E2f,10,280
Pda7FA3DC9u;baAC11FB4f,10,280;ba96B69F6f,10,280;ba6AA4A42f,10,280
Pda7FA4581u;baACBB834f,10,280;ba96E51B6f,10,280;ba6A29986f,10,280
Pda7FA4D39u;baAD5B790f,10,280;ba9764414f,10,280;ba6A08C84f,10,280
Pda7FA54F1u;baAE065ECf,10,280;ba97E0AB2f,10,280;ba69DA4C6f,10,280
Pda7FA5CA9u;baAF92DA4f,10,280;ba98D14AEf,10,280;ba693E708f,10,280
Pda7FA6461u;baB03B044f,10,280;ba9958A4Af,10,280;ba691DA0Af,10,280
Pda7FA6C19u;baB15F97Cf,10,280;ba99DA868f,10,280;ba687AEECf,10,280
Pda7FA73D1u;baB24ABF8f,10,280;ba9A5B0A6f,10,280;ba68104B0f,10,280
Pda7FA7B89u;baB33A014f,10,280;ba9AF9A22f,10,280;ba67BFA10f,10,280
Pda7FA8341u;baB4384CCf,10,280;ba9B83B80f,10,280;ba674B6B2f,10,280
Pda7FA8AF9u;baB592328f,10,280;ba9C6EDFCf,10,280;ba66DCAD4f,10,280
Pda7FA92B0u;baB6ABD60f,10,280;ba9D1F3DAf,10,280;ba6673676f,10,280
Pda7FA9A68u;baB7CF0BCf,10,280;ba9DCB818f,10,280;ba65FC758f,10,280
Pda7FAA220u;baB8BFABCf,10,280;ba9E4C056f,10,280;ba658C59Af,10,280
Pda7FAA9D8u;baBA07CB4f,10,280;ba9F13A12f,10,280;ba650BD5Ef,10,280
Pda7FAB190u;baBB9F368f,10,280;ba9FFAAECf,10,280;ba645B77Ef,10,280
Pda7FAB948u;baBCDC668f,10,280;baA0A01C8f,10,280;ba63C3B62f,10,280
Pda7FAC100u;baBD874C4f,10,280;baA110388f,10,280;ba6388EC2f,10,280
Pda7FAC8B8u;baBED6418f,10,280;baA1C4B04f,10,280;ba62EE6E8f,10,280
Pda7FAD070u;baBFD8A7Cf,10,280;baA238E64f,10,280;ba62603E8f,10,280
Pda7FAD828u;baC0CC030f,10,280;baA2C8740f,10,280;ba61FC70Cf,10,280
Pda7FADFE0u;baC1F8CB0f,10,280;baA32985Cf,10,280;ba6130BAEf,10,280
Pda7FAE797u;baC275348f,10,280;baA39843Cf,10,280;ba61230F0f,10,280
Pda7FAEF4Fu;baC35C428f,10,280;baA3D9E3Cf,10,280;ba607DA12f,10,280
Pda7FAF707u;baC3F97C0f,10,280;baA44E198f,10,280;ba60549D0f,10,280
Pda7FAFEBFu;baC4A1A60f,10,280;baA49AA94f,10,280;ba5FF9034f,10,280
Pda7FB0677u;baC50C4A0f,10,280;baA4CBE18f,10,280;ba5FBF974f,10,280
Pda7FB0E2Fu;baC545B60f,10,280;baA49D658f,10,280;ba5F57AF8f,10,280
Pda7FB15E7u;baC62A078f,10,280;baA508098f,10,280;ba5EDE018f,10,280
Pda7FB1D9Fu;baC581DD8f,10,280;baA4994B8f,10,280;ba5F176D8f,10,280
Pda7FB2557u;baC59A7A0f,10,280;baA463F98f,10,280;ba5EC97F8f,10,280
