Pda7F85F3Fu;baB853A9Cf,10,280;ba8E3E45Ff,10,280;ba55EA9C4f,10,280
Pda7F866F7u;baB841E3Cf,10,280;ba916D1CEf,10,280;ba592B394f,10,280
Pda7F86EAFu;baB69F884f,10,280;ba9329728f,10,280;ba5C89EA4f,10,280
Pda7F87667u;baB585E48f,10,280;ba9427BE2f,10,280;ba5EA1D9Cf,10,280
Pda7F87E1Fu;baB4863ACf,10,280;ba94AAFE2f,10,280;ba6024C34f,10,280
Pda7F885D6u;baB3D5DD0f,10,280;ba94F0B7Ef,10,280;ba611ADAEf,10,280
Pda7F88D8Eu;baB38D674f,10,280;ba95664BEf,10,280;ba61D8E4Af,10,280
Pda7F89546u;baB2E9574f,10,280;ba959FB7Cf,10,280;ba62B6606f,10,280
Pda7F89CFEu;baB3283B4f,10,280;ba95E98BCf,10,280;ba62C1506f,10,280
Pda7F8A4B6u;baB2B6C14f,10,280;ba95E571Af,10,280;ba632EB06f,10,280
Pda7F8AC6Eu;baB23FCF8f,10,280;ba960E75Af,10,280;ba63CEA62f,10,280
Pda7F8B426u;baB26CED8f,10,280;ba96542F8f,10,280;ba63E7422f,10,280
Pda7F8BBDEu;baB1DEBD8f,10,280;ba9647E18f,10,280;ba646923Ef,10,280
Pda7F8C396u;baB216CBCf,10,280;ba9674FF8f,10,280;ba645E33Ef,10,280
Pda7F8CB4Eu;baB1E84FCf,10,280;ba967E918f,10,280;ba649641Ef,10,280
Pda7F8D306u;baB16BE5Cf,10,280;ba966B6DAf,10,280;ba64FF87Cf,10,280
Pda7F8DABDu;baB1A96BCf,10,280;ba969E036f,10,280;ba64F497Cf,10,280
Pda7F8E275u;baB18B57Cf,10,280;ba96C0316f,10,280;ba6534D9Cf,10,280
Pda7F8EA2Du;baB149B80f,10,280;ba969F618f,10,280;ba6555A9Cf,10,280
Pda7F8F1E5u;baB18F718f,10,280;ba96ED4F6f,10,280;ba655DDDAf,10,280
Pda7F8F99Du;baB14B15Cf,10,280;ba96BC176f,10,280;ba657101Af,10,280
Pda7F90155u;baB120B3Cf,10,280;ba96DFA36f,10,280;ba65BEEFAf,10,280
Pda7F9090Du;baB0FBC9Cf,10,280;ba96B95B6f,10,280;ba65BD918f,10,280
Pda7F910C5u;baB0C7D60f,10,280;ba96D4B38f,10,280;ba660CDD8f,10,280
Pda7F9187Du;baB1443FCf,10,280;ba9714F54f,10,280;ba65D0B5Af,10,280
Pda7F92035u;baB12BA3Cf,10,280;ba9742134f,10,280;ba66166F8f,10,280
