Pda7F85F3Fu;baB49800Cf,10,280;ba8D1F2A3f,10,280;ba5887298f,10,280
Pda7F866F7u;baB41362Cf,10,280;ba90876D2f,10,280;ba5C740A4f,10,280
Pda7F86EAFu;baB20D39Cf,10,280;ba920222Ef,10,280;ba5FF4E94f,10,280
Pda7F87667u;baB1278A0f,10,280;ba92F6DC8f,10,280;ba61CF52Af,10,280
Pda7F87E1Fu;baB054FE0f,10,280;ba936C706f,10,280;ba6317724f,10,280
Pda7F885D6u;baAFE0C80f,10,280;ba93E8DA4f,10,280;ba6408122f,10,280
Pda7F88D8Eu;baAFA8BA4f,10,280;ba941E2C2f,10,280;ba6475720f,10,280
Pda7F89546u;baAF2F0C8f,10,280;ba943D9E2f,10,280;ba650E91Cf,10,280
Pda7F89CFEu;baAEFF328f,10,280;ba9493C00f,10,280;ba65948DAf,10,280
Pda7F8A4B6u;baAEEAB0Cf,10,280;ba94A5862f,10,280;ba65BAD58f,10,280
Pda7F8AC6Eu;baAEF1864f,10,280;ba9503DC0f,10,280;ba6612558f,10,280
Pda7F8B426u;baAE816ACf,10,280;ba94D4020f,10,280;ba6652978f,10,280
Pda7F8BBDEu;baAE3638Cf,10,280;ba94E7260f,10,280;ba66B0ED6f,10,280
Pda7F8C396u;baAE82C88f,10,280;ba9514440f,10,280;ba66917B6f,10,280
Pda7F8CB4Eu;baAE065ECf,10,280;ba9507F5Ef,10,280;ba6701972f,10,280
Pda7F8D306u;baAE3E6CCf,10,280;ba953A8BEf,10,280;ba66FC1F2f,10,280
Pda7F8DABDu;baAE5B228f,10,280;ba954995Ef,10,280;ba66EE734f,10,280
Pda7F8E275u;baADDBFCCf,10,280;ba951C780f,10,280;ba67407B2f,10,280
Pda7F8EA2Du;baADEC64Cf,10,280;ba955F75Cf,10,280;ba6773110f,10,280
Pda7F8F1E5u;baADE2D2Cf,10,280;ba9560D3Ef,10,280;ba677E010f,10,280
Pda7F8F99Du;baADFCCCCf,10,280;ba9567A9Cf,10,280;ba676ADD0f,10,280
Pda7F90155u;baAD81C0Cf,10,280;ba956907Ef,10,280;ba67E746Ef,10,280
Pda7F9090Du;baAD76D0Cf,10,280;ba957EE7Cf,10,280;ba6808170f,10,280
Pda7F910C5u;baADA54CCf,10,280;ba956E7FEf,10,280;ba67C9330f,10,280
Pda7F9187Du;baADD526Cf,10,280;ba95BF29Cf,10,280;ba67EA02Ef,10,280
Pda7F92035u;baADB9CECf,10,280;ba95B597Cf,10,280;ba67FBC8Ef,10,280
Pda7F927EDu;baADFCCCCf,10,280;ba95EAE9Af,10,280;ba67EE1D0f,10,280
Pda7F92FA5u;baAD88970f,10,280;ba959A3FCf,10,280;ba6811A8Ef,10,280
Pda7F9375Cu;baADC61CCf,10,280;ba95D7C5Cf,10,280;ba6811A8Ef,10,280
Pda7F93F14u;baAD94E50f,10,280;ba95C75DCf,10,280;ba683278Ef,10,280
Pda7F946CCu;baAD88970f,10,280;ba95C5FFAf,10,280;ba683D68Ef,10,280
Pda7F94E84u;baADA54CCf,10,280;ba95DA81Cf,10,280;ba683534Ef,10,280
Pda7F9563Cu;baADB4570f,10,280;ba95D3ABAf,10,280;ba681F54Ef,10,280
Pda7F95DF4u;baADB19B0f,10,280;ba95FCAFCf,10,280;ba684B14Cf,10,280
Pda7F965ACu;baAD650B0f,10,280;ba95DA81Cf,10,280;ba687576Cf,10,280
Pda7F96D64u;baADD26ACf,10,280;ba962455Af,10,280;ba6851EAEf,10,280
Pda7F9751Cu;baADFE2B0f,10,280;ba96361BAf,10,280;ba6837F0Ef,10,280
Pda7F97CD4u;baAD798D0f,10,280;ba9604E3Af,10,280;ba688B56Cf,10,280
Pda7F9848Cu;baAE03A2Cf,10,280;ba9647E18f,10,280;ba68443EEf,10,280
Pda7F98C43u;baAE114ECf,10,280;ba9651738f,10,280;ba684024Ef,10,280
Pda7F993FBu;baADE430Cf,10,280;ba963FAD8f,10,280;ba685B7CCf,10,280
Pda7F99BB3u;baAE4D76Cf,10,280;ba9688238f,10,280;ba683AACEf,10,280
Pda7F9A36Bu;baAE07BCCf,10,280;ba967BD58f,10,280;ba687418Ef,10,280
Pda7F9AB23u;baAE321ECf,10,280;ba968C3D8f,10,280;ba685A1EEf,10,280
Pda7F9B2DBu;baAE7BF28f,10,280;ba96C8656f,10,280;ba684C72Ef,10,280
Pda7F9BA93u;baAE288CCf,10,280;ba96A7958f,10,280;ba687F08Ef,10,280
Pda7F9C24Bu;baAEE3DA8f,10,280;ba97048D6f,10,280;ba6820B2Ef,10,280
Pda7F9CA03u;baAEEAB08f,10,280;ba96FAFB6f,10,280;ba68104B0f,10,280
Pda7F9D1BBu;baAF78E08f,10,280;ba97685B4f,10,280;ba67EF7AEf,10,280
Pda7F9D973u;baAF13B48f,10,280;ba9756954f,10,280;ba6842E0Ef,10,280
Pda7F9E12Au;baAF8EC04f,10,280;ba97915F2f,10,280;ba68029F0f,10,280
Pda7F9E8E2u;baAFA3424f,10,280;ba97A5E12f,10,280;ba68029F0f,10,280
Pda7F9F09Au;baB06EF80f,10,280;ba9832B30f,10,280;ba67C3BB0f,10,280
Pda7F9F852u;baB043380f,10,280;ba9804372f,10,280;ba67C0FF0f,10,280
Pda7FA000Au;baB0BE440f,10,280;ba9875B10f,10,280;ba67B76D0f,10,280
Pda7FA07C2u;baB1278A0f,10,280;ba98A58AEf,10,280;ba677E010f,10,280
Pda7FA0F7Au;baB1BF4B8f,10,280;ba990AB6Cf,10,280;ba674B6B2f,10,280
Pda7FA1732u;baB273C34f,10,280;ba9990B2Af,10,280;ba671CEF4f,10,280
Pda7FA1EEAu;baB271078f,10,280;ba99755ACf,10,280;ba6704532f,10,280
Pda7FA26A2u;baB35EEB4f,10,280;ba9A09028f,10,280;ba66AA174f,10,280
Pda7FA2E5Au;baB3CC4B0f,10,280;ba9A5F246f,10,280;ba6692D94f,10,280
Pda7FA3612u;baB414C10f,10,280;ba9A97326f,10,280;ba6682716f,10,280
Pda7FA3DC9u;baB4DDBA8f,10,280;ba9B0F822f,10,280;ba6631C78f,10,280
Pda7FA4581u;baB5AD8A8f,10,280;ba9B89300f,10,280;ba65DBA5Af,10,280
Pda7FA4D39u;baB668D84f,10,280;ba9C06F7Ef,10,280;ba659E1FAf,10,280
Pda7FA54F1u;baB78C0E0f,10,280;ba9CCBD7Af,10,280;ba653FC9Cf,10,280
Pda7FA5CA9u;baB7CF0BCf,10,280;ba9CE315Cf,10,280;ba651409Cf,10,280
Pda7FA6461u;baB8D58B8f,10,280;ba9D755F8f,10,280;ba649FD3Ef,10,280
Pda7FA6C19u;baB985E98f,10,280;ba9E16B36f,10,280;ba6490C9Ef,10,280
Pda7FA73D1u;baBA519F4f,10,280;ba9E724D4f,10,280;ba6420AE2f,10,280
Pda7FA7B89u;baBB918ACf,10,280;ba9F2D9AEf,10,280;ba639C104f,10,280
Pda7FA8341u;baBCA19C4f,10,280;ba9FF536Cf,10,280;ba63539A4f,10,280
Pda7FA8AF9u;baBDB1AE4f,10,280;baA0C5068f,10,280;ba6313584f,10,280
Pda7FA92B0u;baBEC8960f,10,280;baA112F48f,10,280;ba624A5E8f,10,280
Pda7FA9A68u;baBFF1434f,10,280;baA1D6764f,10,280;ba61E532Cf,10,280
Pda7FAA220u;baC0DDC90f,10,280;baA26CDA0f,10,280;ba618F10Ef,10,280
Pda7FAA9D8u;baC1939F0f,10,280;baA2C7160f,10,280;ba6133770f,10,280
Pda7FAB190u;baC2DFD88f,10,280;baA3AA09Cf,10,280;ba60CA310f,10,280
Pda7FAB948u;baC4269A0f,10,280;baA42D498f,10,280;ba6006AF4f,10,280
Pda7FAC100u;baC4E08A0f,10,280;baA4A8558f,10,280;ba5FC7CB4f,10,280
Pda7FAC8B8u;baC5DED60f,10,280;baA535274f,10,280;ba5F56514f,10,280
Pda7FAD070u;baC681878f,10,280;baA594DB4f,10,280;ba5F13538f,10,280
Pda7FAD828u;baC7FC3D8f,10,280;baA63D050f,10,280;ba5E40C7Cf,10,280
Pda7FADFE0u;baC84E450f,10,280;baA65C770f,10,280;ba5E0E320f,10,280
Pda7FAE797u;baC92E7D0f,10,280;baA6C8790f,10,280;ba5D99FC0f,10,280
Pda7FAEF4Fu;baC9E1968f,10,280;baA731BECf,10,280;ba5D50280f,10,280
Pda7FAF707u;baCA73E08f,10,280;baA75D7E8f,10,280;ba5CE99E0f,10,280
Pda7FAFEBFu;baCAE55A0f,10,280;baA7BBD48f,10,280;ba5CD67A4f,10,280
Pda7FB0677u;baCB07888f,10,280;baA76DE68f,10,280;ba5C665E4f,10,280
