Pda7F85F3Fu;baB4A2F0Cf,10,280;ba8EF2BDCf,10,280;ba5A4FCCCf,10,280
Pda7F866F7u;baB566728f,10,280;ba91573D0f,10,280;ba5BF0CA4f,10,280
Pda7F86EAFu;baB340D70f,10,280;ba9295CAAf,10,280;ba5F54F38f,10,280
Pda7F87667u;baB21DA18f,10,280;ba9361808f,10,280;ba6143DF0f,10,280
Pda7F87E1Fu;baB19E7BCf,10,280;ba93FD5C4f,10,280;ba625EE08f,10,280
Pda7F885D6u;baB13693Cf,10,280;ba9458F62f,10,280;ba6322624f,10,280
Pda7F88D8Eu;baB0B8CBCf,10,280;ba9479C60f,10,280;ba63C0FA2f,10,280
Pda7F89546u;baB066C44f,10,280;ba94C7B40f,10,280;ba6460EFEf,10,280
Pda7F89CFEu;baB02EB60f,10,280;ba94E5C7Ef,10,280;ba64B711Ef,10,280
Pda7F8A4B6u;baB027E04f,10,280;ba954161Ef,10,280;ba651981Cf,10,280
Pda7F8AC6Eu;baB043380f,10,280;ba954161Ef,10,280;ba64FE29Ef,10,280
Pda7F8B426u;baB00DE64f,10,280;ba955E17Ef,10,280;ba655031Cf,10,280
Pda7F8BBDEu;baAFF28E4f,10,280;ba956A65Cf,10,280;ba6577D7Cf,10,280
Pda7F8C396u;baAFA75C4f,10,280;ba959FB7Cf,10,280;ba65F85B8f,10,280
Pda7F8CB4Eu;baAF63004f,10,280;ba95A52FCf,10,280;ba66422F8f,10,280
Pda7F8D306u;baAF68784f,10,280;ba958879Ef,10,280;ba6620018f,10,280
Pda7F8DABDu;baAEFB188f,10,280;ba958C93Cf,10,280;ba66917B6f,10,280
Pda7F8E275u;baAF7CFA4f,10,280;ba95DBDFAf,10,280;ba665EE56f,10,280
Pda7F8EA2Du;baAEF9BA8f,10,280;ba95D3ABAf,10,280;ba66D9F14f,10,280
Pda7F8F1E5u;baAF07664f,10,280;ba95E571Af,10,280;ba66DE0B4f,10,280
Pda7F8F99Du;baAF73684f,10,280;ba962F458f,10,280;ba66BBDD6f,10,280
Pda7F90155u;baAF0F9A8f,10,280;ba961965Af,10,280;ba6709CB2f,10,280
Pda7F9090Du;baAF00908f,10,280;ba96203BAf,10,280;ba671FAB4f,10,280
Pda7F910C5u;baAF31C84f,10,280;ba96493FAf,10,280;ba6717774f,10,280
Pda7F9187Du;baAF20028f,10,280;ba9643C7Af,10,280;ba6723C52f,10,280
