Pda7F85F3Fu;baB3F80B0f,10,280;ba8D9A361f,10,280;ba59A22B0f,10,280
Pda7F866F7u;baB34BC74f,10,280;ba90CBC92f,10,280;ba5D80020f,10,280
Pda7F86EAFu;baB1C8DDCf,10,280;ba92881EAf,10,280;ba60BF410f,10,280
Pda7F87667u;baB04A0E0f,10,280;ba9357EE6f,10,280;ba630DE04f,10,280
Pda7F87E1Fu;baAFA8BA4f,10,280;ba93AF6E4f,10,280;ba6406B42f,10,280
Pda7F885D6u;baAF0B808f,10,280;ba940F224f,10,280;ba6503A1Ef,10,280
Pda7F88D8Eu;baAEE27C8f,10,280;ba944E062f,10,280;ba656B89Af,10,280
Pda7F89546u;baAF06088f,10,280;ba94B5EE0f,10,280;ba65AFE58f,10,280
Pda7F89CFEu;baAE86E2Cf,10,280;ba94B3320f,10,280;ba662C4F6f,10,280
Pda7F8A4B6u;baAE61F8Cf,10,280;ba94D81C0f,10,280;ba6676236f,10,280
Pda7F8AC6Eu;baAE5DDE8f,10,280;ba94F78E0f,10,280;ba6699AF6f,10,280
Pda7F8B426u;baADD684Cf,10,280;ba94D1460f,10,280;ba66FAC14f,10,280
Pda7F8BBDEu;baADF5F6Cf,10,280;ba9503DC0f,10,280;ba670DE54f,10,280
Pda7F8C396u;baADF5F6Cf,10,280;ba9542BFEf,10,280;ba674CC92f,10,280
Pda7F8CB4Eu;baADFA108f,10,280;ba9533B5Ef,10,280;ba6739A52f,10,280
Pda7F8D306u;baADD10CCf,10,280;ba9542BFEf,10,280;ba6771B32f,10,280
Pda7F8DABDu;baAD847CCf,10,280;ba951B19Ef,10,280;ba67969D2f,10,280
Pda7F8E275u;baADE84B0f,10,280;ba95589FEf,10,280;ba6770550f,10,280
Pda7F8EA2Du;baADC77ACf,10,280;ba956A65Cf,10,280;ba67A2EB0f,10,280
Pda7F8F1E5u;baADAAC4Cf,10,280;ba9590ADEf,10,280;ba67E5E90f,10,280
Pda7F8F99Du;baAE0244Cf,10,280;ba95B6F5Cf,10,280;ba67B4B10f,10,280
Pda7F90155u;baADD684Cf,10,280;ba95D24DCf,10,280;ba67FBC8Ef,10,280
Pda7F9090Du;baADA8090f,10,280;ba95638FEf,10,280;ba67BB870f,10,280
Pda7F910C5u;baADD10CCf,10,280;ba95A68DCf,10,280;ba67D5810f,10,280
Pda7F9187Du;baAE1568Cf,10,280;ba95DD3DCf,10,280;ba67C7D50f,10,280
Pda7F92035u;baADF07E8f,10,280;ba95F895Af,10,280;ba6808170f,10,280
Pda7F927EDu;baADA8090f,10,280;ba95E2B5Af,10,280;ba683AACEf,10,280
Pda7F92FA5u;baAE2CA6Cf,10,280;ba960E75Af,10,280;ba67E1CEEf,10,280
Pda7F9375Cu;baADF5F6Cf,10,280;ba962455Af,10,280;ba682E5EEf,10,280
Pda7F93F14u;baAD9D18Cf,10,280;ba961131Af,10,280;ba687418Ef,10,280
Pda7F946CCu;baAE1EFACf,10,280;ba96079FAf,10,280;ba67E8A50f,10,280
Pda7F94E84u;baAE2B48Cf,10,280;ba9632018f,10,280;ba6806B8Ef,10,280
Pda7F9563Cu;baAE0A78Cf,10,280;ba96765D8f,10,280;ba686BE4Ef,10,280
Pda7F95DF4u;baAE0E92Cf,10,280;ba962C898f,10,280;ba681DF6Ef,10,280
Pda7F965ACu;baAE5DDE8f,10,280;ba9679198f,10,280;ba681B3AEf,10,280
Pda7F96D64u;baAE6FA48f,10,280;ba968EF98f,10,280;ba681F54Ef,10,280
Pda7F9751Cu;baAE8DB88f,10,280;ba96AD0D8f,10,280;ba681F54Ef,10,280
Pda7F97CD4u;baAEE5388f,10,280;ba96D8CD6f,10,280;ba67F3950f,10,280
Pda7F9848Cu;baAED4D08f,10,280;ba96FF156f,10,280;ba682A44Ef,10,280
Pda7F98C43u;baAF2C504f,10,280;ba9714F54f,10,280;ba67E8A50f,10,280
Pda7F993FBu;baAF4D208f,10,280;ba971BCB6f,10,280;ba67CEAB0f,10,280
Pda7F99BB3u;baAF2DAE4f,10,280;ba9728194f,10,280;ba67FA6B0f,10,280
Pda7F9A36Bu;baAFDB504f,10,280;ba978EA32f,10,280;ba67B3530f,10,280
Pda7F9AB23u;baB018D60f,10,280;ba97CACB2f,10,280;ba67B1F50f,10,280
Pda7F9B2DBu;baB054FE0f,10,280;ba97C6B12f,10,280;ba6771B32f,10,280
Pda7F9BA93u;baB0772C0f,10,280;ba9839890f,10,280;ba67C25D0f,10,280
Pda7F9C24Bu;baB0C9340f,10,280;ba985BB6Ef,10,280;ba6792830f,10,280
Pda7F9CA03u;baB11B3BCf,10,280;ba988618Ef,10,280;ba676ADD0f,10,280
Pda7F9D1BBu;baB1A137Cf,10,280;ba98BF84Ef,10,280;ba671E4D2f,10,280
Pda7F9D973u;baB1F1E18f,10,280;ba991F38Cf,10,280;ba672D574f,10,280
Pda7F9E12Au;baB2974F8f,10,280;ba99755ACf,10,280;ba66DE0B4f,10,280
Pda7F9E8E2u;baB3687D4f,10,280;ba99FB568f,10,280;ba6692D94f,10,280
Pda7F9F09Au;baB3D8990f,10,280;ba9A47E68f,10,280;ba666F4D6f,10,280
Pda7F9F852u;baB4863B0f,10,280;ba9ABC1C6f,10,280;ba6635E18f,10,280
