Pda7F85F3Fu;baB7151C0f,10,280;ba8D1F2A3f,10,280;ba560A0E4f,10,280
Pda7F866F7u;baB660A44f,10,280;ba91011B0f,10,280;ba5AA076Cf,10,280
Pda7F86EAFu;baB45BD90f,10,280;ba929728Af,10,280;ba5E3B4FCf,10,280
Pda7F87667u;baB35D8D4f,10,280;ba93BBBC4f,10,280;ba605E2F2f,10,280
Pda7F87E1Fu;baB27EB34f,10,280;ba941A124f,10,280;ba619B5ECf,10,280
Pda7F885D6u;baB254514f,10,280;ba94CBCE0f,10,280;ba62777CAf,10,280
Pda7F88D8Eu;baB1BF4B8f,10,280;ba94E46A0f,10,280;ba63251E6f,10,280
Pda7F89546u;baB16FFF8f,10,280;ba953BE9Ef,10,280;ba63CBEA2f,10,280
Pda7F89CFEu;baB0F7AFCf,10,280;ba952A23Ef,10,280;ba6432740f,10,280
Pda7F8A4B6u;baB1394FCf,10,280;ba95A52FCf,10,280;ba646BDFEf,10,280
Pda7F8AC6Eu;baB0B6100f,10,280;ba958879Ef,10,280;ba64D269Cf,10,280
Pda7F8B426u;baB0A44A0f,10,280;ba95CF91Cf,10,280;ba652B47Cf,10,280
Pda7F8BBDEu;baB0A18E0f,10,280;ba95DFF9Af,10,280;ba653E6BAf,10,280
Pda7F8C396u;baB062AA0f,10,280;ba95C8BBAf,10,280;ba656611Af,10,280
Pda7F8CB4Eu;baB025240f,10,280;ba95F31DAf,10,280;ba65CDF9Af,10,280
Pda7F8D306u;baB00F440f,10,280;ba961131Af,10,280;ba6601ED8f,10,280
Pda7F8DABDu;baAFD9F24f,10,280;ba95F47BCf,10,280;ba661A898f,10,280
Pda7F8E275u;baAFA5FE4f,10,280;ba960D17Af,10,280;ba6667196f,10,280
Pda7F8EA2Du;baAFCAE80f,10,280;ba963CF18f,10,280;ba6672096f,10,280
Pda7F8F1E5u;baAFFC204f,10,280;ba963A358f,10,280;ba663E156f,10,280
Pda7F8F99Du;baAFCC464f,10,280;ba964BFBAf,10,280;ba667FB56f,10,280
Pda7F90155u;baAF596E8f,10,280;ba96128FAf,10,280;ba66B9216f,10,280
Pda7F9090Du;baAF74C64f,10,280;ba96542F8f,10,280;ba66DF694f,10,280
Pda7F910C5u;baAF94384f,10,280;ba9643C7Af,10,280;ba66AF8F4f,10,280
Pda7F9187Du;baAF901E4f,10,280;ba9656EB8f,10,280;ba66C6CD6f,10,280
Pda7F92035u;baAF6B344f,10,280;ba965849Af,10,280;ba66ED154f,10,280
Pda7F927EDu;baAF33264f,10,280;ba967D338f,10,280;ba674A0D2f,10,280
Pda7F92FA5u;baAFAF904f,10,280;ba96A37B6f,10,280;ba66F3EB4f,10,280
Pda7F9375Cu;baAF596E8f,10,280;ba969F618f,10,280;ba6745F32f,10,280
Pda7F93F14u;baAFB0EE4f,10,280;ba9688238f,10,280;ba66D7354f,10,280
Pda7F946CCu;baAF8C040f,10,280;ba96A8F36f,10,280;ba671CEF4f,10,280
Pda7F94E84u;baAF61A24f,10,280;ba96A8F36f,10,280;ba6747512f,10,280
Pda7F9563Cu;baAF15128f,10,280;ba9686C58f,10,280;ba6771B32f,10,280
Pda7F95DF4u;baAFACD44f,10,280;ba96D3556f,10,280;ba6726812f,10,280
Pda7F965ACu;baAF22BE8f,10,280;ba967FEF8f,10,280;ba675D312f,10,280
Pda7F96D64u;baAF5D884f,10,280;ba96CC7F8f,10,280;ba676EF72f,10,280
Pda7F9751Cu;baAF8EC08f,10,280;ba970B636f,10,280;ba677CA32f,10,280
Pda7F97CD4u;baAF7CFA4f,10,280;ba96D6116f,10,280;ba6759172f,10,280
