Pda7F85F3Fu;baB432D4Cf,10,280;ba8E38CDFf,10,280;ba5A05F90f,10,280
Pda7F866F7u;baB407150f,10,280;ba9123490f,10,280;ba5D1C340f,10,280
Pda7F86EAFu;baB259C98f,10,280;ba92A218Af,10,280;ba60484F2f,10,280
Pda7F87667u;baB18CB5Cf,10,280;ba93866A6f,10,280;ba61F9B4Af,10,280
Pda7F87E1Fu;baB0D4240f,10,280;ba93EB964f,10,280;ba6317724f,10,280
Pda7F885D6u;baB04CCA0f,10,280;ba946D782f,10,280;ba6420AE2f,10,280
Pda7F88D8Eu;baAF99B04f,10,280;ba9479C60f,10,280;ba64E015Ef,10,280
Pda7F89546u;baAFB3AA4f,10,280;ba94A5862f,10,280;ba64F1DBCf,10,280
Pda7F89CFEu;baAF7FB64f,10,280;ba94E46A0f,10,280;ba6564B3Cf,10,280
Pda7F8A4B6u;baAF15124f,10,280;ba94F8EBEf,10,280;ba65E3D9Af,10,280
Pda7F8AC6Eu;baAEC4688f,10,280;ba9515A1Ef,10,280;ba6651396f,10,280
Pda7F8B426u;baAEA6548f,10,280;ba9515A1Ef,10,280;ba666F4D6f,10,280
Pda7F8BBDEu;baAEBAD68f,10,280;ba9537CFEf,10,280;ba667CF96f,10,280
Pda7F8C396u;baAE91D28f,10,280;ba953EA5Ef,10,280;ba66ACD34f,10,280
Pda7F8CB4Eu;baAE79368f,10,280;ba953EA5Ef,10,280;ba66C56F4f,10,280
Pda7F8D306u;baAE7260Cf,10,280;ba95506BEf,10,280;ba66DE0B4f,10,280
Pda7F8DABDu;baAE88408f,10,280;ba959E59Cf,10,280;ba6716194f,10,280
Pda7F8E275u;baAE4128Cf,10,280;ba956D21Cf,10,280;ba672BF92f,10,280
Pda7F8EA2Du;baAE72608f,10,280;ba95A7EBCf,10,280;ba67358B4f,10,280
Pda7F8F1E5u;baAE800CCf,10,280;ba95E2B5Af,10,280;ba6762A92f,10,280
Pda7F8F99Du;baAE79368f,10,280;ba95AAA7Cf,10,280;ba6731712f,10,280
Pda7F90155u;baAE5DDE8f,10,280;ba95C8BBAf,10,280;ba676ADD0f,10,280
Pda7F9090Du;baADD10CCf,10,280;ba9590ADEf,10,280;ba67BFA10f,10,280
Pda7F910C5u;baADFF88Cf,10,280;ba95BC6DCf,10,280;ba67BCE50f,10,280
Pda7F9187Du;baAE337CCf,10,280;ba95E98BCf,10,280;ba67B60F0f,10,280
Pda7F92035u;baAE2F628f,10,280;ba95DA81Cf,10,280;ba67AB1F0f,10,280
Pda7F927EDu;baADCE50Cf,10,280;ba95C4A1Cf,10,280;ba67F650Ef,10,280
Pda7F92FA5u;baAE495CCf,10,280;ba96361BAf,10,280;ba67ECBEEf,10,280
Pda7F9375Cu;baAE321ECf,10,280;ba96128FAf,10,280;ba67E0710f,10,280
Pda7F93F14u;baAE337CCf,10,280;ba962C898f,10,280;ba67F90CEf,10,280
Pda7F946CCu;baAE4C18Cf,10,280;ba9622F7Af,10,280;ba67D6DEEf,10,280
Pda7F94E84u;baAE544CCf,10,280;ba9665F5Af,10,280;ba6811A8Ef,10,280
Pda7F9563Cu;baAE46A0Cf,10,280;ba965849Af,10,280;ba6811A8Ef,10,280
Pda7F95DF4u;baAE64B48f,10,280;ba9656EB8f,10,280;ba67F2370f,10,280
Pda7F965ACu;baAE4D76Cf,10,280;ba9642698f,10,280;ba67F4F30f,10,280
Pda7F96D64u;baAE272ECf,10,280;ba963B93Af,10,280;ba681464Ef,10,280
Pda7F9751Cu;baAE816ACf,10,280;ba9691B58f,10,280;ba68104B0f,10,280
Pda7F97CD4u;baAE3796Cf,10,280;ba965015Af,10,280;ba68187EEf,10,280
Pda7F9848Cu;baAE79368f,10,280;ba9695CF8f,10,280;ba681C98Ef,10,280
Pda7F98C43u;baAEE3DA8f,10,280;ba96ED4F6f,10,280;ba680974Ef,10,280
Pda7F993FBu;baAEABCCCf,10,280;ba96C7078f,10,280;ba681B3AEf,10,280
Pda7F99BB3u;baAEABCC8f,10,280;ba96A8F36f,10,280;ba67FD270f,10,280
Pda7F9A36Bu;baAEEAB08f,10,280;ba9710DB6f,10,280;ba68262AEf,10,280
Pda7F9AB23u;baAF4BC24f,10,280;ba971D294f,10,280;ba67D1670f,10,280
Pda7F9B2DBu;baAF56B24f,10,280;ba9744CF4f,10,280;ba67EE1D0f,10,280
Pda7F9BA93u;baAF77824f,10,280;ba9769B94f,10,280;ba67F2370f,10,280
Pda7F9C24Bu;baAF70AC4f,10,280;ba976C754f,10,280;ba67FBC8Ef,10,280
Pda7F9CA03u;baAFA1E44f,10,280;ba97B9052f,10,280;ba681720Ef,10,280
Pda7F9D1BBu;baB041DA0f,10,280;ba97F52D0f,10,280;ba67B3530f,10,280
Pda7F9D973u;baB0B4B20f,10,280;ba9826652f,10,280;ba6771B32f,10,280
Pda7F9E12Au;baB09ED20f,10,280;ba9827C30f,10,280;ba6788F12f,10,280
Pda7F9E8E2u;baB137F1Cf,10,280;ba98AC60Ef,10,280;ba67746F2f,10,280
Pda7F9F09Au;baB1A6AF8f,10,280;ba98E46EEf,10,280;ba673DBF2f,10,280
Pda7F9F852u;baB1F5FBCf,10,280;ba98FE68Ef,10,280;ba67086D4f,10,280
Pda7FA000Au;baB25C858f,10,280;ba99804AAf,10,280;ba6723C52f,10,280
Pda7FA07C2u;baB2F8614f,10,280;ba99A692Af,10,280;ba66AE316f,10,280
Pda7FA0F7Au;baB3B7C90f,10,280;ba9A46886f,10,280;ba668EBF6f,10,280
Pda7FA1732u;baB41E530f,10,280;ba9A32066f,10,280;ba6613B38f,10,280
Pda7FA1EEAu;baB49ABCCf,10,280;ba9B1D2E2f,10,280;ba6682716f,10,280
Pda7FA26A2u;baB572C08f,10,280;ba9B5D702f,10,280;ba65EAAF8f,10,280
Pda7FA2E5Au;baB5B3028f,10,280;ba9B92C20f,10,280;ba65DFBF8f,10,280
Pda7FA3612u;baB6C72E4f,10,280;ba9C3159Ef,10,280;ba656A2BCf,10,280
Pda7FA3DC9u;baB786960f,10,280;ba9CC501Af,10,280;ba653E6BAf,10,280
Pda7FA4581u;baB88E73Cf,10,280;ba9D6BCD8f,10,280;ba64DD59Cf,10,280
Pda7FA4D39u;baB9C36F0f,10,280;ba9DFF754f,10,280;ba643C060f,10,280
Pda7FA54F1u;baBA9E2F4f,10,280;ba9E85712f,10,280;ba63E7422f,10,280
Pda7FA5CA9u;baBB74D48f,10,280;ba9EFB052f,10,280;ba6386304f,10,280
Pda7FA6461u;baBC25324f,10,280;ba9F7FA2Cf,10,280;ba635A706f,10,280
Pda7FA6C19u;baBD056A8f,10,280;baA018C2Cf,10,280;ba6313584f,10,280
Pda7FA73D1u;baBE77EC0f,10,280;baA0CD3A8f,10,280;ba62554E8f,10,280
Pda7FA7B89u;baBF54098f,10,280;baA167B88f,10,280;ba6213AEAf,10,280
Pda7FA8341u;baC05BE70f,10,280;baA206504f,10,280;ba61AA68Ef,10,280
Pda7FA8AF9u;baC1328D8f,10,280;baA28AEE0f,10,280;ba615860Cf,10,280
Pda7FA92B0u;baC2AEA10f,10,280;baA35ED7Cf,10,280;ba60B0370f,10,280
Pda7FA9A68u;baC37BB40f,10,280;baA3E78F8f,10,280;ba606BDB2f,10,280
Pda7FAA220u;baC462C20f,10,280;baA432C18f,10,280;ba5FCFFF4f,10,280
Pda7FAA9D8u;baC572D40f,10,280;baA4EE0F4f,10,280;ba5F7B3B4f,10,280
Pda7FAB190u;baC630DE0f,10,280;baA575694f,10,280;ba5F448B8f,10,280
Pda7FAB948u;baC734A18f,10,280;baA5BDDF0f,10,280;ba5E893D8f,10,280
