Pda7F85F3Fu;baB62F6C8f,10,280;ba8EC441Bf,10,280;ba5894D54f,10,280
Pda7F866F7u;baB67D5A4f,10,280;ba91622D0f,10,280;ba5AE4D2Cf,10,280
Pda7F86EAFu;baB49ABD0f,10,280;ba9291B0Af,10,280;ba5DF6F3Cf,10,280
Pda7F87667u;baB3CAED0f,10,280;ba9387C86f,10,280;ba5FBCDB4f,10,280
Pda7F87E1Fu;baB2BD974f,10,280;ba9411DE4f,10,280;ba615446Ef,10,280
Pda7F885D6u;baB2570D8f,10,280;ba94B4900f,10,280;ba625D82Af,10,280
Pda7F88D8Eu;baB1E179Cf,10,280;ba94CD2C0f,10,280;ba62EBB26f,10,280
Pda7F89546u;baB1CA3B8f,10,280;ba9546D9Ef,10,280;ba637C9E4f,10,280
Pda7F89CFEu;baB15605Cf,10,280;ba953BE9Ef,10,280;ba63E5E42f,10,280
Pda7F8A4B6u;baB14B15Cf,10,280;ba956D21Cf,10,280;ba64220C0f,10,280
Pda7F8AC6Eu;baB12E5FCf,10,280;ba95B853Cf,10,280;ba6489F40f,10,280
Pda7F8B426u;baB0C3BBCf,10,280;ba95C1E5Cf,10,280;ba64FE29Ef,10,280
Pda7F8BBDEu;baB0D4240f,10,280;ba95CB77Af,10,280;ba64F753Cf,10,280
Pda7F8C396u;baB088F20f,10,280;ba95D24DCf,10,280;ba65495BAf,10,280
Pda7F8CB4Eu;baB0A7060f,10,280;ba95F737Cf,10,280;ba655031Cf,10,280
Pda7F8D306u;baB05FEE0f,10,280;ba960385Af,10,280;ba65A397Af,10,280
Pda7F8DABDu;baB0210A0f,10,280;ba960BB9Af,10,280;ba65EAAF8f,10,280
Pda7F8E275u;baB03F1E0f,10,280;ba961EDDAf,10,280;ba65DFBF8f,10,280
Pda7F8EA2Du;baAFEBB80f,10,280;ba962455Af,10,280;ba66389D8f,10,280
Pda7F8F1E5u;baB014BC0f,10,280;ba9616A9Af,10,280;ba6601ED8f,10,280
Pda7F8F99Du;baAFDB504f,10,280;ba961AC3Af,10,280;ba663F738f,10,280
Pda7F90155u;baAF92DA4f,10,280;ba9634BD8f,10,280;ba66A1E36f,10,280
Pda7F9090Du;baAFEA5A0f,10,280;ba9652D1Af,10,280;ba6668776f,10,280
Pda7F910C5u;baAFBD3C4f,10,280;ba965F1F8f,10,280;ba66A1E36f,10,280
Pda7F9187Du;baAF60444f,10,280;ba96558DAf,10,280;ba66F5494f,10,280
Pda7F92035u;baAF99B08f,10,280;ba96542F8f,10,280;ba66BA7F4f,10,280
Pda7F927EDu;baAF76244f,10,280;ba96814D8f,10,280;ba670B294f,10,280
Pda7F92FA5u;baAFF8064f,10,280;ba96972D8f,10,280;ba669F276f,10,280
Pda7F9375Cu;baAF8C040f,10,280;ba96ABAF6f,10,280;ba671FAB4f,10,280
Pda7F93F14u;baAFC5704f,10,280;ba9699E98f,10,280;ba66D4794f,10,280
Pda7F946CCu;baAFB9228f,10,280;ba96CC7F8f,10,280;ba67135D4f,10,280
Pda7F94E84u;baAFA5FE4f,10,280;ba96988B8f,10,280;ba66F28D4f,10,280
Pda7F9563Cu;baAFB9228f,10,280;ba96D4B38f,10,280;ba671B912f,10,280
Pda7F95DF4u;baAF96F44f,10,280;ba96AA518f,10,280;ba67135D4f,10,280
Pda7F965ACu;baAFC2B44f,10,280;ba96EA936f,10,280;ba6727DF4f,10,280
Pda7F96D64u;baAFB24C4f,10,280;ba96C2ED6f,10,280;ba6710A14f,10,280
Pda7F9751Cu;baAFC2B44f,10,280;ba96FDB76f,10,280;ba673B032f,10,280
Pda7F97CD4u;baB027E04f,10,280;ba973F574f,10,280;ba6717774f,10,280
Pda7F9848Cu;baB01E4E0f,10,280;ba97659F4f,10,280;ba6747512f,10,280
Pda7F98C43u;baB04A0E0f,10,280;ba976B174f,10,280;ba6721092f,10,280
Pda7F993FBu;baB0161A0f,10,280;ba9738816f,10,280;ba6722674f,10,280
Pda7F99BB3u;baB009CC0f,10,280;ba97915F2f,10,280;ba6787930f,10,280
Pda7F9A36Bu;baB0D99C0f,10,280;ba97E6232f,10,280;ba670C872f,10,280
Pda7F9AB23u;baB048B00f,10,280;ba978EA32f,10,280;ba6745F32f,10,280
Pda7F9B2DBu;baB0DDB60f,10,280;ba97EB9B2f,10,280;ba670DE54f,10,280
Pda7F9BA93u;baB0D5820f,10,280;ba97F52D0f,10,280;ba671FAB4f,10,280
Pda7F9C24Bu;baB10AD40f,10,280;ba981A170f,10,280;ba670F432f,10,280
Pda7F9CA03u;baB0DDB60f,10,280;ba97F1132f,10,280;ba67135D4f,10,280
Pda7F9D1BBu;baB18E13Cf,10,280;ba985D150f,10,280;ba66CF014f,10,280
Pda7F9D973u;baB185DF8f,10,280;ba98993CEf,10,280;ba67135D4f,10,280
Pda7F9E12Au;baB216CBCf,10,280;ba98B336Ef,10,280;ba669C6B6f,10,280
Pda7F9E8E2u;baB2140F8f,10,280;ba98F8F0Ef,10,280;ba66E4E14f,10,280
Pda7F9F09Au;baB2D6334f,10,280;ba990D72Cf,10,280;ba66373F8f,10,280
Pda7F9F852u;baB3125B4f,10,280;ba9994CCAf,10,280;ba6682716f,10,280
Pda7FA000Au;baB398570f,10,280;ba99C8C08f,10,280;ba6630698f,10,280
Pda7FA07C2u;baB3F6AD0f,10,280;ba9A180C8f,10,280;ba66215F6f,10,280
Pda7FA0F7Au;baB4449ACf,10,280;ba9A11368f,10,280;ba65CC9B8f,10,280
Pda7FA1732u;baB537F6Cf,10,280;ba9AEA984f,10,280;ba65B2A18f,10,280
