Pda7F85F3Fu;baB954B14f,10,280;ba8F62D99f,10,280;ba560E284f,10,280
Pda7F866F7u;baB9F6054f,10,280;ba92493ACf,10,280;ba5853358f,10,280
Pda7F86EAFu;baB82AA60f,10,280;ba93C2926f,10,280;ba5B97EC8f,10,280
Pda7F87667u;baB689A84f,10,280;ba947B242f,10,280;ba5DF17BCf,10,280
Pda7F87E1Fu;baB57DB0Cf,10,280;ba950539Ef,10,280;ba5F87894f,10,280
Pda7F885D6u;baB53698Cf,10,280;ba95A3D1Cf,10,280;ba606D392f,10,280
Pda7F88D8Eu;baB49ED6Cf,10,280;ba95AC05Cf,10,280;ba610D2F0f,10,280
Pda7F89546u;baB46C40Cf,10,280;ba965849Af,10,280;ba61EC08Cf,10,280
Pda7F89CFEu;baB40B2F0f,10,280;ba9652D1Af,10,280;ba6247A2Af,10,280
Pda7F8A4B6u;baB356B70f,10,280;ba96361BAf,10,280;ba62DF648f,10,280
Pda7F8AC6Eu;baB36B390f,10,280;ba96814D8f,10,280;ba6316146f,10,280
Pda7F8B426u;baB317D38f,10,280;ba969CA58f,10,280;ba6384D22f,10,280
Pda7F8BBDEu;baB3060D4f,10,280;ba96C7078f,10,280;ba63C0FA2f,10,280
Pda7F8C396u;baB2AE8D8f,10,280;ba96C9C38f,10,280;ba641B362f,10,280
Pda7F8CB4Eu;baB338A34f,10,280;ba970CC14f,10,280;ba63D41E2f,10,280
Pda7F8D306u;baB28DBD8f,10,280;ba96F83F6f,10,280;ba646A820f,10,280
Pda7F8DABDu;baB2E2818f,10,280;ba9738816f,10,280;ba6456000f,10,280
Pda7F8E275u;baB280118f,10,280;ba973DF96f,10,280;ba64BDE7Ef,10,280
Pda7F8EA2Du;baB26E4B8f,10,280;ba9729776f,10,280;ba64BB2BEf,10,280
Pda7F8F1E5u;baB233814f,10,280;ba9734674f,10,280;ba6500E5Ef,10,280
Pda7F8F99Du;baB20249Cf,10,280;ba9738816f,10,280;ba653637Cf,10,280
Pda7F90155u;baB21C438f,10,280;ba9748E96f,10,280;ba652CA5Cf,10,280
Pda7F9090Du;baB20D39Cf,10,280;ba9771ED4f,10,280;ba6564B3Cf,10,280
Pda7F910C5u;baB1BF4BCf,10,280;ba9756954f,10,280;ba659749Af,10,280
Pda7F9187Du;baB20D39Cf,10,280;ba97941B2f,10,280;ba6586E1Af,10,280
Pda7F92035u;baB1FA158f,10,280;ba975AAF4f,10,280;ba656099Af,10,280
Pda7F927EDu;baB17C4D8f,10,280;ba9755374f,10,280;ba65D8E9Af,10,280
Pda7F92FA5u;baB229EF8f,10,280;ba97B9052f,10,280;ba658F15Af,10,280
Pda7F9375Cu;baB1B9D38f,10,280;ba97B7A74f,10,280;ba65FDD38f,10,280
Pda7F93F14u;baB16BE5Cf,10,280;ba97941B2f,10,280;ba6628358f,10,280
Pda7F946CCu;baB1BB318f,10,280;ba97B6492f,10,280;ba65FB178f,10,280
Pda7F94E84u;baB1D52B8f,10,280;ba97EFB50f,10,280;ba661A898f,10,280
Pda7F9563Cu;baB221BBCf,10,280;ba9804372f,10,280;ba65E27B8f,10,280
Pda7F95DF4u;baB1D26F8f,10,280;ba97D7192f,10,280;ba6604A98f,10,280
Pda7F965ACu;baB1AEE38f,10,280;ba97B0D12f,10,280;ba6601ED8f,10,280
Pda7F96D64u;baB1CA3B8f,10,280;ba9809AF2f,10,280;ba663F738f,10,280
Pda7F9751Cu;baB1BF4BCf,10,280;ba97D0432f,10,280;ba6610F78f,10,280
Pda7F97CD4u;baB1FE2F8f,10,280;ba981A170f,10,280;ba661BE76f,10,280
Pda7F9848Cu;baB1D3CD8f,10,280;ba9809AF2f,10,280;ba6635E18f,10,280
Pda7F98C43u;baB20249Cf,10,280;ba9836CD0f,10,280;ba6634838f,10,280
Pda7F993FBu;baB1E84F8f,10,280;ba982FF70f,10,280;ba6647A78f,10,280
Pda7F99BB3u;baB225D58f,10,280;ba9841BD0f,10,280;ba661BE76f,10,280
Pda7F9A36Bu;baB1EB0BCf,10,280;ba98628D0f,10,280;ba6677816f,10,280
Pda7F9AB23u;baB243E98f,10,280;ba9853830f,10,280;ba660F998f,10,280
Pda7F9B2DBu;baB259C98f,10,280;ba988FAB0f,10,280;ba6635E18f,10,280
Pda7F9BA93u;baB273C34f,10,280;ba98C0E2Ef,10,280;ba664D1F8f,10,280
Pda7F9C24Bu;baB286E78f,10,280;ba98993CEf,10,280;ba6612558f,10,280
Pda7F9CA03u;baB2B5638f,10,280;ba98F8F0Ef,10,280;ba66438D6f,10,280
Pda7F9D1BBu;baB301F34f,10,280;ba990958Ef,10,280;ba6607658f,10,280
Pda7F9D973u;baB31A8F4f,10,280;ba994F12Af,10,280;ba6634838f,10,280
Pda7F9E12Au;baB2EECF4f,10,280;ba992E42Cf,10,280;ba663F738f,10,280
Pda7F9E8E2u;baB3B3AF0f,10,280;ba998C98Af,10,280;ba65D8E9Af,10,280
Pda7F9F09Au;baB3B7C94f,10,280;ba99E15CAf,10,280;ba6629936f,10,280
Pda7F9F852u;baB480C30f,10,280;ba99EC4C8f,10,280;ba656B89Af,10,280
Pda7FA000Au;baB4705ACf,10,280;ba9A2F4A6f,10,280;ba65BEEFAf,10,280
Pda7FA07C2u;baB5097ACf,10,280;ba9A9E084f,10,280;ba65948DAf,10,280
Pda7FA0F7Au;baB5278E8f,10,280;ba9A7BDA6f,10,280;ba65544BCf,10,280
Pda7FA1732u;baB594EE8f,10,280;ba9AD8D24f,10,280;ba6543E3Af,10,280
Pda7FA1EEAu;baB6024E8f,10,280;ba9AFB004f,10,280;ba64F8B1Ef,10,280
Pda7FA26A2u;baB6AD344f,10,280;ba9BAA000f,10,280;ba64FCCBCf,10,280
Pda7FA2E5Au;baB6F7080f,10,280;ba9BCD8C0f,10,280;ba64D683Ef,10,280
Pda7FA3612u;baB752A24f,10,280;ba9C0F2BEf,10,280;ba64BC89Ef,10,280
Pda7FA3DC9u;baB81A3DCf,10,280;ba9CA58FAf,10,280;ba648B51Ef,10,280
Pda7FA4581u;baB8B7778f,10,280;ba9D06A18f,10,280;ba644F2A0f,10,280
Pda7FA4D39u;baB908218f,10,280;ba9D4427Af,10,280;ba643C060f,10,280
Pda7FA54F1u;baB9E6FB4f,10,280;ba9DB6FF6f,10,280;ba63D0042f,10,280
Pda7FA5CA9u;baBAE6A54f,10,280;ba9E54394f,10,280;ba636D944f,10,280
Pda7FA6461u;baBB918ACf,10,280;ba9EF1730f,10,280;ba635FE86f,10,280
Pda7FA6C19u;baBCC3CACf,10,280;ba9F69C2Ef,10,280;ba62A5F86f,10,280
Pda7FA73D1u;baBDCA4A4f,10,280;baA02D44Cf,10,280;ba6262FAAf,10,280
Pda7FA7B89u;baBE7AA7Cf,10,280;baA0B8B88f,10,280;ba623E10Af,10,280
Pda7FA8341u;baBF6CA58f,10,280;baA12FAA4f,10,280;ba61C304Af,10,280
Pda7FA8AF9u;baC0B0AB0f,10,280;baA207AE0f,10,280;ba615702Cf,10,280
Pda7FA92B0u;baC1807B0f,10,280;baA289900f,10,280;ba6109150f,10,280
Pda7FA9A68u;baC30CF68f,10,280;baA37E49Cf,10,280;ba6071532f,10,280
Pda7FAA220u;baC3E6580f,10,280;baA3ED078f,10,280;ba6006AF4f,10,280
Pda7FAA9D8u;baC533F00f,10,280;baA49AA94f,10,280;ba5F66B94f,10,280
Pda7FAB190u;baC691EF8f,10,280;baA557554f,10,280;ba5EC565Cf,10,280
Pda7FAB948u;baC740EF8f,10,280;baA5D1030f,10,280;ba5E9013Cf,10,280
Pda7FAC100u;baC91B590f,10,280;baA6DFB6Cf,10,280;ba5DC45E0f,10,280
Pda7FAC8B8u;baCA1F1C8f,10,280;baA7A7528f,10,280;ba5D88360f,10,280
Pda7FAD070u;baCB65DE0f,10,280;baA8044A8f,10,280;ba5C9E6C4f,10,280
Pda7FAD828u;baCC95618f,10,280;baA8E9FA4f,10,280;ba5C54984f,10,280
Pda7FADFE0u;baCD5B9F8f,10,280;baA953400f,10,280;ba5BF7A08f,10,280
Pda7FAE797u;baCE35018f,10,280;baA988920f,10,280;ba5B53908f,10,280
Pda7FAEF4Fu;baCF7A650f,10,280;baAA4C13Cf,10,280;ba5AD1AECf,10,280
Pda7FAF707u;baD0179F0f,10,280;baAA91CDCf,10,280;ba5A7A2ECf,10,280
Pda7FAFEBFu;baD110728f,10,280;baAADE5D8f,10,280;ba59CDEB0f,10,280
Pda7FB0677u;baD258920f,10,280;baAB761F8f,10,280;ba591D8D4f,10,280
Pda7FB0E2Fu;baD2712E0f,10,280;baAB43898f,10,280;ba58D25B8f,10,280
Pda7FB15E7u;baD2E5640f,10,280;baAB91774f,10,280;ba58AC138f,10,280
Pda7FB1D9Fu;baD3855A0f,10,280;baABB5038f,10,280;ba582FA98f,10,280
Pda7FB2557u;baD422938f,10,280;baABFC1B4f,10,280;ba57D987Cf,10,280
Pda7FB2D0Fu;baD466F00f,10,280;baABCC414f,10,280;ba576551Cf,10,280
Pda7FB34C7u;baD437160f,10,280;baAB78DB8f,10,280;ba5741C5Cf,10,280
Pda7FB3C7Eu;baD437158f,10,280;baAB90198f,10,280;ba575903Cf,10,280
Pda7FB4436u;baD453CB8f,10,280;baAB5AC78f,10,280;ba5706FC0f,10,280
Pda7FB4BEEu;baD480E98f,10,280;baAB43898f,10,280;ba56C2A00f,10,280
Pda7FB53A6u;baD41A5F8f,10,280;baAAF2DF8f,10,280;ba56D8800f,10,280
Pda7FB5B5Eu;baD37A6A0f,10,280;baAA3E680f,10,280;ba56C3FDCf,10,280
Pda7FB6316u;baD2F1B28f,10,280;baA9B70E0f,10,280;ba56C55BCf,10,280
Pda7FB6ACEu;baD25CAC0f,10,280;baA94DC80f,10,280;ba56F11C0f,10,280
Pda7FB7286u;baD1DC280f,10,280;baA8F9040f,10,280;ba571CDC0f,10,280
Pda7FB7A3Eu;baD176FC8f,10,280;baA869764f,10,280;ba56F27A0f,10,280
Pda7FB81F6u;baD06C630f,10,280;baA7F7FC8f,10,280;ba578B99Cf,10,280
Pda7FB89AEu;baCFD8BB0f,10,280;baA772008f,10,280;ba579945Cf,10,280
Pda7FB9166u;baCE8F3D8f,10,280;baA6BD890f,10,280;ba582E4B8f,10,280
Pda7FB991Du;baCD9BE18f,10,280;baA5E8410f,10,280;ba584C5F8f,10,280
Pda7FBA0D5u;baCC9C380f,10,280;baA54B074f,10,280;ba58AECF4f,10,280
Pda7FBA88Du;baCBCDC60f,10,280;baA4E7398f,10,280;ba5919734f,10,280
Pda7FBB045u;baCA8C7C8f,10,280;baA42A8DCf,10,280;ba599E110f,10,280
Pda7FBB7FDu;baC9A9888f,10,280;baA3A1D5Cf,10,280;ba59F84D0f,10,280
Pda7FBBFB5u;baC898190f,10,280;baA32AE3Cf,10,280;ba5A92CB0f,10,280
Pda7FBC76Du;baC768958f,10,280;baA25F2E4f,10,280;ba5AF698Cf,10,280
Pda7FBCF25u;baC663740f,10,280;baA1D7D44f,10,280;ba5B74608f,10,280
Pda7FBD6DDu;baC5A8260f,10,280;baA18E004f,10,280;ba5BE5DA4f,10,280
Pda7FBDE95u;baC478A20f,10,280;baA0F3828f,10,280;ba5C7AE04f,10,280
Pda7FBE64Du;baC36CAB0f,10,280;baA06296Cf,10,280;ba5CF5EC4f,10,280
Pda7FBEE04u;baC289B68f,10,280;ba9FACC0Ef,10,280;ba5D230A0f,10,280
Pda7FBF5BCu;baC123830f,10,280;ba9F48F2Ef,10,280;ba5E256FCf,10,280
