Pda7F85F3Fu;baB34A690f,10,280;ba8DE2AC0f,10,280;ba5A98430f,10,280
Pda7F866F7u;baB3529D4f,10,280;ba90D3FD2f,10,280;ba5D81600f,10,280
Pda7F86EAFu;baB1BC8FCf,10,280;ba92723EAf,10,280;ba60B5AF0f,10,280
Pda7F87667u;baB087940f,10,280;ba9317AC8f,10,280;ba6290188f,10,280
Pda7F87E1Fu;baAFC2B48f,10,280;ba93B22A6f,10,280;ba63EF760f,10,280
Pda7F885D6u;baAF56B24f,10,280;ba93E8DA4f,10,280;ba6492280f,10,280
Pda7F88D8Eu;baAF596E8f,10,280;ba9443162f,10,280;ba64E9A7Ef,10,280
Pda7F89546u;baAF31C84f,10,280;ba9497DA2f,10,280;ba656611Af,10,280
Pda7F89CFEu;baAEB6BCCf,10,280;ba945E6E2f,10,280;ba65A7B1Af,10,280
Pda7F8A4B6u;baAE66128f,10,280;ba94A4280f,10,280;ba663E156f,10,280
Pda7F8AC6Eu;baAE2058Cf,10,280;ba949EB00f,10,280;ba667E576f,10,280
Pda7F8B426u;baADF07ECf,10,280;ba94BE220f,10,280;ba66CDA34f,10,280
Pda7F8BBDEu;baADD526Cf,10,280;ba94B3320f,10,280;ba66DE0B4f,10,280
Pda7F8C396u;baAE1C3ECf,10,280;ba94FD060f,10,280;ba66E0C74f,10,280
Pda7F8CB4Eu;baADAAC4Cf,10,280;ba94FBA7Ef,10,280;ba6750E32f,10,280
Pda7F8D306u;baAD6E9CCf,10,280;ba94EB3FEf,10,280;ba677CA32f,10,280
Pda7F8DABDu;baAD63ACCf,10,280;ba94F2160f,10,280;ba678E692f,10,280
Pda7F8E275u;baADF07E8f,10,280;ba957C2BCf,10,280;ba678BAD2f,10,280
Pda7F8EA2Du;baAD1B370f,10,280;ba94CFE80f,10,280;ba67B4B10f,10,280
Pda7F8F1E5u;baAD67C70f,10,280;ba950ECC0f,10,280;ba67A7052f,10,280
Pda7F8F99Du;baAD7DA70f,10,280;ba957555Ef,10,280;ba67F7AF0f,10,280
Pda7F90155u;baAD31170f,10,280;ba95441DEf,10,280;ba6813070f,10,280
Pda7F9090Du;baAD32750f,10,280;ba95457BEf,10,280;ba6813070f,10,280
Pda7F910C5u;baAD0C2D0f,10,280;ba953EA5Ef,10,280;ba683278Ef,10,280
Pda7F9187Du;baAD50890f,10,280;ba95A68DCf,10,280;ba685604Cf,10,280
Pda7F92035u;baAD46F6Cf,10,280;ba95441DEf,10,280;ba67FD270f,10,280
Pda7F927EDu;baAD6A830f,10,280;ba9590ADEf,10,280;ba68262AEf,10,280
Pda7F92FA5u;baAD56010f,10,280;ba95920BCf,10,280;ba683C0AEf,10,280
Pda7F9375Cu;baAD417ECf,10,280;ba957D89Ef,10,280;ba683C0AEf,10,280
Pda7F93F14u;baAD650B0f,10,280;ba95B597Cf,10,280;ba68508CCf,10,280
Pda7F946CCu;baAD2CFCCf,10,280;ba95B439Cf,10,280;ba68873CEf,10,280
Pda7F94E84u;baAD417ECf,10,280;ba95A115Cf,10,280;ba685F96Ef,10,280
Pda7F9563Cu;baAD2CFCCf,10,280;ba95AD63Cf,10,280;ba688066Cf,10,280
Pda7F95DF4u;baAD46F70f,10,280;ba95920BCf,10,280;ba684B14Cf,10,280
Pda7F965ACu;baAD27850f,10,280;ba95AD63Cf,10,280;ba6885DECf,10,280
Pda7F96D64u;baAD56010f,10,280;ba95C8BBAf,10,280;ba6872BACf,10,280
Pda7F9751Cu;baAD33D30f,10,280;ba95C8BBAf,10,280;ba6894E8Cf,10,280
Pda7F97CD4u;baAD831ECf,10,280;ba95FB51Af,10,280;ba687832Cf,10,280
Pda7F9848Cu;baADB9CECf,10,280;ba9629CDAf,10,280;ba686FFECf,10,280
Pda7F98C43u;baAD4B110f,10,280;ba95F5D9Af,10,280;ba68AAC8Cf,10,280
Pda7F993FBu;baADAC22Cf,10,280;ba962455Af,10,280;ba687832Cf,10,280
Pda7F99BB3u;baADFA108f,10,280;ba962F458f,10,280;ba683534Ef,10,280
Pda7F9A36Bu;baAE091ACf,10,280;ba967BD58f,10,280;ba6872BACf,10,280
Pda7F9AB23u;baAE0D34Cf,10,280;ba965849Af,10,280;ba684B14Cf,10,280
Pda7F9B2DBu;baAE1AE0Cf,10,280;ba966E29Af,10,280;ba685348Cf,10,280
Pda7F9BA93u;baADFF88Cf,10,280;ba9694718f,10,280;ba6894E8Cf,10,280
Pda7F9C24Bu;baAE751CCf,10,280;ba96E25F6f,10,280;ba686D42Cf,10,280
Pda7F9CA03u;baAE47FECf,10,280;ba96B7FD8f,10,280;ba686FFECf,10,280
Pda7F9D1BBu;baAEA3988f,10,280;ba96EA936f,10,280;ba6846FAEf,10,280
Pda7F9D973u;baAF257A8f,10,280;ba97527B4f,10,280;ba682D00Ef,10,280
Pda7F9E12Au;baAF4FDC8f,10,280;ba9764414f,10,280;ba681464Ef,10,280
Pda7F9E8E2u;baAF2C504f,10,280;ba9783B32f,10,280;ba685762Ef,10,280
Pda7F9F09Au;baAFEFD24f,10,280;ba98017B2f,10,280;ba6811A8Ef,10,280
Pda7F9F852u;baAFEA5A0f,10,280;ba97E2092f,10,280;ba67F7AF0f,10,280
Pda7FA000Au;baB0B4B20f,10,280;ba984B4F0f,10,280;ba67969D2f,10,280
Pda7FA07C2u;baB0D83DCf,10,280;ba9880A0Ef,10,280;ba67A8630f,10,280
Pda7FA0F7Au;baB1055C0f,10,280;ba98CBD2Ef,10,280;ba67C6770f,10,280
Pda7FA1732u;baB1CCF7Cf,10,280;ba992A28Cf,10,280;ba675D312f,10,280
Pda7FA1EEAu;baB22CAB8f,10,280;ba994166Af,10,280;ba6714BB4f,10,280
Pda7FA26A2u;baB272654f,10,280;ba99A94EAf,10,280;ba6736E92f,10,280
Pda7FA2E5Au;baB2F8614f,10,280;ba99EAEE8f,10,280;ba66F28D4f,10,280
Pda7FA3612u;baB382770f,10,280;ba9A5C686f,10,280;ba66D9F14f,10,280
Pda7FA3DC9u;baB468270f,10,280;ba9AE7DC4f,10,280;ba667FB56f,10,280
Pda7FA4581u;baB5327ECf,10,280;ba9B3B422f,10,280;ba6608C38f,10,280
Pda7FA4D39u;baB5B3028f,10,280;ba9BAB5E0f,10,280;ba65F85B8f,10,280
Pda7FA54F1u;baB6AFF04f,10,280;ba9C431FCf,10,280;ba65932FAf,10,280
Pda7FA5CA9u;baB74BCC0f,10,280;ba9CA431Cf,10,280;ba655865Cf,10,280
Pda7FA6461u;baB7FACBCf,10,280;ba9D0C198f,10,280;ba65114DCf,10,280
Pda7FA6C19u;baB8FE8F8f,10,280;ba9DCB818f,10,280;ba64CCF1Cf,10,280
Pda7FA73D1u;baBA3E7B4f,10,280;ba9E85712f,10,280;ba6446F60f,10,280
Pda7FA7B89u;baBAB8290f,10,280;ba9EE2690f,10,280;ba642A400f,10,280
Pda7FA8341u;baBC0B388f,10,280;ba9F7354Ef,10,280;ba63681C4f,10,280
Pda7FA8AF9u;baBCE33C4f,10,280;baA00440Cf,10,280;ba6321046f,10,280
Pda7FA92B0u;baBDD1200f,10,280;baA09AA48f,10,280;ba62C9848f,10,280
Pda7FA9A68u;baBF60580f,10,280;baA1846E4f,10,280;ba622416Af,10,280
Pda7FAA220u;baC0211D8f,10,280;baA1F1CE0f,10,280;ba61D0B0Cf,10,280
Pda7FAA9D8u;baC0E0858f,10,280;baA26E380f,10,280;ba618DB2Cf,10,280
Pda7FAB190u;baC21C570f,10,280;baA3049BCf,10,280;ba60E8450f,10,280
Pda7FAB948u;baC2D22C8f,10,280;baA35C1BCf,10,280;ba6089EF0f,10,280
Pda7FAC100u;baC42ECE8f,10,280;baA45D238f,10,280;ba602E552f,10,280
Pda7FAC8B8u;baC4AB380f,10,280;baA47B378f,10,280;ba5FCFFF4f,10,280
Pda7FAD070u;baC616E38f,10,280;baA53A9F4f,10,280;ba5F23BB8f,10,280
Pda7FAD828u;baC654698f,10,280;baA56BD74f,10,280;ba5F176D8f,10,280
Pda7FADFE0u;baC73CD58f,10,280;baA5B44D4f,10,280;ba5E7777Cf,10,280
Pda7FAE797u;baC85BF10f,10,280;baA6A0D2Cf,10,280;ba5E44E1Cf,10,280
Pda7FAEF4Fu;baC8D2E38f,10,280;baA68994Cf,10,280;ba5DB6B1Cf,10,280
Pda7FAF707u;baC9A4108f,10,280;baA6E7EACf,10,280;ba5D43DA0f,10,280
Pda7FAFEBFu;baC941A10f,10,280;baA6C044Cf,10,280;ba5D7EA40f,10,280
Pda7FB0677u;baCA02668f,10,280;baA717C4Cf,10,280;ba5D155E4f,10,280
Pda7FB0E2Fu;baCA339E8f,10,280;baA7075CCf,10,280;ba5CD3BE0f,10,280
Pda7FB15E7u;baCA51B28f,10,280;baA71E9ACf,10,280;ba5CCCE84f,10,280
Pda7FB1D9Fu;baCA18470f,10,280;baA6F17CCf,10,280;ba5CD9360f,10,280
Pda7FB2557u;baCA7AB68f,10,280;baA6D4C6Cf,10,280;ba5C5A104f,10,280
Pda7FB2D0Fu;baCA4EF68f,10,280;baA69F74Cf,10,280;ba5C507E4f,10,280
Pda7FB34C7u;baC9BF688f,10,280;baA633730f,10,280;ba5C740A4f,10,280
Pda7FB3C7Eu;baC99FF68f,10,280;baA5F1D30f,10,280;ba5C51DC4f,10,280
Pda7FB4436u;baC919FB0f,10,280;baA5D3BF0f,10,280;ba5CB9C44f,10,280
Pda7FB4BEEu;baC8E34B0f,10,280;baA544314f,10,280;ba5C60E64f,10,280
Pda7FB53A6u;baC84A2B0f,10,280;baA5119B4f,10,280;ba5CC7704f,10,280
Pda7FB5B5Eu;baC755718f,10,280;baA45D238f,10,280;ba5D07B20f,10,280
Pda7FB6316u;baC6C1C98f,10,280;baA3E8EDCf,10,280;ba5D27240f,10,280
Pda7FB6ACEu;baC619A00f,10,280;baA3851FCf,10,280;ba5D6B800f,10,280
Pda7FB7286u;baC549D00f,10,280;baA2D77E0f,10,280;ba5D8DAE0f,10,280
Pda7FB7A3Eu;baC407288f,10,280;baA245344f,10,280;ba5E3E0BCf,10,280
Pda7FB81F6u;baC388028f,10,280;baA1B2EA4f,10,280;ba5E2AE7Cf,10,280
Pda7FB89AEu;baC21DB48f,10,280;baA1012E8f,10,280;ba5EE3798f,10,280
Pda7FB9166u;baC188AF0f,10,280;baA0BF8E8f,10,280;ba5F36DF8f,10,280
Pda7FB991Du;baC0DB0D0f,10,280;baA0538CCf,10,280;ba5F787F8f,10,280
Pda7FBA0D5u;baC048C38f,10,280;ba9FCC32Ef,10,280;ba5F836F8f,10,280
Pda7FBA88Du;baBED227Cf,10,280;ba9F0A0F2f,10,280;ba6037E72f,10,280
Pda7FBB045u;baBE4D8A0f,10,280;ba9EEA9D2f,10,280;ba609D132f,10,280
Pda7FBB7FDu;baBD0C404f,10,280;ba9E271B6f,10,280;ba611ADAEf,10,280
Pda7FBBFB5u;baBC91340f,10,280;ba9E0FDD4f,10,280;ba617EA8Ef,10,280
Pda7FBC76Du;baBB52A6Cf,10,280;ba9D42C98f,10,280;ba61F022Cf,10,280
Pda7FBCF25u;baBA884ECf,10,280;ba9CA9A9Cf,10,280;ba62215ACf,10,280
Pda7FBD6DDu;baB9B7218f,10,280;ba9C719BEf,10,280;ba62BA7A8f,10,280
Pda7FBDE95u;baB9014B4f,10,280;ba9C2A83Ef,10,280;ba6329386f,10,280
Pda7FBE64Du;baB82D61Cf,10,280;ba9BACBC0f,10,280;ba637F5A2f,10,280
Pda7FBEE04u;baB7B7CE0f,10,280;ba9B618A2f,10,280;ba63A9BC4f,10,280
Pda7FBF5BCu;baB6D4DA4f,10,280;ba9B01D62f,10,280;ba642CFC0f,10,280
Pda7FBFD74u;baB611588f,10,280;ba9A89866f,10,280;ba64782E0f,10,280
Pda7FC052Cu;baB4EE22Cf,10,280;ba9A0D1C8f,10,280;ba651EF9Cf,10,280
Pda7FC0CE4u;baB4BA2ECf,10,280;ba9A0BBE8f,10,280;ba65518FCf,10,280
Pda7FC149Cu;baB43018Cf,10,280;ba99CB7C8f,10,280;ba659B63Af,10,280
Pda7FC1C54u;baB370B14f,10,280;ba9955E8Cf,10,280;ba65E5378f,10,280
Pda7FC240Cu;baB2D6334f,10,280;ba991DDACf,10,280;ba6647A78f,10,280
Pda7FC2BC4u;baB28F1B8f,10,280;ba990C14Cf,10,280;ba667CF96f,10,280
Pda7FC337Cu;baB1DC018f,10,280;ba98B336Ef,10,280;ba66D7354f,10,280
Pda7FC3B34u;baB2156D8f,10,280;ba9907FACf,10,280;ba66F28D4f,10,280
Pda7FC42EBu;baB19E7BCf,10,280;ba98BA0CEf,10,280;ba671B912f,10,280
Pda7FC4AA3u;baB0D83DCf,10,280;ba9852250f,10,280;ba6779E72f,10,280
Pda7FC525Bu;baB0EA040f,10,280;ba9836CD0f,10,280;ba674CC92f,10,280
Pda7FC5A13u;baB04A0E0f,10,280;ba97EE572f,10,280;ba67A4492f,10,280
Pda7FC61CBu;baB010A24f,10,280;ba97E3672f,10,280;ba67D2C50f,10,280
Pda7FC6983u;baAFAE328f,10,280;ba97DB332f,10,280;ba682D00Ef,10,280
Pda7FC713Bu;baAFA8BA4f,10,280;ba97B38D2f,10,280;ba680AD30f,10,280
Pda7FC78F3u;baAF6C924f,10,280;ba9783B32f,10,280;ba681720Ef,10,280
Pda7FC80ABu;baAEF6FE8f,10,280;ba9748E96f,10,280;ba6851EAEf,10,280
Pda7FC8863u;baAEF5A08f,10,280;ba978A894f,10,280;ba6894E8Cf,10,280
Pda7FC901Bu;baAED3728f,10,280;ba978A894f,10,280;ba68B716Af,10,280
Pda7FC97D3u;baAEBEF08f,10,280;ba9759514f,10,280;ba689A60Cf,10,280
Pda7FC9F8Au;baAEA0DCCf,10,280;ba976F314f,10,280;ba68CE54Cf,10,280
Pda7FCA742u;baAEBD924f,10,280;ba979AF12f,10,280;ba68DD5ECf,10,280
Pda7FCAEFAu;baAE609ACf,10,280;ba9722A14f,10,280;ba68C206Af,10,280
Pda7FCB6B2u;baAE77D8Cf,10,280;ba9748E96f,10,280;ba68D110Cf,10,280
Pda7FCBE6Au;baAE974ACf,10,280;ba97511D4f,10,280;ba68B9D2Af,10,280
Pda7FCC622u;baAE82C88f,10,280;ba9737234f,10,280;ba68B45AAf,10,280
Pda7FCCDDAu;baAE66128f,10,280;ba975C0D4f,10,280;ba68F5FACf,10,280
Pda7FCD592u;baAE5708Cf,10,280;ba9731AB4f,10,280;ba68DAA2Cf,10,280
Pda7FCDD4Au;baAE71028f,10,280;ba972AD54f,10,280;ba68B9D2Af,10,280
Pda7FCE502u;baAE0E92Cf,10,280;ba97190F6f,10,280;ba690A7CAf,10,280
Pda7FCECBAu;baADC8D90f,10,280;ba97032F6f,10,280;ba693A56Af,10,280
Pda7FCF471u;baAE3FCACf,10,280;ba973C9B4f,10,280;ba68FCD0Af,10,280
Pda7FCFC29u;baAE16C6Cf,10,280;ba974D034f,10,280;ba69363C8f,10,280
Pda7FD03E1u;baAE3BB08f,10,280;ba9734674f,10,280;ba68F8B6Af,10,280
Pda7FD0B99u;baAE30C08f,10,280;ba9734674f,10,280;ba6903A6Af,10,280
Pda7FD1351u;baAE5F3C8f,10,280;ba97527B4f,10,280;ba68F33ECf,10,280
Pda7FD1B09u;baAE0FF08f,10,280;ba9708A76f,10,280;ba68F8B6Af,10,280
Pda7FD22C1u;baAEAFE68f,10,280;ba976C754f,10,280;ba68BC8EAf,10,280
Pda7FD2A79u;baAE3BB0Cf,10,280;ba973B3D6f,10,280;ba68FF8CAf,10,280
Pda7FD3231u;baAE4ED48f,10,280;ba9726BB6f,10,280;ba68D7E6Cf,10,280
Pda7FD39E9u;baAE68CE8f,10,280;ba974D034f,10,280;ba68E434Af,10,280
Pda7FD41A1u;baAEB1448f,10,280;ba97659F4f,10,280;ba68B45AAf,10,280
Pda7FD4958u;baAE05008f,10,280;ba9728194f,10,280;ba6923188f,10,280
Pda7FD5110u;baAE9F7ECf,10,280;ba974E614f,10,280;ba68AEE2Cf,10,280
Pda7FD58C8u;baAE25D08f,10,280;ba9731AB4f,10,280;ba690BDAAf,10,280
Pda7FD6080u;baAE3FCACf,10,280;ba975D6B4f,10,280;ba691DA0Af,10,280
Pda7FD6838u;baAEB6BCCf,10,280;ba9755374f,10,280;ba689E7ACf,10,280
Pda7FD6FF0u;baAEE7F44f,10,280;ba979C4F2f,10,280;ba68B45AAf,10,280
Pda7FD77A8u;baAEC4688f,10,280;ba97892B2f,10,280;ba68C4C2Af,10,280
Pda7FD7F60u;baAEA23A8f,10,280;ba974FBF4f,10,280;ba68AD84Cf,10,280
Pda7FD8718u;baAE71028f,10,280;ba97685B4f,10,280;ba68F758Af,10,280
Pda7FD8ED0u;baAEB1448f,10,280;ba977E3B2f,10,280;ba68CCF6Af,10,280
Pda7FD9688u;baAE544C8f,10,280;ba9729776f,10,280;ba68D52ACf,10,280
Pda7FD9E3Fu;baAF0B808f,10,280;ba9780F72f,10,280;ba687576Cf,10,280
Pda7FDA5F7u;baAEF0288f,10,280;ba97B38D2f,10,280;ba68C364Cf,10,280
Pda7FDADAFu;baAEDBA68f,10,280;ba97734B4f,10,280;ba6897A4Cf,10,280
Pda7FDB567u;baAED2144f,10,280;ba9753D94f,10,280;ba6881C4Ef,10,280
Pda7FDBD1Fu;baAF1BE84f,10,280;ba978D454f,10,280;ba68715CEf,10,280
Pda7FDC4D7u;baAEE11E8f,10,280;ba9755374f,10,280;ba687418Ef,10,280
Pda7FDCC8Fu;baAF3F748f,10,280;ba977CDD4f,10,280;ba683D68Ef,10,280
Pda7FDD447u;baAE9A068f,10,280;ba977E3B2f,10,280;ba68E434Af,10,280
Pda7FDDBFFu;baAF17CE4f,10,280;ba97866F2f,10,280;ba686EA0Ef,10,280
Pda7FDE3B7u;baAF63008f,10,280;ba97B22F4f,10,280;ba684F2EEf,10,280
Pda7FDEB6Fu;baAEC5C68f,10,280;ba9757F34f,10,280;ba68922CCf,10,280
Pda7FDF327u;baAF0A228f,10,280;ba977CDD4f,10,280;ba6872BACf,10,280
Pda7FDFADEu;baAEF5A08f,10,280;ba9755374f,10,280;ba685F96Ef,10,280
Pda7FE0296u;baAEF85C8f,10,280;ba977E3B2f,10,280;ba6885DECf,10,280
Pda7FE0A4Eu;baAF1A8A8f,10,280;ba979AF12f,10,280;ba688066Cf,10,280
Pda7FE1206u;baAF37404f,10,280;ba97A0692f,10,280;ba686928Ef,10,280
Pda7FE19BEu;baAF7E584f,10,280;ba97D9D52f,10,280;ba685B7CCf,10,280
Pda7FE2176u;baAF4BC28f,10,280;ba97A4834f,10,280;ba6858C0Cf,10,280
Pda7FE292Eu;baAF5ACC4f,10,280;ba97D7192f,10,280;ba687C4CEf,10,280
Pda7FE30E6u;baAF3B5A4f,10,280;ba97915F2f,10,280;ba685604Cf,10,280
Pda7FE389Eu;baAEEC0E8f,10,280;ba976B174f,10,280;ba687F08Ef,10,280
Pda7FE4056u;baAFD1BE4f,10,280;ba97E4C52f,10,280;ba6813070f,10,280
Pda7FE480Eu;baAF4A648f,10,280;ba97AF734f,10,280;ba68650EEf,10,280
Pda7FE4FC5u;baAF53F64f,10,280;ba97B7A74f,10,280;ba6863B0Ef,10,280
Pda7FE577Du;baAF438E8f,10,280;ba97BFDB2f,10,280;ba687C4CEf,10,280
Pda7FE5F35u;baAFD8944f,10,280;ba98001D0f,10,280;ba682788Ef,10,280
Pda7FE66EDu;baAF28364f,10,280;ba97C80F2f,10,280;ba689FD8Cf,10,280
Pda7FE6EA5u;baAF89484f,10,280;ba97EE572f,10,280;ba68650EEf,10,280
Pda7FE765Du;baAF65BC4f,10,280;ba97F1132f,10,280;ba688B56Cf,10,280
