Pda7F85F3Fu;baB426870f,10,280;ba8E5F15Ef,10,280;ba5A388F0f,10,280
Pda7F866F7u;baB3EBBD0f,10,280;ba912CDB2f,10,280;ba5D411E0f,10,280
Pda7F86EAFu;baB1AC27Cf,10,280;ba92516ECf,10,280;ba60A5470f,10,280
Pda7F87667u;baB12A460f,10,280;ba93436C8f,10,280;ba621926Af,10,280
Pda7F87E1Fu;baB079E80f,10,280;ba93CC244f,10,280;ba63523C4f,10,280
Pda7F885D6u;baAFB6664f,10,280;ba9423A44f,10,280;ba646D3E0f,10,280
Pda7F88D8Eu;baAFACD44f,10,280;ba949A962f,10,280;ba64EDC1Ef,10,280
Pda7F89546u;baAF7A3E4f,10,280;ba9492622f,10,280;ba651823Cf,10,280
Pda7F89CFEu;baAE9F7E8f,10,280;ba9487720f,10,280;ba65E7F38f,10,280
Pda7F8A4B6u;baAF04AA8f,10,280;ba94DAD80f,10,280;ba65D62DAf,10,280
Pda7F8AC6Eu;baAEA9108f,10,280;ba94FFC1Ef,10,280;ba6656B16f,10,280
Pda7F8B426u;baAE7A948f,10,280;ba9507F5Ef,10,280;ba668D614f,10,280
Pda7F8BBDEu;baAE9B648f,10,280;ba953671Ef,10,280;ba669B0D4f,10,280
Pda7F8C396u;baAEC30A8f,10,280;ba95506BEf,10,280;ba668D614f,10,280
Pda7F8CB4Eu;baAE091ACf,10,280;ba9528C5Ef,10,280;ba671FAB4f,10,280
Pda7F8D306u;baAE609ACf,10,280;ba957EE7Cf,10,280;ba671E4D2f,10,280
Pda7F8DABDu;baADEC64Cf,10,280;ba954AF3Ef,10,280;ba675E8F2f,10,280
Pda7F8E275u;baAE2314Cf,10,280;ba9551C9Cf,10,280;ba672EB52f,10,280
Pda7F8EA2Du;baADC4BECf,10,280;ba95638FEf,10,280;ba679ED12f,10,280
Pda7F8F1E5u;baAE84268f,10,280;ba95AC05Cf,10,280;ba6727DF4f,10,280
Pda7F8F99Du;baADBC8ACf,10,280;ba956E7FEf,10,280;ba67B1F50f,10,280
Pda7F90155u;baAE5708Cf,10,280;ba95A3D1Cf,10,280;ba674CC92f,10,280
Pda7F9090Du;baAE05008f,10,280;ba95CB77Af,10,280;ba67C6770f,10,280
Pda7F910C5u;baADE58E8f,10,280;ba95A273Cf,10,280;ba67BCE50f,10,280
Pda7F9187Du;baAE03A2Cf,10,280;ba95CE33Af,10,280;ba67CA910f,10,280
Pda7F92035u;baADE9A8Cf,10,280;ba95C087Af,10,280;ba67D6DEEf,10,280
Pda7F927EDu;baADCA36Cf,10,280;ba95CE33Af,10,280;ba6803FCEf,10,280
Pda7F92FA5u;baADCA36Cf,10,280;ba95D3ABAf,10,280;ba680974Ef,10,280
Pda7F9375Cu;baAE065ECf,10,280;ba95E2B5Af,10,280;ba67DC56Ef,10,280
Pda7F93F14u;baAE0D34Cf,10,280;ba961965Af,10,280;ba680C30Ef,10,280
Pda7F946CCu;baAE2058Cf,10,280;ba961D7FAf,10,280;ba67FD270f,10,280
Pda7F94E84u;baAE5B228f,10,280;ba9647E18f,10,280;ba67ECBEEf,10,280
Pda7F9563Cu;baAE7EAE8f,10,280;ba9637798f,10,280;ba67B8CB0f,10,280
Pda7F95DF4u;baAE24728f,10,280;ba963B93Af,10,280;ba681720Ef,10,280
Pda7F965ACu;baAE46A0Cf,10,280;ba9665F5Af,10,280;ba681F54Ef,10,280
Pda7F96D64u;baADFCCCCf,10,280;ba9634BD8f,10,280;ba6837F0Ef,10,280
Pda7F9751Cu;baAE84268f,10,280;ba96558DAf,10,280;ba67D1670f,10,280
Pda7F97CD4u;baAEA23A8f,10,280;ba96B69F6f,10,280;ba681464Ef,10,280
Pda7F9848Cu;baAE59C48f,10,280;ba967FEF8f,10,280;ba68262AEf,10,280
Pda7F98C43u;baAEFB188f,10,280;ba96F5836f,10,280;ba67FA6B0f,10,280
Pda7F993FBu;baAE899ECf,10,280;ba96CF3B8f,10,280;ba68459CCf,10,280
Pda7F99BB3u;baAEB4008f,10,280;ba96E7D76f,10,280;ba6833D6Ef,10,280
Pda7F9A36Bu;baAED0B68f,10,280;ba9712394f,10,280;ba684182Ef,10,280
Pda7F9AB23u;baAFB6660f,10,280;ba9776074f,10,280;ba67BFA10f,10,280
Pda7F9B2DBu;baAF5EE64f,10,280;ba97708F4f,10,280;ba6811A8Ef,10,280
Pda7F9BA93u;baAFC6CE4f,10,280;ba97A0692f,10,280;ba67D99AEf,10,280
Pda7F9C24Bu;baB02EB60f,10,280;ba97BE7D2f,10,280;ba678FC70f,10,280
Pda7F9CA03u;baB06EF80f,10,280;ba981B752f,10,280;ba67AC7D0f,10,280
Pda7F9D1BBu;baB07CA40f,10,280;ba98382B0f,10,280;ba67BB870f,10,280
Pda7F9D973u;baB0F90DCf,10,280;ba9887770f,10,280;ba678E692f,10,280
Pda7F9E12Au;baB15CDBCf,10,280;ba98B5F2Ef,10,280;ba6759172f,10,280
Pda7F9E8E2u;baB1CFB38f,10,280;ba991C7CCf,10,280;ba674CC92f,10,280
Pda7F9F09Au;baB273C34f,10,280;ba996E84Af,10,280;ba66FAC14f,10,280
Pda7F9F852u;baB30CE34f,10,280;ba99B6FAAf,10,280;ba66AA174f,10,280
Pda7FA000Au;baB343934f,10,280;ba99FF708f,10,280;ba66BBDD6f,10,280
Pda7FA07C2u;baB44E2CCf,10,280;ba9A6E2E6f,10,280;ba6620018f,10,280
Pda7FA0F7Au;baB4C104Cf,10,280;ba9AED544f,10,280;ba662C4F6f,10,280
Pda7FA1732u;baB563B6Cf,10,280;ba9B47902f,10,280;ba65E3D9Af,10,280
Pda7FA1EEAu;baB5DD648f,10,280;ba9BB0D60f,10,280;ba65D371Af,10,280
Pda7FA26A2u;baB6DBB00f,10,280;ba9C5387Cf,10,280;ba6577D7Cf,10,280
Pda7FA2E5Au;baB7E2300f,10,280;ba9CDC3F8f,10,280;ba64FA0FCf,10,280
Pda7FA3612u;baB82AA5Cf,10,280;ba9D51D38f,10,280;ba65272DCf,10,280
Pda7FA3DC9u;baB8E5F38f,10,280;ba9D92156f,10,280;ba64AC21Ef,10,280
Pda7FA4581u;baB9E59D8f,10,280;ba9E0BC36f,10,280;ba6426262f,10,280
Pda7FA4D39u;baBAA2490f,10,280;ba9ED35F2f,10,280;ba6431160f,10,280
Pda7FA54F1u;baBB95A50f,10,280;ba9F5284Ef,10,280;ba63BCE04f,10,280
Pda7FA5CA9u;baBCF5024f,10,280;baA03578Cf,10,280;ba6340766f,10,280
Pda7FA6461u;baBD9FE84f,10,280;baA05904Cf,10,280;ba62B91C8f,10,280
Pda7FA6C19u;baBF0FADCf,10,280;baA137DE8f,10,280;ba622830Af,10,280
Pda7FA73D1u;baBFFD918f,10,280;baA1C4B04f,10,280;ba61C71ECf,10,280
Pda7FA7B89u;baC0DDC90f,10,280;baA251820f,10,280;ba6173B8Ef,10,280
Pda7FA8341u;baC243FD0f,10,280;baA30F8BCf,10,280;ba60CB8EEf,10,280
Pda7FA8AF9u;baC2FDEC8f,10,280;baA3512BCf,10,280;ba60533F2f,10,280
Pda7FA92B0u;baC3C9A28f,10,280;baA409BDCf,10,280;ba60401B4f,10,280
Pda7FA9A68u;baC4EE360f,10,280;baA4B1E78f,10,280;ba5FC3B18f,10,280
Pda7FAA220u;baC5D5438f,10,280;baA51C8B4f,10,280;ba5F47478f,10,280
Pda7FAA9D8u;baC6ABE98f,10,280;baA558B34f,10,280;ba5EACC9Cf,10,280
Pda7FAB190u;baC7854B0f,10,280;baA5EAFD4f,10,280;ba5E65B1Cf,10,280
Pda7FAB948u;baC7BD598f,10,280;baA5E00D4f,10,280;ba5E22B3Cf,10,280
Pda7FAC100u;baC89AD50f,10,280;baA661EF0f,10,280;ba5DC719Cf,10,280
Pda7FAC8B8u;baC88BCA8f,10,280;baA60FE70f,10,280;ba5D841C0f,10,280
Pda7FAD070u;baC92E7D0f,10,280;baA68994Cf,10,280;ba5D5B180f,10,280
Pda7FAD828u;baC9C2250f,10,280;baA6D4C6Cf,10,280;ba5D12A20f,10,280
Pda7FADFE0u;baCA02670f,10,280;baA68C510f,10,280;ba5C89EA4f,10,280
Pda7FAE797u;baC9C2250f,10,280;baA67512Cf,10,280;ba5CB2EE0f,10,280
Pda7FAEF4Fu;baCA1B028f,10,280;baA6989F0f,10,280;ba5C7D9C4f,10,280
Pda7FAF707u;baCA2E270f,10,280;baA686D90f,10,280;ba5C58B28f,10,280
Pda7FAFEBFu;baC9C8FA8f,10,280;baA61AD70f,10,280;ba5C51DC4f,10,280
Pda7FB0677u;baC9B8928f,10,280;baA60A6F0f,10,280;ba5C51DC4f,10,280
Pda7FB0E2Fu;baC933F48f,10,280;baA5AED54f,10,280;ba5C7AE04f,10,280
Pda7FB15E7u;baC8BE618f,10,280;baA53EB94f,10,280;ba5C80584f,10,280
Pda7FB1D9Fu;baC83F3B8f,10,280;baA540174f,10,280;ba5D00DC4f,10,280
Pda7FB2557u;baC7DF870f,10,280;baA48E5B8f,10,280;ba5CAED44f,10,280
Pda7FB2D0Fu;baC6E96F8f,10,280;baA40445Cf,10,280;ba5D1AD64f,10,280
Pda7FB34C7u;baC65B400f,10,280;baA392CBCf,10,280;ba5D378C0f,10,280
Pda7FB3C7Eu;baC5BE058f,10,280;baA33B4BCf,10,280;ba5D7D460f,10,280
Pda7FB4436u;baC4D6F80f,10,280;baA291C40f,10,280;ba5DBACBCf,10,280
