Pda7F85F3Fu;baB86C458f,10,280;ba8F073FAf,10,280;ba569AFA0f,10,280
Pda7F866F7u;baB91889Cf,10,280;ba91D7C0Ef,10,280;ba58BF374f,10,280
Pda7F86EAFu;baB71BF24f,10,280;ba939DA86f,10,280;ba5C81B64f,10,280
Pda7F87667u;baB60BE08f,10,280;ba9436C84f,10,280;ba5E2AE7Cf,10,280
Pda7F87E1Fu;baB52A4A8f,10,280;ba94D81C0f,10,280;ba5FADD18f,10,280
Pda7F885D6u;baB4D4288f,10,280;ba955F75Cf,10,280;ba608B4D2f,10,280
Pda7F88D8Eu;baB3F3F10f,10,280;ba95713BCf,10,280;ba617D4ACf,10,280
Pda7F89546u;baB383D54f,10,280;ba95E98BCf,10,280;ba6265B68f,10,280
Pda7F89CFEu;baB382770f,10,280;ba95FF6BCf,10,280;ba627CF4Af,10,280
Pda7F8A4B6u;baB361A74f,10,280;ba964EB78f,10,280;ba62ED104f,10,280
Pda7F8AC6Eu;baB2DBAB4f,10,280;ba965015Af,10,280;ba63746A2f,10,280
Pda7F8B426u;baB261FD8f,10,280;ba965015Af,10,280;ba63EE182f,10,280
Pda7F8BBDEu;baB2EAB58f,10,280;ba96C44B8f,10,280;ba63D9962f,10,280
Pda7F8C396u;baB2A6598f,10,280;ba96AA518f,10,280;ba6403F82f,10,280
Pda7F8CB4Eu;baB1EF258f,10,280;ba9699E98f,10,280;ba64AAC3Ef,10,280
Pda7F8D306u;baB224778f,10,280;ba96B2858f,10,280;ba648E0DEf,10,280
Pda7F8DABDu;baB23D138f,10,280;ba96F6E16f,10,280;ba64B9CDEf,10,280
Pda7F8E275u;baB1FB738f,10,280;ba96E1016f,10,280;ba64E58DEf,10,280
Pda7F8EA2Du;baB1A6AF8f,10,280;ba9707496f,10,280;ba656099Af,10,280
Pda7F8F1E5u;baB1D26F8f,10,280;ba9717B14f,10,280;ba654541Cf,10,280
Pda7F8F99Du;baB1DD5F8f,10,280;ba9731AB4f,10,280;ba65544BCf,10,280
Pda7F90155u;baB17C4DCf,10,280;ba9708A76f,10,280;ba658C59Af,10,280
Pda7F9090Du;baB1CCF7Cf,10,280;ba972D914f,10,280;ba656099Af,10,280
Pda7F910C5u;baB19A618f,10,280;ba9726BB6f,10,280;ba658C59Af,10,280
Pda7F9187Du;baB189F9Cf,10,280;ba9733096f,10,280;ba65A90FAf,10,280
Pda7F92035u;baB17833Cf,10,280;ba9764414f,10,280;ba65EC0DAf,10,280
Pda7F927EDu;baB160F5Cf,10,280;ba973B3D6f,10,280;ba65DA478f,10,280
Pda7F92FA5u;baB160F5Cf,10,280;ba975EC94f,10,280;ba65FDD38f,10,280
Pda7F9375Cu;baB15349Cf,10,280;ba9731AB4f,10,280;ba65DE61Af,10,280
Pda7F93F14u;baB17991Cf,10,280;ba9780F72f,10,280;ba6607658f,10,280
Pda7F946CCu;baB1187FCf,10,280;ba976B174f,10,280;ba6652978f,10,280
Pda7F94E84u;baB11C99Cf,10,280;ba9764414f,10,280;ba6647A78f,10,280
Pda7F9563Cu;baB11DF80f,10,280;ba97462D6f,10,280;ba6628358f,10,280
