Pda7F85F3Fu;baB4CD52Cf,10,280;ba8D20883f,10,280;ba5853358f,10,280
Pda7F866F7u;baB44F8ACf,10,280;ba90718D4f,10,280;ba5C22028f,10,280
Pda7F86EAFu;baB280114f,10,280;ba91F890Cf,10,280;ba5F787F8f,10,280
Pda7F87667u;baB18323Cf,10,280;ba9301CC8f,10,280;ba617EA8Ef,10,280
Pda7F87E1Fu;baB088F20f,10,280;ba9353D48f,10,280;ba62CAE26f,10,280
Pda7F885D6u;baB06C3C4f,10,280;ba93FBFE4f,10,280;ba638FC22f,10,280
Pda7F88D8Eu;baAFCC460f,10,280;ba9443162f,10,280;ba6476D00f,10,280
Pda7F89546u;baAFBE9A4f,10,280;ba94AC5C0f,10,280;ba64EDC1Ef,10,280
Pda7F89CFEu;baAF17CE4f,10,280;ba947C820f,10,280;ba6564B3Cf,10,280
Pda7F8A4B6u;baAF37408f,10,280;ba94E9E20f,10,280;ba65B2A18f,10,280
Pda7F8AC6Eu;baAE91D2Cf,10,280;ba94B3320f,10,280;ba66215F6f,10,280
Pda7F8B426u;baAECC9C8f,10,280;ba9506980f,10,280;ba6639FB8f,10,280
Pda7F8BBDEu;baAF29948f,10,280;ba954003Ef,10,280;ba66166F8f,10,280
Pda7F8C396u;baAE8C5ACf,10,280;ba951DD5Ef,10,280;ba66917B6f,10,280
Pda7F8CB4Eu;baAED78C8f,10,280;ba95392DEf,10,280;ba6661A16f,10,280
Pda7F8D306u;baADD3C90f,10,280;ba95027DEf,10,280;ba672EB52f,10,280
Pda7F8DABDu;baAE2F628f,10,280;ba952A23Ef,10,280;ba66FAC14f,10,280
Pda7F8E275u;baAE3E6C8f,10,280;ba955327Ef,10,280;ba6714BB4f,10,280
Pda7F8EA2Du;baADF8B2Cf,10,280;ba955327Ef,10,280;ba675A752f,10,280
Pda7F8F1E5u;baAE544C8f,10,280;ba95B2DBCf,10,280;ba675E8F2f,10,280
Pda7F8F99Du;baADDBFCCf,10,280;ba955485Cf,10,280;ba6778890f,10,280
Pda7F90155u;baADC4BECf,10,280;ba9559FDCf,10,280;ba67953F0f,10,280
Pda7F9090Du;baAD92290f,10,280;ba9560D3Ef,10,280;ba67CEAB0f,10,280
Pda7F910C5u;baAE0BD6Cf,10,280;ba95C5FFAf,10,280;ba67BA290f,10,280
Pda7F9187Du;baAD9E770f,10,280;ba9573F7Cf,10,280;ba67D5810f,10,280
Pda7F92035u;baAE0FF08f,10,280;ba95B2DBCf,10,280;ba67A2EB0f,10,280
Pda7F927EDu;baADDBFCCf,10,280;ba95B597Cf,10,280;ba67D99AEf,10,280
Pda7F92FA5u;baADD3C90f,10,280;ba95B597Cf,10,280;ba67E1CEEf,10,280
Pda7F9375Cu;baADBC8ACf,10,280;ba95B439Cf,10,280;ba67F7AF0f,10,280
