Pda7F85F3Fu;baB4BCEA8f,10,280;ba8E0BAFFf,10,280;ba594EC54f,10,280
Pda7F866F7u;baB4C67C8f,10,280;ba9124A72f,10,280;ba5C5E2A4f,10,280
Pda7F86EAFu;baB2D6334f,10,280;ba92897CAf,10,280;ba5FB3498f,10,280
Pda7F87667u;baB1D9458f,10,280;ba935AAA6f,10,280;ba618164Cf,10,280
Pda7F87E1Fu;baB133D80f,10,280;ba93FAA04f,10,280;ba62C6C86f,10,280
Pda7F885D6u;baB0F7AFCf,10,280;ba9471920f,10,280;ba6379E22f,10,280
Pda7F88D8Eu;baB045F44f,10,280;ba945FCC2f,10,280;ba6419D80f,10,280
Pda7F89546u;baAFD5D80f,10,280;ba94D2A40f,10,280;ba64FCCBCf,10,280
Pda7F89CFEu;baAF94384f,10,280;ba94B1D40f,10,280;ba651D9BCf,10,280
Pda7F8A4B6u;baAFC5704f,10,280;ba9537CFEf,10,280;ba65725FCf,10,280
Pda7F8AC6Eu;baAF5ACC4f,10,280;ba952F9BEf,10,280;ba65D4CF8f,10,280
Pda7F8B426u;baAED62ECf,10,280;ba9521EFEf,10,280;ba664BC16f,10,280
Pda7F8BBDEu;baAF52984f,10,280;ba9585BDEf,10,280;ba6633258f,10,280
Pda7F8C396u;baAF08C44f,10,280;ba956E7FEf,10,280;ba6665BB6f,10,280
Pda7F8CB4Eu;baAEF0288f,10,280;ba95796FCf,10,280;ba6689476f,10,280
Pda7F8D306u;baAE91D28f,10,280;ba9559FDCf,10,280;ba66C82B4f,10,280
Pda7F8DABDu;baAEB6BCCf,10,280;ba954995Ef,10,280;ba6692D94f,10,280
Pda7F8E275u;baAEA23A8f,10,280;ba95AD63Cf,10,280;ba670B294f,10,280
Pda7F8EA2Du;baAEA23A8f,10,280;ba959CFBCf,10,280;ba66FAC14f,10,280
Pda7F8F1E5u;baAE9A068f,10,280;ba959E59Cf,10,280;ba6704532f,10,280
Pda7F8F99Du;baAE9CC28f,10,280;ba95C8BBAf,10,280;ba672BF92f,10,280
Pda7F90155u;baAE9CC28f,10,280;ba95D3ABAf,10,280;ba6736E92f,10,280
