Pda7F85F3Fu;baB3AB7B0f,10,280;ba8E1AB9Ff,10,280;ba5A6F3ECf,10,280
Pda7F866F7u;baB3AE374f,10,280;ba90D29F2f,10,280;ba5D24680f,10,280
Pda7F86EAFu;baB1AC278f,10,280;ba925DBCAf,10,280;ba60B1952f,10,280
Pda7F87667u;baB0D6DFCf,10,280;ba93371E8f,10,280;ba62603E8f,10,280
Pda7F87E1Fu;baB0358C0f,10,280;ba93A73A4f,10,280;ba6371AE4f,10,280
Pda7F885D6u;baAFC2B44f,10,280;ba9422462f,10,280;ba645F920f,10,280
Pda7F88D8Eu;baAF89484f,10,280;ba945E6E2f,10,280;ba64D525Cf,10,280
Pda7F89546u;baAF28364f,10,280;ba9478682f,10,280;ba655031Cf,10,280
Pda7F89CFEu;baAEDE624f,10,280;ba948FA60f,10,280;ba65B143Af,10,280
Pda7F8A4B6u;baAEB4008f,10,280;ba94B74C0f,10,280;ba66034B8f,10,280
Pda7F8AC6Eu;baAE72608f,10,280;ba94D5600f,10,280;ba6662FF6f,10,280
Pda7F8B426u;baAE84268f,10,280;ba9501200f,10,280;ba667CF96f,10,280
Pda7F8BBDEu;baAE98A88f,10,280;ba9519BC0f,10,280;ba6681136f,10,280
Pda7F8C396u;baAE3A528f,10,280;ba9542BFEf,10,280;ba67086D4f,10,280
Pda7F8CB4Eu;baAE816ACf,10,280;ba9573F7Cf,10,280;ba66F28D4f,10,280
Pda7F8D306u;baAE4128Cf,10,280;ba954C51Ef,10,280;ba670B294f,10,280
Pda7F8DABDu;baAE2CA6Cf,10,280;ba9576B3Cf,10,280;ba674A0D2f,10,280
Pda7F8E275u;baADFE2B0f,10,280;ba9560D3Ef,10,280;ba6762A92f,10,280
Pda7F8EA2Du;baAE1AE08f,10,280;ba9594C7Cf,10,280;ba6779E72f,10,280
Pda7F8F1E5u;baADB9CECf,10,280;ba953EA5Ef,10,280;ba6784D72f,10,280
Pda7F8F99Du;baAE321ECf,10,280;ba95A7EBCf,10,280;ba6775CD0f,10,280
Pda7F90155u;baAE2314Cf,10,280;ba95AEC1Cf,10,280;ba678BAD2f,10,280
Pda7F9090Du;baAE4286Cf,10,280;ba95E82DAf,10,280;ba67A5A70f,10,280
Pda7F910C5u;baADFE2ACf,10,280;ba95DBDFAf,10,280;ba67DDB50f,10,280
Pda7F9187Du;baADF5F6Cf,10,280;ba95C343Af,10,280;ba67CD4D0f,10,280
Pda7F92035u;baAE0A78Cf,10,280;ba95DE9BAf,10,280;ba67D422Ef,10,280
Pda7F927EDu;baAE495CCf,10,280;ba95FCAFCf,10,280;ba67B3530f,10,280
Pda7F92FA5u;baADFE2B0f,10,280;ba95F47BCf,10,280;ba67F650Ef,10,280
Pda7F9375Cu;baADE2D2Cf,10,280;ba961C21Af,10,280;ba68394EEf,10,280
Pda7F93F14u;baAE3638Cf,10,280;ba9622F7Af,10,280;ba67ECBEEf,10,280
Pda7F946CCu;baAE29EA8f,10,280;ba962F458f,10,280;ba68055B0f,10,280
Pda7F94E84u;baAE1568Cf,10,280;ba964EB78f,10,280;ba68394EEf,10,280
Pda7F9563Cu;baAE3638Cf,10,280;ba960FD3Af,10,280;ba67D99AEf,10,280
Pda7F95DF4u;baAE816ACf,10,280;ba967D338f,10,280;ba67FBC8Ef,10,280
Pda7F965ACu;baAEA7B28f,10,280;ba967BD58f,10,280;ba67D422Ef,10,280
Pda7F96D64u;baAE91D28f,10,280;ba96A8F36f,10,280;ba681720Ef,10,280
Pda7F9751Cu;baAEDA488f,10,280;ba96CDDD6f,10,280;ba67F3950f,10,280
