Pda7F85F3Fu;baB300954f,10,280;ba8E3099Ef,10,280;ba5B3004Cf,10,280
Pda7F866F7u;baB2793B4f,10,280;ba90EDF72f,10,280;ba5E74BBCf,10,280
Pda7F86EAFu;baB0EA040f,10,280;ba92516ECf,10,280;ba61676ACf,10,280
Pda7F87667u;baAFA75C4f,10,280;ba9301CC8f,10,280;ba635A706f,10,280
Pda7F87E1Fu;baAF3F744f,10,280;ba93A1C24f,10,280;ba64624E0f,10,280
Pda7F885D6u;baAE68CE8f,10,280;ba93A47E4f,10,280;ba653BAFAf,10,280
Pda7F88D8Eu;baAE8F168f,10,280;ba940B082f,10,280;ba657BF1Af,10,280
Pda7F89546u;baADE6ECCf,10,280;ba93F10E4f,10,280;ba660A218f,10,280
Pda7F89CFEu;baADF5F6Cf,10,280;ba94405A2f,10,280;ba664A638f,10,280
Pda7F8A4B6u;baAE16C6Cf,10,280;ba949D522f,10,280;ba66868B6f,10,280
Pda7F8AC6Eu;baADB712Cf,10,280;ba949EB00f,10,280;ba66E79D4f,10,280
Pda7F8B426u;baADA8090f,10,280;ba94BE220f,10,280;ba6716194f,10,280
Pda7F8BBDEu;baAD6A830f,10,280;ba94BF800f,10,280;ba6754FD2f,10,280
Pda7F8C396u;baAD1F510f,10,280;ba94BE220f,10,280;ba679ED12f,10,280
Pda7F8CB4Eu;baAD09710f,10,280;ba9499380f,10,280;ba678FC70f,10,280
Pda7F8D306u;baAD5CD70f,10,280;ba9509540f,10,280;ba67AC7D0f,10,280
Pda7F8DABDu;baAD49B30f,10,280;ba9501200f,10,280;ba67B76D0f,10,280
Pda7F8E275u;baAD24C90f,10,280;ba94FA4A0f,10,280;ba67D5810f,10,280
Pda7F8EA2Du;baAD443B0f,10,280;ba9537CFEf,10,280;ba67F3950f,10,280
Pda7F8F1E5u;baACFD230f,10,280;ba9507F5Ef,10,280;ba680AD30f,10,280
Pda7F8F99Du;baAD0C2D0f,10,280;ba9542BFEf,10,280;ba683692Ef,10,280
Pda7F90155u;baACF0D54f,10,280;ba952B81Ef,10,280;ba683AACEf,10,280
Pda7F9090Du;baAD03F90f,10,280;ba954C51Ef,10,280;ba684858Cf,10,280
Pda7F910C5u;baAD05574f,10,280;ba954DAFEf,10,280;ba684858Cf,10,280
Pda7F9187Du;baACFE810f,10,280;ba956BC3Ef,10,280;ba686D42Cf,10,280
Pda7F92035u;baACEE190f,10,280;ba9546D9Ef,10,280;ba6858C0Cf,10,280
Pda7F927EDu;baACBE3F0f,10,280;ba94F4D20f,10,280;ba683692Ef,10,280
Pda7F92FA5u;baACC3B70f,10,280;ba956A65Cf,10,280;ba68A6AECf,10,280
