Pda7F85F3Fu;baB4384CCf,10,280;ba8D67A02f,10,280;ba592F534f,10,280
Pda7F866F7u;baB33B5F4f,10,280;ba90702F4f,10,280;ba5D34D00f,10,280
Pda7F86EAFu;baB13279Cf,10,280;ba91F9EEEf,10,280;ba60C7752f,10,280
Pda7F87667u;baAFFAC20f,10,280;ba92EEA88f,10,280;ba62F3E68f,10,280
Pda7F87E1Fu;baAFB7C44f,10,280;ba93A47E4f,10,280;ba63ECBA0f,10,280
Pda7F885D6u;baAF47A84f,10,280;ba93E0A64f,10,280;ba6498FDEf,10,280
Pda7F88D8Eu;baAEC30A8f,10,280;ba945FCC2f,10,280;ba659CC1Af,10,280
Pda7F89546u;baAEDFC08f,10,280;ba9468002f,10,280;ba65883FAf,10,280
Pda7F89CFEu;baAE07BCCf,10,280;ba945BB22f,10,280;ba6653F56f,10,280
Pda7F8A4B6u;baAE38F48f,10,280;ba9499380f,10,280;ba6660436f,10,280
Pda7F8AC6Eu;baADD10CCf,10,280;ba94ADBA2f,10,280;ba66DCAD4f,10,280
Pda7F8B426u;baAE19828f,10,280;ba94DC360f,10,280;ba66C2B34f,10,280
Pda7F8BBDEu;baADF33ACf,10,280;ba94EDFBEf,10,280;ba66FAC14f,10,280
Pda7F8C396u;baADFCCCCf,10,280;ba95234DEf,10,280;ba6726812f,10,280
Pda7F8CB4Eu;baAE2E04Cf,10,280;ba953513Ef,10,280;ba67070F2f,10,280
Pda7F8D306u;baAD5E350f,10,280;ba95027DEf,10,280;ba67A4492f,10,280
Pda7F8DABDu;baADC8D90f,10,280;ba9528C5Ef,10,280;ba675FED2f,10,280
Pda7F8E275u;baADA8090f,10,280;ba9555E3Ef,10,280;ba67ADDB0f,10,280
Pda7F8EA2Du;baADA9670f,10,280;ba9560D3Ef,10,280;ba67B76D0f,10,280
Pda7F8F1E5u;baAD81C0Cf,10,280;ba95871BCf,10,280;ba68055B0f,10,280
Pda7F8F99Du;baADB870Cf,10,280;ba954995Ef,10,280;ba6791252f,10,280
Pda7F90155u;baAD60F0Cf,10,280;ba954F0DCf,10,280;ba67EE1D0f,10,280
Pda7F9090Du;baAD42DCCf,10,280;ba955CB9Cf,10,280;ba6819DCEf,10,280
Pda7F910C5u;baAD394B0f,10,280;ba95713BCf,10,280;ba6837F0Ef,10,280
Pda7F9187Du;baAD32750f,10,280;ba956907Ef,10,280;ba683692Ef,10,280
Pda7F92035u;baACC2590f,10,280;ba955CB9Cf,10,280;ba689A60Cf,10,280
Pda7F927EDu;baAD45990f,10,280;ba9576B3Cf,10,280;ba68311AEf,10,280
Pda7F92FA5u;baAD6FFB0f,10,280;ba95A273Cf,10,280;ba683278Ef,10,280
Pda7F9375Cu;baAD13030f,10,280;ba957811Ef,10,280;ba68650EEf,10,280
Pda7F93F14u;baAD50890f,10,280;ba95C8BBAf,10,280;ba687832Cf,10,280
Pda7F946CCu;baADA9670f,10,280;ba960641Af,10,280;ba685CDAEf,10,280
Pda7F94E84u;baADAD80Cf,10,280;ba95F47BCf,10,280;ba6846FAEf,10,280
Pda7F9563Cu;baADBB2CCf,10,280;ba961807Af,10,280;ba685CDAEf,10,280
Pda7F95DF4u;baAD8E0ECf,10,280;ba95FB51Af,10,280;ba686D42Cf,10,280
Pda7F965ACu;baAD9D190f,10,280;ba95F31DAf,10,280;ba685604Cf,10,280
Pda7F96D64u;baADDD5ACf,10,280;ba962C898f,10,280;ba684F2EEf,10,280
Pda7F9751Cu;baAE3FCACf,10,280;ba9688238f,10,280;ba684858Cf,10,280
Pda7F97CD4u;baAE4ED48f,10,280;ba969E036f,10,280;ba684F2EEf,10,280
Pda7F9848Cu;baAE29EACf,10,280;ba96765D8f,10,280;ba684C72Ef,10,280
Pda7F98C43u;baAE1C3E8f,10,280;ba9685678f,10,280;ba686928Ef,10,280
Pda7F993FBu;baAE8AFC8f,10,280;ba96F6E16f,10,280;ba686BE4Ef,10,280
Pda7F99BB3u;baAE9F7E8f,10,280;ba96E1016f,10,280;ba684182Ef,10,280
Pda7F9A36Bu;baAF52984f,10,280;ba9760274f,10,280;ba680D8F0f,10,280
Pda7F9AB23u;baAF12564f,10,280;ba97190F6f,10,280;ba6806B8Ef,10,280
Pda7F9B2DBu;baAFAB760f,10,280;ba97B9052f,10,280;ba680D8F0f,10,280
Pda7F9BA93u;baAFA5FE4f,10,280;ba97892B2f,10,280;ba67E32D0f,10,280
Pda7F9C24Bu;baB005B24f,10,280;ba97E2092f,10,280;ba67DC56Ef,10,280
Pda7F9CA03u;baB045F40f,10,280;ba980B0D0f,10,280;ba67C5190f,10,280
Pda7F9D1BBu;baB0C3BBCf,10,280;ba9868050f,10,280;ba67A4492f,10,280
Pda7F9D973u;baB13EC80f,10,280;ba98BE26Ef,10,280;ba677F5F2f,10,280
Pda7F9E12Au;baB1741A0f,10,280;ba98ECA2Cf,10,280;ba6778890f,10,280
