Pda7F85F3Fu;baB3C5754f,10,280;ba8E4101Ff,10,280;ba5A7B8CCf,10,280
Pda7F866F7u;baB3720F4f,10,280;ba912A1F2f,10,280;ba5DB8100f,10,280
Pda7F86EAFu;baB17DAB8f,10,280;ba929B42Af,10,280;ba611D970f,10,280
Pda7F87667u;baB05A75Cf,10,280;ba933DF46f,10,280;ba62E37E8f,10,280
Pda7F87E1Fu;baB002F64f,10,280;ba93C3F04f,10,280;ba63C0FA2f,10,280
Pda7F885D6u;baAF671A4f,10,280;ba940B082f,10,280;ba64A3EDEf,10,280
Pda7F88D8Eu;baAF306A8f,10,280;ba944F642f,10,280;ba651EF9Cf,10,280
Pda7F89546u;baAE73BE8f,10,280;ba9472F02f,10,280;ba65FF318f,10,280
Pda7F89CFEu;baAED3728f,10,280;ba9492622f,10,280;ba65BEEFAf,10,280
Pda7F8A4B6u;baAE52EECf,10,280;ba94BCC40f,10,280;ba6669D56f,10,280
Pda7F8AC6Eu;baAE59C48f,10,280;ba94CFE80f,10,280;ba6676236f,10,280
Pda7F8B426u;baAE609ACf,10,280;ba951B19Ef,10,280;ba66BA7F4f,10,280
Pda7F8BBDEu;baAE321ECf,10,280;ba952091Ef,10,280;ba66EE734f,10,280
Pda7F8C396u;baAE64B48f,10,280;ba9551C9Cf,10,280;ba66ED154f,10,280
Pda7F8CB4Eu;baAE2F628f,10,280;ba953EA5Ef,10,280;ba670F432f,10,280
Pda7F8D306u;baAE2314Cf,10,280;ba956A65Cf,10,280;ba6747512f,10,280
Pda7F8DABDu;baAE05008f,10,280;ba95506BEf,10,280;ba674B6B2f,10,280
Pda7F8E275u;baAD9BBACf,10,280;ba953513Ef,10,280;ba6799592f,10,280
Pda7F8EA2Du;baAE2058Cf,10,280;ba958F4FCf,10,280;ba676EF72f,10,280
Pda7F8F1E5u;baADFCCCCf,10,280;ba9573F7Cf,10,280;ba67772B2f,10,280
Pda7F8F99Du;baAD8B52Cf,10,280;ba95589FEf,10,280;ba67CD4D0f,10,280
Pda7F90155u;baADD7E2Cf,10,280;ba958F4FCf,10,280;ba67B76D0f,10,280
Pda7F9090Du;baADE84B0f,10,280;ba95B6F5Cf,10,280;ba67CEAB0f,10,280
Pda7F910C5u;baADC0A4Cf,10,280;ba959B9DCf,10,280;ba67DAF90f,10,280
Pda7F9187Du;baADC0A4Cf,10,280;ba95BB0FCf,10,280;ba67FA6B0f,10,280
Pda7F92035u;baAD87390f,10,280;ba95AEC1Cf,10,280;ba682788Ef,10,280
Pda7F927EDu;baADC4BECf,10,280;ba95C087Af,10,280;ba67FBC8Ef,10,280
Pda7F92FA5u;baAE0BD6Cf,10,280;ba95F9F3Cf,10,280;ba67EE1D0f,10,280
Pda7F9375Cu;baADCFAE8f,10,280;ba95D7C5Cf,10,280;ba6808170f,10,280
Pda7F93F14u;baADB4570f,10,280;ba95C087Af,10,280;ba680C30Ef,10,280
Pda7F946CCu;baAE16C6Cf,10,280;ba960FD3Af,10,280;ba67F90CEf,10,280
Pda7F94E84u;baAE30C08f,10,280;ba964D598f,10,280;ba681C98Ef,10,280
Pda7F9563Cu;baADD10CCf,10,280;ba961965Af,10,280;ba684858Cf,10,280
Pda7F95DF4u;baADFA108f,10,280;ba963A358f,10,280;ba684024Ef,10,280
Pda7F965ACu;baAE3796Cf,10,280;ba965DC1Af,10,280;ba68262AEf,10,280
Pda7F96D64u;baAE52EECf,10,280;ba965B05Af,10,280;ba6808170f,10,280
Pda7F9751Cu;baAE5DDE8f,10,280;ba968EF98f,10,280;ba68311AEf,10,280
Pda7F97CD4u;baAE751CCf,10,280;ba9691B58f,10,280;ba681C98Ef,10,280
Pda7F9848Cu;baAEB1448f,10,280;ba96D3556f,10,280;ba682210Ef,10,280
Pda7F98C43u;baAEBC348f,10,280;ba96EA936f,10,280;ba682E5EEf,10,280
Pda7F993FBu;baAEF2E44f,10,280;ba9713976f,10,280;ba6820B2Ef,10,280
Pda7F99BB3u;baAF389E8f,10,280;ba972EEF4f,10,280;ba67F650Ef,10,280
Pda7F9A36Bu;baAFA75C4f,10,280;ba976DD34f,10,280;ba67C6770f,10,280
Pda7F9AB23u;baAF8EC08f,10,280;ba97B22F4f,10,280;ba68236EEf,10,280
Pda7F9B2DBu;baB0210A0f,10,280;ba97EE572f,10,280;ba67CD4D0f,10,280
Pda7F9BA93u;baB06C3C0f,10,280;ba9823A92f,10,280;ba67B76D0f,10,280
Pda7F9C24Bu;baB05A760f,10,280;ba98175B0f,10,280;ba67BCE50f,10,280
Pda7F9CA03u;baB0BFA20f,10,280;ba986AC10f,10,280;ba67AB1F0f,10,280
Pda7F9D1BBu;baB1262B8f,10,280;ba98AC60Ef,10,280;ba6786352f,10,280
Pda7F9D973u;baB1A137Cf,10,280;ba9907FACf,10,280;ba6766C32f,10,280
Pda7F9E12Au;baB20249Cf,10,280;ba9912EACf,10,280;ba6710A14f,10,280
