Pda7F85F3Fu;baB326DD4f,10,280;ba8E5DB7Df,10,280;ba5B36DACf,10,280
Pda7F866F7u;baB2974F4f,10,280;ba90D29F2f,10,280;ba5E3B4FCf,10,280
Pda7F86EAFu;baB0E747Cf,10,280;ba921C1CCf,10,280;ba6134D4Ef,10,280
Pda7F87667u;baAFF6A84f,10,280;ba92FF108f,10,280;ba6308684f,10,280
Pda7F87E1Fu;baAF5D884f,10,280;ba9373466f,10,280;ba6415BE2f,10,280
Pda7F885D6u;baAF4FDC8f,10,280;ba941F8A4f,10,280;ba64CFADCf,10,280
Pda7F88D8Eu;baAEF5A08f,10,280;ba9452202f,10,280;ba655C7FCf,10,280
Pda7F89546u;baAEB1448f,10,280;ba9475AC2f,10,280;ba65C467Af,10,280
Pda7F89CFEu;baAE2058Cf,10,280;ba94695E2f,10,280;ba6649056f,10,280
Pda7F8A4B6u;baAE2058Cf,10,280;ba9457982f,10,280;ba66373F8f,10,280
Pda7F8AC6Eu;baADDBFCCf,10,280;ba94B1D40f,10,280;ba66D5D74f,10,280
Pda7F8B426u;baADD3C90f,10,280;ba94A8422f,10,280;ba66D4794f,10,280
Pda7F8BBDEu;baAD51E70f,10,280;ba9483582f,10,280;ba6731712f,10,280
Pda7F8C396u;baADB9CF0f,10,280;ba94C9120f,10,280;ba670F432f,10,280
Pda7F8CB4Eu;baAD8062Cf,10,280;ba94DD93Ef,10,280;ba675D312f,10,280
Pda7F8D306u;baAD417ECf,10,280;ba94C6560f,10,280;ba6784D72f,10,280
Pda7F8DABDu;baAD66690f,10,280;ba950ECC0f,10,280;ba67A8630f,10,280
Pda7F8E275u;baAD03F90f,10,280;ba94E5C7Ef,10,280;ba67E1CEEf,10,280
Pda7F8EA2Du;baAD368ECf,10,280;ba953BE9Ef,10,280;ba68055B0f,10,280
Pda7F8F1E5u;baAD0EE90f,10,280;ba9514440f,10,280;ba68055B0f,10,280
Pda7F8F99Du;baACF3910f,10,280;ba952F9BEf,10,280;ba683C0AEf,10,280
Pda7F90155u;baAD171CCf,10,280;ba9515A1Ef,10,280;ba67FE84Ef,10,280
Pda7F9090Du;baAD171CCf,10,280;ba954DAFEf,10,280;ba683692Ef,10,280
Pda7F910C5u;baAD15BF0f,10,280;ba955327Ef,10,280;ba683D68Ef,10,280
Pda7F9187Du;baACD9970f,10,280;ba954837Ef,10,280;ba686EA0Ef,10,280
Pda7F92035u;baACE9FF0f,10,280;ba95392DEf,10,280;ba684F2EEf,10,280
Pda7F927EDu;baACECBB0f,10,280;ba954C51Ef,10,280;ba685F96Ef,10,280
Pda7F92FA5u;baAC8BA90f,10,280;ba9564EDCf,10,280;ba68D944Af,10,280
Pda7F9375Cu;baAD5A1B0f,10,280;ba95A115Cf,10,280;ba6846FAEf,10,280
Pda7F93F14u;baACBE3F0f,10,280;ba955CB9Cf,10,280;ba689E7ACf,10,280
Pda7F946CCu;baAD0EE90f,10,280;ba9589D7Cf,10,280;ba687AEECf,10,280
Pda7F94E84u;baAD368ECf,10,280;ba958B35Ef,10,280;ba6854A6Ef,10,280
Pda7F9563Cu;baAD08130f,10,280;ba95A3D1Cf,10,280;ba689BBECf,10,280
Pda7F95DF4u;baAD49B30f,10,280;ba95EC47Cf,10,280;ba68A294Cf,10,280
Pda7F965ACu;baAD6D3ECf,10,280;ba96128FAf,10,280;ba68A550Cf,10,280
Pda7F96D64u;baAD847CCf,10,280;ba9600C9Af,10,280;ba687C4CEf,10,280
Pda7F9751Cu;baAD5F930f,10,280;ba95F737Cf,10,280;ba6897A4Cf,10,280
Pda7F97CD4u;baAD650B0f,10,280;ba95E571Af,10,280;ba688066Cf,10,280
Pda7F9848Cu;baAD76D0Cf,10,280;ba9629CDAf,10,280;ba68B2FCCf,10,280
Pda7F98C43u;baAD9228Cf,10,280;ba961131Af,10,280;ba687F08Ef,10,280
Pda7F993FBu;baAE03A2Cf,10,280;ba965015Af,10,280;ba684C72Ef,10,280
Pda7F99BB3u;baAD9D18Cf,10,280;ba9647E18f,10,280;ba68AAC8Cf,10,280
Pda7F9A36Bu;baAE46A08f,10,280;ba96AD0D8f,10,280;ba68666CEf,10,280
Pda7F9AB23u;baAE8AFC8f,10,280;ba96B1276f,10,280;ba68262AEf,10,280
Pda7F9B2DBu;baAEDBA68f,10,280;ba96D4B38f,10,280;ba67F90CEf,10,280
Pda7F9BA93u;baAE8F168f,10,280;ba96DFA36f,10,280;ba68508CCf,10,280
Pda7F9C24Bu;baAF34844f,10,280;ba9734674f,10,280;ba67FFE30f,10,280
Pda7F9CA03u;baAF0E3C8f,10,280;ba97462D6f,10,280;ba6837F0Ef,10,280
Pda7F9D1BBu;baAF1A8A8f,10,280;ba976F314f,10,280;ba6854A6Ef,10,280
Pda7F9D973u;baAFA0864f,10,280;ba97A9FB4f,10,280;ba680974Ef,10,280
Pda7F9E12Au;baB00DE64f,10,280;ba97DC912f,10,280;ba67CEAB0f,10,280
Pda7F9E8E2u;baB06ADE0f,10,280;ba9810852f,10,280;ba67A5A70f,10,280
Pda7F9F09Au;baB0E32DCf,10,280;ba9897DF0f,10,280;ba67B4B10f,10,280
