Pda7F85F3Fu;baB6198C8f,10,280;ba8DE6C60f,10,280;ba57CD398f,10,280
Pda7F866F7u;baB5CFB88f,10,280;ba9103D70f,10,280;ba5B341E8f,10,280
Pda7F86EAFu;baB39DCF4f,10,280;ba92930EAf,10,280;ba5EF53F8f,10,280
Pda7F87667u;baB2AD2F8f,10,280;ba936C706f,10,280;ba60BF410f,10,280
Pda7F87E1Fu;baB1B45BCf,10,280;ba94149A4f,10,280;ba62603E8f,10,280
Pda7F885D6u;baB128E80f,10,280;ba9449EC2f,10,280;ba6321046f,10,280
Pda7F88D8Eu;baB0FBC9Cf,10,280;ba94A5862f,10,280;ba63A9BC4f,10,280
Pda7F89546u;baB10EEDCf,10,280;ba952B81Ef,10,280;ba641C940f,10,280
Pda7F89CFEu;baB064080f,10,280;ba9514440f,10,280;ba64B03BEf,10,280
Pda7F8A4B6u;baB062AA0f,10,280;ba95796FCf,10,280;ba6516C5Cf,10,280
Pda7F8AC6Eu;baB025240f,10,280;ba9576B3Cf,10,280;ba65518FCf,10,280
Pda7F8B426u;baAFED160f,10,280;ba955F75Cf,10,280;ba65725FCf,10,280
Pda7F8BBDEu;baAFE3844f,10,280;ba95A68DCf,10,280;ba65C309Af,10,280
Pda7F8C396u;baAF82724f,10,280;ba9567A9Cf,10,280;ba65E5378f,10,280
Pda7F8CB4Eu;baAF306A8f,10,280;ba957D89Ef,10,280;ba664D1F8f,10,280
Pda7F8D306u;baAF65BC4f,10,280;ba95AEC1Cf,10,280;ba6649056f,10,280
Pda7F8DABDu;baAF4FDC8f,10,280;ba959625Cf,10,280;ba6646496f,10,280
Pda7F8E275u;baAF5C2A4f,10,280;ba95BC6DCf,10,280;ba6660436f,10,280
Pda7F8EA2Du;baAF2C508f,10,280;ba95FCAFCf,10,280;ba66D05F4f,10,280
Pda7F8F1E5u;baAF17CE8f,10,280;ba95E157Cf,10,280;ba66C9896f,10,280
Pda7F8F99Du;baAEFF328f,10,280;ba9608FDAf,10,280;ba6709CB2f,10,280
Pda7F90155u;baAEC8828f,10,280;ba95F47BCf,10,280;ba672BF92f,10,280
Pda7F9090Du;baAF37408f,10,280;ba960FD3Af,10,280;ba66D8934f,10,280
Pda7F910C5u;baAEF9BA8f,10,280;ba961C21Af,10,280;ba6722674f,10,280
Pda7F9187Du;baAEF6FE4f,10,280;ba963A358f,10,280;ba6743372f,10,280
Pda7F92035u;baAEC1AC8f,10,280;ba960385Af,10,280;ba6741D92f,10,280
Pda7F927EDu;baAEE5388f,10,280;ba9638D7Af,10,280;ba67539F2f,10,280
Pda7F92FA5u;baAEDBA68f,10,280;ba962B2BAf,10,280;ba674F852f,10,280
Pda7F9375Cu;baAEC30A8f,10,280;ba965015Af,10,280;ba678D0B0f,10,280
Pda7F93F14u;baAE77D8Cf,10,280;ba964D598f,10,280;ba67D5810f,10,280
Pda7F946CCu;baAEEC0E8f,10,280;ba965F1F8f,10,280;ba6773110f,10,280
Pda7F94E84u;baAEBEF08f,10,280;ba9664978f,10,280;ba67A5A70f,10,280
Pda7F9563Cu;baAEA4F68f,10,280;ba962B2BAf,10,280;ba6786352f,10,280
