Pda7F85F3Fu;baB614144f,10,280;ba8E451BEf,10,280;ba5831078f,10,280
Pda7F866F7u;baB57DB08f,10,280;ba9106930f,10,280;ba5B88E28f,10,280
Pda7F86EAFu;baB390230f,10,280;ba926CC6Af,10,280;ba5EDCA38f,10,280
Pda7F87667u;baB25B278f,10,280;ba931FE08f,10,280;ba60C4B90f,10,280
Pda7F87E1Fu;baB1CE55Cf,10,280;ba93E2044f,10,280;ba6213AEAf,10,280
Pda7F885D6u;baB133D7Cf,10,280;ba9432AE2f,10,280;ba62FED68f,10,280
Pda7F88D8Eu;baB0821C0f,10,280;ba9454DC2f,10,280;ba63D2C02f,10,280
Pda7F89546u;baB0BE440f,10,280;ba94E7260f,10,280;ba6428E22f,10,280
Pda7F89CFEu;baB03C624f,10,280;ba94D81C0f,10,280;ba649BB9Ef,10,280
Pda7F8A4B6u;baB002F64f,10,280;ba94DEF20f,10,280;ba64DBFBEf,10,280
Pda7F8AC6Eu;baAFACD44f,10,280;ba952B81Ef,10,280;ba657EADAf,10,280
Pda7F8B426u;baAF74C68f,10,280;ba9519BC0f,10,280;ba65A4F5Af,10,280
Pda7F8BBDEu;baAF4FDC8f,10,280;ba9511880f,10,280;ba65C1ABAf,10,280
Pda7F8C396u;baAF16708f,10,280;ba952767Ef,10,280;ba6610F78f,10,280
Pda7F8CB4Eu;baAF34844f,10,280;ba95664BEf,10,280;ba6631C78f,10,280
Pda7F8D306u;baAEFB188f,10,280;ba956E7FEf,10,280;ba6673676f,10,280
Pda7F8DABDu;baAF4E7E8f,10,280;ba959783Cf,10,280;ba6649056f,10,280
Pda7F8E275u;baAEA3988f,10,280;ba957C2BCf,10,280;ba66D8934f,10,280
Pda7F8EA2Du;baAEC8824f,10,280;ba95C8BBAf,10,280;ba6700394f,10,280
Pda7F8F1E5u;baAE98A88f,10,280;ba959CFBCf,10,280;ba6704532f,10,280
Pda7F8F99Du;baAEC1AC8f,10,280;ba95B853Cf,10,280;ba66F6A72f,10,280
Pda7F90155u;baAEE3DA8f,10,280;ba960A5BAf,10,280;ba6726812f,10,280
Pda7F9090Du;baAE4C18Cf,10,280;ba95713BCf,10,280;ba6725234f,10,280
Pda7F910C5u;baAE800CCf,10,280;ba95FF6BCf,10,280;ba677F5F2f,10,280
Pda7F9187Du;baAE4ED48f,10,280;ba95B439Cf,10,280;ba6765650f,10,280
Pda7F92035u;baAE43E48f,10,280;ba95B9B1Cf,10,280;ba6775CD0f,10,280
Pda7F927EDu;baAE58668f,10,280;ba95F061Af,10,280;ba6797FB0f,10,280
Pda7F92FA5u;baAE46A08f,10,280;ba95DD3DCf,10,280;ba67969D2f,10,280
Pda7F9375Cu;baAE544C8f,10,280;ba95D923Af,10,280;ba6784D72f,10,280
Pda7F93F14u;baADFA108f,10,280;ba95DFF9Af,10,280;ba67E5E90f,10,280
Pda7F946CCu;baAE47FECf,10,280;ba9608FDAf,10,280;ba67C0FF0f,10,280
Pda7F94E84u;baAE1C3E8f,10,280;ba961C21Af,10,280;ba67FFE30f,10,280
Pda7F9563Cu;baAE77D8Cf,10,280;ba963A358f,10,280;ba67C25D0f,10,280
Pda7F95DF4u;baAE9F7E8f,10,280;ba963FAD8f,10,280;ba67A02F0f,10,280
Pda7F965ACu;baAE0244Cf,10,280;ba962DE7Af,10,280;ba682BA2Ef,10,280
Pda7F96D64u;baAE25D0Cf,10,280;ba960FD3Af,10,280;ba67EA02Ef,10,280
Pda7F9751Cu;baAE34DACf,10,280;ba963E4FAf,10,280;ba680974Ef,10,280
Pda7F97CD4u;baAE05008f,10,280;ba96203BAf,10,280;ba681B3AEf,10,280
Pda7F9848Cu;baAE9A068f,10,280;ba9686C58f,10,280;ba67ECBEEf,10,280
Pda7F98C43u;baAEF85C8f,10,280;ba96A21D8f,10,280;ba67A9C10f,10,280
Pda7F993FBu;baAEDFC08f,10,280;ba96B3E36f,10,280;ba67D422Ef,10,280
Pda7F99BB3u;baAEB81A8f,10,280;ba96BC176f,10,280;ba6803FCEf,10,280
Pda7F9A36Bu;baAEAE888f,10,280;ba96C2ED6f,10,280;ba681464Ef,10,280
Pda7F9AB23u;baAF01EE8f,10,280;ba96E7D76f,10,280;ba67E5E90f,10,280
Pda7F9B2DBu;baAED4D08f,10,280;ba96D76F8f,10,280;ba68029F0f,10,280
Pda7F9BA93u;baAEA23A8f,10,280;ba96D6116f,10,280;ba6833D6Ef,10,280
Pda7F9C24Bu;baAF42308f,10,280;ba9738816f,10,280;ba67F650Ef,10,280
Pda7F9CA03u;baAF4FDC8f,10,280;ba9748E96f,10,280;ba67F90CEf,10,280
Pda7F9D1BBu;baAF7E584f,10,280;ba97255D4f,10,280;ba67A7052f,10,280
Pda7F9D973u;baAF81144f,10,280;ba9771ED4f,10,280;ba67F0D90f,10,280
Pda7F9E12Au;baAFF1304f,10,280;ba9795794f,10,280;ba67A4492f,10,280
Pda7F9E8E2u;baB010A24f,10,280;ba97A4834f,10,280;ba6793E12f,10,280
