Pda7F85F3Fu;baB927938f,10,280;ba8CC4EE5f,10,280;ba539D5ACf,10,280
Pda7F866F7u;baB84A17Cf,10,280;ba910D692f,10,280;ba58C3514f,10,280
Pda7F86EAFu;baB655B44f,10,280;ba9307448f,10,280;ba5CB1904f,10,280
Pda7F87667u;baB4D2CA8f,10,280;ba93CEE04f,10,280;ba5EFC158f,10,280
Pda7F87E1Fu;baB4003F0f,10,280;ba9499380f,10,280;ba6098F90f,10,280
Pda7F885D6u;baB353FB4f,10,280;ba94E30BEf,10,280;ba618F10Ef,10,280
Pda7F88D8Eu;baB387EF4f,10,280;ba95920BCf,10,280;ba620A1CAf,10,280
Pda7F89546u;baB3125B4f,10,280;ba95BF29Cf,10,280;ba62ACCE6f,10,280
Pda7F89CFEu;baB2B5638f,10,280;ba95C1E5Cf,10,280;ba630C826f,10,280
Pda7F8A4B6u;baB26FA98f,10,280;ba9613EDAf,10,280;ba63A4444f,10,280
Pda7F8AC6Eu;baB24ABF8f,10,280;ba963CF18f,10,280;ba63F2320f,10,280
Pda7F8B426u;baB1F759Cf,10,280;ba95FB51Af,10,280;ba6403F82f,10,280
Pda7F8BBDEu;baB238F98f,10,280;ba9684098f,10,280;ba644B100f,10,280
Pda7F8C396u;baB1C8DDCf,10,280;ba965F1F8f,10,280;ba649641Ef,10,280
Pda7F8CB4Eu;baB207C18f,10,280;ba9688238f,10,280;ba648061Ef,10,280
Pda7F8D306u;baB18CB5Cf,10,280;ba9691B58f,10,280;ba6504FFCf,10,280
Pda7F8DABDu;baB1692A0f,10,280;ba96B5418f,10,280;ba654C17Af,10,280
Pda7F8E275u;baB176D5Cf,10,280;ba96BD756f,10,280;ba65469FAf,10,280
Pda7F8EA2Du;baB1EB0B8f,10,280;ba96F6E16f,10,280;ba650BD5Ef,10,280
Pda7F8F1E5u;baB1A5518f,10,280;ba96E9356f,10,280;ba6543E3Af,10,280
Pda7F8F99Du;baB19E7BCf,10,280;ba970B636f,10,280;ba656CE7Cf,10,280
