Pda7F85F3Fu;baB440810f,10,280;ba8DF3140f,10,280;ba59B2930f,10,280
Pda7F866F7u;baB435910f,10,280;ba90EC992f,10,280;ba5CB7084f,10,280
Pda7F86EAFu;baB224778f,10,280;ba9265F0Cf,10,280;ba6041794f,10,280
Pda7F87667u;baB0DAF9Cf,10,280;ba92E6748f,10,280;ba620B7ACf,10,280
Pda7F87E1Fu;baB02D584f,10,280;ba9374A46f,10,280;ba63474C4f,10,280
Pda7F885D6u;baAFC5704f,10,280;ba93E61E4f,10,280;ba6420AE2f,10,280
Pda7F88D8Eu;baAFAB764f,10,280;ba944CA82f,10,280;ba64A131Ef,10,280
Pda7F89546u;baAF6B344f,10,280;ba945A542f,10,280;ba64EF1FCf,10,280
Pda7F89CFEu;baAF20028f,10,280;ba94809C2f,10,280;ba656099Af,10,280
Pda7F8A4B6u;baAEF2E48f,10,280;ba94A00E2f,10,280;ba65AD298f,10,280
Pda7F8AC6Eu;baAEEECA8f,10,280;ba94D81C0f,10,280;ba65E951Af,10,280
Pda7F8B426u;baAE45428f,10,280;ba94BE220f,10,280;ba6678DF6f,10,280
Pda7F8BBDEu;baAEABCCCf,10,280;ba9517000f,10,280;ba666B336f,10,280
Pda7F8C396u;baAE9B648f,10,280;ba9521EFEf,10,280;ba66868B6f,10,280
Pda7F8CB4Eu;baAE24728f,10,280;ba9515A1Ef,10,280;ba66F12F4f,10,280
Pda7F8D306u;baADFB6E8f,10,280;ba94DAD80f,10,280;ba66DF694f,10,280
Pda7F8DABDu;baAE16C6Cf,10,280;ba9560D3Ef,10,280;ba674A0D2f,10,280
Pda7F8E275u;baAE4C18Cf,10,280;ba957811Ef,10,280;ba672BF92f,10,280
Pda7F8EA2Du;baADEDC2Cf,10,280;ba952767Ef,10,280;ba6739A52f,10,280
Pda7F8F1E5u;baADDA9E8f,10,280;ba9546D9Ef,10,280;ba676C3B2f,10,280
Pda7F8F99Du;baAD624ECf,10,280;ba953D47Ef,10,280;ba67DAF90f,10,280
Pda7F90155u;baAD9A5CCf,10,280;ba955CB9Cf,10,280;ba67C25D0f,10,280
Pda7F9090Du;baADA8090f,10,280;ba954837Ef,10,280;ba67A02F0f,10,280
Pda7F910C5u;baAD798CCf,10,280;ba956231Cf,10,280;ba67E8A50f,10,280
Pda7F9187Du;baAD8B52Cf,10,280;ba956BC3Ef,10,280;ba67E0710f,10,280
Pda7F92035u;baAD6A830f,10,280;ba957D89Ef,10,280;ba6813070f,10,280
Pda7F927EDu;baAD5CD70f,10,280;ba959B9DCf,10,280;ba683EC6Ef,10,280
Pda7F92FA5u;baAD5E350f,10,280;ba958B35Ef,10,280;ba682D00Ef,10,280
Pda7F9375Cu;baAD63ACCf,10,280;ba957EE7Cf,10,280;ba681B3AEf,10,280
Pda7F93F14u;baAD71590f,10,280;ba959E59Cf,10,280;ba682D00Ef,10,280
Pda7F946CCu;baAD58BCCf,10,280;ba958F4FCf,10,280;ba683692Ef,10,280
Pda7F94E84u;baAD3AA90f,10,280;ba95C087Af,10,280;ba6885DECf,10,280
Pda7F9563Cu;baAD66690f,10,280;ba95A115Cf,10,280;ba683AACEf,10,280
Pda7F95DF4u;baAD51E70f,10,280;ba95B17DCf,10,280;ba685F96Ef,10,280
Pda7F965ACu;baAD5CD70f,10,280;ba95B2DBCf,10,280;ba685604Cf,10,280
