Pda7F85F3Fu;baB5C36A8f,10,280;ba8DDA780f,10,280;ba58170D8f,10,280
Pda7F866F7u;baB5E43A4f,10,280;ba90FE5F0f,10,280;ba5B1A24Cf,10,280
Pda7F86EAFu;baB35EEB4f,10,280;ba922C84Cf,10,280;ba5ECD998f,10,280
Pda7F87667u;baB2CF5D8f,10,280;ba938A846f,10,280;ba60BB270f,10,280
Pda7F87E1Fu;baB205058f,10,280;ba9411DE4f,10,280;ba620CD8Af,10,280
Pda7F885D6u;baB190CF8f,10,280;ba9443162f,10,280;ba62B246Af,10,280
Pda7F88D8Eu;baB114660f,10,280;ba94770A0f,10,280;ba6362A44f,10,280
Pda7F89546u;baB07E020f,10,280;ba94C23C0f,10,280;ba64443A0f,10,280
Pda7F89CFEu;baB06ADE0f,10,280;ba94F2160f,10,280;ba6487380f,10,280
Pda7F8A4B6u;baB038480f,10,280;ba9530F9Ef,10,280;ba64F8B1Ef,10,280
Pda7F8AC6Eu;baAFAE324f,10,280;ba9528C5Ef,10,280;ba657A93Cf,10,280
Pda7F8B426u;baAFC5704f,10,280;ba9530F9Ef,10,280;ba656B89Af,10,280
Pda7F8BBDEu;baAF9F284f,10,280;ba9567A9Cf,10,280;ba65C881Af,10,280
Pda7F8C396u;baAFA5FE4f,10,280;ba958301Ef,10,280;ba65DD038f,10,280
Pda7F8CB4Eu;baAF8EC08f,10,280;ba95AEC1Cf,10,280;ba6620018f,10,280
Pda7F8D306u;baAF0A228f,10,280;ba95713BCf,10,280;ba6667196f,10,280
Pda7F8DABDu;baAF26D84f,10,280;ba959FB7Cf,10,280;ba6678DF6f,10,280
Pda7F8E275u;baAFB5080f,10,280;ba96079FAf,10,280;ba6652978f,10,280
Pda7F8EA2Du;baAF3B5A4f,10,280;ba95EF03Cf,10,280;ba66B3A96f,10,280
Pda7F8F1E5u;baAEC7248f,10,280;ba95C8BBAf,10,280;ba6701972f,10,280
Pda7F8F99Du;baAF0A228f,10,280;ba960227Af,10,280;ba66F8054f,10,280
Pda7F90155u;baAF34844f,10,280;ba9613EDAf,10,280;ba66DF694f,10,280
Pda7F9090Du;baAF21608f,10,280;ba95FF6BCf,10,280;ba66DE0B4f,10,280
Pda7F910C5u;baAEAE888f,10,280;ba960D17Af,10,280;ba675E8F2f,10,280
Pda7F9187Du;baAF3F748f,10,280;ba962B2BAf,10,280;ba66EBB74f,10,280
Pda7F92035u;baAEB2A28f,10,280;ba9604E3Af,10,280;ba6752412f,10,280
Pda7F927EDu;baAF12564f,10,280;ba96410BAf,10,280;ba672EB52f,10,280
Pda7F92FA5u;baAF10F88f,10,280;ba965DC1Af,10,280;ba674CC92f,10,280
Pda7F9375Cu;baAEE7F48f,10,280;ba9652D1Af,10,280;ba676ADD0f,10,280
Pda7F93F14u;baAECF588f,10,280;ba965F1F8f,10,280;ba678FC70f,10,280
Pda7F946CCu;baAEC04E8f,10,280;ba964BFBAf,10,280;ba678BAD2f,10,280
Pda7F94E84u;baAEDFC08f,10,280;ba9684098f,10,280;ba67A4492f,10,280
Pda7F9563Cu;baAEC30A8f,10,280;ba966339Af,10,280;ba67A02F0f,10,280
Pda7F95DF4u;baAE61F8Cf,10,280;ba9622F7Af,10,280;ba67C0FF0f,10,280
Pda7F965ACu;baAEDFC08f,10,280;ba9695CF8f,10,280;ba67B60F0f,10,280
