Pda7F85F3Fu;baB03F1E0f,10,280;ba8870259f,10,280;ba5831078f,10,280
Pda7F866F7u;baAD4B110f,10,280;ba8B526CCf,10,280;ba5E075BCf,10,280
Pda7F86EAFu;baAB1FFD8f,10,280;ba8CE71C4f,10,280;ba61C71ECf,10,280
Pda7F87667u;baA9E2CDCf,10,280;ba8DF5D00f,10,280;ba6413022f,10,280
Pda7F87E1Fu;baA917184f,10,280;ba8E9C9BDf,10,280;ba658583Af,10,280
Pda7F885D6u;baA8D15E4f,10,280;ba8F1649Bf,10,280;ba6644EB8f,10,280
Pda7F88D8Eu;baA8018E8f,10,280;ba8F2EE5Af,10,280;ba672D574f,10,280
Pda7F89546u;baA7C2AA8f,10,280;ba8F982B8f,10,280;ba67D5810f,10,280
Pda7F89CFEu;baA703428f,10,280;ba8F66F3Af,10,280;ba6863B0Ef,10,280
Pda7F8A4B6u;baA6B96ECf,10,280;ba8FA8938f,10,280;ba68EF24Af,10,280
Pda7F8AC6Eu;baA6B810Cf,10,280;ba8FFEB57f,10,280;ba6946A4Af,10,280
Pda7F8B426u;baA68C50Cf,10,280;ba9008476f,10,280;ba697BF68f,10,280
Pda7F8BBDEu;baA649530f,10,280;ba9013376f,10,280;ba69C9E46f,10,280
Pda7F8C396u;baA5FCC30f,10,280;ba9020E34f,10,280;ba6A24206f,10,280
Pda7F8CB4Eu;baA5FCC30f,10,280;ba9058F14f,10,280;ba6A5C2E4f,10,280
Pda7F8D306u;baA606550f,10,280;ba907DDB4f,10,280;ba6A77862f,10,280
Pda7F8DABDu;baA603994f,10,280;ba90A0094f,10,280;ba6A9C702f,10,280
Pda7F8E275u;baA5F5ED0f,10,280;ba9090FF4f,10,280;ba6A9B124f,10,280
Pda7F8EA2Du;baA5E99F0f,10,280;ba909BEF4f,10,280;ba6AB2502f,10,280
Pda7F8F1E5u;baA565014f,10,280;ba9090FF4f,10,280;ba6B2BFE0f,10,280
Pda7F8F99Du;baA5F48F0f,10,280;ba90CE852f,10,280;ba6AD9F62f,10,280
Pda7F90155u;baA59E6D0f,10,280;ba90C7AF2f,10,280;ba6B29420f,10,280
Pda7F9090Du;baA53D5B4f,10,280;ba90B7472f,10,280;ba6B79EBEf,10,280
Pda7F910C5u;baA581B74f,10,280;ba90CBC92f,10,280;ba6B4A120f,10,280
Pda7F9187Du;baA4FE770f,10,280;ba909A912f,10,280;ba6B9C19Ef,10,280
Pda7F92035u;baA51C8B4f,10,280;ba90D55B2f,10,280;ba6BB8CFEf,10,280
Pda7F927EDu;baA572AD0f,10,280;ba912A1F2f,10,280;ba6BB771Ef,10,280
Pda7F92FA5u;baA5533B4f,10,280;ba911C732f,10,280;ba6BC937Cf,10,280
Pda7F9375Cu;baA554994f,10,280;ba9121EB2f,10,280;ba6BCD51Ef,10,280
Pda7F93F14u;baA52B954f,10,280;ba9149910f,10,280;ba6C1DFBCf,10,280
Pda7F946CCu;baA565014f,10,280;ba912F972f,10,280;ba6BCA95Ef,10,280
Pda7F94E84u;baA52A374f,10,280;ba9146D50f,10,280;ba6C1C9DCf,10,280
Pda7F9563Cu;baA50AC54f,10,280;ba912E390f,10,280;ba6C2373Cf,10,280
Pda7F95DF4u;baA50EDF4f,10,280;ba9144190f,10,280;ba6C3539Af,10,280
Pda7F965ACu;baA52E514f,10,280;ba91796B0f,10,280;ba6C4B19Af,10,280
Pda7F96D64u;baA4FE770f,10,280;ba916FD8Ef,10,280;ba6C7161Af,10,280
Pda7F9751Cu;baA58F634f,10,280;ba91B434Ef,10,280;ba6C24D1Cf,10,280
Pda7F97CD4u;baA5326B4f,10,280;ba9185B90f,10,280;ba6C534DCf,10,280
Pda7F9848Cu;baA59A534f,10,280;ba91B84EEf,10,280;ba6C1DFBCf,10,280
Pda7F98C43u;baA5A2874f,10,280;ba91A6890f,10,280;ba6C0401Cf,10,280
Pda7F993FBu;baA558B34f,10,280;ba919A3AEf,10,280;ba6C4187Cf,10,280
Pda7F99BB3u;baA58E054f,10,280;ba91F9EEEf,10,280;ba6C6BE9Cf,10,280
Pda7F9A36Bu;baA5C8CF0f,10,280;ba91FCAAEf,10,280;ba6C33DBCf,10,280
Pda7F9AB23u;baA5BB234f,10,280;ba9234B8Cf,10,280;ba6C7995Af,10,280
Pda7F9B2DBu;baA661EECf,10,280;ba926F82Af,10,280;ba6C0D93Cf,10,280
Pda7F9BA93u;baA627250f,10,280;ba9256E6Cf,10,280;ba6C2FC1Af,10,280
Pda7F9C24Bu;baA60E894f,10,280;ba9265F0Cf,10,280;ba6C5767Af,10,280
Pda7F9CA03u;baA6BD890f,10,280;ba92E9308f,10,280;ba6C2BA7Cf,10,280
Pda7F9D1BBu;baA735D8Cf,10,280;ba9314F08f,10,280;ba6BDF17Cf,10,280
Pda7F9D973u;baA6ABC2Cf,10,280;ba92CDD8Af,10,280;ba6C2215Cf,10,280
Pda7F9E12Au;baA78524Cf,10,280;ba9348E48f,10,280;ba6BC3BFCf,10,280
Pda7F9E8E2u;baA7603ACf,10,280;ba9346288f,10,280;ba6BE5EDCf,10,280
