Pda7F85F3Fu;baB3D47F0f,10,280;ba8D4F042f,10,280;ba597A854f,10,280
Pda7F866F7u;baB2F18B4f,10,280;ba9093BB4f,10,280;ba5DA2300f,10,280
Pda7F86EAFu;baB1534A0f,10,280;ba923FA8Cf,10,280;ba60EC5EEf,10,280
Pda7F87667u;baAFBD3C4f,10,280;ba92E6748f,10,280;ba6329386f,10,280
Pda7F87E1Fu;baAF40D24f,10,280;ba9373466f,10,280;ba6432740f,10,280
Pda7F885D6u;baAEAE888f,10,280;ba93C6AC4f,10,280;ba651823Cf,10,280
Pda7F88D8Eu;baAE73BE8f,10,280;ba93ECF44f,10,280;ba657935Af,10,280
Pda7F89546u;baAE64B48f,10,280;ba94405A2f,10,280;ba65DBA5Af,10,280
Pda7F89CFEu;baADF33B0f,10,280;ba945D102f,10,280;ba6669D56f,10,280
Pda7F8A4B6u;baADDBFCCf,10,280;ba94695E2f,10,280;ba668D614f,10,280
Pda7F8AC6Eu;baADDD5ACf,10,280;ba94A4280f,10,280;ba66C6CD6f,10,280
Pda7F8B426u;baAE00E6Cf,10,280;ba94CFE80f,10,280;ba66CF014f,10,280
Pda7F8BBDEu;baAD97A0Cf,10,280;ba94DAD80f,10,280;ba6743372f,10,280
Pda7F8C396u;baADAC22Cf,10,280;ba9509540f,10,280;ba675D312f,10,280
Pda7F8CB4Eu;baAD66690f,10,280;ba94BB660f,10,280;ba6754FD2f,10,280
Pda7F8D306u;baAD9A5CCf,10,280;ba952B81Ef,10,280;ba6791252f,10,280
Pda7F8DABDu;baAD48550f,10,280;ba9512E5Ef,10,280;ba67CA910f,10,280
Pda7F8E275u;baADA290Cf,10,280;ba955B5BEf,10,280;ba67B8CB0f,10,280
Pda7F8EA2Du;baAD20AF0f,10,280;ba9517000f,10,280;ba67F650Ef,10,280
Pda7F8F1E5u;baAD6668Cf,10,280;ba955741Cf,10,280;ba67F0D90f,10,280
Pda7F8F99Du;baADB19ACf,10,280;ba9581A3Cf,10,280;ba67D0090f,10,280
Pda7F90155u;baAD67C70f,10,280;ba9581A3Cf,10,280;ba6819DCEf,10,280
Pda7F9090Du;baAD6A830f,10,280;ba957C2BCf,10,280;ba6811A8Ef,10,280
Pda7F910C5u;baAD8062Cf,10,280;ba9594C7Cf,10,280;ba681464Ef,10,280
Pda7F9187Du;baAD15BF0f,10,280;ba9585BDEf,10,280;ba686FFECf,10,280
Pda7F92035u;baAD3D650f,10,280;ba95B439Cf,10,280;ba6876D4Ef,10,280
Pda7F927EDu;baAD417ECf,10,280;ba959FB7Cf,10,280;ba685E38Cf,10,280
Pda7F92FA5u;baAD5F930f,10,280;ba95C343Af,10,280;ba6863B0Ef,10,280
Pda7F9375Cu;baAD3C070f,10,280;ba95B6F5Cf,10,280;ba687AEECf,10,280
Pda7F93F14u;baADC77ACf,10,280;ba95E571Af,10,280;ba681DF6Ef,10,280
Pda7F946CCu;baAD7158Cf,10,280;ba95F5D9Af,10,280;ba688480Ef,10,280
Pda7F94E84u;baADF07E8f,10,280;ba9613EDAf,10,280;ba68236EEf,10,280
Pda7F9563Cu;baAD67C70f,10,280;ba9625B3Af,10,280;ba68BDECCf,10,280
Pda7F95DF4u;baADAAC4Cf,10,280;ba9638D7Af,10,280;ba688E12Cf,10,280
Pda7F965ACu;baAE0E92Cf,10,280;ba9647E18f,10,280;ba68394EEf,10,280
Pda7F96D64u;baADEB06Cf,10,280;ba965B05Af,10,280;ba686FFECf,10,280
Pda7F9751Cu;baAE5F3C8f,10,280;ba969E036f,10,280;ba683EC6Ef,10,280
Pda7F97CD4u;baAE2CA6Cf,10,280;ba9661DB8f,10,280;ba683534Ef,10,280
Pda7F9848Cu;baAE4C18Cf,10,280;ba96C0316f,10,280;ba687418Ef,10,280
Pda7F98C43u;baAEAE888f,10,280;ba96D8CD6f,10,280;ba682A44Ef,10,280
Pda7F993FBu;baAE98A88f,10,280;ba96F2C76f,10,280;ba685A1EEf,10,280
Pda7F99BB3u;baAEDA488f,10,280;ba9705EB6f,10,280;ba682BA2Ef,10,280
