Pda7F85F3Fu;baB436EF0f,10,280;ba8E5F15Ef,10,280;ba5A28270f,10,280
Pda7F866F7u;baB43C670f,10,280;ba90EDF72f,10,280;ba5CB1904f,10,280
Pda7F86EAFu;baB24D7B4f,10,280;ba924D54Af,10,280;ba5FFFD94f,10,280
Pda7F87667u;baB11DF7Cf,10,280;ba9308A28f,10,280;ba61EAAACf,10,280
Pda7F87E1Fu;baB0E32E0f,10,280;ba93D5B64f,10,280;ba62F2884f,10,280
Pda7F885D6u;baB01FAC0f,10,280;ba9415F82f,10,280;ba63F64C2f,10,280
Pda7F88D8Eu;baAFF28E4f,10,280;ba94695E2f,10,280;ba6476D00f,10,280
Pda7F89546u;baAF94384f,10,280;ba94967C0f,10,280;ba650243Cf,10,280
Pda7F89CFEu;baAF513A4f,10,280;ba94A8422f,10,280;ba655707Cf,10,280
Pda7F8A4B6u;baAEA3988f,10,280;ba94A00E2f,10,280;ba65FC758f,10,280
Pda7F8AC6Eu;baAF0090Cf,10,280;ba950C100f,10,280;ba660B7F8f,10,280
Pda7F8B426u;baAEF5A08f,10,280;ba951B19Ef,10,280;ba6625798f,10,280
Pda7F8BBDEu;baAEDA488f,10,280;ba9537CFEf,10,280;ba665D876f,10,280
Pda7F8C396u;baAEA3988f,10,280;ba954003Ef,10,280;ba669C6B6f,10,280
Pda7F8CB4Eu;baAE8C5ACf,10,280;ba952767Ef,10,280;ba669B0D4f,10,280
Pda7F8D306u;baAE21B6Cf,10,280;ba954AF3Ef,10,280;ba67293D2f,10,280
Pda7F8DABDu;baAE38F48f,10,280;ba955B5BEf,10,280;ba6722674f,10,280
Pda7F8E275u;baAE1AE08f,10,280;ba955327Ef,10,280;ba6738474f,10,280
Pda7F8EA2Du;baAE47FECf,10,280;ba95C343Af,10,280;ba677B450f,10,280
Pda7F8F1E5u;baAE63568f,10,280;ba958045Ef,10,280;ba671CEF4f,10,280
Pda7F8F99Du;baAE59C48f,10,280;ba95BDCBAf,10,280;ba6764072f,10,280
Pda7F90155u;baAE50328f,10,280;ba95E413Cf,10,280;ba6793E12f,10,280
Pda7F9090Du;baAE21B6Cf,10,280;ba95A52FCf,10,280;ba6783792f,10,280
Pda7F910C5u;baADFE2ACf,10,280;ba95C8BBAf,10,280;ba67CA910f,10,280
Pda7F9187Du;baAE52EECf,10,280;ba95F895Af,10,280;ba67A5A70f,10,280
Pda7F92035u;baADF1DCCf,10,280;ba95BDCBAf,10,280;ba67CBEF0f,10,280
Pda7F927EDu;baAE2B48Cf,10,280;ba962455Af,10,280;ba67F90CEf,10,280
Pda7F92FA5u;baADDEB8Cf,10,280;ba95D3ABAf,10,280;ba67F4F30f,10,280
Pda7F9375Cu;baADF5F6Cf,10,280;ba9604E3Af,10,280;ba680EECEf,10,280
Pda7F93F14u;baADDBFCCf,10,280;ba95BF29Cf,10,280;ba67E32D0f,10,280
Pda7F946CCu;baAE38F48f,10,280;ba9647E18f,10,280;ba680EECEf,10,280
Pda7F94E84u;baAE38F48f,10,280;ba9632018f,10,280;ba67F90CEf,10,280
Pda7F9563Cu;baAE816ACf,10,280;ba966CCB8f,10,280;ba67EB610f,10,280
Pda7F95DF4u;baAEC1AC8f,10,280;ba967FEF8f,10,280;ba67BE430f,10,280
Pda7F965ACu;baAE52EECf,10,280;ba965015Af,10,280;ba67FD270f,10,280
Pda7F96D64u;baAE5F3CCf,10,280;ba966339Af,10,280;ba6803FCEf,10,280
Pda7F9751Cu;baAE9E208f,10,280;ba96C5A96f,10,280;ba682788Ef,10,280
Pda7F97CD4u;baAE72608f,10,280;ba967A778f,10,280;ba6808170f,10,280
Pda7F9848Cu;baAED3724f,10,280;ba96DB896f,10,280;ba6808170f,10,280
Pda7F98C43u;baAF241C8f,10,280;ba97190F6f,10,280;ba67F4F30f,10,280
Pda7F993FBu;baAF192C8f,10,280;ba9717B14f,10,280;ba67FE84Ef,10,280
Pda7F99BB3u;baAF74C68f,10,280;ba9733096f,10,280;ba67BE430f,10,280
Pda7F9A36Bu;baAF9F284f,10,280;ba9785114f,10,280;ba67E5E90f,10,280
Pda7F9AB23u;baAFBA804f,10,280;ba9764414f,10,280;ba67A9C10f,10,280
Pda7F9B2DBu;baAFA4A04f,10,280;ba9792BD4f,10,280;ba67EE1D0f,10,280
Pda7F9BA93u;baB06C3C0f,10,280;ba97F2710f,10,280;ba6786352f,10,280
Pda7F9C24Bu;baB084D7Cf,10,280;ba980B0D0f,10,280;ba6786352f,10,280
Pda7F9CA03u;baB0B3540f,10,280;ba9836CD0f,10,280;ba6783792f,10,280
Pda7F9D1BBu;baB0DC57Cf,10,280;ba985D150f,10,280;ba6780BD2f,10,280
Pda7F9D973u;baB1508DCf,10,280;ba98A58AEf,10,280;ba6754FD2f,10,280
Pda7F9E12Au;baB1D3CD8f,10,280;ba98F8F0Ef,10,280;ba6725234f,10,280
Pda7F9E8E2u;baB21C438f,10,280;ba9915A6Cf,10,280;ba66F9632f,10,280
Pda7F9F09Au;baB2B1494f,10,280;ba998720Af,10,280;ba66D5D74f,10,280
Pda7F9F852u;baB360490f,10,280;ba9A06468f,10,280;ba66A5FD6f,10,280
Pda7FA000Au;baB3F54F0f,10,280;ba9A33648f,10,280;ba663E156f,10,280
Pda7FA07C2u;baB45A7B0f,10,280;ba9AC4506f,10,280;ba6669D56f,10,280
Pda7FA0F7Au;baB558C6Cf,10,280;ba9B2ADA4f,10,280;ba65D2138f,10,280
Pda7FA1732u;baB5D68E8f,10,280;ba9B983A0f,10,280;ba65C1ABAf,10,280
Pda7FA1EEAu;baB64C224f,10,280;ba9BFD65Ef,10,280;ba65B143Af,10,280
Pda7FA26A2u;baB711020f,10,280;ba9C3AEBEf,10,280;ba6529E9Cf,10,280
Pda7FA2E5Au;baB82AA5Cf,10,280;ba9D1033Af,10,280;ba64E58DEf,10,280
Pda7FA3612u;baB89D7D8f,10,280;ba9D4C5B8f,10,280;ba64AEDDEf,10,280
Pda7FA3DC9u;baB966778f,10,280;ba9DCE3D6f,10,280;ba6467C60f,10,280
Pda7FA4581u;baBA480D4f,10,280;ba9E5DCB4f,10,280;ba6415BE2f,10,280
Pda7FA4D39u;baBB92E90f,10,280;ba9F46370f,10,280;ba63B34E2f,10,280
Pda7FA54F1u;baBCAB2E4f,10,280;ba9FA48CCf,10,280;ba62F95E8f,10,280
Pda7FA5CA9u;baBD3ED64f,10,280;baA0292ACf,10,280;ba62EA546f,10,280
Pda7FA6461u;baBE89B20f,10,280;baA0E7348f,10,280;ba625D82Af,10,280
Pda7FA6C19u;baBF54098f,10,280;baA15E264f,10,280;ba620A1CAf,10,280
Pda7FA73D1u;baC08A638f,10,280;baA216B80f,10,280;ba618C54Cf,10,280
Pda7FA7B89u;baC192410f,10,280;baA289900f,10,280;ba60F74F2f,10,280
Pda7FA8341u;baC25B3B0f,10,280;baA30F8BCf,10,280;ba60B4510f,10,280
Pda7FA8AF9u;baC34D388f,10,280;baA399A1Cf,10,280;ba604C692f,10,280
Pda7FA92B0u;baC475E68f,10,280;baA4629B8f,10,280;ba5FECB54f,10,280
Pda7FA9A68u;baC5A56A0f,10,280;baA4E9F54f,10,280;ba5F448B8f,10,280
Pda7FAA220u;baC67C0F8f,10,280;baA589EB4f,10,280;ba5F0DDB8f,10,280
Pda7FAA9D8u;baC71AA70f,10,280;baA5921F0f,10,280;ba5E7777Cf,10,280
Pda7FAB190u;baC8344B8f,10,280;baA61AD70f,10,280;ba5DE68BCf,10,280
Pda7FAB948u;baC8A04D0f,10,280;baA681610f,10,280;ba5DE113Cf,10,280
Pda7FAC100u;baC9B05F0f,10,280;baA6EAA6Cf,10,280;ba5D3A480f,10,280
Pda7FAC8B8u;baCA23368f,10,280;baA71FF8Cf,10,280;ba5CFCC20f,10,280
Pda7FAD070u;baCA60BC8f,10,280;baA739F2Cf,10,280;ba5CD9360f,10,280
Pda7FAD828u;baCAB6DE8f,10,280;baA75D7E8f,10,280;ba5CA6A04f,10,280
Pda7FADFE0u;baCB3F960f,10,280;baA743848f,10,280;ba5C03EE8f,10,280
Pda7FAE797u;baCB919E0f,10,280;baA77E4E8f,10,280;ba5BECB08f,10,280
Pda7FAEF4Fu;baCB63220f,10,280;baA759648f,10,280;ba5BF6424f,10,280
Pda7FAF707u;baCBBD5E0f,10,280;baA79014Cf,10,280;ba5BD2B68f,10,280
Pda7FAFEBFu;baCB92FC0f,10,280;baA735D8Cf,10,280;ba5BA2DC8f,10,280
Pda7FB0677u;baCB111A0f,10,280;baA6D20ACf,10,280;ba5BC0F08f,10,280
Pda7FB0E2Fu;baCAFB3A0f,10,280;baA6A4ECCf,10,280;ba5BA9B28f,10,280
Pda7FB15E7u;baCA5E008f,10,280;baA630B70f,10,280;ba5BD2B68f,10,280
Pda7FB1D9Fu;baCA45648f,10,280;baA5F1D30f,10,280;ba5BAC6E8f,10,280
Pda7FB2557u;baC9D5490f,10,280;baA5B9C54f,10,280;ba5BE47C8f,10,280
Pda7FB2D0Fu;baC9396C8f,10,280;baA51C8B4f,10,280;ba5BE31E8f,10,280
Pda7FB34C7u;baC82ED30f,10,280;baA4A2DD8f,10,280;ba5C740A4f,10,280
Pda7FB3C7Eu;baC774E38f,10,280;baA407018f,10,280;ba5C921E4f,10,280
Pda7FB4436u;baC6C4858f,10,280;baA3B4F9Cf,10,280;ba5CF0744f,10,280
Pda7FB4BEEu;baC644020f,10,280;baA34D120f,10,280;ba5D09100f,10,280
Pda7FB53A6u;baC57B080f,10,280;baA2D3640f,10,280;ba5D585C0f,10,280
Pda7FB5B5Eu;baC498148f,10,280;baA223064f,10,280;ba5D8AF20f,10,280
Pda7FB6316u;baC385468f,10,280;baA1A53E4f,10,280;ba5E1FF7Cf,10,280
Pda7FB6ACEu;baC294A70f,10,280;baA142CE8f,10,280;ba5EAE278f,10,280
Pda7FB7286u;baC1F0970f,10,280;baA0B75A8f,10,280;ba5EC6C3Cf,10,280
Pda7FB7A3Eu;baC0CD618f,10,280;ba9FF950Cf,10,280;ba5F2BEF4f,10,280
Pda7FB81F6u;baC031850f,10,280;ba9F999CCf,10,280;ba5F68178f,10,280
Pda7FB89AEu;baBED385Cf,10,280;ba9EF8490f,10,280;ba6024C34f,10,280
Pda7FB9166u;baBE289FCf,10,280;ba9E7E9B4f,10,280;ba6055FB4f,10,280
Pda7FB991Du;baBD1CA88f,10,280;ba9DEAF38f,10,280;ba60CE4B0f,10,280
Pda7FBA0D5u;baBC343C8f,10,280;ba9D8C9D8f,10,280;ba615860Cf,10,280
Pda7FBA88Du;baBBA76B0f,10,280;ba9D1F3DAf,10,280;ba6177D2Cf,10,280
Pda7FBB045u;baBA91E14f,10,280;ba9CCBD7Af,10,280;ba6239F68f,10,280
Pda7FBB7FDu;baB9990D0f,10,280;ba9C4B53Cf,10,280;ba62B246Af,10,280
Pda7FBBFB5u;baB915CD4f,10,280;ba9C2D3FEf,10,280;ba6317724f,10,280
Pda7FBC76Du;baB8252DCf,10,280;ba9B85160f,10,280;ba635FE86f,10,280
Pda7FBCF25u;baB731D20f,10,280;ba9B346C2f,10,280;ba64029A2f,10,280
Pda7FBD6DDu;baB6CB480f,10,280;ba9AF0104f,10,280;ba6424C80f,10,280
Pda7FBDE95u;baB657124f,10,280;ba9AB12C6f,10,280;ba645A1A0f,10,280
Pda7FBE64Du;baB581CACf,10,280;ba9A633E6f,10,280;ba64E173Ef,10,280
Pda7FBEE04u;baB50146Cf,10,280;ba99F4808f,10,280;ba64F339Ef,10,280
