Pda7F85F3Fu;baB5C36A4f,10,280;ba8E037BFf,10,280;ba5840118f,10,280
Pda7F866F7u;baB4B772Cf,10,280;ba9121EB2f,10,280;ba5C6A784f,10,280
Pda7F86EAFu;baB2B4054f,10,280;ba92A376Af,10,280;ba5FEF714f,10,280
Pda7F87667u;baB1CA3B8f,10,280;ba93A73A4f,10,280;ba61DCFECf,10,280
Pda7F87E1Fu;baB0BB880f,10,280;ba9401764f,10,280;ba6345EE6f,10,280
Pda7F885D6u;baB04CCA0f,10,280;ba9457982f,10,280;ba640ACE2f,10,280
Pda7F88D8Eu;baAFEE744f,10,280;ba94951E2f,10,280;ba64A6A9Ef,10,280
Pda7F89546u;baAFFC204f,10,280;ba94E04FEf,10,280;ba64E42FEf,10,280
Pda7F89CFEu;baAFBE9A4f,10,280;ba9524ABEf,10,280;ba656611Af,10,280
Pda7F8A4B6u;baAFAB764f,10,280;ba955B5BEf,10,280;ba65AFE58f,10,280
Pda7F8AC6Eu;baAF2F0C8f,10,280;ba952609Ef,10,280;ba65F6FD8f,10,280
Pda7F8B426u;baAF1A8A8f,10,280;ba958045Ef,10,280;ba6665BB6f,10,280
Pda7F8BBDEu;baAF37408f,10,280;ba95A68DCf,10,280;ba666F4D6f,10,280
Pda7F8C396u;baAF3F748f,10,280;ba957299Ef,10,280;ba6633258f,10,280
Pda7F8CB4Eu;baAEBD928f,10,280;ba959625Cf,10,280;ba66D8934f,10,280
Pda7F8D306u;baAF0E3C8f,10,280;ba95E413Cf,10,280;ba66D5D74f,10,280
Pda7F8DABDu;baAF07664f,10,280;ba95D7C5Cf,10,280;ba66D05F4f,10,280
Pda7F8E275u;baAF0A228f,10,280;ba95FF6BCf,10,280;ba66F5494f,10,280
Pda7F8EA2Du;baAF01EE8f,10,280;ba95F061Af,10,280;ba66EE734f,10,280
Pda7F8F1E5u;baAEB55ECf,10,280;ba95F47BCf,10,280;ba673F1D2f,10,280
Pda7F8F99Du;baAE66128f,10,280;ba95C5FFAf,10,280;ba675FED2f,10,280
Pda7F90155u;baAE800CCf,10,280;ba95F9F3Cf,10,280;ba6779E72f,10,280
Pda7F9090Du;baAEA7B28f,10,280;ba96361BAf,10,280;ba678E692f,10,280
Pda7F910C5u;baAE5F3C8f,10,280;ba95FB51Af,10,280;ba679C152f,10,280
Pda7F9187Du;baAED2144f,10,280;ba962199Af,10,280;ba674F852f,10,280
Pda7F92035u;baAEABCCCf,10,280;ba9630A3Af,10,280;ba6784D72f,10,280
Pda7F927EDu;baAE85848f,10,280;ba962DE7Af,10,280;ba67A8630f,10,280
Pda7F92FA5u;baAEC30A8f,10,280;ba9632018f,10,280;ba676EF72f,10,280
Pda7F9375Cu;baAEABCC8f,10,280;ba964D598f,10,280;ba67A18D2f,10,280
Pda7F93F14u;baAF60444f,10,280;ba96B69F6f,10,280;ba67565B2f,10,280
Pda7F946CCu;baAEE27C8f,10,280;ba969CA58f,10,280;ba67BA290f,10,280
Pda7F94E84u;baAE5C80Cf,10,280;ba9638D7Af,10,280;ba67DC56Ef,10,280
Pda7F9563Cu;baAE9B648f,10,280;ba967FEF8f,10,280;ba67E48AEf,10,280
Pda7F95DF4u;baAE948E8f,10,280;ba9659A78f,10,280;ba67C5190f,10,280
Pda7F965ACu;baAE7EAE8f,10,280;ba9689818f,10,280;ba680AD30f,10,280
Pda7F96D64u;baAEE5388f,10,280;ba96DFA36f,10,280;ba67FA6B0f,10,280
Pda7F9751Cu;baAED62E8f,10,280;ba96BED36f,10,280;ba67E8A50f,10,280
Pda7F97CD4u;baAF16704f,10,280;ba96CDDD6f,10,280;ba67B76D0f,10,280
Pda7F9848Cu;baAF3F744f,10,280;ba96EEAD6f,10,280;ba67AF390f,10,280
Pda7F98C43u;baAF68784f,10,280;ba971A6D4f,10,280;ba67B1F50f,10,280
Pda7F993FBu;baAF81144f,10,280;ba9755374f,10,280;ba67D422Ef,10,280
Pda7F99BB3u;baAF3B5A4f,10,280;ba96E6796f,10,280;ba67AB1F0f,10,280
Pda7F9A36Bu;baAFF9644f,10,280;ba976F314f,10,280;ba6775CD0f,10,280
Pda7F9AB23u;baAF92DA4f,10,280;ba9755374f,10,280;ba67C25D0f,10,280
Pda7F9B2DBu;baB032D04f,10,280;ba97B6492f,10,280;ba6783792f,10,280
Pda7F9BA93u;baB01FAC0f,10,280;ba97D1A12f,10,280;ba67B1F50f,10,280
Pda7F9C24Bu;baB07CA40f,10,280;ba97E4C52f,10,280;ba6768210f,10,280
Pda7F9CA03u;baB0CD4DCf,10,280;ba9832B30f,10,280;ba6765650f,10,280
Pda7F9D1BBu;baB0E1CFCf,10,280;ba9845D70f,10,280;ba6764072f,10,280
Pda7F9D973u;baB0DC580f,10,280;ba9831550f,10,280;ba6754FD2f,10,280
Pda7F9E12Au;baB15763Cf,10,280;ba98A012Ef,10,280;ba6748AF2f,10,280
Pda7F9E8E2u;baB2091F8f,10,280;ba98F378Ef,10,280;ba66EA594f,10,280
Pda7F9F09Au;baB25B278f,10,280;ba99260ECf,10,280;ba66CAE74f,10,280
Pda7F9F852u;baB2BEF54f,10,280;ba997974Af,10,280;ba66BA7F4f,10,280
Pda7FA000Au;baB331CD4f,10,280;ba99C08C8f,10,280;ba668EBF6f,10,280
Pda7FA07C2u;baB344F14f,10,280;ba99F73C8f,10,280;ba66B24B4f,10,280
Pda7FA0F7Au;baB3DB550f,10,280;ba9A36206f,10,280;ba665ACB8f,10,280
Pda7FA1732u;baB4DAFECf,10,280;ba9AD35A4f,10,280;ba65F85B8f,10,280
Pda7FA1EEAu;baB547008f,10,280;ba9AFDBC4f,10,280;ba65B6BBAf,10,280
