Pda7F85F3Fu;baB976DFCf,10,280;ba8F73418f,10,280;ba55FC620f,10,280
Pda7F866F7u;baB980714f,10,280;ba91FCAAEf,10,280;ba587C398f,10,280
Pda7F86EAFu;baB7C41BCf,10,280;ba93A47E4f,10,280;ba5BE0624f,10,280
Pda7F87667u;baB67D5A4f,10,280;ba94BCC40f,10,280;ba5E3F69Cf,10,280
Pda7F87E1Fu;baB592328f,10,280;ba950D6DEf,10,280;ba5F7B3B4f,10,280
Pda7F885D6u;baB4FE8B0f,10,280;ba957D89Ef,10,280;ba607EFF0f,10,280
Pda7F88D8Eu;baB4995ECf,10,280;ba95D7C5Cf,10,280;ba613E670f,10,280
Pda7F89546u;baB43DC50f,10,280;ba960A5BAf,10,280;ba61CC96Cf,10,280
Pda7F89CFEu;baB3CC4B0f,10,280;ba96203BAf,10,280;ba6253F08f,10,280
Pda7F8A4B6u;baB340D70f,10,280;ba9616A9Af,10,280;ba62D5D26f,10,280
Pda7F8AC6Eu;baB32DB38f,10,280;ba966B6DAf,10,280;ba633DBA4f,10,280
Pda7F8B426u;baB2F8614f,10,280;ba968EF98f,10,280;ba6396984f,10,280
Pda7F8BBDEu;baB33CBD4f,10,280;ba96D8CD6f,10,280;ba639C104f,10,280
Pda7F8C396u;baB28C5F8f,10,280;ba969B476f,10,280;ba640EE80f,10,280
Pda7F8CB4Eu;baB2E69B4f,10,280;ba96DA2B8f,10,280;ba63F3902f,10,280
Pda7F8D306u;baB28DBD8f,10,280;ba96F5836f,10,280;ba6467C60f,10,280
Pda7F8DABDu;baB22E098f,10,280;ba96F6E16f,10,280;ba64C8D7Ef,10,280
Pda7F8E275u;baB2412DCf,10,280;ba9713976f,10,280;ba64D269Cf,10,280
Pda7F8EA2Du;baB1FE2F8f,10,280;ba96DE456f,10,280;ba64E015Ef,10,280
Pda7F8F1E5u;baB219878f,10,280;ba97527B4f,10,280;ba6538F3Af,10,280
Pda7F8F99Du;baB207C1Cf,10,280;ba974E614f,10,280;ba65469FAf,10,280
Pda7F90155u;baB228918f,10,280;ba976C754f,10,280;ba6543E3Af,10,280
Pda7F9090Du;baB1E01BCf,10,280;ba9756954f,10,280;ba657679Af,10,280
Pda7F910C5u;baB1F759Cf,10,280;ba97685B4f,10,280;ba657101Af,10,280
Pda7F9187Du;baB19BBFCf,10,280;ba9759514f,10,280;ba65BD918f,10,280
Pda7F92035u;baB185DF8f,10,280;ba97478B4f,10,280;ba65C1ABAf,10,280
Pda7F927EDu;baB1D9458f,10,280;ba97866F2f,10,280;ba65AD298f,10,280
Pda7F92FA5u;baB1A6AF8f,10,280;ba9776074f,10,280;ba65CF578f,10,280
Pda7F9375Cu;baB13AADCf,10,280;ba974D034f,10,280;ba6612558f,10,280
Pda7F93F14u;baB19647Cf,10,280;ba9777654f,10,280;ba65E11DAf,10,280
Pda7F946CCu;baB12E5FCf,10,280;ba97659F4f,10,280;ba66373F8f,10,280
Pda7F94E84u;baB19647Cf,10,280;ba97B38D2f,10,280;ba661D458f,10,280
Pda7F9563Cu;baB19D1DCf,10,280;ba97D5BB2f,10,280;ba66389D8f,10,280
Pda7F95DF4u;baB1B717Cf,10,280;ba97CD872f,10,280;ba66166F8f,10,280
Pda7F965ACu;baB1A80D8f,10,280;ba979F0B2f,10,280;ba65F6FD8f,10,280
Pda7F96D64u;baB167CBCf,10,280;ba97AE152f,10,280;ba6646496f,10,280
Pda7F9751Cu;baB1E5938f,10,280;ba97FC032f,10,280;ba66166F8f,10,280
Pda7F97CD4u;baB1EDC7Cf,10,280;ba9805950f,10,280;ba6617CD8f,10,280
Pda7F9848Cu;baB1262B8f,10,280;ba97D7192f,10,280;ba66B0ED6f,10,280
Pda7F98C43u;baB1873D8f,10,280;ba9802D90f,10,280;ba667B9B6f,10,280
Pda7F993FBu;baB19E7BCf,10,280;ba9802D90f,10,280;ba66645D6f,10,280
Pda7F99BB3u;baB227338f,10,280;ba987C86Ef,10,280;ba6655538f,10,280
Pda7F9A36Bu;baB20BDBCf,10,280;ba984CAD0f,10,280;ba6640D16f,10,280
Pda7F9AB23u;baB1E6F18f,10,280;ba98431B0f,10,280;ba665C296f,10,280
Pda7F9B2DBu;baB249618f,10,280;ba9897DF0f,10,280;ba664E7D6f,10,280
Pda7F9BA93u;baB2379B8f,10,280;ba98A42CEf,10,280;ba666C916f,10,280
Pda7F9C24Bu;baB229EF8f,10,280;ba98A6E8Ef,10,280;ba667CF96f,10,280
