Pda7F85F3Fu;baB39C714f,10,280;ba8E2C7FEf,10,280;ba5A900ECf,10,280
Pda7F866F7u;baB370B10f,10,280;ba90E3072f,10,280;ba5D72560f,10,280
Pda7F86EAFu;baB1CE55Cf,10,280;ba927E8CCf,10,280;ba60B0370f,10,280
Pda7F87667u;baB08D0BCf,10,280;ba9314F08f,10,280;ba6287E4Af,10,280
Pda7F87E1Fu;baB025244f,10,280;ba93D2FA6f,10,280;ba63ADD62f,10,280
Pda7F885D6u;baAF7B9C4f,10,280;ba9401764f,10,280;ba6485D9Ef,10,280
Pda7F88D8Eu;baAEF6FE8f,10,280;ba942E944f,10,280;ba653795Cf,10,280
Pda7F89546u;baAEBD924f,10,280;ba9463E62f,10,280;ba65A653Af,10,280
Pda7F89CFEu;baAEDA488f,10,280;ba94A6E40f,10,280;ba65CC9B8f,10,280
Pda7F8A4B6u;baAE8DB88f,10,280;ba94C6560f,10,280;ba66389D8f,10,280
Pda7F8AC6Eu;baAEAD2A8f,10,280;ba94E883Ef,10,280;ba663B596f,10,280
Pda7F8B426u;baAE6B8ACf,10,280;ba9519BC0f,10,280;ba66AE316f,10,280
Pda7F8BBDEu;baAE73BE8f,10,280;ba952767Ef,10,280;ba66B3A96f,10,280
Pda7F8C396u;baAE2B48Cf,10,280;ba9514440f,10,280;ba66E8FB4f,10,280
Pda7F8CB4Eu;baAE2F628f,10,280;ba9537CFEf,10,280;ba67086D4f,10,280
Pda7F8D306u;baAE29EA8f,10,280;ba955F75Cf,10,280;ba67358B4f,10,280
Pda7F8DABDu;baAE091ACf,10,280;ba956907Ef,10,280;ba675FED2f,10,280
Pda7F8E275u;baAE4ED48f,10,280;ba958DF1Ef,10,280;ba673F1D2f,10,280
Pda7F8EA2Du;baADFF88Cf,10,280;ba958879Ef,10,280;ba6788F12f,10,280
Pda7F8F1E5u;baADF1DCCf,10,280;ba95920BCf,10,280;ba67A02F0f,10,280
Pda7F8F99Du;baAE337CCf,10,280;ba95B853Cf,10,280;ba6784D72f,10,280
Pda7F90155u;baADEB06Cf,10,280;ba95D667Af,10,280;ba67EB610f,10,280
