Pda7F85F3Fu;baB62B528f,10,280;ba8DFE03Ff,10,280;ba57D2B18f,10,280
Pda7F866F7u;baB5C6268f,10,280;ba90D29F2f,10,280;ba5B0C78Cf,10,280
Pda7F86EAFu;baB37A430f,10,280;ba92270CCf,10,280;ba5EACC9Cf,10,280
Pda7F87667u;baB2A23F8f,10,280;ba93371E8f,10,280;ba6094DF0f,10,280
Pda7F87E1Fu;baB1C8DD8f,10,280;ba93A3206f,10,280;ba61DA42Cf,10,280
Pda7F885D6u;baB1873DCf,10,280;ba9438262f,10,280;ba62B0E86f,10,280
Pda7F88D8Eu;baB0F2380f,10,280;ba9470342f,10,280;ba637DFC2f,10,280
Pda7F89546u;baB0C6780f,10,280;ba94A8422f,10,280;ba63E1CA2f,10,280
Pda7F89CFEu;baB074700f,10,280;ba951F340f,10,280;ba64AAC3Ef,10,280
Pda7F8A4B6u;baB0A0300f,10,280;ba95441DEf,10,280;ba64A3EDEf,10,280
Pda7F8AC6Eu;baAFB5080f,10,280;ba9514440f,10,280;ba655F3BCf,10,280
Pda7F8B426u;baAFCC464f,10,280;ba954003Ef,10,280;ba6573BDAf,10,280
Pda7F8BBDEu;baAFB7C44f,10,280;ba95713BCf,10,280;ba65B977Af,10,280
Pda7F8C396u;baAF87EA4f,10,280;ba95871BCf,10,280;ba65FF318f,10,280
Pda7F8CB4Eu;baAEEECA8f,10,280;ba954F0DCf,10,280;ba6660436f,10,280
Pda7F8D306u;baAFB9228f,10,280;ba95E571Af,10,280;ba662C4F6f,10,280
Pda7F8DABDu;baAF44EC8f,10,280;ba959625Cf,10,280;ba6651396f,10,280
Pda7F8E275u;baAF3CB84f,10,280;ba95E82DAf,10,280;ba66AB756f,10,280
Pda7F8EA2Du;baAF47A84f,10,280;ba95EC47Cf,10,280;ba66A49F6f,10,280
Pda7F8F1E5u;baAF22BE8f,10,280;ba95F5D9Af,10,280;ba66D31B4f,10,280
Pda7F8F99Du;baAF58104f,10,280;ba95FB51Af,10,280;ba66A3416f,10,280
Pda7F90155u;baAEDA488f,10,280;ba95E82DAf,10,280;ba670DE54f,10,280
Pda7F9090Du;baAF44EC8f,10,280;ba9625B3Af,10,280;ba66E0C74f,10,280
Pda7F910C5u;baAF20028f,10,280;ba960BB9Af,10,280;ba66EBB74f,10,280
Pda7F9187Du;baAF31C84f,10,280;ba9645258f,10,280;ba67135D4f,10,280
Pda7F92035u;baAEC7248f,10,280;ba9630A3Af,10,280;ba67697F2f,10,280
Pda7F927EDu;baAF39FC8f,10,280;ba96542F8f,10,280;ba671A334f,10,280
Pda7F92FA5u;baAEDD044f,10,280;ba96410BAf,10,280;ba6764072f,10,280
Pda7F9375Cu;baAEC7248f,10,280;ba964BFBAf,10,280;ba6784D72f,10,280
Pda7F93F14u;baAF2F0C8f,10,280;ba9688238f,10,280;ba6759172f,10,280
Pda7F946CCu;baAEB9788f,10,280;ba965B05Af,10,280;ba67A18D2f,10,280
Pda7F94E84u;baAEE6968f,10,280;ba9645258f,10,280;ba675E8F2f,10,280
Pda7F9563Cu;baAF0F9A8f,10,280;ba96988B8f,10,280;ba6788F12f,10,280
Pda7F95DF4u;baAF06088f,10,280;ba969B476f,10,280;ba67953F0f,10,280
Pda7F965ACu;baAEE6968f,10,280;ba96D0996f,10,280;ba67EA02Ef,10,280
Pda7F96D64u;baAF22BE8f,10,280;ba96C2ED6f,10,280;ba67A02F0f,10,280
Pda7F9751Cu;baAF12564f,10,280;ba96C8656f,10,280;ba67B60F0f,10,280
Pda7F97CD4u;baAF4E7E8f,10,280;ba96E1016f,10,280;ba6792830f,10,280
Pda7F9848Cu;baAEE27C8f,10,280;ba96D8CD6f,10,280;ba67F650Ef,10,280
Pda7F98C43u;baAED62ECf,10,280;ba969CA58f,10,280;ba67C6770f,10,280
Pda7F993FBu;baAF257A8f,10,280;ba96C8656f,10,280;ba67A2EB0f,10,280
Pda7F99BB3u;baAF20028f,10,280;ba96F2C76f,10,280;ba67D2C50f,10,280
Pda7F9A36Bu;baAF2C504f,10,280;ba96FC596f,10,280;ba67D0090f,10,280
Pda7F9AB23u;baAF7E584f,10,280;ba9734674f,10,280;ba67B60F0f,10,280
Pda7F9B2DBu;baAF7CFA4f,10,280;ba9734674f,10,280;ba67B76D0f,10,280
Pda7F9BA93u;baAF8D624f,10,280;ba9728194f,10,280;ba679AB70f,10,280
Pda7F9C24Bu;baAFF1304f,10,280;ba9761854f,10,280;ba6770550f,10,280
Pda7F9CA03u;baB0358C0f,10,280;ba97DB332f,10,280;ba67A5A70f,10,280
Pda7F9D1BBu;baB0407C0f,10,280;ba979AF12f,10,280;ba675A752f,10,280
Pda7F9D973u;baB02EB60f,10,280;ba97D5BB2f,10,280;ba67A7052f,10,280
Pda7F9E12Au;baB0AB200f,10,280;ba98149F0f,10,280;ba67697F2f,10,280
