Pda7F85F3Fu;baB40DEACf,10,280;ba8D4F042f,10,280;ba5941194f,10,280
Pda7F866F7u;baB30CE34f,10,280;ba906C154f,10,280;ba5D5F320f,10,280
Pda7F86EAFu;baB1459DCf,10,280;ba9222F2Cf,10,280;ba60DD550f,10,280
Pda7F87667u;baB0086E4f,10,280;ba92E9308f,10,280;ba62E0C26f,10,280
Pda7F87E1Fu;baAFA5FE4f,10,280;ba9357EE6f,10,280;ba63B1F04f,10,280
Pda7F885D6u;baAEEC0E8f,10,280;ba93DDEA4f,10,280;ba64F1DBCf,10,280
Pda7F88D8Eu;baAEBEF08f,10,280;ba941A124f,10,280;ba655B21Af,10,280
Pda7F89546u;baAE2CA6Cf,10,280;ba94149A4f,10,280;ba65E7F38f,10,280
Pda7F89CFEu;baAE82C88f,10,280;ba945BB22f,10,280;ba65D8E9Af,10,280
Pda7F8A4B6u;baAE3796Cf,10,280;ba94A6E40f,10,280;ba666F4D6f,10,280
Pda7F8AC6Eu;baADD526Cf,10,280;ba9493C00f,10,280;ba66BE996f,10,280
Pda7F8B426u;baAE1568Cf,10,280;ba94DD93Ef,10,280;ba66C82B4f,10,280
Pda7F8BBDEu;baADD26ACf,10,280;ba94F62FEf,10,280;ba6723C52f,10,280
Pda7F8C396u;baADCCF2Cf,10,280;ba9507F5Ef,10,280;ba673B032f,10,280
Pda7F8CB4Eu;baAD7F050f,10,280;ba94D97A0f,10,280;ba675A752f,10,280
Pda7F8D306u;baADA9670f,10,280;ba9524ABEf,10,280;ba677B450f,10,280
Pda7F8DABDu;baADF5F6Cf,10,280;ba956A65Cf,10,280;ba67746F2f,10,280
Pda7F8E275u;baADA290Cf,10,280;ba952B81Ef,10,280;ba6788F12f,10,280
Pda7F8EA2Du;baAD9FD4Cf,10,280;ba9560D3Ef,10,280;ba67C0FF0f,10,280
Pda7F8F1E5u;baADC8D90f,10,280;ba95A949Cf,10,280;ba67E0710f,10,280
Pda7F8F99Du;baAD782ECf,10,280;ba952F9BEf,10,280;ba67B76D0f,10,280
Pda7F90155u;baAD67C6Cf,10,280;ba956D21Cf,10,280;ba68055B0f,10,280
Pda7F9090Du;baADAAC4Cf,10,280;ba957555Ef,10,280;ba67CA910f,10,280
Pda7F910C5u;baAD782ECf,10,280;ba957D89Ef,10,280;ba68055B0f,10,280
Pda7F9187Du;baAD782ECf,10,280;ba958C93Cf,10,280;ba681464Ef,10,280
Pda7F92035u;baAD1C950f,10,280;ba957ACDEf,10,280;ba685E38Cf,10,280
Pda7F927EDu;baAD7C48Cf,10,280;ba95DBDFAf,10,280;ba685F96Ef,10,280
Pda7F92FA5u;baAD63AD0f,10,280;ba95AC05Cf,10,280;ba684858Cf,10,280
Pda7F9375Cu;baAD1F510f,10,280;ba957811Ef,10,280;ba6858C0Cf,10,280
Pda7F93F14u;baAD60F0Cf,10,280;ba95C75DCf,10,280;ba68666CEf,10,280
Pda7F946CCu;baADB9CECf,10,280;ba9608FDAf,10,280;ba684F2EEf,10,280
Pda7F94E84u;baADC61CCf,10,280;ba95FE0DAf,10,280;ba6837F0Ef,10,280
Pda7F9563Cu;baADD26B0f,10,280;ba962B2BAf,10,280;ba6858C0Cf,10,280
Pda7F95DF4u;baADBF46Cf,10,280;ba9638D7Af,10,280;ba687990Ef,10,280
Pda7F965ACu;baADBDE8Cf,10,280;ba9629CDAf,10,280;ba686BE4Ef,10,280
Pda7F96D64u;baAD7C48Cf,10,280;ba961965Af,10,280;ba689D1CCf,10,280
Pda7F9751Cu;baADAC22Cf,10,280;ba9630A3Af,10,280;ba688480Ef,10,280
Pda7F97CD4u;baAE61F8Cf,10,280;ba966B6DAf,10,280;ba680974Ef,10,280
Pda7F9848Cu;baAE3A528f,10,280;ba96A7958f,10,280;ba686D42Cf,10,280
Pda7F98C43u;baAE68CE8f,10,280;ba9673A18f,10,280;ba680AD30f,10,280
Pda7F993FBu;baAE30C08f,10,280;ba969B476f,10,280;ba686A86Cf,10,280
Pda7F99BB3u;baAE85848f,10,280;ba96D0996f,10,280;ba684B14Cf,10,280
Pda7F9A36Bu;baAF0E3C8f,10,280;ba9731AB4f,10,280;ba68236EEf,10,280
Pda7F9AB23u;baAEDFC0Cf,10,280;ba9738816f,10,280;ba6858C0Cf,10,280
Pda7F9B2DBu;baAF2C508f,10,280;ba9761854f,10,280;ba683534Ef,10,280
Pda7F9BA93u;baAF917C4f,10,280;ba97A9FB4f,10,280;ba68187EEf,10,280
Pda7F9C24Bu;baAFC2B44f,10,280;ba97C1392f,10,280;ba67FE84Ef,10,280
Pda7F9CA03u;baB03C624f,10,280;ba97E4C52f,10,280;ba67A8630f,10,280
Pda7F9D1BBu;baB071B44f,10,280;ba9827C30f,10,280;ba67B60F0f,10,280
