Pda7F85F3Fu;baB8252DCf,10,280;ba8E95C5Cf,10,280;ba5670980f,10,280
Pda7F866F7u;baB7AE3BCf,10,280;ba9154810f,10,280;ba59A6450f,10,280
Pda7F86EAFu;baB590D48f,10,280;ba92E9308f,10,280;ba5D585C0f,10,280
Pda7F87667u;baB4C7DB0f,10,280;ba93E8DA4f,10,280;ba5F20FF8f,10,280
Pda7F87E1Fu;baB45246Cf,10,280;ba94C4F80f,10,280;ba6072B12f,10,280
Pda7F885D6u;baB3A8BF4f,10,280;ba94FD060f,10,280;ba615446Ef,10,280
Pda7F88D8Eu;baB33CBD4f,10,280;ba955327Ef,10,280;ba62166ACf,10,280
Pda7F89546u;baB2A4FB8f,10,280;ba958DF1Ef,10,280;ba62E8F68f,10,280
Pda7F89CFEu;baB288454f,10,280;ba95BDCBAf,10,280;ba6335866f,10,280
Pda7F8A4B6u;baB1F759Cf,10,280;ba95C343Af,10,280;ba63CBEA2f,10,280
Pda7F8AC6Eu;baB1A6AF8f,10,280;ba95CF91Cf,10,280;ba6428E22f,10,280
Pda7F8B426u;baB1AC27Cf,10,280;ba95FE0DAf,10,280;ba6451E60f,10,280
Pda7F8BBDEu;baB14025Cf,10,280;ba95F47BCf,10,280;ba64B455Ef,10,280
Pda7F8C396u;baB167CBCf,10,280;ba963A358f,10,280;ba64D269Cf,10,280
Pda7F8CB4Eu;baB15605Cf,10,280;ba965DC1Af,10,280;ba6507BBCf,10,280
Pda7F8D306u;baB15F97Cf,10,280;ba96AA518f,10,280;ba654AB9Cf,10,280
Pda7F8DABDu;baB111A9Cf,10,280;ba966E29Af,10,280;ba655C7FCf,10,280
Pda7F8E275u;baB0FD280f,10,280;ba9679198f,10,280;ba657BF1Af,10,280
Pda7F8EA2Du;baB12D01Cf,10,280;ba96C7078f,10,280;ba659A05Af,10,280
Pda7F8F1E5u;baB1262BCf,10,280;ba96B5418f,10,280;ba658F15Af,10,280
Pda7F8F99Du;baB0FD27Cf,10,280;ba96C2ED6f,10,280;ba65C5C5Af,10,280
