Pda7F85F3Fu;baB58F768f,10,280;ba8DD0E61f,10,280;ba58416F8f,10,280
Pda7F866F7u;baB45E94Cf,10,280;ba90FE5F0f,10,280;ba5C9FCA4f,10,280
Pda7F86EAFu;baB26FA98f,10,280;ba9286C0Af,10,280;ba6017174f,10,280
Pda7F87667u;baB151EC0f,10,280;ba938D406f,10,280;ba623B548f,10,280
Pda7F87E1Fu;baB10EEDCf,10,280;ba94340C4f,10,280;ba63251E6f,10,280
Pda7F885D6u;baAFFAC24f,10,280;ba94537E2f,10,280;ba6458BC0f,10,280
Pda7F88D8Eu;baAFE0C84f,10,280;ba94ADBA2f,10,280;ba64CCF1Cf,10,280
Pda7F89546u;baAF92DA4f,10,280;ba94DAD80f,10,280;ba6547FDCf,10,280
Pda7F89CFEu;baB064080f,10,280;ba95A3D1Cf,10,280;ba653FC9Cf,10,280
Pda7F8A4B6u;baAF6C924f,10,280;ba95441DEf,10,280;ba65D78B8f,10,280
Pda7F8AC6Eu;baAF901E4f,10,280;ba95664BEf,10,280;ba65D62DAf,10,280
Pda7F8B426u;baAF01EE4f,10,280;ba955CB9Cf,10,280;ba665ACB8f,10,280
Pda7F8BBDEu;baAEE27C8f,10,280;ba9542BFEf,10,280;ba6660436f,10,280
Pda7F8C396u;baAEF5A08f,10,280;ba95920BCf,10,280;ba669C6B6f,10,280
Pda7F8CB4Eu;baAF04AA8f,10,280;ba95A949Cf,10,280;ba66A49F6f,10,280
Pda7F8D306u;baAF034C8f,10,280;ba95A273Cf,10,280;ba669F276f,10,280
Pda7F8DABDu;baAEC30A8f,10,280;ba957D89Ef,10,280;ba66BA7F4f,10,280
Pda7F8E275u;baAEE6968f,10,280;ba95D24DCf,10,280;ba66EBB74f,10,280
Pda7F8EA2Du;baAEC04ECf,10,280;ba95EC47Cf,10,280;ba672BF92f,10,280
Pda7F8F1E5u;baAEDA488f,10,280;ba95E98BCf,10,280;ba670F432f,10,280
Pda7F8F99Du;baAED0B68f,10,280;ba95EDA5Af,10,280;ba671CEF4f,10,280
Pda7F90155u;baAE816ACf,10,280;ba960A5BAf,10,280;ba6788F12f,10,280
Pda7F9090Du;baAED2144f,10,280;ba96128FAf,10,280;ba67407B2f,10,280
Pda7F910C5u;baAE72608f,10,280;ba961131Af,10,280;ba679ED12f,10,280
Pda7F9187Du;baAE71028f,10,280;ba96203BAf,10,280;ba67AF390f,10,280
Pda7F92035u;baAE767ACf,10,280;ba9622F7Af,10,280;ba67AC7D0f,10,280
Pda7F927EDu;baAEAE888f,10,280;ba963E4FAf,10,280;ba678FC70f,10,280
Pda7F92FA5u;baAE495CCf,10,280;ba961AC3Af,10,280;ba67D1670f,10,280
Pda7F9375Cu;baAEBAD68f,10,280;ba963FAD8f,10,280;ba6784D72f,10,280
Pda7F93F14u;baAE7A948f,10,280;ba9665F5Af,10,280;ba67EB610f,10,280
Pda7F946CCu;baAEFDD44f,10,280;ba966CCB8f,10,280;ba676EF72f,10,280
Pda7F94E84u;baAEEC0E8f,10,280;ba966F878f,10,280;ba6783792f,10,280
Pda7F9563Cu;baAEC8824f,10,280;ba967A778f,10,280;ba67B1F50f,10,280
Pda7F95DF4u;baAE948E8f,10,280;ba9695CF8f,10,280;ba680140Ef,10,280
Pda7F965ACu;baAEFDD44f,10,280;ba969F618f,10,280;ba67A18D2f,10,280
Pda7F96D64u;baAE90748f,10,280;ba96BD756f,10,280;ba682D00Ef,10,280
Pda7F9751Cu;baAF7A3E4f,10,280;ba971D294f,10,280;ba67A2EB0f,10,280
Pda7F97CD4u;baAF8EC08f,10,280;ba974BA56f,10,280;ba67BCE50f,10,280
Pda7F9848Cu;baAF61A24f,10,280;ba9723FF6f,10,280;ba67C25D0f,10,280
Pda7F98C43u;baAF63004f,10,280;ba9717B14f,10,280;ba67B4B10f,10,280
Pda7F993FBu;baAF7B9C4f,10,280;ba974D034f,10,280;ba67D1670f,10,280
Pda7F99BB3u;baAF63008f,10,280;ba9737234f,10,280;ba67D422Ef,10,280
Pda7F9A36Bu;baAFF3EC0f,10,280;ba97AE152f,10,280;ba67BA290f,10,280
Pda7F9AB23u;baAFBE9A4f,10,280;ba97915F2f,10,280;ba67D2C50f,10,280
