Pda7F85F3Fu;baB4705ACf,10,280;ba8E3099Ef,10,280;ba59C03F0f,10,280
Pda7F866F7u;baB3F9690f,10,280;ba911DD10f,10,280;ba5D24680f,10,280
Pda7F86EAFu;baB1BF4B8f,10,280;ba92723EAf,10,280;ba60B2F32f,10,280
Pda7F87667u;baB1443FCf,10,280;ba935D666f,10,280;ba621926Af,10,280
Pda7F87E1Fu;baB09AB80f,10,280;ba93E2044f,10,280;ba63474C4f,10,280
Pda7F885D6u;baB022684f,10,280;ba9431504f,10,280;ba640EE80f,10,280
Pda7F88D8Eu;baAFBBDE4f,10,280;ba9492622f,10,280;ba64D683Ef,10,280
Pda7F89546u;baAF9B0E4f,10,280;ba949D522f,10,280;ba650243Cf,10,280
Pda7F89CFEu;baAF4D208f,10,280;ba94DC360f,10,280;ba658F15Af,10,280
Pda7F8A4B6u;baAF1A8A8f,10,280;ba9515A1Ef,10,280;ba65FB178f,10,280
Pda7F8AC6Eu;baAECF588f,10,280;ba950AB1Ef,10,280;ba663B596f,10,280
Pda7F8B426u;baAEF0288f,10,280;ba9521EFEf,10,280;ba6631C78f,10,280
Pda7F8BBDEu;baAE948E8f,10,280;ba954161Ef,10,280;ba66ACD34f,10,280
Pda7F8C396u;baAEB2A24f,10,280;ba955327Ef,10,280;ba66A0856f,10,280
Pda7F8CB4Eu;baAE751CCf,10,280;ba953D47Ef,10,280;ba66C82B4f,10,280
Pda7F8D306u;baAE55AACf,10,280;ba955CB9Cf,10,280;ba67070F2f,10,280
Pda7F8DABDu;baAE88408f,10,280;ba958301Ef,10,280;ba66FAC14f,10,280
Pda7F8E275u;baAE6A2CCf,10,280;ba9573F7Cf,10,280;ba6709CB2f,10,280
Pda7F8EA2Du;baADE174Cf,10,280;ba955B5BEf,10,280;ba6779E72f,10,280
Pda7F8F1E5u;baAE5F3C8f,10,280;ba95BDCBAf,10,280;ba675E8F2f,10,280
Pda7F8F99Du;baAE34DA8f,10,280;ba95BB0FCf,10,280;ba6786352f,10,280
Pda7F90155u;baAE288CCf,10,280;ba959CFBCf,10,280;ba67746F2f,10,280
Pda7F9090Du;baADC4BECf,10,280;ba9573F7Cf,10,280;ba67AF390f,10,280
Pda7F910C5u;baADBC8B0f,10,280;ba959B9DCf,10,280;ba67DF12Ef,10,280
Pda7F9187Du;baAE43E48f,10,280;ba95DD3DCf,10,280;ba6799592f,10,280
Pda7F92035u;baADEF20Cf,10,280;ba95D3ABAf,10,280;ba67E48AEf,10,280
Pda7F927EDu;baAE2B48Cf,10,280;ba95F5D9Af,10,280;ba67CA910f,10,280
Pda7F92FA5u;baAE2B48Cf,10,280;ba95EC47Cf,10,280;ba67C0FF0f,10,280
Pda7F9375Cu;baAE114ECf,10,280;ba95F061Af,10,280;ba67DF12Ef,10,280
Pda7F93F14u;baAE59C48f,10,280;ba966A0F8f,10,280;ba68104B0f,10,280
Pda7F946CCu;baAE140ACf,10,280;ba9622F7Af,10,280;ba680EECEf,10,280
Pda7F94E84u;baAE272ECf,10,280;ba9604E3Af,10,280;ba67DDB50f,10,280
Pda7F9563Cu;baADE174Cf,10,280;ba962C898f,10,280;ba684B14Cf,10,280
Pda7F95DF4u;baAE05008f,10,280;ba961D7FAf,10,280;ba68187EEf,10,280
Pda7F965ACu;baAE2E04Cf,10,280;ba965C638f,10,280;ba682E5EEf,10,280
Pda7F96D64u;baAE7A948f,10,280;ba96765D8f,10,280;ba67FBC8Ef,10,280
Pda7F9751Cu;baAE7D508f,10,280;ba9689818f,10,280;ba680C30Ef,10,280
Pda7F97CD4u;baAE4286Cf,10,280;ba966A0F8f,10,280;ba682788Ef,10,280
Pda7F9848Cu;baAE79368f,10,280;ba9670E58f,10,280;ba67F7AF0f,10,280
Pda7F98C43u;baAF01EE8f,10,280;ba96FAFB6f,10,280;ba67F90CEf,10,280
Pda7F993FBu;baAEB4008f,10,280;ba96B7FD8f,10,280;ba6803FCEf,10,280
Pda7F99BB3u;baAEFB188f,10,280;ba96DA2B8f,10,280;ba67DF12Ef,10,280
Pda7F9A36Bu;baAF15128f,10,280;ba971E876f,10,280;ba680974Ef,10,280
Pda7F9AB23u;baAF65BC4f,10,280;ba9738816f,10,280;ba67D2C50f,10,280
Pda7F9B2DBu;baAF6B344f,10,280;ba97527B4f,10,280;ba67E746Ef,10,280
Pda7F9BA93u;baAF7CFA4f,10,280;ba976B174f,10,280;ba67EE1D0f,10,280
Pda7F9C24Bu;baB009CC0f,10,280;ba97A4834f,10,280;ba679AB70f,10,280
Pda7F9CA03u;baB02BFA0f,10,280;ba97E6232f,10,280;ba67BA290f,10,280
Pda7F9D1BBu;baB074700f,10,280;ba9806F32f,10,280;ba6792830f,10,280
Pda7F9D973u;baB0A44A0f,10,280;ba9847350f,10,280;ba67A2EB0f,10,280
Pda7F9E12Au;baB13C0BCf,10,280;ba9872F50f,10,280;ba6736E92f,10,280
Pda7F9E8E2u;baB13D6A0f,10,280;ba98BB6AEf,10,280;ba677E010f,10,280
Pda7F9F09Au;baB1FE2F8f,10,280;ba9937D4Cf,10,280;ba6739A52f,10,280
Pda7F9F852u;baB2D7914f,10,280;ba9994CCAf,10,280;ba66BD3B4f,10,280
Pda7FA000Au;baB2B2A74f,10,280;ba99A5348f,10,280;ba66F28D4f,10,280
Pda7FA07C2u;baB2F18B4f,10,280;ba99D928Af,10,280;ba66E79D4f,10,280
Pda7FA0F7Au;baB43F230f,10,280;ba9A94766f,10,280;ba6655538f,10,280
