Pda7F85F3Fu;baB3A6034f,10,280;ba8E1C17Ff,10,280;ba5A7614Cf,10,280
Pda7F866F7u;baB3EA5F0f,10,280;ba90F8E70f,10,280;ba5D0E880f,10,280
Pda7F86EAFu;baB233814f,10,280;ba925DBCAf,10,280;ba602A3B4f,10,280
Pda7F87667u;baB11B3BCf,10,280;ba9326B68f,10,280;ba620B7ACf,10,280
Pda7F87E1Fu;baB052424f,10,280;ba93BFD66f,10,280;ba636D944f,10,280
Pda7F885D6u;baAFF1304f,10,280;ba93F3CA4f,10,280;ba64029A2f,10,280
Pda7F88D8Eu;baAF87EA4f,10,280;ba946C1A2f,10,280;ba64E42FEf,10,280
Pda7F89546u;baAF52984f,10,280;ba9457982f,10,280;ba6504FFCf,10,280
Pda7F89CFEu;baAF5ACC4f,10,280;ba94BB660f,10,280;ba656099Af,10,280
Pda7F8A4B6u;baAE8DB88f,10,280;ba94BF800f,10,280;ba6631C78f,10,280
Pda7F8AC6Eu;baAEAFE68f,10,280;ba94E7260f,10,280;ba66373F8f,10,280
Pda7F8B426u;baAED78C8f,10,280;ba953257Ef,10,280;ba665ACB8f,10,280
Pda7F8BBDEu;baAE6E468f,10,280;ba9515A1Ef,10,280;ba66A75B6f,10,280
Pda7F8C396u;baAE609ACf,10,280;ba954AF3Ef,10,280;ba66EA594f,10,280
Pda7F8CB4Eu;baAE77D8Cf,10,280;ba952E3DEf,10,280;ba66B6656f,10,280
Pda7F8D306u;baAE091ACf,10,280;ba952CDFEf,10,280;ba6723C52f,10,280
Pda7F8DABDu;baAE1C3E8f,10,280;ba9551C9Cf,10,280;ba67358B4f,10,280
Pda7F8E275u;baAE5B228f,10,280;ba9551C9Cf,10,280;ba66F6A72f,10,280
Pda7F8EA2Du;baAE43E48f,10,280;ba957ACDEf,10,280;ba6736E92f,10,280
Pda7F8F1E5u;baAE50328f,10,280;ba959FB7Cf,10,280;ba674F852f,10,280
Pda7F8F99Du;baAE68CE8f,10,280;ba95C1E5Cf,10,280;ba6759172f,10,280
Pda7F90155u;baAE1C3ECf,10,280;ba95B6F5Cf,10,280;ba679AB70f,10,280
Pda7F9090Du;baADF5F6Cf,10,280;ba95D0EFAf,10,280;ba67DAF90f,10,280
Pda7F910C5u;baAE19828f,10,280;ba95DE9BAf,10,280;ba67C5190f,10,280
Pda7F9187Du;baADE016Cf,10,280;ba95AEC1Cf,10,280;ba67CEAB0f,10,280
Pda7F92035u;baADEB06Cf,10,280;ba959A3FCf,10,280;ba67AF390f,10,280
Pda7F927EDu;baADFE2B0f,10,280;ba95F737Cf,10,280;ba67F90CEf,10,280
Pda7F92FA5u;baAE1C3ECf,10,280;ba95E98BCf,10,280;ba67CD4D0f,10,280
Pda7F9375Cu;baAE2E04Cf,10,280;ba962C898f,10,280;ba67FE84Ef,10,280
Pda7F93F14u;baAE3FCA8f,10,280;ba963A358f,10,280;ba67FA6B0f,10,280
Pda7F946CCu;baADFB6ECf,10,280;ba9604E3Af,10,280;ba680974Ef,10,280
Pda7F94E84u;baAE337CCf,10,280;ba962C898f,10,280;ba67F90CEf,10,280
Pda7F9563Cu;baAE8C5ACf,10,280;ba966CCB8f,10,280;ba67E0710f,10,280
Pda7F95DF4u;baAE751C8f,10,280;ba9667538f,10,280;ba67F2370f,10,280
Pda7F965ACu;baAE5708Cf,10,280;ba9664978f,10,280;ba680D8F0f,10,280
Pda7F96D64u;baAEB1448f,10,280;ba96A8F36f,10,280;ba67F7AF0f,10,280
Pda7F9751Cu;baAED8EA8f,10,280;ba96E1016f,10,280;ba6808170f,10,280
Pda7F97CD4u;baAEF5A08f,10,280;ba96E6796f,10,280;ba67F0D90f,10,280
Pda7F9848Cu;baAEF5A08f,10,280;ba96E6796f,10,280;ba67F0D90f,10,280
Pda7F98C43u;baAF21604f,10,280;ba9713976f,10,280;ba67F2370f,10,280
Pda7F993FBu;baAF42308f,10,280;ba9726BB6f,10,280;ba67E48AEf,10,280
Pda7F99BB3u;baAF70AC4f,10,280;ba9756954f,10,280;ba67E5E90f,10,280
