Pda7F85F3Fu;baB457BECf,10,280;ba8DAD5A1f,10,280;ba59559B4f,10,280
Pda7F866F7u;baB3943D0f,10,280;ba90F2112f,10,280;ba5D5DD40f,10,280
Pda7F86EAFu;baB19D1D8f,10,280;ba9274FAAf,10,280;ba60D7DD2f,10,280
Pda7F87667u;baB0C7D60f,10,280;ba9340B08f,10,280;ba6278DA8f,10,280
Pda7F87E1Fu;baB026824f,10,280;ba940B082f,10,280;ba63E4862f,10,280
Pda7F885D6u;baAFE0C80f,10,280;ba947C820f,10,280;ba649BB9Ef,10,280
Pda7F88D8Eu;baAF7FB64f,10,280;ba9481FA0f,10,280;ba650243Cf,10,280
Pda7F89546u;baAF3B5A4f,10,280;ba948FA60f,10,280;ba65544BCf,10,280
Pda7F89CFEu;baAF1BE84f,10,280;ba94CD2C0f,10,280;ba65B143Af,10,280
Pda7F8A4B6u;baAEC04ECf,10,280;ba94DC360f,10,280;ba661BE76f,10,280
Pda7F8AC6Eu;baAEB4008f,10,280;ba9514440f,10,280;ba6660436f,10,280
Pda7F8B426u;baAE899E8f,10,280;ba95234DEf,10,280;ba6699AF6f,10,280
Pda7F8BBDEu;baAEABCC8f,10,280;ba9559FDCf,10,280;ba66AE316f,10,280
Pda7F8C396u;baAE16C6Cf,10,280;ba9514440f,10,280;ba66FD7D4f,10,280
Pda7F8CB4Eu;baAE45428f,10,280;ba954AF3Ef,10,280;ba6705B14f,10,280
Pda7F8D306u;baADEDC2Cf,10,280;ba95457BEf,10,280;ba6757B92f,10,280
Pda7F8DABDu;baADE2D2Cf,10,280;ba954995Ef,10,280;ba6766C32f,10,280
Pda7F8E275u;baAE3A528f,10,280;ba958301Ef,10,280;ba6748AF2f,10,280
Pda7F8EA2Du;baAE0E92Cf,10,280;ba956A65Cf,10,280;ba675BD32f,10,280
Pda7F8F1E5u;baADE2D2Cf,10,280;ba959A3FCf,10,280;ba67B76D0f,10,280
Pda7F8F99Du;baAD8F6CCf,10,280;ba954F0DCf,10,280;ba67BFA10f,10,280
Pda7F90155u;baADD10CCf,10,280;ba95A949Cf,10,280;ba67D83D0f,10,280
Pda7F9090Du;baAD6668Cf,10,280;ba9567A9Cf,10,280;ba680140Ef,10,280
Pda7F910C5u;baADD3C90f,10,280;ba95BC6DCf,10,280;ba67E8A50f,10,280
Pda7F9187Du;baAE0E92Cf,10,280;ba95E6CFCf,10,280;ba67D83D0f,10,280
Pda7F92035u;baAE34DACf,10,280;ba9600C9Af,10,280;ba67CBEF0f,10,280
