Pda7F85F3Fu;baB40DEACf,10,280;ba8D2B783f,10,280;ba591D8D4f,10,280
Pda7F866F7u;baB300954f,10,280;ba90860F4f,10,280;ba5D857A0f,10,280
Pda7F86EAFu;baB12A460f,10,280;ba91FCAAEf,10,280;ba60D2652f,10,280
Pda7F87667u;baB010A24f,10,280;ba92EA8EAf,10,280;ba62D9EC8f,10,280
Pda7F87E1Fu;baAF917C4f,10,280;ba9352766f,10,280;ba63C0FA2f,10,280
Pda7F885D6u;baAEE9524f,10,280;ba93A9F64f,10,280;ba64C0A3Ef,10,280
Pda7F88D8Eu;baAEA23A8f,10,280;ba93D2FA6f,10,280;ba6530BFCf,10,280
Pda7F89546u;baAE91D28f,10,280;ba94612A2f,10,280;ba65CF578f,10,280
Pda7F89CFEu;baAE61F8Cf,10,280;ba94951E2f,10,280;ba6633258f,10,280
Pda7F8A4B6u;baAE3E6CCf,10,280;ba94A2CA2f,10,280;ba66645D6f,10,280
Pda7F8AC6Eu;baAE0D34Cf,10,280;ba94967C0f,10,280;ba6689476f,10,280
Pda7F8B426u;baADF8B2Cf,10,280;ba94CBCE0f,10,280;ba66D31B4f,10,280
Pda7F8BBDEu;baADF07E8f,10,280;ba94FE63Ef,10,280;ba670DE54f,10,280
Pda7F8C396u;baAD8738Cf,10,280;ba94BA080f,10,280;ba6732CF4f,10,280
Pda7F8CB4Eu;baAE1C3ECf,10,280;ba95506BEf,10,280;ba67342D2f,10,280
Pda7F8D306u;baADC202Cf,10,280;ba953513Ef,10,280;ba6773110f,10,280
Pda7F8DABDu;baAD97A0Cf,10,280;ba952609Ef,10,280;ba678E692f,10,280
Pda7F8E275u;baAD831ECf,10,280;ba9537CFEf,10,280;ba67B4B10f,10,280
Pda7F8EA2Du;baAD03F90f,10,280;ba950D6DEf,10,280;ba680974Ef,10,280
Pda7F8F1E5u;baAD76D0Cf,10,280;ba9560D3Ef,10,280;ba67EA02Ef,10,280
Pda7F8F99Du;baAD6FFB0f,10,280;ba9576B3Cf,10,280;ba6806B8Ef,10,280
Pda7F90155u;baAD3AA90f,10,280;ba956D21Cf,10,280;ba683278Ef,10,280
Pda7F9090Du;baAD69250f,10,280;ba958879Ef,10,280;ba681F54Ef,10,280
Pda7F910C5u;baAD67C70f,10,280;ba958301Ef,10,280;ba681B3AEf,10,280
Pda7F9187Du;baAD7C490f,10,280;ba958B35Ef,10,280;ba680EECEf,10,280
Pda7F92035u;baAD27850f,10,280;ba957D89Ef,10,280;ba685604Cf,10,280
Pda7F927EDu;baAD89F50f,10,280;ba95C75DCf,10,280;ba683D68Ef,10,280
Pda7F92FA5u;baAD8738Cf,10,280;ba95D3ABAf,10,280;ba684C72Ef,10,280
Pda7F9375Cu;baAD8B52Cf,10,280;ba95A52FCf,10,280;ba6819DCEf,10,280
Pda7F93F14u;baAD2FB90f,10,280;ba95BB0FCf,10,280;ba688B56Cf,10,280
Pda7F946CCu;baAD50890f,10,280;ba958C93Cf,10,280;ba683C0AEf,10,280
Pda7F94E84u;baAD94E50f,10,280;ba95E6CFCf,10,280;ba6851EAEf,10,280
Pda7F9563Cu;baADD684Cf,10,280;ba96410BAf,10,280;ba686A86Cf,10,280
Pda7F95DF4u;baADF07E8f,10,280;ba962199Af,10,280;ba68311AEf,10,280
Pda7F965ACu;baADBB2C8f,10,280;ba962199Af,10,280;ba68666CEf,10,280
Pda7F96D64u;baADDEB90f,10,280;ba9634BD8f,10,280;ba685604Cf,10,280
Pda7F9751Cu;baADCFAE8f,10,280;ba96410BAf,10,280;ba68715CEf,10,280
Pda7F97CD4u;baAE52EECf,10,280;ba9694718f,10,280;ba684182Ef,10,280
Pda7F9848Cu;baAE46A08f,10,280;ba96A8F36f,10,280;ba686252Ef,10,280
Pda7F98C43u;baAE05008f,10,280;ba96A4D98f,10,280;ba689FD8Cf,10,280
Pda7F993FBu;baAEC30A8f,10,280;ba96F83F6f,10,280;ba683534Ef,10,280
Pda7F99BB3u;baAED78C8f,10,280;ba96F2C76f,10,280;ba681B3AEf,10,280
Pda7F9A36Bu;baAEAA6E8f,10,280;ba97048D6f,10,280;ba685A1EEf,10,280
Pda7F9AB23u;baAF257A8f,10,280;ba9731AB4f,10,280;ba680C30Ef,10,280
Pda7F9B2DBu;baAFACD44f,10,280;ba97685B4f,10,280;ba67BB870f,10,280
Pda7F9BA93u;baAF82724f,10,280;ba977A214f,10,280;ba67F7AF0f,10,280
Pda7F9C24Bu;baB02D584f,10,280;ba98017B2f,10,280;ba67D422Ef,10,280
Pda7F9CA03u;baB0293E0f,10,280;ba9818B92f,10,280;ba67EF7AEf,10,280
Pda7F9D1BBu;baB080BE0f,10,280;ba983C450f,10,280;ba67BB870f,10,280
Pda7F9D973u;baB10EEE0f,10,280;ba988A330f,10,280;ba677B450f,10,280
Pda7F9E12Au;baB1A6AF8f,10,280;ba992096Cf,10,280;ba6779E72f,10,280
Pda7F9E8E2u;baB229EF8f,10,280;ba992E42Cf,10,280;ba6704532f,10,280
Pda7F9F09Au;baB254518f,10,280;ba9960D8Af,10,280;ba670C872f,10,280
Pda7F9F852u;baB3125B4f,10,280;ba99F9F88f,10,280;ba66E79D4f,10,280
Pda7FA000Au;baB398574f,10,280;ba9A04E88f,10,280;ba666C916f,10,280
Pda7FA07C2u;baB42AA10f,10,280;ba9A97326f,10,280;ba666C916f,10,280
Pda7FA0F7Au;baB4D6E4Cf,10,280;ba9B1D2E2f,10,280;ba6646496f,10,280
Pda7FA1732u;baB5DC068f,10,280;ba9B90060f,10,280;ba65B3FFAf,10,280
Pda7FA1EEAu;baB62CB04f,10,280;ba9BEBA00f,10,280;ba65BEEFAf,10,280
Pda7FA26A2u;baB713BE4f,10,280;ba9C7871Cf,10,280;ba6564B3Cf,10,280
Pda7FA2E5Au;baB81B9BCf,10,280;ba9D351DAf,10,280;ba651981Cf,10,280
Pda7FA3612u;baB84F8FCf,10,280;ba9D5A07Af,10,280;ba650A77Cf,10,280
Pda7FA3DC9u;baB9B3074f,10,280;ba9DFCB96f,10,280;ba6449B20f,10,280
Pda7FA4581u;baBA8DC78f,10,280;ba9EBD7F4f,10,280;ba642FB80f,10,280
Pda7FA4D39u;baBB61B10f,10,280;ba9F2EF92f,10,280;ba63CD482f,10,280
Pda7FA54F1u;baBC2AAB0f,10,280;ba9FA5EB0f,10,280;ba637B404f,10,280
Pda7FA5CA9u;baBDB0508f,10,280;baA0489CCf,10,280;ba62984C8f,10,280
Pda7FA6461u;baBE48124f,10,280;baA0C24A8f,10,280;ba627A388f,10,280
Pda7FA6C19u;baBF52AB8f,10,280;baA189E64f,10,280;ba62373AAf,10,280
Pda7FA73D1u;baC048C38f,10,280;baA20E844f,10,280;ba61C5C0Cf,10,280
Pda7FA7B89u;baC1D1250f,10,280;baA2BEE20f,10,280;ba60EDBD0f,10,280
Pda7FA8341u;baC248168f,10,280;baA3240DCf,10,280;ba60DBF6Ef,10,280
Pda7FA8AF9u;baC39DE28f,10,280;baA3C561Cf,10,280;ba60277F2f,10,280
Pda7FA92B0u;baC42C128f,10,280;baA45FDF8f,10,280;ba6033CD2f,10,280
Pda7FA9A68u;baC51F6E0f,10,280;baA463F98f,10,280;ba5F448B8f,10,280
Pda7FAA220u;baC5D95D8f,10,280;baA5103D4f,10,280;ba5F36DF8f,10,280
Pda7FAA9D8u;baC66BA78f,10,280;baA546ED4f,10,280;ba5EDB45Cf,10,280
Pda7FAB190u;baC7375D8f,10,280;baA581B74f,10,280;ba5E4A59Cf,10,280
Pda7FAB948u;baC7BD598f,10,280;baA5FE210f,10,280;ba5E40C7Cf,10,280
Pda7FAC100u;baC8072D0f,10,280;baA62C9D0f,10,280;ba5E256FCf,10,280
Pda7FAC8B8u;baC8A9DF0f,10,280;baA6585D0f,10,280;ba5DAE7E0f,10,280
Pda7FAD070u;baC910690f,10,280;baA64AB0Cf,10,280;ba5D3A480f,10,280
Pda7FAD828u;baC95E568f,10,280;baA6792D0f,10,280;ba5D1AD64f,10,280
Pda7FADFE0u;baC95B9B0f,10,280;baA6585D0f,10,280;ba5CFCC20f,10,280
Pda7FAE797u;baC957810f,10,280;baA63E630f,10,280;ba5CE6E24f,10,280
Pda7FAEF4Fu;baC91CB70f,10,280;baA621AD0f,10,280;ba5D04F64f,10,280
Pda7FAF707u;baC976F28f,10,280;baA627250f,10,280;ba5CB0324f,10,280
Pda7FAFEBFu;baC9015F0f,10,280;baA5C1F90f,10,280;ba5CC09A4f,10,280
Pda7FB0677u;baC8699D8f,10,280;baA549A94f,10,280;ba5CE00C4f,10,280
Pda7FB0E2Fu;baC830310f,10,280;baA53A9F4f,10,280;ba5D0A6E4f,10,280
Pda7FB15E7u;baC7C9A78f,10,280;baA4BE358f,10,280;ba5CF48E0f,10,280
Pda7FB1D9Fu;baC6D4ED8f,10,280;baA41B838f,10,280;ba5D46960f,10,280
Pda7FB2557u;baC689BC0f,10,280;baA3E8EDCf,10,280;ba5D5F320f,10,280
Pda7FB2D0Fu;baC5C4DB8f,10,280;baA356A3Cf,10,280;ba5D91C80f,10,280
Pda7FB34C7u;baC4F66A0f,10,280;baA2F6F00f,10,280;ba5E0085Cf,10,280
Pda7FB3C7Eu;baC4030E8f,10,280;baA2494E4f,10,280;ba5E463FCf,10,280
Pda7FB4436u;baC3EBD10f,10,280;baA22DF64f,10,280;ba5E4225Cf,10,280
Pda7FB4BEEu;baC2B4188f,10,280;baA1797E4f,10,280;ba5EC565Cf,10,280
Pda7FB53A6u;baC1B1B30f,10,280;baA0CA7E8f,10,280;ba5F18CB8f,10,280
Pda7FB5B5Eu;baC0C52D0f,10,280;baA05A62Cf,10,280;ba5F95354f,10,280
Pda7FB6316u;baC0178B8f,10,280;ba9FFD6AEf,10,280;ba5FE5DF4f,10,280
Pda7FB6ACEu;baBEF2F80f,10,280;ba9F6C7EEf,10,280;ba6079870f,10,280
Pda7FB7286u;baBDF0924f,10,280;ba9EBC210f,10,280;ba60CB8EEf,10,280
Pda7FB7A3Eu;baBDAAD84f,10,280;ba9EBC210f,10,280;ba611148Ef,10,280
Pda7FB81F6u;baBCB2048f,10,280;ba9E09074f,10,280;ba615702Cf,10,280
Pda7FB89AEu;baBB8AB48f,10,280;ba9D6FE78f,10,280;ba61E532Cf,10,280
Pda7FB9166u;baBA5C8ECf,10,280;ba9CAB07Af,10,280;ba624E78Af,10,280
Pda7FB991Du;baB9799B8f,10,280;ba9C8B95Ef,10,280;ba6311FA4f,10,280
Pda7FBA0D5u;baB91E018f,10,280;ba9C382FEf,10,280;ba631A2E6f,10,280
Pda7FBA88Du;baB7DE15Cf,10,280;ba9B8BEC0f,10,280;ba63ADD62f,10,280
Pda7FBB045u;baB74BCC0f,10,280;ba9B57F82f,10,280;ba640C2C2f,10,280
Pda7FBB7FDu;baB6CF624f,10,280;ba9AF5884f,10,280;ba6426262f,10,280
Pda7FBBFB5u;baB5E0208f,10,280;ba9AC9C84f,10,280;ba64E9A7Ef,10,280
Pda7FBC76Du;baB59BC48f,10,280;ba9A41106f,10,280;ba64A54BEf,10,280
Pda7FBCF25u;baB4B4B70f,10,280;ba9A180C8f,10,280;ba656355Af,10,280
Pda7FBD6DDu;baB42EBACf,10,280;ba99D7CA8f,10,280;ba65A90FAf,10,280
Pda7FBDE95u;baB3CAED0f,10,280;ba99A94EAf,10,280;ba65DE61Af,10,280
Pda7FBE64Du;baB32C554f,10,280;ba9958A4Af,10,280;ba662C4F6f,10,280
Pda7FBEE04u;baB2A9154f,10,280;ba9933BACf,10,280;ba668AA54f,10,280
Pda7FBF5BCu;baB282CD4f,10,280;ba993EAAAf,10,280;ba66BBDD6f,10,280
Pda7FBFD74u;baB1922D8f,10,280;ba987F42Ef,10,280;ba66ED154f,10,280
