Pda7F85F3Fu;baB26A318f,10,280;ba8DDD340f,10,280;ba5B73028f,10,280
Pda7F866F7u;baB219878f,10,280;ba90B7472f,10,280;ba5E9DBF8f,10,280
Pda7F86EAFu;baB052424f,10,280;ba92286ACf,10,280;ba61D628Cf,10,280
Pda7F87667u;baAFC6CE4f,10,280;ba93643C8f,10,280;ba639D6E4f,10,280
Pda7F87E1Fu;baAF21604f,10,280;ba93BBBC4f,10,280;ba649A5C0f,10,280
Pda7F885D6u;baAE5C80Cf,10,280;ba93CAC66f,10,280;ba656E45Af,10,280
Pda7F88D8Eu;baAE0A78Cf,10,280;ba93FEBA4f,10,280;ba65F4418f,10,280
Pda7F89546u;baADD7E2Cf,10,280;ba943D9E2f,10,280;ba6665BB6f,10,280
Pda7F89CFEu;baAE24728f,10,280;ba947B242f,10,280;ba6656B16f,10,280
Pda7F8A4B6u;baADB4570f,10,280;ba94967C0f,10,280;ba66E2254f,10,280
Pda7F8AC6Eu;baAD7158Cf,10,280;ba9487720f,10,280;ba6716194f,10,280
Pda7F8B426u;baADA132Cf,10,280;ba94E7260f,10,280;ba6745F32f,10,280
Pda7F8BBDEu;baAD6668Cf,10,280;ba94E30BEf,10,280;ba677CA32f,10,280
Pda7F8C396u;baAD75730f,10,280;ba94E9E20f,10,280;ba67746F2f,10,280
Pda7F8CB4Eu;baAD4DCCCf,10,280;ba9528C5Ef,10,280;ba67DAF90f,10,280
Pda7F8D306u;baAD6FFB0f,10,280;ba94E04FEf,10,280;ba6770550f,10,280
Pda7F8DABDu;baACE1CB0f,10,280;ba94F8EBEf,10,280;ba681720Ef,10,280
Pda7F8E275u;baACC5150f,10,280;ba94F62FEf,10,280;ba68311AEf,10,280
Pda7F8EA2Du;baAD1F510f,10,280;ba9511880f,10,280;ba67F2370f,10,280
Pda7F8F1E5u;baAD5F930f,10,280;ba955F75Cf,10,280;ba67FFE30f,10,280
Pda7F8F99Du;baAD20AF0f,10,280;ba954161Ef,10,280;ba6820B2Ef,10,280
Pda7F90155u;baACE1CB0f,10,280;ba95392DEf,10,280;ba685762Ef,10,280
Pda7F9090Du;baACEE190f,10,280;ba956907Ef,10,280;ba687AEECf,10,280
Pda7F910C5u;baAD2CFCCf,10,280;ba95796FCf,10,280;ba684C72Ef,10,280
Pda7F9187Du;baAD06B50f,10,280;ba9564EDCf,10,280;ba685E38Cf,10,280
Pda7F92035u;baAD40210f,10,280;ba957D89Ef,10,280;ba683D68Ef,10,280
Pda7F927EDu;baAD92290f,10,280;ba95A949Cf,10,280;ba681720Ef,10,280
Pda7F92FA5u;baAD56010f,10,280;ba95B01FCf,10,280;ba685A1EEf,10,280
Pda7F9375Cu;baAD1F510f,10,280;ba958C93Cf,10,280;ba686D42Cf,10,280
Pda7F93F14u;baACEB5D0f,10,280;ba959CFBCf,10,280;ba68B19ECf,10,280
Pda7F946CCu;baAD76D0Cf,10,280;ba95C5FFAf,10,280;ba684F2EEf,10,280
Pda7F94E84u;baAD417ECf,10,280;ba95D24DCf,10,280;ba6890CECf,10,280
Pda7F9563Cu;baADAAC4Cf,10,280;ba96154BAf,10,280;ba686A86Cf,10,280
Pda7F95DF4u;baAD97A0Cf,10,280;ba9608FDAf,10,280;ba68715CEf,10,280
Pda7F965ACu;baADB712Cf,10,280;ba9625B3Af,10,280;ba686EA0Ef,10,280
Pda7F96D64u;baADC4BECf,10,280;ba96361BAf,10,280;ba68715CEf,10,280
Pda7F9751Cu;baADD684Cf,10,280;ba965F1F8f,10,280;ba68889ACf,10,280
Pda7F97CD4u;baADF33B0f,10,280;ba96765D8f,10,280;ba688322Cf,10,280
Pda7F9848Cu;baAE45428f,10,280;ba96A4D98f,10,280;ba685F96Ef,10,280
Pda7F98C43u;baAE544C8f,10,280;ba96BD756f,10,280;ba686928Ef,10,280
Pda7F993FBu;baAE66128f,10,280;ba96C9C38f,10,280;ba6863B0Ef,10,280
Pda7F99BB3u;baAEA0DCCf,10,280;ba96BD756f,10,280;ba681C98Ef,10,280
Pda7F9A36Bu;baAEE27C8f,10,280;ba9726BB6f,10,280;ba68443EEf,10,280
Pda7F9AB23u;baAED0B68f,10,280;ba9733096f,10,280;ba686252Ef,10,280
Pda7F9B2DBu;baAF7B9C4f,10,280;ba9798354f,10,280;ba681C98Ef,10,280
Pda7F9BA93u;baAFD0604f,10,280;ba97D7192f,10,280;ba6806B8Ef,10,280
