Pda7F85F3Fu;baB6B9824f,10,280;ba8DB1740f,10,280;ba56F7F20f,10,280
Pda7F866F7u;baB6CF624f,10,280;ba9159F90f,10,280;ba5A8A96Cf,10,280
Pda7F86EAFu;baB488F6Cf,10,280;ba929886Af,10,280;ba5E0F8FCf,10,280
Pda7F87667u;baB334894f,10,280;ba9368566f,10,280;ba6033CD2f,10,280
Pda7F87E1Fu;baB2B1494f,10,280;ba941CCE4f,10,280;ba616B84Ef,10,280
Pda7F885D6u;baB1D689Cf,10,280;ba9445D22f,10,280;ba626F488f,10,280
Pda7F88D8Eu;baB18E13Cf,10,280;ba94A00E2f,10,280;ba6311FA4f,10,280
Pda7F89546u;baB158C1Cf,10,280;ba952B81Ef,10,280;ba63D2C02f,10,280
Pda7F89CFEu;baB0DAF9Cf,10,280;ba94F373Ef,10,280;ba64187A2f,10,280
Pda7F8A4B6u;baB0C25DCf,10,280;ba952767Ef,10,280;ba64650A0f,10,280
Pda7F8AC6Eu;baB0342E0f,10,280;ba9515A1Ef,10,280;ba64E173Ef,10,280
Pda7F8B426u;baB065660f,10,280;ba9559FDCf,10,280;ba64F497Cf,10,280
Pda7F8BBDEu;baB032D04f,10,280;ba959E59Cf,10,280;ba656B89Af,10,280
Pda7F8C396u;baB097FBCf,10,280;ba95C1E5Cf,10,280;ba6529E9Cf,10,280
Pda7F8CB4Eu;baB03B044f,10,280;ba95CF91Cf,10,280;ba65948DAf,10,280
Pda7F8D306u;baB002F64f,10,280;ba95CA19Cf,10,280;ba65C723Af,10,280
Pda7F8DABDu;baAFC5704f,10,280;ba95DFF9Af,10,280;ba661A898f,10,280
Pda7F8E275u;baAFBBDE4f,10,280;ba95F47BCf,10,280;ba66389D8f,10,280
Pda7F8EA2Du;baAFBBDE4f,10,280;ba95F9F3Cf,10,280;ba663E156f,10,280
Pda7F8F1E5u;baAF7B9C4f,10,280;ba95F31DAf,10,280;ba6677816f,10,280
Pda7F8F99Du;baAF7E584f,10,280;ba95FE0DAf,10,280;ba667FB56f,10,280
Pda7F90155u;baAF5C2A4f,10,280;ba9616A9Af,10,280;ba66BA7F4f,10,280
Pda7F9090Du;baAF2F0C8f,10,280;ba9622F7Af,10,280;ba66F3EB4f,10,280
