Pda7F85F3Fu;baB47CA8Cf,10,280;ba8E04D9Ff,10,280;ba5988310f,10,280
Pda7F866F7u;baB3EFD70f,10,280;ba9111832f,10,280;ba5D21AC0f,10,280
Pda7F86EAFu;baB1715DCf,10,280;ba9247DCAf,10,280;ba60D67EEf,10,280
Pda7F87667u;baB0DAF9Cf,10,280;ba9352766f,10,280;ba62777CAf,10,280
Pda7F87E1Fu;baAFE4E24f,10,280;ba93E2044f,10,280;ba63FD220f,10,280
Pda7F885D6u;baAFB3AA4f,10,280;ba94291C4f,10,280;ba6475720f,10,280
Pda7F88D8Eu;baAF37408f,10,280;ba943EFC4f,10,280;ba6507BBCf,10,280
Pda7F89546u;baAF389E8f,10,280;ba94CBCE0f,10,280;ba65932FAf,10,280
Pda7F89CFEu;baAEF9BA8f,10,280;ba94C0DE0f,10,280;ba65C723Af,10,280
Pda7F8A4B6u;baAEA4F68f,10,280;ba94C23C0f,10,280;ba661D458f,10,280
Pda7F8AC6Eu;baAEB1448f,10,280;ba94CD2C0f,10,280;ba661BE76f,10,280
Pda7F8B426u;baAE5F3CCf,10,280;ba950C100f,10,280;ba66ACD34f,10,280
Pda7F8BBDEu;baADFF88Cf,10,280;ba950D6DEf,10,280;ba670DE54f,10,280
Pda7F8C396u;baAE16C6Cf,10,280;ba950D6DEf,10,280;ba66F6A72f,10,280
Pda7F8CB4Eu;baAE6CE8Cf,10,280;ba957299Ef,10,280;ba6705B14f,10,280
Pda7F8D306u;baAEB1448f,10,280;ba959369Cf,10,280;ba66E2254f,10,280
Pda7F8DABDu;baADDD5B0f,10,280;ba954AF3Ef,10,280;ba676D990f,10,280
Pda7F8E275u;baADC0A4Cf,10,280;ba9542BFEf,10,280;ba67821B2f,10,280
Pda7F8EA2Du;baADD26ACf,10,280;ba955B5BEf,10,280;ba6788F12f,10,280
Pda7F8F1E5u;baADDD5B0f,10,280;ba958DF1Ef,10,280;ba67B0970f,10,280
Pda7F8F99Du;baADFE2ACf,10,280;ba95A52FCf,10,280;ba67A7052f,10,280
Pda7F90155u;baADE430Cf,10,280;ba95A273Cf,10,280;ba67BE430f,10,280
Pda7F9090Du;baADD10CCf,10,280;ba95A52FCf,10,280;ba67D422Ef,10,280
Pda7F910C5u;baADA6AACf,10,280;ba95BC6DCf,10,280;ba6815C30f,10,280
Pda7F9187Du;baAD9E770f,10,280;ba95C343Af,10,280;ba6824CCEf,10,280
Pda7F92035u;baAD88970f,10,280;ba959783Cf,10,280;ba680EECEf,10,280
Pda7F927EDu;baADE174Cf,10,280;ba95D7C5Cf,10,280;ba67F650Ef,10,280
Pda7F92FA5u;baADA290Cf,10,280;ba95B597Cf,10,280;ba6813070f,10,280
Pda7F9375Cu;baADF498Cf,10,280;ba960FD3Af,10,280;ba681B3AEf,10,280
Pda7F93F14u;baAE3E6C8f,10,280;ba962711Af,10,280;ba67E8A50f,10,280
Pda7F946CCu;baAE091ACf,10,280;ba96493FAf,10,280;ba684024Ef,10,280
Pda7F94E84u;baAE1568Cf,10,280;ba961D7FAf,10,280;ba6808170f,10,280
Pda7F9563Cu;baADEB06Cf,10,280;ba964EB78f,10,280;ba6863B0Ef,10,280
Pda7F95DF4u;baAE1AE08f,10,280;ba961965Af,10,280;ba67FE84Ef,10,280
Pda7F965ACu;baAE12ACCf,10,280;ba966F878f,10,280;ba685CDAEf,10,280
Pda7F96D64u;baAE73BE8f,10,280;ba967FEF8f,10,280;ba680C30Ef,10,280
Pda7F9751Cu;baAE2058Cf,10,280;ba9688238f,10,280;ba6867CACf,10,280
Pda7F97CD4u;baAE7A948f,10,280;ba96AA518f,10,280;ba682FBCEf,10,280
Pda7F9848Cu;baAE88408f,10,280;ba96B69F6f,10,280;ba682E5EEf,10,280
Pda7F98C43u;baAEAA6E8f,10,280;ba96B95B6f,10,280;ba680EECEf,10,280
Pda7F993FBu;baAE8AFCCf,10,280;ba96AA518f,10,280;ba681F54Ef,10,280
Pda7F99BB3u;baAEC5C68f,10,280;ba96CDDD6f,10,280;ba6808170f,10,280
Pda7F9A36Bu;baAF08C44f,10,280;ba9726BB6f,10,280;ba681DF6Ef,10,280
Pda7F9AB23u;baAEDD044f,10,280;ba96F6E16f,10,280;ba6819DCEf,10,280
Pda7F9B2DBu;baAF671A4f,10,280;ba974D034f,10,280;ba67E5E90f,10,280
Pda7F9BA93u;baAFA5FE4f,10,280;ba9762E34f,10,280;ba67BCE50f,10,280
Pda7F9C24Bu;baAFBBDE4f,10,280;ba97ACB74f,10,280;ba67F0D90f,10,280
Pda7F9CA03u;baB05A760f,10,280;ba97D7192f,10,280;ba677CA32f,10,280
Pda7F9D1BBu;baB0A0300f,10,280;ba981E312f,10,280;ba677E010f,10,280
Pda7F9D973u;baB0C1000f,10,280;ba98382B0f,10,280;ba67772B2f,10,280
Pda7F9E12Au;baB108180f,10,280;ba9881FF0f,10,280;ba6779E72f,10,280
Pda7F9E8E2u;baB19FD9Cf,10,280;ba98D406Ef,10,280;ba67342D2f,10,280
Pda7F9F09Au;baB24ABF8f,10,280;ba9933BACf,10,280;ba66E8FB4f,10,280
Pda7F9F852u;baB272654f,10,280;ba998B3AAf,10,280;ba6718D52f,10,280
Pda7FA000Au;baB2CDFF8f,10,280;ba99DBE4Af,10,280;ba670DE54f,10,280
Pda7FA07C2u;baB3C4170f,10,280;ba9A30A88f,10,280;ba666C916f,10,280
Pda7FA0F7Au;baB3E9010f,10,280;ba9A46886f,10,280;ba665D876f,10,280
Pda7FA1732u;baB47B4ACf,10,280;ba9ABABE4f,10,280;ba663F738f,10,280
Pda7FA1EEAu;baB55A248f,10,280;ba9B44D42f,10,280;ba65EAAF8f,10,280
Pda7FA26A2u;baB5D1168f,10,280;ba9BA4882f,10,280;ba65D371Af,10,280
Pda7FA2E5Au;baB71EAE4f,10,280;ba9C2A83Ef,10,280;ba650BD5Ef,10,280
Pda7FA3612u;baB7581A0f,10,280;ba9C926BCf,10,280;ba653A51Cf,10,280
Pda7FA3DC9u;baB8252DCf,10,280;ba9D3D518f,10,280;ba651823Cf,10,280
Pda7FA4581u;baB97C578f,10,280;ba9DCB818f,10,280;ba644F2A0f,10,280
Pda7FA4D39u;baB9D2794f,10,280;ba9E452F4f,10,280;ba6472B60f,10,280
Pda7FA54F1u;baBB65CB4f,10,280;ba9EDE4F2f,10,280;ba6378844f,10,280
Pda7FA5CA9u;baBBF5588f,10,280;ba9F55410f,10,280;ba635FE86f,10,280
Pda7FA6461u;baBCC6868f,10,280;ba9FE212Ef,10,280;ba631B8C6f,10,280
Pda7FA6C19u;baBE092E4f,10,280;baA082088f,10,280;ba6278DA8f,10,280
Pda7FA73D1u;baBED227Cf,10,280;baA0F8FA8f,10,280;ba6226D2Af,10,280
Pda7FA7B89u;baC008818f,10,280;baA1D0FE4f,10,280;ba61C87CAf,10,280
Pda7FA8341u;baC0ECD30f,10,280;baA23BA20f,10,280;ba614ECEEf,10,280
Pda7FA8AF9u;baC1D2830f,10,280;baA2A7A40f,10,280;ba60D5210f,10,280
Pda7FA92B0u;baC291EA8f,10,280;baA32DA00f,10,280;ba609BB52f,10,280
Pda7FA9A68u;baC3DCC68f,10,280;baA40B1BCf,10,280;ba602E552f,10,280
Pda7FAA220u;baC4A3040f,10,280;baA46EE98f,10,280;ba5FCBE54f,10,280
Pda7FAA9D8u;baC533F00f,10,280;baA4AB114f,10,280;ba5F77214f,10,280
Pda7FAB190u;baC6C5E30f,10,280;baA55B6F4f,10,280;ba5E958BCf,10,280
Pda7FAB948u;baC72B0F8f,10,280;baA5AC190f,10,280;ba5E8109Cf,10,280
Pda7FAC100u;baC830310f,10,280;baA64ECB0f,10,280;ba5E1E99Cf,10,280
Pda7FAC8B8u;baC8748D0f,10,280;baA65C770f,10,280;ba5DE7EA0f,10,280
Pda7FAD070u;baC9668B0f,10,280;baA6B13ACf,10,280;ba5D4AB00f,10,280
Pda7FAD828u;baC997C30f,10,280;baA69F74Cf,10,280;ba5D07B20f,10,280
Pda7FADFE0u;baC9D8050f,10,280;baA6FF28Cf,10,280;ba5D27240f,10,280
Pda7FAE797u;baCA34FC8f,10,280;baA6F852Cf,10,280;ba5CC3560f,10,280
Pda7FAEF4Fu;baCA94B08f,10,280;baA717C4Cf,10,280;ba5C83144f,10,280
Pda7FAF707u;baCABF128f,10,280;baA6F438Cf,10,280;ba5C35264f,10,280
Pda7FAFEBFu;baCA34FC8f,10,280;baA6AD210f,10,280;ba5C78244f,10,280
Pda7FB0677u;baCA976D0f,10,280;baA6BD890f,10,280;ba5C261C4f,10,280
Pda7FB0E2Fu;baCA07DE8f,10,280;baA652E50f,10,280;ba5C4B064f,10,280
Pda7FB15E7u;baC9FE4C8f,10,280;baA6362F0f,10,280;ba5C37E28f,10,280
Pda7FB1D9Fu;baC9652D0f,10,280;baA5E5854f,10,280;ba5C80584f,10,280
Pda7FB2557u;baC89EEF0f,10,280;baA551DD4f,10,280;ba5CB2EE0f,10,280
Pda7FB2D0Fu;baC8344B0f,10,280;baA519CF4f,10,280;ba5CE5844f,10,280
Pda7FB34C7u;baC770C90f,10,280;baA486278f,10,280;ba5D155E4f,10,280
Pda7FB3C7Eu;baC783ED0f,10,280;baA438398f,10,280;ba5CB44C4f,10,280
Pda7FB4436u;baC6A3B60f,10,280;baA3EA4BCf,10,280;ba5D46960f,10,280
Pda7FB4BEEu;baC6100E0f,10,280;baA387DBCf,10,280;ba5D77CE0f,10,280
Pda7FB53A6u;baC539680f,10,280;baA2CF49Cf,10,280;ba5D95E1Cf,10,280
Pda7FB5B5Eu;baC42C128f,10,280;baA261EA0f,10,280;ba5E35D7Cf,10,280
