Pda7F85F3Fu;baBB83DECf,10,280;ba8F62D99f,10,280;ba53DEFACf,10,280
Pda7F866F7u;baBBD06ECf,10,280;ba928404Cf,10,280;ba56B3960f,10,280
Pda7F86EAFu;baB9FF974f,10,280;ba9426604f,10,280;ba5A26C90f,10,280
Pda7F87667u;baB8E5F38f,10,280;ba94FE63Ef,10,280;ba5C18708f,10,280
Pda7F87E1Fu;baB809D60f,10,280;ba95E157Cf,10,280;ba5DD781Cf,10,280
Pda7F885D6u;baB76723Cf,10,280;ba9647E18f,10,280;ba5EE0BDCf,10,280
Pda7F88D8Eu;baB744F5Cf,10,280;ba96B7FD8f,10,280;ba5F73078f,10,280
Pda7F89546u;baB69CCC4f,10,280;ba96FAFB6f,10,280;ba605E2F2f,10,280
Pda7F89CFEu;baB68DC24f,10,280;ba9761854f,10,280;ba60D3C30f,10,280
Pda7F8A4B6u;baB657124f,10,280;ba9780F72f,10,280;ba6129E4Ef,10,280
Pda7F8AC6Eu;baB633864f,10,280;ba97C96D2f,10,280;ba6195E6Cf,10,280
Pda7F8B426u;baB5B1A48f,10,280;ba97A5E12f,10,280;ba61F43CAf,10,280
Pda7F8BBDEu;baB6024E8f,10,280;ba981A170f,10,280;ba6217C8Af,10,280
Pda7F8C396u;baB5A5568f,10,280;ba9804372f,10,280;ba625EE08f,10,280
Pda7F8CB4Eu;baB53AB28f,10,280;ba97D1A12f,10,280;ba6296EE6f,10,280
Pda7F8D306u;baB52A4ACf,10,280;ba981CD30f,10,280;ba62F2884f,10,280
Pda7F8DABDu;baB4F656Cf,10,280;ba981CD30f,10,280;ba63267C6f,10,280
Pda7F8E275u;baB4DAFECf,10,280;ba9847350f,10,280;ba636C364f,10,280
Pda7F8EA2Du;baB54444Cf,10,280;ba9888D4Ef,10,280;ba6344906f,10,280
Pda7F8F1E5u;baB4B8D0Cf,10,280;ba9834110f,10,280;ba637B404f,10,280
Pda7F8F99Du;baB506BECf,10,280;ba9880A0Ef,10,280;ba6379E22f,10,280
Pda7F90155u;baB4A44ECf,10,280;ba988A330f,10,280;ba63E5E42f,10,280
Pda7F9090Du;baB4CEB0Cf,10,280;ba98B5F2Ef,10,280;ba63E7422f,10,280
Pda7F910C5u;baB4CBF4Cf,10,280;ba98B750Ef,10,280;ba63EB5C2f,10,280
Pda7F9187Du;baB4DAFECf,10,280;ba98CD30Cf,10,280;ba63F2320f,10,280
Pda7F92035u;baB4BCEACf,10,280;ba98D406Ef,10,280;ba64171C0f,10,280
Pda7F927EDu;baB4B4B6Cf,10,280;ba98E5CCCf,10,280;ba6431160f,10,280
Pda7F92FA5u;baB4EA090f,10,280;ba990124Ef,10,280;ba64171C0f,10,280
Pda7F9375Cu;baB49ED70f,10,280;ba98F4D6Cf,10,280;ba6456000f,10,280
Pda7F93F14u;baB4BB8CCf,10,280;ba990AB6Cf,10,280;ba644F2A0f,10,280
Pda7F946CCu;baB48A550f,10,280;ba99102ECf,10,280;ba6485D9Ef,10,280
Pda7F94E84u;baB4CEB0Cf,10,280;ba994AF8Cf,10,280;ba647C480f,10,280
Pda7F9563Cu;baB502A4Cf,10,280;ba997974Af,10,280;ba6476D00f,10,280
Pda7F95DF4u;baB506BE8f,10,280;ba99532CCf,10,280;ba644C6E0f,10,280
