Pda7F85F3Fu;baB480C30f,10,280;ba8DD3A20f,10,280;ba5952DF0f,10,280
Pda7F866F7u;baB4161F0f,10,280;ba90B8A54f,10,280;ba5CA2864f,10,280
Pda7F86EAFu;baB2B97D8f,10,280;ba923B8ECf,10,280;ba5F82114f,10,280
Pda7F87667u;baB16BE5Cf,10,280;ba933DF46f,10,280;ba61D20ECf,10,280
Pda7F87E1Fu;baB0CD4DCf,10,280;ba939C4A4f,10,280;ba62CEFC8f,10,280
Pda7F885D6u;baB027E04f,10,280;ba9418B42f,10,280;ba63F0D42f,10,280
Pda7F88D8Eu;baAFBBDE4f,10,280;ba944E062f,10,280;ba6492280f,10,280
Pda7F89546u;baAFBE9A4f,10,280;ba948E482f,10,280;ba64CFADCf,10,280
Pda7F89CFEu;baAF4E7E8f,10,280;ba94A6E40f,10,280;ba655865Cf,10,280
Pda7F8A4B6u;baAEC7248f,10,280;ba9483582f,10,280;ba65BC33Af,10,280
Pda7F8AC6Eu;baAEC5C68f,10,280;ba94BF800f,10,280;ba65F9B98f,10,280
Pda7F8B426u;baAEAFE68f,10,280;ba94DEF20f,10,280;ba662F0B6f,10,280
Pda7F8BBDEu;baAE66128f,10,280;ba94E5C7Ef,10,280;ba667FB56f,10,280
Pda7F8C396u;baAE63568f,10,280;ba94FFC1Ef,10,280;ba669C6B6f,10,280
Pda7F8CB4Eu;baAE1824Cf,10,280;ba94FFC1Ef,10,280;ba66E79D4f,10,280
Pda7F8D306u;baAE47FECf,10,280;ba9515A1Ef,10,280;ba66CDA34f,10,280
Pda7F8DABDu;baAE114ECf,10,280;ba955B5BEf,10,280;ba674A0D2f,10,280
Pda7F8E275u;baADB2F90f,10,280;ba95234DEf,10,280;ba6770550f,10,280
Pda7F8EA2Du;baADBF46Cf,10,280;ba955327Ef,10,280;ba6793E12f,10,280
Pda7F8F1E5u;baAE091ACf,10,280;ba957299Ef,10,280;ba67697F2f,10,280
Pda7F8F99Du;baAE0D34Cf,10,280;ba957ACDEf,10,280;ba676D990f,10,280
Pda7F90155u;baADA9670f,10,280;ba954837Ef,10,280;ba679ED12f,10,280
Pda7F9090Du;baAD8B52Cf,10,280;ba957299Ef,10,280;ba67E746Ef,10,280
Pda7F910C5u;baAD94E50f,10,280;ba956A65Cf,10,280;ba67D5810f,10,280
Pda7F9187Du;baAD4C6ECf,10,280;ba957ACDEf,10,280;ba682E5EEf,10,280
Pda7F92035u;baADB03CCf,10,280;ba9590ADEf,10,280;ba67E0710f,10,280
Pda7F927EDu;baAD3D650f,10,280;ba955327Ef,10,280;ba6815C30f,10,280
Pda7F92FA5u;baADBB2CCf,10,280;ba95845FCf,10,280;ba67C9330f,10,280
Pda7F9375Cu;baAD847D0f,10,280;ba95AEC1Cf,10,280;ba682A44Ef,10,280
Pda7F93F14u;baAD31170f,10,280;ba9555E3Ef,10,280;ba6824CCEf,10,280
Pda7F946CCu;baAD26270f,10,280;ba957EE7Cf,10,280;ba6858C0Cf,10,280
Pda7F94E84u;baAD98FECf,10,280;ba95C087Af,10,280;ba682788Ef,10,280
Pda7F9563Cu;baAD624ECf,10,280;ba95B01FCf,10,280;ba684DD0Cf,10,280
Pda7F95DF4u;baAD67C70f,10,280;ba95B01FCf,10,280;ba684858Cf,10,280
Pda7F965ACu;baADA6AACf,10,280;ba95D24DCf,10,280;ba682BA2Ef,10,280
Pda7F96D64u;baAD8062Cf,10,280;ba95E571Af,10,280;ba68650EEf,10,280
Pda7F9751Cu;baADB5B4Cf,10,280;ba960A5BAf,10,280;ba6854A6Ef,10,280
Pda7F97CD4u;baAD5B78Cf,10,280;ba95DBDFAf,10,280;ba688066Cf,10,280
Pda7F9848Cu;baADF33B0f,10,280;ba9638D7Af,10,280;ba68459CCf,10,280
Pda7F98C43u;baAD81C0Cf,10,280;ba960FD3Af,10,280;ba688E12Cf,10,280
Pda7F993FBu;baADB19ACf,10,280;ba95F5D9Af,10,280;ba68443EEf,10,280
Pda7F99BB3u;baAD7C490f,10,280;ba961AC3Af,10,280;ba689E7ACf,10,280
Pda7F9A36Bu;baADDBFCCf,10,280;ba965DC1Af,10,280;ba6881C4Ef,10,280
Pda7F9AB23u;baADE2D2Cf,10,280;ba963CF18f,10,280;ba685A1EEf,10,280
Pda7F9B2DBu;baAE03A2Cf,10,280;ba964EB78f,10,280;ba684B14Cf,10,280
Pda7F9BA93u;baAD94E50f,10,280;ba961C21Af,10,280;ba68873CEf,10,280
Pda7F9C24Bu;baADCA36Cf,10,280;ba964EB78f,10,280;ba688480Ef,10,280
Pda7F9CA03u;baADFB6ECf,10,280;ba9673A18f,10,280;ba687832Cf,10,280
