Pda7F85F3Fu;baB3D3210f,10,280;ba8E376FEf,10,280;ba5A644ECf,10,280
Pda7F866F7u;baB3B7C94f,10,280;ba90DC312f,10,280;ba5D24680f,10,280
Pda7F86EAFu;baB1BC8FCf,10,280;ba9256E6Cf,10,280;ba609A570f,10,280
Pda7F87667u;baB0EA040f,10,280;ba93190A8f,10,280;ba622F068f,10,280
Pda7F87E1Fu;baB039A64f,10,280;ba9392B86f,10,280;ba6359124f,10,280
Pda7F885D6u;baAF76244f,10,280;ba93B3884f,10,280;ba643D640f,10,280
Pda7F88D8Eu;baAF5C2A4f,10,280;ba94291C4f,10,280;ba64CCF1Cf,10,280
Pda7F89546u;baAEB81A8f,10,280;ba9439844f,10,280;ba658169Af,10,280
Pda7F89CFEu;baAECC9C8f,10,280;ba9492622f,10,280;ba65C5C5Af,10,280
Pda7F8A4B6u;baAE7D508f,10,280;ba9487720f,10,280;ba660A218f,10,280
Pda7F8AC6Eu;baAE8DB88f,10,280;ba94CE8A0f,10,280;ba6640D16f,10,280
Pda7F8B426u;baAE495C8f,10,280;ba94B1D40f,10,280;ba6668776f,10,280
Pda7F8BBDEu;baADFCCCCf,10,280;ba94C23C0f,10,280;ba66C56F4f,10,280
Pda7F8C396u;baADAC22Cf,10,280;ba949EB00f,10,280;ba66F28D4f,10,280
Pda7F8CB4Eu;baADC61CCf,10,280;ba94CE8A0f,10,280;ba67086D4f,10,280
Pda7F8D306u;baADE6ECCf,10,280;ba94C4F80f,10,280;ba66DE0B4f,10,280
Pda7F8DABDu;baADA290Cf,10,280;ba9509540f,10,280;ba6766C32f,10,280
Pda7F8E275u;baAD7F050f,10,280;ba950539Ef,10,280;ba6786352f,10,280
Pda7F8EA2Du;baAD798D0f,10,280;ba952A23Ef,10,280;ba67B0970f,10,280
Pda7F8F1E5u;baADA132Cf,10,280;ba95392DEf,10,280;ba6797FB0f,10,280
Pda7F8F99Du;baAD029ACf,10,280;ba94F78E0f,10,280;ba67F4F30f,10,280
Pda7F90155u;baAD50890f,10,280;ba954995Ef,10,280;ba67F90CEf,10,280
Pda7F9090Du;baAD4B110f,10,280;ba952B81Ef,10,280;ba67E0710f,10,280
Pda7F910C5u;baAD98FECf,10,280;ba95AC05Cf,10,280;ba6813070f,10,280
Pda7F9187Du;baAD650B0f,10,280;ba9581A3Cf,10,280;ba681C98Ef,10,280
Pda7F92035u;baAD2CFCCf,10,280;ba956FDDCf,10,280;ba6842E0Ef,10,280
Pda7F927EDu;baAD6D3ECf,10,280;ba958C93Cf,10,280;ba681F54Ef,10,280
Pda7F92FA5u;baAD2E5B0f,10,280;ba9589D7Cf,10,280;ba685B7CCf,10,280
Pda7F9375Cu;baAD45990f,10,280;ba9573F7Cf,10,280;ba682E5EEf,10,280
Pda7F93F14u;baAD2CFCCf,10,280;ba959CFBCf,10,280;ba686FFECf,10,280
Pda7F946CCu;baAD19D90f,10,280;ba958C93Cf,10,280;ba6872BACf,10,280
Pda7F94E84u;baAD28E30f,10,280;ba958F4FCf,10,280;ba68666CEf,10,280
Pda7F9563Cu;baAD368ECf,10,280;ba95BF29Cf,10,280;ba68889ACf,10,280
Pda7F95DF4u;baAD5B78Cf,10,280;ba95C343Af,10,280;ba6867CACf,10,280
Pda7F965ACu;baACF64D0f,10,280;ba9573F7Cf,10,280;ba687DAACf,10,280
Pda7F96D64u;baAD40210f,10,280;ba95E571Af,10,280;ba68A550Cf,10,280
