Pda7F85F3Fu;baAD93870f,10,280;ba87AB45Df,10,280;ba5A17BF0f,10,280
Pda7F866F7u;baAB1E9F8f,10,280;ba8AE3AEEf,10,280;ba5FC50F4f,10,280
Pda7F86EAFu;baA83AFA4f,10,280;ba8BF9388f,10,280;ba63BE3E2f,10,280
Pda7F87667u;baA77E4ECf,10,280;ba8D0D644f,10,280;ba658F15Af,10,280
Pda7F87E1Fu;baA68C510f,10,280;ba8D67A02f,10,280;ba66DB4F4f,10,280
Pda7F885D6u;baA5F3310f,10,280;ba8DC8B21f,10,280;ba67D5810f,10,280
Pda7F88D8Eu;baA5AD770f,10,280;ba8E195BFf,10,280;ba686BE4Ef,10,280
Pda7F89546u;baA55E2B4f,10,280;ba8E9723Df,10,280;ba6938F88f,10,280
Pda7F89CFEu;baA517138f,10,280;ba8E77B1Df,10,280;ba69609E8f,10,280
Pda7F8A4B6u;baA546ED4f,10,280;ba8EDE3BBf,10,280;ba69974E6f,10,280
Pda7F8AC6Eu;baA4B1E78f,10,280;ba8EBAAFCf,10,280;ba6A08C84f,10,280
Pda7F8B426u;baA4B4A34f,10,280;ba8F1D1FAf,10,280;ba6A687C4f,10,280
Pda7F8BBDEu;baA474618f,10,280;ba8F0483Af,10,280;ba6A90224f,10,280
Pda7F8C396u;baA4C24F8f,10,280;ba8F48DF9f,10,280;ba6A86904f,10,280
Pda7F8CB4Eu;baA4CBE18f,10,280;ba8F982B8f,10,280;ba6ACC4A2f,10,280
Pda7F8D306u;baA486278f,10,280;ba8F6F279f,10,280;ba6AE9000f,10,280
Pda7F8DABDu;baA470478f,10,280;ba8FC28D8f,10,280;ba6B5245Ef,10,280
Pda7F8E275u;baA46C2D8f,10,280;ba8F80ED8f,10,280;ba6B14C02f,10,280
Pda7F8EA2Du;baA454EF8f,10,280;ba8FA1BD7f,10,280;ba6B4CCE0f,10,280
Pda7F8F1E5u;baA463F98f,10,280;ba8FA9F17f,10,280;ba6B45F80f,10,280
Pda7F8F99Du;baA4292FCf,10,280;ba8FE4BB6f,10,280;ba6BBB8BEf,10,280
Pda7F90155u;baA42BEB8f,10,280;ba8FE0A17f,10,280;ba6BB4B5Ef,10,280
Pda7F9090Du;baA450D58f,10,280;ba8FEB917f,10,280;ba6B9ABBEf,10,280
Pda7F910C5u;baA43DB18f,10,280;ba9038216f,10,280;ba6BFA6FEf,10,280
Pda7F9187Du;baA48B9F8f,10,280;ba9045CD4f,10,280;ba6BBA2DEf,10,280
Pda7F92035u;baA45A678f,10,280;ba9036C36f,10,280;ba6BDC5BCf,10,280
Pda7F927EDu;baA438398f,10,280;ba905BAD4f,10,280;ba6C2373Cf,10,280
Pda7F92FA5u;baA475BF8f,10,280;ba908B874f,10,280;ba6C15C7Cf,10,280
Pda7F9375Cu;baA4A0218f,10,280;ba9093BB4f,10,280;ba6BF399Cf,10,280
Pda7F93F14u;baA470474f,10,280;ba9095192f,10,280;ba6C24D1Cf,10,280
Pda7F946CCu;baA474618f,10,280;ba90A83D4f,10,280;ba6C33DBCf,10,280
Pda7F94E84u;baA4994B8f,10,280;ba90D29F2f,10,280;ba6C3953Cf,10,280
Pda7F9563Cu;baA4D5738f,10,280;ba910D692f,10,280;ba6C37F5Af,10,280
Pda7F95DF4u;baA4B1E78f,10,280;ba90F7892f,10,280;ba6C45A1Af,10,280
Pda7F965ACu;baA4CA838f,10,280;ba90F4CD2f,10,280;ba6C2A49Cf,10,280
Pda7F96D64u;baA55CCD4f,10,280;ba9155DF0f,10,280;ba6BF911Cf,10,280
Pda7F9751Cu;baA4FA5D4f,10,280;ba914C4D0f,10,280;ba6C51EFAf,10,280
