Pda7F85F3Fu;baB695F64f,10,280;ba8E68A7Df,10,280;ba57D2B18f,10,280
Pda7F866F7u;baB634E44f,10,280;ba9123490f,10,280;ba5AEE64Cf,10,280
Pda7F86EAFu;baB4D16CCf,10,280;ba92EEA88f,10,280;ba5E1D3BCf,10,280
Pda7F87667u;baB3DB550f,10,280;ba940C664f,10,280;ba6031114f,10,280
Pda7F87E1Fu;baB2F4474f,10,280;ba94695E2f,10,280;ba617516Ef,10,280
Pda7F885D6u;baB254514f,10,280;ba94D2A40f,10,280;ba627E528f,10,280
Pda7F88D8Eu;baB1DC01Cf,10,280;ba94E9E20f,10,280;ba630DE04f,10,280
Pda7F89546u;baB172BBCf,10,280;ba9533B5Ef,10,280;ba63C0FA2f,10,280
Pda7F89CFEu;baB13AADCf,10,280;ba95638FEf,10,280;ba6428E22f,10,280
Pda7F8A4B6u;baB0B8CBCf,10,280;ba952609Ef,10,280;ba646D3E0f,10,280
Pda7F8AC6Eu;baB0A0300f,10,280;ba9567A9Cf,10,280;ba64C779Ef,10,280
Pda7F8B426u;baB0565C0f,10,280;ba9560D3Ef,10,280;ba650A77Cf,10,280
Pda7F8BBDEu;baB0342E0f,10,280;ba95A115Cf,10,280;ba656CE7Cf,10,280
Pda7F8C396u;baB005B24f,10,280;ba95AC05Cf,10,280;ba65A653Af,10,280
Pda7F8CB4Eu;baB038480f,10,280;ba95DA81Cf,10,280;ba65A239Af,10,280
Pda7F8D306u;baAFF6A80f,10,280;ba95E82DAf,10,280;ba65F1858f,10,280
Pda7F8DABDu;baAFE0C80f,10,280;ba9613EDAf,10,280;ba6633258f,10,280
Pda7F8E275u;baAFD47A0f,10,280;ba961131Af,10,280;ba663CB78f,10,280
Pda7F8EA2Du;baAFC1560f,10,280;ba960385Af,10,280;ba66422F8f,10,280
Pda7F8F1E5u;baAFB7C44f,10,280;ba963FAD8f,10,280;ba6687E94f,10,280
Pda7F8F99Du;baAFE4E24f,10,280;ba96493FAf,10,280;ba66645D6f,10,280
Pda7F90155u;baAF868C4f,10,280;ba964BFBAf,10,280;ba66C56F4f,10,280
Pda7F9090Du;baAFDB504f,10,280;ba9659A78f,10,280;ba667E576f,10,280
