Pda7F85F3Fu;baB5130CCf,10,280;ba8D9E501f,10,280;ba588B434f,10,280
Pda7F866F7u;baB410A74f,10,280;ba912F972f,10,280;ba5D1EF00f,10,280
Pda7F86EAFu;baB1FB738f,10,280;ba929886Af,10,280;ba609D132f,10,280
Pda7F87667u;baB0F3960f,10,280;ba936C706f,10,280;ba6278DA8f,10,280
Pda7F87E1Fu;baB0821C0f,10,280;ba9411DE4f,10,280;ba638FC22f,10,280
Pda7F885D6u;baB022684f,10,280;ba9475AC2f,10,280;ba6453440f,10,280
Pda7F88D8Eu;baAFA5FE4f,10,280;ba94CFE80f,10,280;ba6529E9Cf,10,280
Pda7F89546u;baAFB24C4f,10,280;ba950539Ef,10,280;ba6552EDCf,10,280
Pda7F89CFEu;baAF77824f,10,280;ba9533B5Ef,10,280;ba65BC33Af,10,280
Pda7F8A4B6u;baAE98A88f,10,280;ba94E1AE0f,10,280;ba6649056f,10,280
Pda7F8AC6Eu;baAF10F88f,10,280;ba95441DEf,10,280;ba6633258f,10,280
Pda7F8B426u;baAEBEF08f,10,280;ba954C51Ef,10,280;ba668D614f,10,280
Pda7F8BBDEu;baAEE9524f,10,280;ba9589D7Cf,10,280;ba66A0856f,10,280
Pda7F8C396u;baAE71028f,10,280;ba956E7FEf,10,280;ba66FD7D4f,10,280
Pda7F8CB4Eu;baAE86E28f,10,280;ba95AEC1Cf,10,280;ba6727DF4f,10,280
Pda7F8D306u;baAEC8824f,10,280;ba95CE33Af,10,280;ba6705B14f,10,280
Pda7F8DABDu;baAE800C8f,10,280;ba95BB0FCf,10,280;ba673B032f,10,280
Pda7F8E275u;baAEE6968f,10,280;ba95EAE9Af,10,280;ba6704532f,10,280
Pda7F8EA2Du;baAE9E208f,10,280;ba95E571Af,10,280;ba6747512f,10,280
Pda7F8F1E5u;baAEB9788f,10,280;ba95E6CFCf,10,280;ba672D574f,10,280
Pda7F8F99Du;baAE5DDE8f,10,280;ba95C1E5Cf,10,280;ba6764072f,10,280
Pda7F90155u;baAE6FA48f,10,280;ba95EF03Cf,10,280;ba677F5F2f,10,280
Pda7F9090Du;baAE899E8f,10,280;ba96410BAf,10,280;ba67B76D0f,10,280
Pda7F910C5u;baAEA6548f,10,280;ba9629CDAf,10,280;ba6783792f,10,280
Pda7F9187Du;baAE5DDE8f,10,280;ba9608FDAf,10,280;ba67AB1F0f,10,280
Pda7F92035u;baAEA3988f,10,280;ba9630A3Af,10,280;ba678D0B0f,10,280
Pda7F927EDu;baAEA6548f,10,280;ba966E29Af,10,280;ba67C7D50f,10,280
Pda7F92FA5u;baAEB4008f,10,280;ba9664978f,10,280;ba67B0970f,10,280
Pda7F9375Cu;baAEB1448f,10,280;ba967BD58f,10,280;ba67CA910f,10,280
Pda7F93F14u;baAE91D28f,10,280;ba9693138f,10,280;ba680140Ef,10,280
Pda7F946CCu;baAEF5A08f,10,280;ba96C5A96f,10,280;ba67D0090f,10,280
Pda7F94E84u;baAEDBA68f,10,280;ba96A0BF6f,10,280;ba67C5190f,10,280
Pda7F9563Cu;baAF192C8f,10,280;ba96AFC98f,10,280;ba67969D2f,10,280
Pda7F95DF4u;baAF06088f,10,280;ba96ABAF6f,10,280;ba67A5A70f,10,280
Pda7F965ACu;baAEC8824f,10,280;ba96A6376f,10,280;ba67DDB50f,10,280
Pda7F96D64u;baAF1BE84f,10,280;ba96F6E16f,10,280;ba67DAF90f,10,280
Pda7F9751Cu;baAF4A648f,10,280;ba9713976f,10,280;ba67C9330f,10,280
Pda7F97CD4u;baAF81144f,10,280;ba973B3D6f,10,280;ba67BA290f,10,280
Pda7F9848Cu;baAF81144f,10,280;ba9742134f,10,280;ba67C0FF0f,10,280
Pda7F98C43u;baB0358C0f,10,280;ba9785114f,10,280;ba674F852f,10,280
Pda7F993FBu;baB00C884f,10,280;ba97A1C74f,10,280;ba67953F0f,10,280
Pda7F99BB3u;baB03DC00f,10,280;ba97B7A74f,10,280;ba6779E72f,10,280
Pda7F9A36Bu;baB041DA0f,10,280;ba97CEE52f,10,280;ba678D0B0f,10,280
