Pda7F85F3Fu;baB563B6Cf,10,280;ba8E169FFf,10,280;ba58B2E98f,10,280
Pda7F866F7u;baB43F230f,10,280;ba913FFF0f,10,280;ba5D00DC4f,10,280
Pda7F86EAFu;baB24C1D8f,10,280;ba92ED4AAf,10,280;ba60A12D2f,10,280
Pda7F87667u;baB1C207Cf,10,280;ba93D19C4f,10,280;ba620F948f,10,280
Pda7F87E1Fu;baB0B76DCf,10,280;ba9423A44f,10,280;ba636C364f,10,280
Pda7F885D6u;baB031724f,10,280;ba946D782f,10,280;ba643C060f,10,280
Pda7F88D8Eu;baAF47A84f,10,280;ba945A542f,10,280;ba6512ABCf,10,280
Pda7F89546u;baAFB24C4f,10,280;ba94F8EBEf,10,280;ba65469FAf,10,280
Pda7F89CFEu;baAF720A4f,10,280;ba952609Ef,10,280;ba65B3FFAf,10,280
Pda7F8A4B6u;baAF034C8f,10,280;ba95185DEf,10,280;ba6615118f,10,280
Pda7F8AC6Eu;baAF7A3E4f,10,280;ba957C2BCf,10,280;ba6601ED8f,10,280
Pda7F8B426u;baAF3CB84f,10,280;ba959B9DCf,10,280;ba665EE56f,10,280
Pda7F8BBDEu;baAEBD928f,10,280;ba954837Ef,10,280;ba668AA54f,10,280
Pda7F8C396u;baAEAE888f,10,280;ba9594C7Cf,10,280;ba66E63F4f,10,280
Pda7F8CB4Eu;baAEB1448f,10,280;ba959369Cf,10,280;ba66E2254f,10,280
Pda7F8D306u;baAE88408f,10,280;ba95A52FCf,10,280;ba671CEF4f,10,280
Pda7F8DABDu;baAEAD2A8f,10,280;ba95D923Af,10,280;ba672BF92f,10,280
Pda7F8E275u;baAEEAB08f,10,280;ba95EDA5Af,10,280;ba6702F54f,10,280
Pda7F8EA2Du;baAEA6548f,10,280;ba95F895Af,10,280;ba6752412f,10,280
Pda7F8F1E5u;baAE8AFCCf,10,280;ba95EC47Cf,10,280;ba67614B2f,10,280
Pda7F8F99Du;baAE8F168f,10,280;ba95E82DAf,10,280;ba6759172f,10,280
Pda7F90155u;baAE82C88f,10,280;ba960BB9Af,10,280;ba6788F12f,10,280
Pda7F9090Du;baAE66128f,10,280;ba95F061Af,10,280;ba678A4F0f,10,280
Pda7F910C5u;baAE79368f,10,280;ba962199Af,10,280;ba67A8630f,10,280
Pda7F9187Du;baAEAE888f,10,280;ba9656EB8f,10,280;ba67A8630f,10,280
Pda7F92035u;baAEBD924f,10,280;ba9634BD8f,10,280;ba67772B2f,10,280
Pda7F927EDu;baAE9B648f,10,280;ba96410BAf,10,280;ba67A5A70f,10,280
Pda7F92FA5u;baAE5F3C8f,10,280;ba962455Af,10,280;ba67C5190f,10,280
Pda7F9375Cu;baAE4D76Cf,10,280;ba964EB78f,10,280;ba680140Ef,10,280
Pda7F93F14u;baAECF588f,10,280;ba9664978f,10,280;ba67953F0f,10,280
Pda7F946CCu;baAEA9108f,10,280;ba9661DB8f,10,280;ba67B8CB0f,10,280
Pda7F94E84u;baAEE11E8f,10,280;ba96A6376f,10,280;ba67C5190f,10,280
Pda7F9563Cu;baAF2F0C8f,10,280;ba96F83F6f,10,280;ba67C9330f,10,280
Pda7F95DF4u;baAEDD044f,10,280;ba96B1276f,10,280;ba67D422Ef,10,280
Pda7F965ACu;baAF42308f,10,280;ba96C9C38f,10,280;ba6787930f,10,280
Pda7F96D64u;baAED78C8f,10,280;ba96B3E36f,10,280;ba67DC56Ef,10,280
Pda7F9751Cu;baAF257A8f,10,280;ba96F1696f,10,280;ba67CBEF0f,10,280
Pda7F97CD4u;baAF63004f,10,280;ba9712394f,10,280;ba67AF390f,10,280
Pda7F9848Cu;baAF28364f,10,280;ba970CC14f,10,280;ba67E48AEf,10,280
Pda7F98C43u;baAFBBDE4f,10,280;ba97462D6f,10,280;ba678A4F0f,10,280
Pda7F993FBu;baAF671A4f,10,280;ba9744CF4f,10,280;ba67DDB50f,10,280
Pda7F99BB3u;baAFAA184f,10,280;ba975AAF4f,10,280;ba67B0970f,10,280
Pda7F9A36Bu;baAFD31C4f,10,280;ba9777654f,10,280;ba67A4492f,10,280
Pda7F9AB23u;baB071B44f,10,280;ba97F1132f,10,280;ba677F5F2f,10,280
Pda7F9B2DBu;baB08379Cf,10,280;ba9808510f,10,280;ba6784D72f,10,280
Pda7F9BA93u;baB0AB200f,10,280;ba980F270f,10,280;ba6764072f,10,280
Pda7F9C24Bu;baB0F7AFCf,10,280;ba985A590f,10,280;ba6762A92f,10,280
Pda7F9CA03u;baB15349Cf,10,280;ba989108Ef,10,280;ba673DBF2f,10,280
