Pda7F85F3Fu;baB47CA8Cf,10,280;ba8E2031Ef,10,280;ba59A3890f,10,280
Pda7F866F7u;baB4D842Cf,10,280;ba9149910f,10,280;ba5C714E4f,10,280
Pda7F86EAFu;baB27BF78f,10,280;ba92B280Af,10,280;ba6036894f,10,280
Pda7F87667u;baB1C365Cf,10,280;ba9360226f,10,280;ba619CBCCf,10,280
Pda7F87E1Fu;baB15763Cf,10,280;ba9423A44f,10,280;ba62CC406f,10,280
Pda7F885D6u;baB0A8640f,10,280;ba945A542f,10,280;ba63B1F04f,10,280
Pda7F88D8Eu;baB023C60f,10,280;ba9470342f,10,280;ba644C6E0f,10,280
Pda7F89546u;baB032D04f,10,280;ba94BCC40f,10,280;ba6489F40f,10,280
Pda7F89CFEu;baAF87EA4f,10,280;ba94BA080f,10,280;ba65321DCf,10,280
Pda7F8A4B6u;baAF5ACC4f,10,280;ba94E9E20f,10,280;ba658F15Af,10,280
Pda7F8AC6Eu;baAFAF904f,10,280;ba955F75Cf,10,280;ba65AFE58f,10,280
Pda7F8B426u;baAF42304f,10,280;ba954F0DCf,10,280;ba660CDD8f,10,280
Pda7F8BBDEu;baAF3F748f,10,280;ba953D47Ef,10,280;ba65FDD38f,10,280
Pda7F8C396u;baAF10F88f,10,280;ba955F75Cf,10,280;ba664E7D6f,10,280
Pda7F8CB4Eu;baAF241C8f,10,280;ba95A115Cf,10,280;ba667CF96f,10,280
Pda7F8D306u;baAEC04E8f,10,280;ba956907Ef,10,280;ba66A8B96f,10,280
Pda7F8DABDu;baAED2144f,10,280;ba959A3FCf,10,280;ba66C82B4f,10,280
Pda7F8E275u;baAEE3DA8f,10,280;ba95AEC1Cf,10,280;ba66CAE74f,10,280
Pda7F8EA2Du;baAE88408f,10,280;ba95AC05Cf,10,280;ba6723C52f,10,280
Pda7F8F1E5u;baAE9CC28f,10,280;ba95A3D1Cf,10,280;ba67070F2f,10,280
Pda7F8F99Du;baAE5C808f,10,280;ba958C93Cf,10,280;ba6730134f,10,280
Pda7F90155u;baAE3E6CCf,10,280;ba95AC05Cf,10,280;ba676D990f,10,280
Pda7F9090Du;baAE8AFCCf,10,280;ba95E6CFCf,10,280;ba675BD32f,10,280
Pda7F910C5u;baAE6CE8Cf,10,280;ba9600C9Af,10,280;ba6793E12f,10,280
Pda7F9187Du;baAE4ABACf,10,280;ba95DD3DCf,10,280;ba6792830f,10,280
Pda7F92035u;baAE59C48f,10,280;ba95E98BCf,10,280;ba678FC70f,10,280
Pda7F927EDu;baAE84268f,10,280;ba95FCAFCf,10,280;ba6778890f,10,280
Pda7F92FA5u;baAE16C6Cf,10,280;ba95DA81Cf,10,280;ba67C3BB0f,10,280
Pda7F9375Cu;baAE6FA48f,10,280;ba960E75Af,10,280;ba679ED12f,10,280
Pda7F93F14u;baADE6ECCf,10,280;ba95F31DAf,10,280;ba680C30Ef,10,280
Pda7F946CCu;baAE72608f,10,280;ba962455Af,10,280;ba67B1F50f,10,280
Pda7F94E84u;baAE59C48f,10,280;ba963A358f,10,280;ba67E0710f,10,280
Pda7F9563Cu;baAE9B648f,10,280;ba96607DAf,10,280;ba67C5190f,10,280
Pda7F95DF4u;baAE6E468f,10,280;ba964D598f,10,280;ba67DF12Ef,10,280
Pda7F965ACu;baAE3E6C8f,10,280;ba9634BD8f,10,280;ba67F650Ef,10,280
Pda7F96D64u;baAE3BB08f,10,280;ba9629CDAf,10,280;ba67EE1D0f,10,280
Pda7F9751Cu;baAE34DACf,10,280;ba96765D8f,10,280;ba684182Ef,10,280
Pda7F97CD4u;baAE899E8f,10,280;ba96A21D8f,10,280;ba68187EEf,10,280
