Pda7F85F3Fu;baB3AA1D0f,10,280;ba8D39243f,10,280;ba598F074f,10,280
Pda7F866F7u;baB2EC138f,10,280;ba9057936f,10,280;ba5D6B800f,10,280
Pda7F86EAFu;baB0E32E0f,10,280;ba921546Ef,10,280;ba613218Cf,10,280
Pda7F87667u;baB005B24f,10,280;ba92F6DC8f,10,280;ba62F12A6f,10,280
Pda7F87E1Fu;baAF52984f,10,280;ba9373466f,10,280;ba6420AE2f,10,280
Pda7F885D6u;baAF01EE8f,10,280;ba93DB2E4f,10,280;ba64D93FEf,10,280
Pda7F88D8Eu;baAF77824f,10,280;ba947DE02f,10,280;ba65065DEf,10,280
Pda7F89546u;baAE88408f,10,280;ba9458F62f,10,280;ba65D0B5Af,10,280
Pda7F89CFEu;baAE321E8f,10,280;ba9471920f,10,280;ba663F738f,10,280
Pda7F8A4B6u;baAE19828f,10,280;ba9499380f,10,280;ba667FB56f,10,280
Pda7F8AC6Eu;baADDBFCCf,10,280;ba94A8422f,10,280;ba66CC454f,10,280
Pda7F8B426u;baAE1568Cf,10,280;ba94E883Ef,10,280;ba66D31B4f,10,280
Pda7F8BBDEu;baADCCF2Cf,10,280;ba94EF5A0f,10,280;ba6722674f,10,280
Pda7F8C396u;baAD94E50f,10,280;ba94EB3FEf,10,280;ba67565B2f,10,280
Pda7F8CB4Eu;baADDBFCCf,10,280;ba94FFC1Ef,10,280;ba6723C52f,10,280
Pda7F8D306u;baADE430Cf,10,280;ba9528C5Ef,10,280;ba6744952f,10,280
Pda7F8DABDu;baAD5F930f,10,280;ba9512E5Ef,10,280;ba67B3530f,10,280
Pda7F8E275u;baAD51E70f,10,280;ba952091Ef,10,280;ba67CEAB0f,10,280
Pda7F8EA2Du;baAD0EE90f,10,280;ba94E04FEf,10,280;ba67D1670f,10,280
Pda7F8F1E5u;baADAC22Cf,10,280;ba9559FDCf,10,280;ba67ADDB0f,10,280
Pda7F8F99Du;baAD8CB0Cf,10,280;ba959CFBCf,10,280;ba68104B0f,10,280
Pda7F90155u;baAD417ECf,10,280;ba954F0DCf,10,280;ba680D8F0f,10,280
Pda7F9090Du;baAD08130f,10,280;ba954C51Ef,10,280;ba68443EEf,10,280
Pda7F910C5u;baAD4C6ECf,10,280;ba956BC3Ef,10,280;ba681F54Ef,10,280
Pda7F9187Du;baAD40210f,10,280;ba957555Ef,10,280;ba683534Ef,10,280
Pda7F92035u;baAD443B0f,10,280;ba959625Cf,10,280;ba6851EAEf,10,280
Pda7F927EDu;baADA3EECf,10,280;ba95CA19Cf,10,280;ba68262AEf,10,280
Pda7F92FA5u;baADCB94Cf,10,280;ba95F5D9Af,10,280;ba682A44Ef,10,280
Pda7F9375Cu;baADBDE90f,10,280;ba95F31DAf,10,280;ba683534Ef,10,280
Pda7F93F14u;baAD4C6ECf,10,280;ba95C4A1Cf,10,280;ba687832Cf,10,280
Pda7F946CCu;baAD51E6Cf,10,280;ba95B597Cf,10,280;ba6863B0Ef,10,280
Pda7F94E84u;baADB870Cf,10,280;ba96079FAf,10,280;ba684F2EEf,10,280
Pda7F9563Cu;baADF5F6Cf,10,280;ba9647E18f,10,280;ba6851EAEf,10,280
Pda7F95DF4u;baAE16C6Cf,10,280;ba963FAD8f,10,280;ba6828E6Ef,10,280
Pda7F965ACu;baADD684Cf,10,280;ba9634BD8f,10,280;ba685E38Cf,10,280
Pda7F96D64u;baADC61CCf,10,280;ba964BFBAf,10,280;ba6885DECf,10,280
Pda7F9751Cu;baAE12ACCf,10,280;ba9685678f,10,280;ba6872BACf,10,280
Pda7F97CD4u;baAE38F48f,10,280;ba966339Af,10,280;ba682A44Ef,10,280
Pda7F9848Cu;baAE7EAE8f,10,280;ba96C2ED6f,10,280;ba68443EEf,10,280
Pda7F98C43u;baAE25D08f,10,280;ba9688238f,10,280;ba686252Ef,10,280
Pda7F993FBu;baAEF9BA8f,10,280;ba9738816f,10,280;ba683EC6Ef,10,280
