Pda7F85F3Fu;baB545A2Cf,10,280;ba8DE14E0f,10,280;ba589BAB4f,10,280
Pda7F866F7u;baB4E1D4Cf,10,280;ba9106930f,10,280;ba5C24BE4f,10,280
Pda7F86EAFu;baB321650f,10,280;ba92946CAf,10,280;ba5F73078f,10,280
Pda7F87667u;baB221BBCf,10,280;ba935EC48f,10,280;ba613D08Cf,10,280
Pda7F87E1Fu;baB19647Cf,10,280;ba93FAA04f,10,280;ba6264588f,10,280
Pda7F885D6u;baB0C7D5Cf,10,280;ba9427BE2f,10,280;ba635FE86f,10,280
Pda7F88D8Eu;baB04A0E0f,10,280;ba94809C2f,10,280;ba64368E0f,10,280
Pda7F89546u;baAFC2B44f,10,280;ba9486142f,10,280;ba64C35FEf,10,280
Pda7F89CFEu;baAFF3EC0f,10,280;ba94DC360f,10,280;ba64E849Ef,10,280
Pda7F8A4B6u;baAF77828f,10,280;ba9506980f,10,280;ba658F15Af,10,280
Pda7F8AC6Eu;baAFC82C4f,10,280;ba953BE9Ef,10,280;ba6573BDAf,10,280
Pda7F8B426u;baAF37408f,10,280;ba9517000f,10,280;ba65DFBF8f,10,280
Pda7F8BBDEu;baAEEC0E8f,10,280;ba954003Ef,10,280;ba6653F56f,10,280
Pda7F8C396u;baAE9B648f,10,280;ba9528C5Ef,10,280;ba668D614f,10,280
Pda7F8CB4Eu;baAECB3ECf,10,280;ba957299Ef,10,280;ba66A75B6f,10,280
Pda7F8D306u;baAEE11E8f,10,280;ba9573F7Cf,10,280;ba6692D94f,10,280
Pda7F8DABDu;baAECDFA8f,10,280;ba959783Cf,10,280;ba66C9896f,10,280
Pda7F8E275u;baAF0B808f,10,280;ba95DBDFAf,10,280;ba66D05F4f,10,280
Pda7F8EA2Du;baAEA0DCCf,10,280;ba957EE7Cf,10,280;ba66DE0B4f,10,280
Pda7F8F1E5u;baAE7260Cf,10,280;ba957811Ef,10,280;ba6705B14f,10,280
Pda7F8F99Du;baAEA0DCCf,10,280;ba95DFF9Af,10,280;ba673F1D2f,10,280
Pda7F90155u;baAEE6968f,10,280;ba95D0EFAf,10,280;ba66EA594f,10,280
Pda7F9090Du;baAE46A08f,10,280;ba95DE9BAf,10,280;ba6797FB0f,10,280
Pda7F910C5u;baAE751C8f,10,280;ba95D923Af,10,280;ba6764072f,10,280
Pda7F9187Du;baAE7EAE8f,10,280;ba95F5D9Af,10,280;ba67772B2f,10,280
Pda7F92035u;baADEC64Cf,10,280;ba95BC6DCf,10,280;ba67D0090f,10,280
Pda7F927EDu;baAE68CE8f,10,280;ba961965Af,10,280;ba67B0970f,10,280
Pda7F92FA5u;baAE82C88f,10,280;ba960E75Af,10,280;ba678BAD2f,10,280
Pda7F9375Cu;baAE140ACf,10,280;ba96079FAf,10,280;ba67F3950f,10,280
Pda7F93F14u;baAE9A068f,10,280;ba962711Af,10,280;ba678D0B0f,10,280
Pda7F946CCu;baAE30C0Cf,10,280;ba95E413Cf,10,280;ba67B3530f,10,280
Pda7F94E84u;baAE38F48f,10,280;ba960227Af,10,280;ba67C9330f,10,280
Pda7F9563Cu;baADFE2B0f,10,280;ba96361BAf,10,280;ba6837F0Ef,10,280
Pda7F95DF4u;baADF8B2Cf,10,280;ba960BB9Af,10,280;ba6813070f,10,280
Pda7F965ACu;baAE50328f,10,280;ba963FAD8f,10,280;ba67EF7AEf,10,280
Pda7F96D64u;baAE4128Cf,10,280;ba961807Af,10,280;ba67D6DEEf,10,280
Pda7F9751Cu;baAE114E8f,10,280;ba9616A9Af,10,280;ba68055B0f,10,280
Pda7F97CD4u;baAE3FCACf,10,280;ba965C638f,10,280;ba681C98Ef,10,280
Pda7F9848Cu;baAE2F628f,10,280;ba96558DAf,10,280;ba68262AEf,10,280
Pda7F98C43u;baAE84268f,10,280;ba966E29Af,10,280;ba67EA02Ef,10,280
Pda7F993FBu;baAE7A948f,10,280;ba9688238f,10,280;ba680D8F0f,10,280
Pda7F99BB3u;baAE47FECf,10,280;ba966A0F8f,10,280;ba682210Ef,10,280
Pda7F9A36Bu;baAE71028f,10,280;ba969E036f,10,280;ba682D00Ef,10,280
Pda7F9AB23u;baAECDFA8f,10,280;ba96C0316f,10,280;ba67F2370f,10,280
Pda7F9B2DBu;baAED78C8f,10,280;ba9707496f,10,280;ba682FBCEf,10,280
Pda7F9BA93u;baAED4D08f,10,280;ba96DE456f,10,280;ba680974Ef,10,280
Pda7F9C24Bu;baAF3CB84f,10,280;ba9728194f,10,280;ba67EB610f,10,280
Pda7F9CA03u;baAEEAB08f,10,280;ba96FF156f,10,280;ba681464Ef,10,280
Pda7F9D1BBu;baAF645E8f,10,280;ba9744CF4f,10,280;ba67E0710f,10,280
Pda7F9D973u;baAF98528f,10,280;ba976F314f,10,280;ba67D6DEEf,10,280
Pda7F9E12Au;baAFD8944f,10,280;ba9755374f,10,280;ba677CA32f,10,280
Pda7F9E8E2u;baAF9C6C4f,10,280;ba978A894f,10,280;ba67EE1D0f,10,280
Pda7F9F09Au;baAFF6A80f,10,280;ba97A89D2f,10,280;ba67B1F50f,10,280
Pda7F9F852u;baB0407C0f,10,280;ba981A170f,10,280;ba67D99AEf,10,280
Pda7FA000Au;baB050E40f,10,280;ba97DF4D2f,10,280;ba678E692f,10,280
Pda7FA07C2u;baB09C164f,10,280;ba9839890f,10,280;ba679D730f,10,280
Pda7FA0F7Au;baB0DC57Cf,10,280;ba9865490f,10,280;ba6788F12f,10,280
Pda7FA1732u;baB113080f,10,280;ba9892670f,10,280;ba677F5F2f,10,280
Pda7FA1EEAu;baB19BBF8f,10,280;ba98C39EEf,10,280;ba6727DF4f,10,280
Pda7FA26A2u;baB18B57Cf,10,280;ba98FA4ECf,10,280;ba676EF72f,10,280
Pda7FA2E5Au;baB2A7B74f,10,280;ba994AF8Cf,10,280;ba66A3416f,10,280
Pda7FA3612u;baB2E53D8f,10,280;ba99AD688f,10,280;ba66C82B4f,10,280
Pda7FA3DC9u;baB358154f,10,280;ba9A3B986f,10,280;ba66E3834f,10,280
Pda7FA4581u;baB3CC4B0f,10,280;ba9A55928f,10,280;ba6689476f,10,280
Pda7FA4D39u;baB48A550f,10,280;ba9AAD124f,10,280;ba6622BD8f,10,280
Pda7FA54F1u;baB506BE8f,10,280;ba9AF8444f,10,280;ba65F1858f,10,280
Pda7FA5CA9u;baB59E808f,10,280;ba9B85160f,10,280;ba65E695Af,10,280
Pda7FA6461u;baB66B944f,10,280;ba9BEFB9Ef,10,280;ba658425Af,10,280
Pda7FA6C19u;baB7555E0f,10,280;ba9C75B5Ef,10,280;ba652057Cf,10,280
Pda7FA73D1u;baB7E4EBCf,10,280;ba9CE9EBAf,10,280;ba6504FFCf,10,280
Pda7FA7B89u;baB8CA9B8f,10,280;ba9D6BCD8f,10,280;ba64A131Ef,10,280
Pda7FA8341u;baB9BF554f,10,280;ba9E0FDD4f,10,280;ba6450880f,10,280
Pda7FA8AF9u;baBA6B990f,10,280;ba9E79234f,10,280;ba640D8A2f,10,280
Pda7FA92B0u;baBB6B430f,10,280;ba9F29812f,10,280;ba63BE3E2f,10,280
Pda7FA9A68u;baBC73208f,10,280;ba9FB652Ef,10,280;ba6343324f,10,280
