Pda7F85F3Fu;baB627388f,10,280;ba8E244BEf,10,280;ba57FD138f,10,280
Pda7F866F7u;baB5B1A48f,10,280;ba913EA10f,10,280;ba5B8CFC8f,10,280
Pda7F86EAFu;baB40DEB0f,10,280;ba929728Af,10,280;ba5E893D8f,10,280
Pda7F87667u;baB2F4474f,10,280;ba93998E4f,10,280;ba60A5470f,10,280
Pda7F87E1Fu;baB207C18f,10,280;ba94084C2f,10,280;ba62008ACf,10,280
Pda7F885D6u;baB1D3CD8f,10,280;ba949EB00f,10,280;ba62CAE26f,10,280
Pda7F88D8Eu;baB1922DCf,10,280;ba94F62FEf,10,280;ba6364022f,10,280
Pda7F89546u;baB16EA1Cf,10,280;ba9551C9Cf,10,280;ba63E3282f,10,280
Pda7F89CFEu;baB0D2C60f,10,280;ba951F340f,10,280;ba644C6E0f,10,280
Pda7F8A4B6u;baB09D740f,10,280;ba958C93Cf,10,280;ba64EF1FCf,10,280
Pda7F8AC6Eu;baB07B460f,10,280;ba956BC3Ef,10,280;ba64F07DEf,10,280
Pda7F8B426u;baB00C880f,10,280;ba9551C9Cf,10,280;ba654541Cf,10,280
Pda7F8BBDEu;baB009CC0f,10,280;ba95B597Cf,10,280;ba65ABCBAf,10,280
Pda7F8C396u;baB010A24f,10,280;ba95F061Af,10,280;ba65DFBF8f,10,280
Pda7F8CB4Eu;baB017784f,10,280;ba95E6CFCf,10,280;ba65CF578f,10,280
Pda7F8D306u;baAF42304f,10,280;ba95AAA7Cf,10,280;ba6668776f,10,280
Pda7F8DABDu;baAF96F40f,10,280;ba95CB77Af,10,280;ba6634838f,10,280
Pda7F8E275u;baAFCF024f,10,280;ba962199Af,10,280;ba6652978f,10,280
Pda7F8EA2Du;baAFBBDE4f,10,280;ba9616A9Af,10,280;ba665ACB8f,10,280
Pda7F8F1E5u;baAF0B808f,10,280;ba95DD3DCf,10,280;ba66D1BD4f,10,280
Pda7F8F99Du;baAF8EC08f,10,280;ba960A5BAf,10,280;ba667B9B6f,10,280
Pda7F90155u;baAF1D464f,10,280;ba961807Af,10,280;ba66FAC14f,10,280
Pda7F9090Du;baAEEECA8f,10,280;ba961AC3Af,10,280;ba672BF92f,10,280
Pda7F910C5u;baAF1D464f,10,280;ba960E75Af,10,280;ba66F12F4f,10,280
Pda7F9187Du;baAF1A8A8f,10,280;ba96286FAf,10,280;ba670DE54f,10,280
Pda7F92035u;baAEE3DA8f,10,280;ba962199Af,10,280;ba673DBF2f,10,280
Pda7F927EDu;baAF76244f,10,280;ba965DC1Af,10,280;ba66E79D4f,10,280
Pda7F92FA5u;baAF306A8f,10,280;ba96493FAf,10,280;ba6718D52f,10,280
Pda7F9375Cu;baAED0B68f,10,280;ba95FCAFCf,10,280;ba672BF92f,10,280
Pda7F93F14u;baAF0B808f,10,280;ba967BD58f,10,280;ba6770550f,10,280
Pda7F946CCu;baAF13B48f,10,280;ba96607DAf,10,280;ba674CC92f,10,280
Pda7F94E84u;baAEE5388f,10,280;ba9668B1Af,10,280;ba6783792f,10,280
Pda7F9563Cu;baAEE7F44f,10,280;ba9688238f,10,280;ba67A02F0f,10,280
Pda7F95DF4u;baAED2144f,10,280;ba967A778f,10,280;ba67A8630f,10,280
Pda7F965ACu;baAEA23A8f,10,280;ba965C638f,10,280;ba67BA290f,10,280
Pda7F96D64u;baAEBD928f,10,280;ba9673A18f,10,280;ba67B60F0f,10,280
Pda7F9751Cu;baAEE3DA8f,10,280;ba96A0BF6f,10,280;ba67BCE50f,10,280
Pda7F97CD4u;baAEF6FE8f,10,280;ba96BD756f,10,280;ba67C6770f,10,280
Pda7F9848Cu;baAE8F168f,10,280;ba9684098f,10,280;ba67F4F30f,10,280
Pda7F98C43u;baAEF5A0Cf,10,280;ba96DFA36f,10,280;ba67EA02Ef,10,280
Pda7F993FBu;baAEDBA68f,10,280;ba9684098f,10,280;ba67A8630f,10,280
Pda7F99BB3u;baAF0CDE8f,10,280;ba96E25F6f,10,280;ba67D5810f,10,280
Pda7F9A36Bu;baAF28364f,10,280;ba96EEAD6f,10,280;ba67C6770f,10,280
Pda7F9AB23u;baAEF1864f,10,280;ba96C44B8f,10,280;ba67D2C50f,10,280
Pda7F9B2DBu;baAF49064f,10,280;ba971E876f,10,280;ba67D5810f,10,280
Pda7F9BA93u;baAF55548f,10,280;ba9742134f,10,280;ba67ECBEEf,10,280
Pda7F9C24Bu;baAF42308f,10,280;ba96F5836f,10,280;ba67B3530f,10,280
Pda7F9CA03u;baAF16704f,10,280;ba973C9B4f,10,280;ba68262AEf,10,280
Pda7F9D1BBu;baAF83D08f,10,280;ba97734B4f,10,280;ba67EF7AEf,10,280
Pda7F9D973u;baAFDE0C4f,10,280;ba979C4F2f,10,280;ba67BE430f,10,280
Pda7F9E12Au;baAFEE744f,10,280;ba9795794f,10,280;ba67A7052f,10,280
Pda7F9E8E2u;baB04B6C0f,10,280;ba97E3672f,10,280;ba6797FB0f,10,280
Pda7F9F09Au;baB0B76DCf,10,280;ba982E990f,10,280;ba67772B2f,10,280
Pda7F9F852u;baB0B1F60f,10,280;ba982D3B0f,10,280;ba677B450f,10,280
Pda7FA000Au;baB128E80f,10,280;ba987B28Ef,10,280;ba6752412f,10,280
Pda7FA07C2u;baB1508DCf,10,280;ba989A9B0f,10,280;ba674A0D2f,10,280
Pda7FA0F7Au;baB1938BCf,10,280;ba98C240Ef,10,280;ba672EB52f,10,280
Pda7FA1732u;baB1CA3B8f,10,280;ba98E310Cf,10,280;ba6718D52f,10,280
Pda7FA1EEAu;baB1F0838f,10,280;ba991B1ECf,10,280;ba672A9B4f,10,280
Pda7FA26A2u;baB290798f,10,280;ba99755ACf,10,280;ba66E4E14f,10,280
Pda7FA2E5Au;baB31BED4f,10,280;ba99CCDA8f,10,280;ba66B0ED6f,10,280
Pda7FA3612u;baB31EA94f,10,280;ba99EDAA8f,10,280;ba66CF014f,10,280
Pda7FA3DC9u;baB3FC250f,10,280;ba9A5F246f,10,280;ba6662FF6f,10,280
Pda7FA4581u;baB448B50f,10,280;ba9AAFCE4f,10,280;ba6667196f,10,280
Pda7FA4D39u;baB510508f,10,280;ba9B0E244f,10,280;ba65FDD38f,10,280
Pda7FA54F1u;baB5A29ACf,10,280;ba9B9F102f,10,280;ba65FC758f,10,280
Pda7FA5CA9u;baB69E2A4f,10,280;ba9C1CD7Ef,10,280;ba657EADAf,10,280
Pda7FA6461u;baB75C344f,10,280;ba9C8203Ef,10,280;ba6525CFCf,10,280
Pda7FA6C19u;baB7F5540f,10,280;ba9D095DAf,10,280;ba651409Cf,10,280
Pda7FA73D1u;baB911B38f,10,280;ba9D7C358f,10,280;ba646A820f,10,280
Pda7FA7B89u;baBA07CB4f,10,280;ba9E0D216f,10,280;ba6405562f,10,280
Pda7FA8341u;baBAA7C14f,10,280;ba9E7BDF2f,10,280;ba63D41E2f,10,280
Pda7FA8AF9u;baBBB930Cf,10,280;ba9F46370f,10,280;ba638D064f,10,280
Pda7FA92B0u;baBC78984f,10,280;ba9FB238Ef,10,280;ba6339A06f,10,280
Pda7FA9A68u;baBDB46A4f,10,280;baA06552Cf,10,280;ba62B0E86f,10,280
Pda7FAA220u;baBEF03C4f,10,280;baA11B288f,10,280;ba622AEC8f,10,280
Pda7FAA9D8u;baBFC583Cf,10,280;baA1BF384f,10,280;ba61F9B4Af,10,280
Pda7FAB190u;baC096B18f,10,280;baA258580f,10,280;ba61C1A6Cf,10,280
Pda7FAB948u;baC206770f,10,280;baA30B720f,10,280;ba6104FAEf,10,280
Pda7FAC100u;baC3333E8f,10,280;baA3D46BCf,10,280;ba60A12D2f,10,280
Pda7FAC8B8u;baC3F4048f,10,280;baA447438f,10,280;ba60533F2f,10,280
Pda7FAD070u;baC529000f,10,280;baA4B4A34f,10,280;ba5F8BA34f,10,280
Pda7FAD828u;baC6885D8f,10,280;baA5937D0f,10,280;ba5F0B1F8f,10,280
Pda7FADFE0u;baC769F38f,10,280;baA609110f,10,280;ba5E9F1D8f,10,280
Pda7FAE797u;baC823E30f,10,280;baA69484Cf,10,280;ba5E70A1Cf,10,280
Pda7FAEF4Fu;baC947190f,10,280;baA6EC04Cf,10,280;ba5DA4EC0f,10,280
Pda7FAF707u;baCA53108f,10,280;baA767108f,10,280;ba5D14000f,10,280
Pda7FAFEBFu;baCB21828f,10,280;baA7C2AA8f,10,280;ba5CA1284f,10,280
Pda7FB0677u;baCBD0820f,10,280;baA80DDC8f,10,280;ba5C3D5A8f,10,280
Pda7FB0E2Fu;baCBF56C8f,10,280;baA84B624f,10,280;ba5C55F64f,10,280
Pda7FB15E7u;baCCD7018f,10,280;baA896944f,10,280;ba5BBF928f,10,280
Pda7FB1D9Fu;baCCCAB40f,10,280;baA874664f,10,280;ba5BA9B28f,10,280
Pda7FB2557u;baCD58E38f,10,280;baA8B7644f,10,280;ba5B5E808f,10,280
