Pda7F85F3Fu;baB45FF30f,10,280;ba8D55DA2f,10,280;ba58F5E74f,10,280
Pda7F866F7u;baB3BE9F0f,10,280;ba905E694f,10,280;ba5C9FCA4f,10,280
Pda7F86EAFu;baB1F1E1Cf,10,280;ba920A56Ef,10,280;ba6018752f,10,280
Pda7F87667u;baB0FD27Cf,10,280;ba92FF108f,10,280;ba6201E8Cf,10,280
Pda7F87E1Fu;baB08FC80f,10,280;ba93AB546f,10,280;ba631B8C6f,10,280
Pda7F885D6u;baAFB7C44f,10,280;ba93BA5E6f,10,280;ba64029A2f,10,280
Pda7F88D8Eu;baAF5D884f,10,280;ba94149A4f,10,280;ba64B711Ef,10,280
Pda7F89546u;baAEBAD68f,10,280;ba9401764f,10,280;ba65469FAf,10,280
Pda7F89CFEu;baAEF0288f,10,280;ba94A00E2f,10,280;ba65AFE58f,10,280
Pda7F8A4B6u;baAF13B48f,10,280;ba94CE8A0f,10,280;ba65BAD58f,10,280
Pda7F8AC6Eu;baAE6E468f,10,280;ba94AC5C0f,10,280;ba663E156f,10,280
Pda7F8B426u;baAE065E8f,10,280;ba948A2E0f,10,280;ba6683CF6f,10,280
Pda7F8BBDEu;baADCB94Cf,10,280;ba94C39A0f,10,280;ba66F8054f,10,280
Pda7F8C396u;baAE59C48f,10,280;ba94FA4A0f,10,280;ba66A0856f,10,280
Pda7F8CB4Eu;baAE1AE08f,10,280;ba94FFC1Ef,10,280;ba66E4E14f,10,280
Pda7F8D306u;baADBB2CCf,10,280;ba95185DEf,10,280;ba675D312f,10,280
Pda7F8DABDu;baADD3C90f,10,280;ba950D6DEf,10,280;ba6739A52f,10,280
Pda7F8E275u;baAE3796Cf,10,280;ba954F0DCf,10,280;ba6717774f,10,280
Pda7F8EA2Du;baAE16C6Cf,10,280;ba9576B3Cf,10,280;ba675FED2f,10,280
Pda7F8F1E5u;baAD27850f,10,280;ba951F340f,10,280;ba67F7AF0f,10,280
Pda7F8F99Du;baAD831ECf,10,280;ba953A8BEf,10,280;ba67B76D0f,10,280
Pda7F90155u;baADB4570f,10,280;ba958B35Ef,10,280;ba67D6DEEf,10,280
Pda7F9090Du;baADAAC4Cf,10,280;ba95796FCf,10,280;ba67CEAB0f,10,280
Pda7F910C5u;baAD5E350f,10,280;ba953513Ef,10,280;ba67D6DEEf,10,280
Pda7F9187Du;baAD85DACf,10,280;ba958879Ef,10,280;ba68029F0f,10,280
Pda7F92035u;baAD5A1B0f,10,280;ba9581A3Cf,10,280;ba682788Ef,10,280
Pda7F927EDu;baAD48550f,10,280;ba958C93Cf,10,280;ba68443EEf,10,280
Pda7F92FA5u;baAD8062Cf,10,280;ba959625Cf,10,280;ba6815C30f,10,280
Pda7F9375Cu;baAD4DCCCf,10,280;ba95BF29Cf,10,280;ba68715CEf,10,280
Pda7F93F14u;baAD76D0Cf,10,280;ba95C5FFAf,10,280;ba684F2EEf,10,280
Pda7F946CCu;baADB712Cf,10,280;ba95DBDFAf,10,280;ba6824CCEf,10,280
Pda7F94E84u;baAD847D0f,10,280;ba95DA81Cf,10,280;ba685604Cf,10,280
Pda7F9563Cu;baAD8F6D0f,10,280;ba95DA81Cf,10,280;ba684B14Cf,10,280
Pda7F95DF4u;baADCA36Cf,10,280;ba9600C9Af,10,280;ba683692Ef,10,280
Pda7F965ACu;baADA3EECf,10,280;ba96079FAf,10,280;ba6863B0Ef,10,280
Pda7F96D64u;baAE2058Cf,10,280;ba963FAD8f,10,280;ba681F54Ef,10,280
Pda7F9751Cu;baADA8090f,10,280;ba960227Af,10,280;ba685A1EEf,10,280
Pda7F97CD4u;baAD8B52Cf,10,280;ba9600C9Af,10,280;ba687576Cf,10,280
Pda7F9848Cu;baAD93870f,10,280;ba962C898f,10,280;ba689902Cf,10,280
Pda7F98C43u;baAE288CCf,10,280;ba96607DAf,10,280;ba6837F0Ef,10,280
Pda7F993FBu;baAE065ECf,10,280;ba966339Af,10,280;ba685CDAEf,10,280
Pda7F99BB3u;baADEDC2Cf,10,280;ba9659A78f,10,280;ba686BE4Ef,10,280
Pda7F9A36Bu;baAE21B6Cf,10,280;ba9670E58f,10,280;ba684F2EEf,10,280
Pda7F9AB23u;baAE495C8f,10,280;ba96BC176f,10,280;ba6872BACf,10,280
Pda7F9B2DBu;baAEC4688f,10,280;ba9705EB6f,10,280;ba684182Ef,10,280
Pda7F9BA93u;baAED8EA8f,10,280;ba96ED4F6f,10,280;ba681464Ef,10,280
Pda7F9C24Bu;baAEEAB08f,10,280;ba9712394f,10,280;ba682788Ef,10,280
Pda7F9CA03u;baAF16704f,10,280;ba97527B4f,10,280;ba683C0AEf,10,280
Pda7F9D1BBu;baAF49064f,10,280;ba97511D4f,10,280;ba6808170f,10,280
Pda7F9D973u;baAFD1BE4f,10,280;ba97CC292f,10,280;ba67FA6B0f,10,280
Pda7F9E12Au;baAFE3844f,10,280;ba97C96D2f,10,280;ba67E5E90f,10,280
Pda7F9E8E2u;baB0407C0f,10,280;ba980B0D0f,10,280;ba67CA910f,10,280
Pda7F9F09Au;baB0F4F40f,10,280;ba9865490f,10,280;ba6770550f,10,280
Pda7F9F852u;baB0C519Cf,10,280;ba9866A6Ef,10,280;ba67A18D2f,10,280
Pda7FA000Au;baB154A80f,10,280;ba98CBD2Ef,10,280;ba67772B2f,10,280
Pda7FA07C2u;baB1E5938f,10,280;ba9924B0Cf,10,280;ba673F1D2f,10,280
Pda7FA0F7Au;baB1C8DDCf,10,280;ba9915A6Cf,10,280;ba674CC92f,10,280
Pda7FA1732u;baB21C438f,10,280;ba992E42Cf,10,280;ba6711FF4f,10,280
Pda7FA1EEAu;baB36B390f,10,280;ba99FE128f,10,280;ba6692D94f,10,280
Pda7FA26A2u;baB3B3AF0f,10,280;ba9A6E2E6f,10,280;ba66BA7F4f,10,280
Pda7FA2E5Au;baB4C262Cf,10,280;ba9B08AC4f,10,280;ba6646496f,10,280
Pda7FA3612u;baB524D2Cf,10,280;ba9B30524f,10,280;ba660B7F8f,10,280
Pda7FA3DC9u;baB5CB9E8f,10,280;ba9B9F102f,10,280;ba65D371Af,10,280
Pda7FA4581u;baB68B064f,10,280;ba9C447DEf,10,280;ba65B977Af,10,280
Pda7FA4D39u;baB7985C0f,10,280;ba9CD40BAf,10,280;ba653BAFAf,10,280
Pda7FA54F1u;baB85D3BCf,10,280;ba9D2A2DAf,10,280;ba64CCF1Cf,10,280
Pda7FA5CA9u;baB8F2418f,10,280;ba9DAAB18f,10,280;ba64B86FEf,10,280
Pda7FA6461u;baBA1F094f,10,280;ba9E4C056f,10,280;ba642CFC0f,10,280
Pda7FA6C19u;baBAC5D4Cf,10,280;ba9EBAC32f,10,280;ba63F4EE0f,10,280
Pda7FA73D1u;baBBF814Cf,10,280;ba9F776EEf,10,280;ba637F5A2f,10,280
Pda7FA7B89u;baBD11B88f,10,280;baA011ECCf,10,280;ba6300346f,10,280
Pda7FA8341u;baBE2E188f,10,280;baA0A436Cf,10,280;ba62761E8f,10,280
Pda7FA8AF9u;baBF65CFCf,10,280;baA18F5E4f,10,280;ba62298EAf,10,280
Pda7FA92B0u;baC029518f,10,280;baA20E844f,10,280;ba61E532Cf,10,280
Pda7FA9A68u;baC0C9478f,10,280;baA261EA0f,10,280;ba6198A2Cf,10,280
Pda7FAA220u;baC243FD0f,10,280;baA339EDCf,10,280;ba60F5F0Ef,10,280
Pda7FAA9D8u;baC38C1C8f,10,280;baA3EA4BCf,10,280;ba605E2F2f,10,280
Pda7FAB190u;baC460068f,10,280;baA471A58f,10,280;ba60119F4f,10,280
Pda7FAB948u;baC536AC0f,10,280;baA4ECB18f,10,280;ba5FB6054f,10,280
Pda7FAC100u;baC625EE0f,10,280;baA54DC34f,10,280;ba5F27D58f,10,280
Pda7FAC8B8u;baC6EC2B8f,10,280;baA5D7D90f,10,280;ba5EEBADCf,10,280
Pda7FAD070u;baC76E0D8f,10,280;baA5F0750f,10,280;ba5E8267Cf,10,280
Pda7FAD828u;baC8BFBF0f,10,280;baA6B6B2Cf,10,280;ba5DF6F3Cf,10,280
Pda7FADFE0u;baC8C6950f,10,280;baA677CF0f,10,280;ba5DB139Cf,10,280
Pda7FAE797u;baC9A56F0f,10,280;baA71508Cf,10,280;ba5D6F9A0f,10,280
Pda7FAEF4Fu;baCA753E8f,10,280;baA7479E8f,10,280;ba5CD2600f,10,280
Pda7FAF707u;baCA9B868f,10,280;baA726CECf,10,280;ba5C8B484f,10,280
Pda7FAFEBFu;baCA8DDA8f,10,280;baA735D8Cf,10,280;ba5CA7FE4f,10,280
Pda7FB0677u;baCB7E7A0f,10,280;baA77CF08f,10,280;ba5BFE768f,10,280
Pda7FB0E2Fu;baCBBC000f,10,280;baA7810ACf,10,280;ba5BC50A8f,10,280
Pda7FB15E7u;baCB34A68f,10,280;baA72F02Cf,10,280;ba5BFA5C4f,10,280
Pda7FB1D9Fu;baCB5DAA8f,10,280;baA7075CCf,10,280;ba5BA9B28f,10,280
Pda7FB2557u;baCAD90C8f,10,280;baA6D4C6Cf,10,280;ba5BFBBA4f,10,280
Pda7FB2D0Fu;baCA960E8f,10,280;baA67EA50f,10,280;ba5BE8968f,10,280
Pda7FB34C7u;baCA7AB68f,10,280;baA64538Cf,10,280;ba5BCA828f,10,280
Pda7FB3C7Eu;baC9C3830f,10,280;baA5FB650f,10,280;ba5C37E28f,10,280
Pda7FB4436u;baC91B590f,10,280;baA55F894f,10,280;ba5C44304f,10,280
Pda7FB4BEEu;baC9015F0f,10,280;baA4F2298f,10,280;ba5BF0CA4f,10,280
Pda7FB53A6u;baC816378f,10,280;baA4A17F8f,10,280;ba5C8B484f,10,280
Pda7FB5B5Eu;baC7152F8f,10,280;baA407018f,10,280;ba5CF1D24f,10,280
Pda7FB6316u;baC6A2580f,10,280;baA3A8ABCf,10,280;ba5D06544f,10,280
Pda7FB6ACEu;baC588B40f,10,280;baA307580f,10,280;ba5D7EA40f,10,280
Pda7FB7286u;baC4AF528f,10,280;baA27A860f,10,280;ba5DCB33Cf,10,280
Pda7FB7A3Eu;baC401B08f,10,280;baA218160f,10,280;ba5E1665Cf,10,280
Pda7FB81F6u;baC34A7C8f,10,280;baA17C3A8f,10,280;ba5E31BDCf,10,280
Pda7FB89AEu;baC24AD28f,10,280;baA0F8FA8f,10,280;ba5EAE278f,10,280
Pda7FB9166u;baC165238f,10,280;baA072FECf,10,280;ba5F0DDB8f,10,280
Pda7FB991Du;baC06F0B0f,10,280;ba9FF536Cf,10,280;ba5F862B4f,10,280
Pda7FBA0D5u;baBF54098f,10,280;ba9F776EEf,10,280;ba6023652f,10,280
Pda7FBA88Du;baBE413B8f,10,280;ba9EE7E10f,10,280;ba60A6A52f,10,280
Pda7FBB045u;baBDA5600f,10,280;ba9E81572f,10,280;ba60DBF6Ef,10,280
Pda7FBB7FDu;baBC52508f,10,280;ba9DD3B56f,10,280;ba618164Cf,10,280
Pda7FBBFB5u;baBB92E88f,10,280;ba9D2CE98f,10,280;ba619A00Ef,10,280
Pda7FBC76Du;baBAB56D0f,10,280;ba9CECA7Cf,10,280;ba62373AAf,10,280
Pda7FBCF25u;baB9D5354f,10,280;ba9C7B2DEf,10,280;ba62A5F86f,10,280
Pda7FBD6DDu;baB933E18f,10,280;ba9C1E35Ef,10,280;ba62EA546f,10,280
