Pda7F85F3Fu;baB3FAC70f,10,280;ba8E6073Df,10,280;ba5A65ACCf,10,280
Pda7F866F7u;baB3529D4f,10,280;ba91094F0f,10,280;ba5DB6B1Cf,10,280
Pda7F86EAFu;baB1D111Cf,10,280;ba9270E0Cf,10,280;ba609FCF0f,10,280
Pda7F87667u;baB0C9340f,10,280;ba9352766f,10,280;ba6289428f,10,280
Pda7F87E1Fu;baAFFAC20f,10,280;ba9402D42f,10,280;ba6408122f,10,280
Pda7F885D6u;baAF78E08f,10,280;ba941A124f,10,280;ba64A131Ef,10,280
Pda7F88D8Eu;baAF39FC8f,10,280;ba9454DC2f,10,280;ba651ADFCf,10,280
Pda7F89546u;baAEDBA68f,10,280;ba948FA60f,10,280;ba65B3FFAf,10,280
Pda7F89CFEu;baAE8C5ACf,10,280;ba94A2CA2f,10,280;ba66166F8f,10,280
Pda7F8A4B6u;baAF01EE8f,10,280;ba94FD060f,10,280;ba65FB178f,10,280
Pda7F8AC6Eu;baAE51908f,10,280;ba94E5C7Ef,10,280;ba6694376f,10,280
Pda7F8B426u;baAE337CCf,10,280;ba94FBA7Ef,10,280;ba66C82B4f,10,280
Pda7F8BBDEu;baAE495C8f,10,280;ba951DD5Ef,10,280;ba66D4794f,10,280
Pda7F8C396u;baAE05008f,10,280;ba953257Ef,10,280;ba672D574f,10,280
Pda7F8CB4Eu;baAE3FCACf,10,280;ba954F0DCf,10,280;ba670F432f,10,280
Pda7F8D306u;baAE6FA48f,10,280;ba9576B3Cf,10,280;ba67070F2f,10,280
Pda7F8DABDu;baAE288CCf,10,280;ba95713BCf,10,280;ba6748AF2f,10,280
Pda7F8E275u;baADA9670f,10,280;ba951F340f,10,280;ba6775CD0f,10,280
Pda7F8EA2Du;baAE45428f,10,280;ba95A52FCf,10,280;ba675FED2f,10,280
Pda7F8F1E5u;baADEB06Cf,10,280;ba957EE7Cf,10,280;ba6793E12f,10,280
Pda7F8F99Du;baADBDE8Cf,10,280;ba956A65Cf,10,280;ba67AC7D0f,10,280
Pda7F90155u;baADAEDECf,10,280;ba95871BCf,10,280;ba67D83D0f,10,280
Pda7F9090Du;baAE1D9CCf,10,280;ba95DD3DCf,10,280;ba67BFA10f,10,280
Pda7F910C5u;baADA132Cf,10,280;ba95638FEf,10,280;ba67C25D0f,10,280
Pda7F9187Du;baAD9642Cf,10,280;ba95A7EBCf,10,280;ba6811A8Ef,10,280
Pda7F92035u;baAE1824Cf,10,280;ba95F737Cf,10,280;ba67DF12Ef,10,280
Pda7F927EDu;baAE4D76Cf,10,280;ba961C21Af,10,280;ba67CEAB0f,10,280
Pda7F92FA5u;baADA8090f,10,280;ba95C75DCf,10,280;ba681F54Ef,10,280
Pda7F9375Cu;baADBB2CCf,10,280;ba961D7FAf,10,280;ba686252Ef,10,280
Pda7F93F14u;baADD684Cf,10,280;ba95DFF9Af,10,280;ba680974Ef,10,280
Pda7F946CCu;baADEC64Cf,10,280;ba962199Af,10,280;ba683534Ef,10,280
Pda7F94E84u;baADFB6E8f,10,280;ba9616A9Af,10,280;ba681B3AEf,10,280
Pda7F9563Cu;baADFE2B0f,10,280;ba962B2BAf,10,280;ba682D00Ef,10,280
Pda7F95DF4u;baAE5708Cf,10,280;ba9665F5Af,10,280;ba680EECEf,10,280
Pda7F965ACu;baAE6A2CCf,10,280;ba965015Af,10,280;ba67E5E90f,10,280
Pda7F96D64u;baAE73BE8f,10,280;ba969B476f,10,280;ba682788Ef,10,280
Pda7F9751Cu;baAE6B8ACf,10,280;ba96A21D8f,10,280;ba683692Ef,10,280
Pda7F97CD4u;baAE8DB88f,10,280;ba96A7958f,10,280;ba6819DCEf,10,280
Pda7F9848Cu;baAE3FCACf,10,280;ba9677BB8f,10,280;ba6837F0Ef,10,280
Pda7F98C43u;baAEF5A08f,10,280;ba96DB896f,10,280;ba67E5E90f,10,280
Pda7F993FBu;baAEC9E08f,10,280;ba96F83F6f,10,280;ba682E5EEf,10,280
Pda7F99BB3u;baAF73684f,10,280;ba972AD54f,10,280;ba67B76D0f,10,280
Pda7F9A36Bu;baAF7A3E4f,10,280;ba975D6B4f,10,280;ba67E32D0f,10,280
Pda7F9AB23u;baAFAA184f,10,280;ba9787CD4f,10,280;ba67DDB50f,10,280
Pda7F9B2DBu;baB02D584f,10,280;ba979DAD2f,10,280;ba6770550f,10,280
Pda7F9BA93u;baB043380f,10,280;ba97EB9B2f,10,280;ba67A8630f,10,280
Pda7F9C24Bu;baAFE3844f,10,280;ba97B22F4f,10,280;ba67CEAB0f,10,280
Pda7F9CA03u;baB0C3BC0f,10,280;ba9841BD0f,10,280;ba677E010f,10,280
Pda7F9D1BBu;baB11DF80f,10,280;ba987B28Ef,10,280;ba675D312f,10,280
Pda7F9D973u;baB1D9458f,10,280;ba98E888Cf,10,280;ba670F432f,10,280
Pda7F9E12Au;baB20D39Cf,10,280;ba992CE4Cf,10,280;ba671FAB4f,10,280
Pda7F9E8E2u;baB2CB434f,10,280;ba99B59C8f,10,280;ba66EA594f,10,280
Pda7F9F09Au;baB313B94f,10,280;ba99DBE4Af,10,280;ba66C82B4f,10,280
Pda7F9F852u;baB3D9F6Cf,10,280;ba9A245A6f,10,280;ba664A638f,10,280
Pda7FA000Au;baB429430f,10,280;ba9A94766f,10,280;ba666B336f,10,280
Pda7FA07C2u;baB47F650f,10,280;ba9AC9C84f,10,280;ba664A638f,10,280
Pda7FA0F7Au;baB51F5ACf,10,280;ba9B3B422f,10,280;ba661BE76f,10,280
Pda7FA1732u;baB65B2C8f,10,280;ba9BFC07Ef,10,280;ba65A0DBAf,10,280
Pda7FA1EEAu;baB711020f,10,280;ba9C50CBCf,10,280;ba653FC9Cf,10,280
Pda7FA26A2u;baB792E40f,10,280;ba9CD2ADCf,10,280;ba653FC9Cf,10,280
Pda7FA2E5Au;baB89C1F8f,10,280;ba9D46E38f,10,280;ba64AAC3Ef,10,280
Pda7FA3612u;baB95FA14f,10,280;ba9DF3276f,10,280;ba649385Ef,10,280
Pda7FA3DC9u;baBA677F4f,10,280;ba9E55972f,10,280;ba63EE182f,10,280
Pda7FA4581u;baBB55630f,10,280;ba9F03390f,10,280;ba63ADD62f,10,280
Pda7FA4D39u;baBC3022Cf,10,280;ba9F7B890f,10,280;ba634B666f,10,280
Pda7FA54F1u;baBCFD368f,10,280;baA00184Cf,10,280;ba63044E6f,10,280
Pda7FA5CA9u;baBE2E180f,10,280;baA0BB748f,10,280;ba628D5CAf,10,280
Pda7FA6461u;baBF21740f,10,280;baA146E88f,10,280;ba6225748f,10,280
Pda7FA6C19u;baC052558f,10,280;baA1F8A44f,10,280;ba61A64ECf,10,280
Pda7FA73D1u;baC135490f,10,280;baA25C720f,10,280;ba612728Ef,10,280
Pda7FA7B89u;baC1EDDB0f,10,280;baA2D2060f,10,280;ba60E42B0f,10,280
Pda7FA8341u;baC2F8750f,10,280;baA38D53Cf,10,280;ba6094DF0f,10,280
Pda7FA8AF9u;baC48A688f,10,280;baA450D58f,10,280;ba5FC66D4f,10,280
Pda7FA92B0u;baC499728f,10,280;baA45BC58f,10,280;ba5FC2534f,10,280
Pda7FA9A68u;baC5BE058f,10,280;baA4CFFB4f,10,280;ba5F11F58f,10,280
Pda7FAA220u;baC676980f,10,280;baA535274f,10,280;ba5EBE8F8f,10,280
Pda7FAA9D8u;baC6F45F8f,10,280;baA57AE14f,10,280;ba5E8681Cf,10,280
Pda7FAB190u;baC7ACF18f,10,280;baA5C09B4f,10,280;ba5E13AA0f,10,280
Pda7FAB948u;baC859350f,10,280;baA61D930f,10,280;ba5DC45E0f,10,280
