Pda7F85F3Fu;baB3894D4f,10,280;ba8EF15FBf,10,280;ba5B68128f,10,280
Pda7F866F7u;baB44B710f,10,280;ba914F090f,10,280;ba5D03980f,10,280
Pda7F86EAFu;baB29B698f,10,280;ba92AFC4Af,10,280;ba60145B6f,10,280
Pda7F87667u;baB15F97Cf,10,280;ba933C968f,10,280;ba61DCFECf,10,280
Pda7F87E1Fu;baB109760f,10,280;ba93FAA04f,10,280;ba62F12A6f,10,280
Pda7F885D6u;baB0DDB60f,10,280;ba9475AC2f,10,280;ba6397F64f,10,280
Pda7F88D8Eu;baB00F440f,10,280;ba9479C60f,10,280;ba646A820f,10,280
Pda7F89546u;baAFC4124f,10,280;ba94ADBA2f,10,280;ba64E9A7Ef,10,280
Pda7F89CFEu;baAF8D628f,10,280;ba94C9120f,10,280;ba653BAFAf,10,280
Pda7F8A4B6u;baAF464A4f,10,280;ba94D4020f,10,280;ba658DB7Af,10,280
Pda7F8AC6Eu;baAF69D64f,10,280;ba9528C5Ef,10,280;ba65BEEFAf,10,280
Pda7F8B426u;baAF47A84f,10,280;ba952F9BEf,10,280;ba65E7F38f,10,280
Pda7F8BBDEu;baAF464A4f,10,280;ba9585BDEf,10,280;ba663F738f,10,280
Pda7F8C396u;baAF15124f,10,280;ba956FDDCf,10,280;ba665ACB8f,10,280
Pda7F8CB4Eu;baAEB2A28f,10,280;ba95506BEf,10,280;ba669DC94f,10,280
Pda7F8D306u;baAEC8824f,10,280;ba955485Cf,10,280;ba668C036f,10,280
Pda7F8DABDu;baAE82C88f,10,280;ba9551C9Cf,10,280;ba66CF014f,10,280
Pda7F8E275u;baAF0E3C8f,10,280;ba95CA19Cf,10,280;ba66BBDD6f,10,280
Pda7F8EA2Du;baAF389E8f,10,280;ba95CE33Af,10,280;ba6695954f,10,280
Pda7F8F1E5u;baAF22BE8f,10,280;ba95F31DAf,10,280;ba66D05F4f,10,280
Pda7F8F99Du;baAEEAB0Cf,10,280;ba95EF03Cf,10,280;ba6704532f,10,280
Pda7F90155u;baAEABCCCf,10,280;ba95CF91Cf,10,280;ba6723C52f,10,280
Pda7F9090Du;baAEABCCCf,10,280;ba95C1E5Cf,10,280;ba6716194f,10,280
Pda7F910C5u;baAEABCCCf,10,280;ba95F47BCf,10,280;ba6748AF2f,10,280
Pda7F9187Du;baAE751CCf,10,280;ba95EC47Cf,10,280;ba67772B2f,10,280
Pda7F92035u;baAED4D08f,10,280;ba96286FAf,10,280;ba67539F2f,10,280
Pda7F927EDu;baAEE27C8f,10,280;ba964A9D8f,10,280;ba6768210f,10,280
Pda7F92FA5u;baAEAFE68f,10,280;ba9661DB8f,10,280;ba67B1F50f,10,280
Pda7F9375Cu;baAEDD044f,10,280;ba9643C7Af,10,280;ba6766C32f,10,280
Pda7F93F14u;baAF00908f,10,280;ba9672438f,10,280;ba6771B32f,10,280
Pda7F946CCu;baAEE11E8f,10,280;ba9685678f,10,280;ba67A4492f,10,280
Pda7F94E84u;baAEE9528f,10,280;ba965DC1Af,10,280;ba67746F2f,10,280
Pda7F9563Cu;baAF73684f,10,280;ba96C18F8f,10,280;ba674E272f,10,280
Pda7F95DF4u;baAF16704f,10,280;ba96AA518f,10,280;ba6793E12f,10,280
Pda7F965ACu;baAF438E8f,10,280;ba96C5A96f,10,280;ba67821B2f,10,280
Pda7F96D64u;baAF89484f,10,280;ba96F4256f,10,280;ba676ADD0f,10,280
Pda7F9751Cu;baAF4FDC8f,10,280;ba96B7FD8f,10,280;ba6768210f,10,280
Pda7F97CD4u;baAF89484f,10,280;ba9712394f,10,280;ba6788F12f,10,280
Pda7F9848Cu;baB0161A0f,10,280;ba97659F4f,10,280;ba674F852f,10,280
Pda7F98C43u;baB023C60f,10,280;ba9776074f,10,280;ba6752412f,10,280
Pda7F993FBu;baB039A60f,10,280;ba979F0B2f,10,280;ba6765650f,10,280
Pda7F99BB3u;baB0A0300f,10,280;ba97E3672f,10,280;ba6743372f,10,280
Pda7F9A36Bu;baB12E5FCf,10,280;ba9820ED2f,10,280;ba66F28D4f,10,280
Pda7F9AB23u;baB14B15Cf,10,280;ba9853830f,10,280;ba67086D4f,10,280
Pda7F9B2DBu;baB1D9458f,10,280;ba987DE4Ef,10,280;ba66A49F6f,10,280
Pda7F9BA93u;baB206638f,10,280;ba98BA0CEf,10,280;ba66B3A96f,10,280
Pda7F9C24Bu;baB251958f,10,280;ba990958Ef,10,280;ba66B7C34f,10,280
Pda7F9CA03u;baB2DE674f,10,280;ba996650Af,10,280;ba6687E94f,10,280
Pda7F9D1BBu;baB340D70f,10,280;ba999E5EAf,10,280;ba665D876f,10,280
Pda7F9D973u;baB38D674f,10,280;ba99F1C48f,10,280;ba66645D6f,10,280
Pda7F9E12Au;baB44E2CCf,10,280;ba9A6B726f,10,280;ba661D458f,10,280
Pda7F9E8E2u;baB4F23C8f,10,280;ba9AD09E4f,10,280;ba65DE61Af,10,280
Pda7F9F09Au;baB56BEACf,10,280;ba9B1E8C2f,10,280;ba65B2A18f,10,280
Pda7F9F852u;baB630CA8f,10,280;ba9B9F102f,10,280;ba656E45Af,10,280
Pda7FA000Au;baB6C1B60f,10,280;ba9C0F2BEf,10,280;ba654D75Cf,10,280
Pda7FA07C2u;baB7AE3BCf,10,280;ba9CB499Af,10,280;ba65065DEf,10,280
Pda7FA0F7Au;baB85507Cf,10,280;ba9CF639Af,10,280;ba64A131Ef,10,280
Pda7FA1732u;baB947058f,10,280;ba9D781B6f,10,280;ba6431160f,10,280
Pda7FA1EEAu;baBA24818f,10,280;ba9E271B6f,10,280;ba64029A2f,10,280
Pda7FA26A2u;baBAB8290f,10,280;ba9E84134f,10,280;ba63CBEA2f,10,280
Pda7FA2E5Au;baBBBEA90f,10,280;ba9EE3C72f,10,280;ba63251E6f,10,280
Pda7FA3612u;baBD08268f,10,280;ba9FDDF8Cf,10,280;ba62D5D26f,10,280
Pda7FA3DC9u;baBDE02A4f,10,280;baA084C4Cf,10,280;ba62A49A8f,10,280
Pda7FA4581u;baBEBAE9Cf,10,280;baA0DAE68f,10,280;ba621FFC8f,10,280
Pda7FA4D39u;baBFE7B18f,10,280;baA189E64f,10,280;ba61A234Cf,10,280
Pda7FA54F1u;baC0DC6B0f,10,280;baA22B3A4f,10,280;ba614ECEEf,10,280
Pda7FA5CA9u;baC17F1D0f,10,280;baA28DAA0f,10,280;ba610E8D0f,10,280
Pda7FA6461u;baC29E388f,10,280;baA32DA00f,10,280;ba608F670f,10,280
Pda7FA6C19u;baC432E88f,10,280;baA402E78f,10,280;ba5FCFFF4f,10,280
Pda7FA73D1u;baC4DC708f,10,280;baA46ACF8f,10,280;ba5F8E5F8f,10,280
Pda7FA7B89u;baC5F09C0f,10,280;baA4F8FF4f,10,280;ba5F08638f,10,280
Pda7FA8341u;baC6C9FD8f,10,280;baA575694f,10,280;ba5EAB6BCf,10,280
Pda7FA8AF9u;baC7CC638f,10,280;baA625C70f,10,280;ba5E5963Cf,10,280
Pda7FA92B0u;baC8A4670f,10,280;baA64C0F0f,10,280;ba5DA7A80f,10,280
Pda7FA9A68u;baC8DF310f,10,280;baA66B80Cf,10,280;ba5D8C500f,10,280
Pda7FAA220u;baC990ED0f,10,280;baA6B8110f,10,280;ba5D27240f,10,280
Pda7FAA9D8u;baC9EC868f,10,280;baA6F17CCf,10,280;ba5D04F64f,10,280
Pda7FAB190u;baCABDB48f,10,280;baA735D8Cf,10,280;ba5C78244f,10,280
Pda7FAB948u;baCAB0088f,10,280;baA71BDECf,10,280;ba5C6BD64f,10,280
Pda7FAC100u;baCB880C8f,10,280;baA77E4E8f,10,280;ba5BF6424f,10,280
Pda7FAC8B8u;baCB8EE20f,10,280;baA758068f,10,280;ba5BC9248f,10,280
Pda7FAD070u;baCB90400f,10,280;baA758068f,10,280;ba5BC7C68f,10,280
Pda7FAD828u;baCB6E128f,10,280;baA71922Cf,10,280;ba5BAB108f,10,280
Pda7FADFE0u;baCB16928f,10,280;baA6F6F4Cf,10,280;ba5BE0624f,10,280
Pda7FAE797u;baCAE6B80f,10,280;baA67512Cf,10,280;ba5B8E5A8f,10,280
Pda7FAEF4Fu;baCAD4F20f,10,280;baA670F8Cf,10,280;ba5B9C068f,10,280
Pda7FAF707u;baCA82EB0f,10,280;baA6181B0f,10,280;ba5B95308f,10,280
Pda7FAFEBFu;baC9AAE70f,10,280;baA5BB234f,10,280;ba5C103C4f,10,280
Pda7FB0677u;baC9B31A8f,10,280;baA5665F4f,10,280;ba5BB3448f,10,280
Pda7FB0E2Fu;baC8AF570f,10,280;baA4E7398f,10,280;ba5C37E28f,10,280
Pda7FB15E7u;baC7CC638f,10,280;baA444878f,10,280;ba5C78244f,10,280
Pda7FB1D9Fu;baC749230f,10,280;baA3F7F78f,10,280;ba5CAED44f,10,280
Pda7FB2557u;baC657258f,10,280;baA34E6FCf,10,280;ba5CF74A0f,10,280
Pda7FB2D0Fu;baC5AEFC0f,10,280;baA2DCF60f,10,280;ba5D2DFA0f,10,280
Pda7FB34C7u;baC4FBE20f,10,280;baA2608C0f,10,280;ba5D64AA0f,10,280
Pda7FB3C7Eu;baC40DFE0f,10,280;baA1D6764f,10,280;ba5DC8780f,10,280
Pda7FB4436u;baC335FA8f,10,280;baA16E8E4f,10,280;ba5E3893Cf,10,280
Pda7FB4BEEu;baC227470f,10,280;baA06EE4Cf,10,280;ba5E479DCf,10,280
Pda7FB53A6u;baC0FD3B8f,10,280;baA009B8Cf,10,280;ba5F0C7D8f,10,280
Pda7FB5B5Eu;baC07F738f,10,280;ba9FB652Ef,10,280;ba5F36DF8f,10,280
Pda7FB6316u;baBFBA93Cf,10,280;ba9F3B470f,10,280;ba5F80B34f,10,280
Pda7FB6ACEu;baBED385Cf,10,280;ba9EB6A92f,10,280;ba5FE3234f,10,280
Pda7FB7286u;baBDAEF20f,10,280;ba9E34C74f,10,280;ba6085D54f,10,280
Pda7FB7A3Eu;baBCDC668f,10,280;ba9DD3B56f,10,280;ba60F74F2f,10,280
Pda7FB81F6u;baBBEA690f,10,280;ba9D2B8B8f,10,280;ba614122Ef,10,280
Pda7FB89AEu;baBB28454f,10,280;ba9CFFCBAf,10,280;ba61D786Cf,10,280
Pda7FB9166u;baBA50414f,10,280;ba9C703DEf,10,280;ba621FFC8f,10,280
Pda7FB991Du;baB96A914f,10,280;ba9C2669Ef,10,280;ba62BBD86f,10,280
Pda7FBA0D5u;baB8F65B4f,10,280;ba9BE4C9Ef,10,280;ba62EE6E8f,10,280
Pda7FBA88Du;baB85D3B8f,10,280;ba9B8D4A0f,10,280;ba63300E6f,10,280
Pda7FBB045u;baB7827C0f,10,280;ba9B139C4f,10,280;ba6391204f,10,280
Pda7FBB7FDu;baB6A3A24f,10,280;ba9AD7744f,10,280;ba6433D20f,10,280
Pda7FBBFB5u;baB663604f,10,280;ba9AA63C4f,10,280;ba6442DC0f,10,280
Pda7FBC76Du;baB5F1E68f,10,280;ba9A6CD06f,10,280;ba647AEA0f,10,280
Pda7FBCF25u;baB4FD2CCf,10,280;ba99F9F88f,10,280;ba64FCCBCf,10,280
Pda7FBD6DDu;baB493E6Cf,10,280;ba99CB7C8f,10,280;ba653795Cf,10,280
Pda7FBDE95u;baB431770f,10,280;ba99B2E08f,10,280;ba658169Af,10,280
Pda7FBE64Du;baB37BA14f,10,280;ba9960D8Af,10,280;ba65E5378f,10,280
Pda7FBEE04u;baB353FB4f,10,280;ba99755ACf,10,280;ba66215F6f,10,280
Pda7FBF5BCu;baB2BC394f,10,280;ba990124Ef,10,280;ba6644EB8f,10,280
Pda7FBFD74u;baB26B8F8f,10,280;ba98DADCCf,10,280;ba666F4D6f,10,280
Pda7FC052Cu;baB227338f,10,280;ba989BF8Ef,10,280;ba6674C56f,10,280
Pda7FC0CE4u;baB18F718f,10,280;ba989A9B0f,10,280;ba670B294f,10,280
Pda7FC149Cu;baB14F2FCf,10,280;ba9865490f,10,280;ba6716194f,10,280
Pda7FC1C54u;baB111A9Cf,10,280;ba9863EAEf,10,280;ba6752412f,10,280
Pda7FC240Cu;baB0A9C20f,10,280;ba9813412f,10,280;ba67697F2f,10,280
Pda7FC2BC4u;baB07E020f,10,280;ba981F8F0f,10,280;ba67A18D2f,10,280
Pda7FC337Cu;baB0C1000f,10,280;ba983F010f,10,280;ba677E010f,10,280
Pda7FC3B34u;baB039A60f,10,280;ba98382B0f,10,280;ba67FE84Ef,10,280
Pda7FC42EBu;baB070560f,10,280;ba982D3B0f,10,280;ba67BCE50f,10,280
Pda7FC4AA3u;baAFF6A80f,10,280;ba98001D0f,10,280;ba680974Ef,10,280
Pda7FC525Bu;baAFD7364f,10,280;ba97D2FF2f,10,280;ba67FBC8Ef,10,280
Pda7FC5A13u;baAFED164f,10,280;ba98149F0f,10,280;ba682788Ef,10,280
Pda7FC61CBu;baAF8C044f,10,280;ba97E4C52f,10,280;ba6858C0Cf,10,280
Pda7FC6983u;baAF63008f,10,280;ba97C1392f,10,280;ba685E38Cf,10,280
Pda7FC713Bu;baAF58108f,10,280;ba97A3252f,10,280;ba684B14Cf,10,280
Pda7FC78F3u;baAF22BE4f,10,280;ba9783B32f,10,280;ba6860F4Ef,10,280
Pda7FC80ABu;baAF49064f,10,280;ba979C4F2f,10,280;ba685348Cf,10,280
Pda7FC8863u;baAE767ACf,10,280;ba973F574f,10,280;ba68C8DCCf,10,280
Pda7FC901Bu;baAF3B5A4f,10,280;ba97AE152f,10,280;ba6872BACf,10,280
Pda7FC97D3u;baAF12564f,10,280;ba9792BD4f,10,280;ba688066Cf,10,280
Pda7FC9F8Au;baAEF9BA8f,10,280;ba9787CD4f,10,280;ba688E12Cf,10,280
Pda7FCA742u;baAF15124f,10,280;ba9799932f,10,280;ba688480Ef,10,280
Pda7FCAEFAu;baAECF588f,10,280;ba9771ED4f,10,280;ba68A294Cf,10,280
Pda7FCB6B2u;baAF39FC8f,10,280;ba97BA634f,10,280;ba688066Cf,10,280
Pda7FCBE6Au;baAF389E8f,10,280;ba97BA634f,10,280;ba6881C4Ef,10,280
