Pda7F85F3Fu;baB37E5D4f,10,280;ba8E3A2BEf,10,280;ba5ABBCECf,10,280
Pda7F866F7u;baB35D8D4f,10,280;ba910AAD2f,10,280;ba5DAD200f,10,280
Pda7F86EAFu;baB189F9Cf,10,280;ba92516ECf,10,280;ba60C7752f,10,280
Pda7F87667u;baB0837A0f,10,280;ba9329728f,10,280;ba62A5F86f,10,280
Pda7F87E1Fu;baAFC2B44f,10,280;ba93A0646f,10,280;ba63DDB02f,10,280
Pda7F885D6u;baAF7FB64f,10,280;ba9425022f,10,280;ba64A54BEf,10,280
Pda7F88D8Eu;baAF5ACC4f,10,280;ba9452202f,10,280;ba64F753Cf,10,280
Pda7F89546u;baAF0B808f,10,280;ba946ABC2f,10,280;ba655F3BCf,10,280
Pda7F89CFEu;baAE82C88f,10,280;ba94951E2f,10,280;ba6612558f,10,280
Pda7F8A4B6u;baAEC4688f,10,280;ba94CA700f,10,280;ba6606078f,10,280
Pda7F8AC6Eu;baAE82C88f,10,280;ba94F4D20f,10,280;ba6672096f,10,280
Pda7F8B426u;baAE71028f,10,280;ba94FD060f,10,280;ba668C036f,10,280
Pda7F8BBDEu;baAE6A2C8f,10,280;ba9515A1Ef,10,280;ba66AB756f,10,280
Pda7F8C396u;baAE337CCf,10,280;ba952E3DEf,10,280;ba66FAC14f,10,280
Pda7F8CB4Eu;baAE85848f,10,280;ba95589FEf,10,280;ba66D31B4f,10,280
Pda7F8D306u;baAE1D9CCf,10,280;ba95441DEf,10,280;ba6726812f,10,280
Pda7F8DABDu;baAE4286Cf,10,280;ba957811Ef,10,280;ba67358B4f,10,280
Pda7F8E275u;baAE51908f,10,280;ba95845FCf,10,280;ba6732CF4f,10,280
Pda7F8EA2Du;baADA9670f,10,280;ba955B5BEf,10,280;ba67B1F50f,10,280
Pda7F8F1E5u;baAE43E48f,10,280;ba95A3D1Cf,10,280;ba675FED2f,10,280
Pda7F8F99Du;baADD3C8Cf,10,280;ba9567A9Cf,10,280;ba6793E12f,10,280
Pda7F90155u;baADE2D2Cf,10,280;ba95BF29Cf,10,280;ba67DC56Ef,10,280
Pda7F9090Du;baAE16C6Cf,10,280;ba95B17DCf,10,280;ba679AB70f,10,280
Pda7F910C5u;baADEB06Cf,10,280;ba9589D7Cf,10,280;ba679ED12f,10,280
Pda7F9187Du;baAE272ECf,10,280;ba95F061Af,10,280;ba67C9330f,10,280
Pda7F92035u;baAE272ECf,10,280;ba9604E3Af,10,280;ba67DDB50f,10,280
Pda7F927EDu;baAE19828f,10,280;ba96128FAf,10,280;ba67F90CEf,10,280
Pda7F92FA5u;baAE0E92Cf,10,280;ba95F895Af,10,280;ba67EA02Ef,10,280
Pda7F9375Cu;baAE140ACf,10,280;ba963B93Af,10,280;ba682788Ef,10,280
Pda7F93F14u;baAE51908f,10,280;ba9629CDAf,10,280;ba67D83D0f,10,280
Pda7F946CCu;baAE29EA8f,10,280;ba964A9D8f,10,280;ba6820B2Ef,10,280
Pda7F94E84u;baAE4ED48f,10,280;ba964A9D8f,10,280;ba67FBC8Ef,10,280
Pda7F9563Cu;baAE8DB88f,10,280;ba9679198f,10,280;ba67EB610f,10,280
Pda7F95DF4u;baAE2058Cf,10,280;ba967A778f,10,280;ba685A1EEf,10,280
Pda7F965ACu;baAEABCCCf,10,280;ba968EF98f,10,280;ba67E32D0f,10,280
Pda7F96D64u;baAECDFA8f,10,280;ba96C44B8f,10,280;ba67F650Ef,10,280
Pda7F9751Cu;baAEC8824f,10,280;ba96D3556f,10,280;ba680AD30f,10,280
Pda7F97CD4u;baAF22BE8f,10,280;ba96EA936f,10,280;ba67C7D50f,10,280
Pda7F9848Cu;baAEFF328f,10,280;ba96F2C76f,10,280;ba67F3950f,10,280
Pda7F98C43u;baAF513A4f,10,280;ba9726BB6f,10,280;ba67D5810f,10,280
Pda7F993FBu;baAF4D204f,10,280;ba971A6D4f,10,280;ba67CD4D0f,10,280
Pda7F99BB3u;baAFA8BA4f,10,280;ba9798354f,10,280;ba67EF7AEf,10,280
Pda7F9A36Bu;baB045F44f,10,280;ba97E3672f,10,280;ba679D730f,10,280
Pda7F9AB23u;baB091264f,10,280;ba97D8772f,10,280;ba6747512f,10,280
Pda7F9B2DBu;baB0E0720f,10,280;ba983F010f,10,280;ba675E8F2f,10,280
Pda7F9BA93u;baB15A1FCf,10,280;ba98A42CEf,10,280;ba674A0D2f,10,280
Pda7F9C24Bu;baB19A618f,10,280;ba989A9B0f,10,280;ba6700394f,10,280
Pda7F9CA03u;baB1E4358f,10,280;ba9903E0Ef,10,280;ba671FAB4f,10,280
Pda7F9D1BBu;baB250378f,10,280;ba9919C0Cf,10,280;ba66C9896f,10,280
Pda7F9D973u;baB28C5F8f,10,280;ba998464Af,10,280;ba66F8054f,10,280
Pda7F9E12Au;baB33CBD4f,10,280;ba99EC4C8f,10,280;ba66AF8F4f,10,280
Pda7F9E8E2u;baB3C98F0f,10,280;ba9A2DEC8f,10,280;ba66645D6f,10,280
Pda7F9F09Au;baB4177D0f,10,280;ba9A8C426f,10,280;ba6674C56f,10,280
Pda7F9F852u;baB50402Cf,10,280;ba9B19142f,10,280;ba6615118f,10,280
Pda7FA000Au;baB5F6004f,10,280;ba9BC13E0f,10,280;ba65CB3DAf,10,280
Pda7FA07C2u;baB68B064f,10,280;ba9BF68FEf,10,280;ba656B89Af,10,280
Pda7FA0F7Au;baB7827C0f,10,280;ba9C7DE9Cf,10,280;ba64FB6DEf,10,280
Pda7FA1732u;baB7FC29Cf,10,280;ba9CE473Af,10,280;ba64E849Ef,10,280
Pda7FA1EEAu;baB89963Cf,10,280;ba9D67B38f,10,280;ba64CE4FEf,10,280
Pda7FA26A2u;baB988A54f,10,280;ba9DCCDF6f,10,280;ba64443A0f,10,280
