Pda7F85F3Fu;baB731D20f,10,280;ba8D26003f,10,280;ba55F42E4f,10,280
Pda7F866F7u;baB66CF24f,10,280;ba90A6DF4f,10,280;ba5A39ECCf,10,280
Pda7F86EAFu;baB4161F0f,10,280;ba922DE2Cf,10,280;ba5E17C3Cf,10,280
Pda7F87667u;baB300954f,10,280;ba93229C6f,10,280;ba6022074f,10,280
Pda7F87E1Fu;baB238F98f,10,280;ba93B4E66f,10,280;ba617BECCf,10,280
Pda7F885D6u;baB19647Cf,10,280;ba941A124f,10,280;ba6283CA8f,10,280
Pda7F88D8Eu;baB1394FCf,10,280;ba947B242f,10,280;ba6341D44f,10,280
Pda7F89546u;baB0C1000f,10,280;ba948B8C2f,10,280;ba63CA8C2f,10,280
Pda7F89CFEu;baB0DF140f,10,280;ba9501200f,10,280;ba64220C0f,10,280
Pda7F8A4B6u;baB07F600f,10,280;ba94FBA7Ef,10,280;ba647C480f,10,280
Pda7F8AC6Eu;baB0565C0f,10,280;ba9555E3Ef,10,280;ba64FF87Cf,10,280
Pda7F8B426u;baB05A760f,10,280;ba955B5BEf,10,280;ba6500E5Ef,10,280
Pda7F8BBDEu;baAFBE9A4f,10,280;ba958DF1Ef,10,280;ba65CF578f,10,280
Pda7F8C396u;baAFDE0C4f,10,280;ba957C2BCf,10,280;ba659E1FAf,10,280
Pda7F8CB4Eu;baAFC6CE4f,10,280;ba958045Ef,10,280;ba65B977Af,10,280
Pda7F8D306u;baAF8D628f,10,280;ba95A949Cf,10,280;ba661BE76f,10,280
Pda7F8DABDu;baAF78E08f,10,280;ba959783Cf,10,280;ba661EA36f,10,280
Pda7F8E275u;baAF53F64f,10,280;ba95CE33Af,10,280;ba667A3D6f,10,280
Pda7F8EA2Du;baAF3F748f,10,280;ba95DA81Cf,10,280;ba669B0D4f,10,280
Pda7F8F1E5u;baAF20028f,10,280;ba95DA81Cf,10,280;ba66BA7F4f,10,280
Pda7F8F99Du;baAF60444f,10,280;ba95EF03Cf,10,280;ba668EBF6f,10,280
Pda7F90155u;baAF37404f,10,280;ba95CE33Af,10,280;ba6696F36f,10,280
Pda7F9090Du;baAF306A8f,10,280;ba95E98BCf,10,280;ba66B9216f,10,280
