Pda7F85F3Fu;baB515C88f,10,280;ba8E451BEf,10,280;ba592F534f,10,280
Pda7F866F7u;baB4EA090f,10,280;ba9124A72f,10,280;ba5C3A9E4f,10,280
Pda7F86EAFu;baB2CCA14f,10,280;ba928D96Af,10,280;ba5FC0F54f,10,280
Pda7F87667u;baB254518f,10,280;ba93866A6f,10,280;ba613218Cf,10,280
Pda7F87E1Fu;baB12D01Cf,10,280;ba93CC244f,10,280;ba629F228f,10,280
Pda7F885D6u;baB075CE0f,10,280;ba941F8A4f,10,280;ba63A9BC4f,10,280
Pda7F88D8Eu;baB04A0E0f,10,280;ba9492622f,10,280;ba6448540f,10,280
Pda7F89546u;baAFF6A80f,10,280;ba94BCC40f,10,280;ba64C61BEf,10,280
Pda7F89CFEu;baAFFD7E4f,10,280;ba94F0B7Ef,10,280;ba64F339Ef,10,280
Pda7F8A4B6u;baAF6DF08f,10,280;ba950C100f,10,280;ba659E1FAf,10,280
Pda7F8AC6Eu;baAF5C2A4f,10,280;ba9528C5Ef,10,280;ba65CC9B8f,10,280
Pda7F8B426u;baAFBFF80f,10,280;ba956907Ef,10,280;ba65A90FAf,10,280
Pda7F8BBDEu;baAF82728f,10,280;ba958DF1Ef,10,280;ba660B7F8f,10,280
Pda7F8C396u;baAEFC764f,10,280;ba9573F7Cf,10,280;ba6677816f,10,280
Pda7F8CB4Eu;baAF192C8f,10,280;ba9560D3Ef,10,280;ba6647A78f,10,280
Pda7F8D306u;baAEF85C8f,10,280;ba95871BCf,10,280;ba668EBF6f,10,280
Pda7F8DABDu;baAEBAD68f,10,280;ba95B9B1Cf,10,280;ba66FEDB2f,10,280
Pda7F8E275u;baAEE9524f,10,280;ba95CB77Af,10,280;ba66E2254f,10,280
Pda7F8EA2Du;baAEABCC8f,10,280;ba95C343Af,10,280;ba6717774f,10,280
Pda7F8F1E5u;baAEAA6E8f,10,280;ba95C4A1Cf,10,280;ba671A334f,10,280
Pda7F8F99Du;baAEB55E8f,10,280;ba95796FCf,10,280;ba66C4116f,10,280
Pda7F90155u;baAE9F7E8f,10,280;ba95D0EFAf,10,280;ba6731712f,10,280
Pda7F9090Du;baAE751CCf,10,280;ba95E157Cf,10,280;ba676C3B2f,10,280
Pda7F910C5u;baAEA0DCCf,10,280;ba960385Af,10,280;ba6762A92f,10,280
Pda7F9187Du;baAE66128f,10,280;ba95F9F3Cf,10,280;ba6793E12f,10,280
Pda7F92035u;baAE1AE0Cf,10,280;ba95F1BFCf,10,280;ba67D6DEEf,10,280
Pda7F927EDu;baAE86E28f,10,280;ba9632018f,10,280;ba67AB1F0f,10,280
Pda7F92FA5u;baAE55AACf,10,280;ba960227Af,10,280;ba67AC7D0f,10,280
Pda7F9375Cu;baAE2E04Cf,10,280;ba95E82DAf,10,280;ba67BA290f,10,280
Pda7F93F14u;baAE8AFC8f,10,280;ba9629CDAf,10,280;ba679ED12f,10,280
Pda7F946CCu;baAE7A948f,10,280;ba962DE7Af,10,280;ba67B3530f,10,280
Pda7F94E84u;baAE5F3C8f,10,280;ba962711Af,10,280;ba67C7D50f,10,280
Pda7F9563Cu;baAE9F7ECf,10,280;ba9652D1Af,10,280;ba67B3530f,10,280
Pda7F95DF4u;baAE899E8f,10,280;ba9645258f,10,280;ba67BB870f,10,280
Pda7F965ACu;baAEB81A8f,10,280;ba966B6DAf,10,280;ba67B3530f,10,280
Pda7F96D64u;baAE751CCf,10,280;ba9652D1Af,10,280;ba67DDB50f,10,280
Pda7F9751Cu;baAE6A2CCf,10,280;ba968EF98f,10,280;ba6824CCEf,10,280
Pda7F97CD4u;baAE82C88f,10,280;ba9665F5Af,10,280;ba67E32D0f,10,280
Pda7F9848Cu;baAEAD2A8f,10,280;ba9689818f,10,280;ba67DC56Ef,10,280
Pda7F98C43u;baAE90748f,10,280;ba967BD58f,10,280;ba67EB610f,10,280
Pda7F993FBu;baAED8EA8f,10,280;ba96D8CD6f,10,280;ba67FFE30f,10,280
Pda7F99BB3u;baAF1BE84f,10,280;ba96ABAF6f,10,280;ba678FC70f,10,280
Pda7F9A36Bu;baAEF9BA8f,10,280;ba97032F6f,10,280;ba680974Ef,10,280
Pda7F9AB23u;baAF671A4f,10,280;ba971E876f,10,280;ba67B76D0f,10,280
Pda7F9B2DBu;baAF04AA8f,10,280;ba97048D6f,10,280;ba67FFE30f,10,280
Pda7F9BA93u;baAFB9228f,10,280;ba9756954f,10,280;ba679D730f,10,280
Pda7F9C24Bu;baAF852E4f,10,280;ba972D914f,10,280;ba67A8630f,10,280
Pda7F9CA03u;baAFD31C4f,10,280;ba978BE72f,10,280;ba67B8CB0f,10,280
Pda7F9D1BBu;baAFB24C4f,10,280;ba975D6B4f,10,280;ba67AB1F0f,10,280
Pda7F9D973u;baAFFD7E4f,10,280;ba97BD1F2f,10,280;ba67BFA10f,10,280
Pda7F9E12Au;baB009CC0f,10,280;ba97B22F4f,10,280;ba67A8630f,10,280
Pda7F9E8E2u;baB0BFA20f,10,280;ba982A7F0f,10,280;ba676ADD0f,10,280
Pda7F9F09Au;baB0BE440f,10,280;ba983C450f,10,280;ba677E010f,10,280
Pda7F9F852u;baB10AD40f,10,280;ba986D7D0f,10,280;ba6762A92f,10,280
Pda7FA000Au;baB194E9Cf,10,280;ba98DC3AEf,10,280;ba6747512f,10,280
Pda7FA07C2u;baB1F0838f,10,280;ba991F38Cf,10,280;ba672EB52f,10,280
Pda7FA0F7Au;baB218298f,10,280;ba994DB4Cf,10,280;ba67358B4f,10,280
Pda7FA1732u;baB30E414f,10,280;ba99BB148f,10,280;ba66ACD34f,10,280
Pda7FA1EEAu;baB30CE34f,10,280;ba99E5768f,10,280;ba66D8934f,10,280
Pda7FA26A2u;baB42AA10f,10,280;ba9A6B726f,10,280;ba6640D16f,10,280
Pda7FA2E5Au;baB4A70A8f,10,280;ba9ADB8E4f,10,280;ba6634838f,10,280
Pda7FA3612u;baB519E2Cf,10,280;ba9B31B02f,10,280;ba6617CD8f,10,280
Pda7FA3DC9u;baB5E9B24f,10,280;ba9BC13E0f,10,280;ba65D78B8f,10,280
Pda7FA4581u;baB6A91A4f,10,280;ba9C0DCE0f,10,280;ba6564B3Cf,10,280
Pda7FA4D39u;baB787F40f,10,280;ba9C84BFCf,10,280;ba64FCCBCf,10,280
Pda7FA54F1u;baB7F80FCf,10,280;ba9CE9EBAf,10,280;ba64F1DBCf,10,280
Pda7FA5CA9u;baB8B35D8f,10,280;ba9D81AD8f,10,280;ba64CE4FEf,10,280
Pda7FA6461u;baB9B04B8f,10,280;ba9E2C936f,10,280;ba647C480f,10,280
Pda7FA6C19u;baBA6CF70f,10,280;ba9EA2274f,10,280;ba6435300f,10,280
Pda7FA73D1u;baBB9B1CCf,10,280;ba9F3B470f,10,280;ba63A02A2f,10,280
Pda7FA7B89u;baBCADEACf,10,280;ba9FD5C4Cf,10,280;ba6327DA4f,10,280
Pda7FA8341u;baBDC3740f,10,280;baA071A08f,10,280;ba62AE2C8f,10,280
Pda7FA8AF9u;baBEF5B40f,10,280;baA15E264f,10,280;ba626872Af,10,280
Pda7FA92B0u;baBFA09A0f,10,280;baA1B02E4f,10,280;ba620F948f,10,280
Pda7FA9A68u;baC0B8DF0f,10,280;baA247F00f,10,280;ba618F10Ef,10,280
Pda7FAA220u;baC1E2EB0f,10,280;baA32AE3Cf,10,280;ba6147F8Cf,10,280
Pda7FAA9D8u;baC2ED850f,10,280;baA3900FCf,10,280;ba60A28B2f,10,280
Pda7FAB190u;baC44F9E0f,10,280;baA42BEB8f,10,280;ba5FDC4D4f,10,280
Pda7FAB948u;baC5173A0f,10,280;baA4B4A34f,10,280;ba5F9D694f,10,280
Pda7FAC100u;baC641458f,10,280;baA54C654f,10,280;ba5F0B1F8f,10,280
Pda7FAC8B8u;baC6DFDD8f,10,280;baA583150f,10,280;ba5EA3378f,10,280
Pda7FAD070u;baC827FD8f,10,280;baA6585D0f,10,280;ba5E305FCf,10,280
Pda7FAD828u;baC898190f,10,280;baA68C510f,10,280;ba5DF4380f,10,280
Pda7FADFE0u;baC99A7F0f,10,280;baA701E4Cf,10,280;ba5D67660f,10,280
Pda7FAE797u;baC9EC870f,10,280;baA72AE8Cf,10,280;ba5D3E620f,10,280
Pda7FAEF4Fu;baCAC48A8f,10,280;baA79DC08f,10,280;ba5CD9360f,10,280
Pda7FAF707u;baCB33488f,10,280;baA7CC3C8f,10,280;ba5C98F44f,10,280
Pda7FAFEBFu;baCB9F4A8f,10,280;baA7AF868f,10,280;ba5C103C4f,10,280
Pda7FB0677u;baCC2D7A0f,10,280;baA7EBAE8f,10,280;ba5BBE348f,10,280
Pda7FB0E2Fu;baCC2D798f,10,280;baA7DF608f,10,280;ba5BB1E68f,10,280
Pda7FB15E7u;baCC14DE0f,10,280;baA7A3388f,10,280;ba5B8E5A8f,10,280
Pda7FB1D9Fu;baCC6AFF8f,10,280;baA7D9E88f,10,280;ba5B6EE88f,10,280
Pda7FB2557u;baCC05D48f,10,280;baA7958CCf,10,280;ba5B8FB88f,10,280
Pda7FB2D0Fu;baCBEE960f,10,280;baA74BB8Cf,10,280;ba5B5D228f,10,280
Pda7FB34C7u;baCBEBDA0f,10,280;baA70B76Cf,10,280;ba5B1F9CCf,10,280
Pda7FB3C7Eu;baCB00B28f,10,280;baA6B3F6Cf,10,280;ba5BB3448f,10,280
Pda7FB4436u;baCAD90C8f,10,280;baA64C0F0f,10,280;ba5B73028f,10,280
Pda7FB4BEEu;baCA63788f,10,280;baA5D9370f,10,280;ba5B75BECf,10,280
Pda7FB53A6u;baC95FB48f,10,280;baA5119B4f,10,280;ba5BB1E68f,10,280
Pda7FB5B5Eu;baC8C11D0f,10,280;baA4E0634f,10,280;ba5C1F464f,10,280
Pda7FB6316u;baC8A04D0f,10,280;baA48E5B8f,10,280;ba5BEE0E8f,10,280
Pda7FB6ACEu;baC770C90f,10,280;baA40B1BCf,10,280;ba5C9A524f,10,280
Pda7FB7286u;baC645600f,10,280;baA3388FCf,10,280;ba5CF3300f,10,280
Pda7FB7A3Eu;baC5A40C0f,10,280;baA2D0A80f,10,280;ba5D2C9C0f,10,280
Pda7FB81F6u;baC4F50C0f,10,280;baA277CA0f,10,280;ba5D82BE0f,10,280
Pda7FB89AEu;baC3CC5E8f,10,280;baA1BC7C4f,10,280;ba5DF01DCf,10,280
Pda7FB9166u;baC30E548f,10,280;baA1442C4f,10,280;ba5E35D7Cf,10,280
Pda7FB991Du;baC25DF68f,10,280;baA0CBDC8f,10,280;ba5E6DE58f,10,280
Pda7FBA0D5u;baC123838f,10,280;baA006FCCf,10,280;ba5EE3798f,10,280
Pda7FBA88Du;baC05BE78f,10,280;ba9FC6BAEf,10,280;ba5F6AD38f,10,280
Pda7FBB045u;baBF2DC1Cf,10,280;ba9F39E92f,10,280;ba600C274f,10,280
Pda7FBB7FDu;baBDEDD60f,10,280;ba9E7FF92f,10,280;ba6092232f,10,280
Pda7FBBFB5u;baBD2BB2Cf,10,280;ba9E113B6f,10,280;ba60E588Ef,10,280
Pda7FBC76Du;baBC93F0Cf,10,280;ba9DDBE96f,10,280;ba6147F8Cf,10,280
Pda7FBCF25u;baBBA4AECf,10,280;ba9D50758f,10,280;ba61ABC6Cf,10,280
Pda7FBD6DDu;baBA6FB30f,10,280;ba9CC65FAf,10,280;ba6256ACAf,10,280
Pda7FBDE95u;baB99A6B0f,10,280;ba9C5D19Ef,10,280;ba62C2AE8f,10,280
