Pda7F85F3Fu;baB6231E4f,10,280;ba8DE40A0f,10,280;ba57C0EB8f,10,280
Pda7F866F7u;baB52FC28f,10,280;ba90EB3B2f,10,280;ba5BBB788f,10,280
Pda7F86EAFu;baB321654f,10,280;ba92A218Af,10,280;ba5F80B34f,10,280
Pda7F87667u;baB1F49DCf,10,280;ba938D406f,10,280;ba6198A2Cf,10,280
Pda7F87E1Fu;baB160F5Cf,10,280;ba9415F82f,10,280;ba62B5028f,10,280
Pda7F885D6u;baB0ADDBCf,10,280;ba94612A2f,10,280;ba63B34E2f,10,280
Pda7F88D8Eu;baB0A8640f,10,280;ba94E5C7Ef,10,280;ba643D640f,10,280
Pda7F89546u;baB06ADE0f,10,280;ba9512E5Ef,10,280;ba64A807Ef,10,280
Pda7F89CFEu;baB00B2A0f,10,280;ba952CDFEf,10,280;ba6521B5Cf,10,280
Pda7F8A4B6u;baAF7FB64f,10,280;ba953513Ef,10,280;ba65B55D8f,10,280
Pda7F8AC6Eu;baAFCAE84f,10,280;ba9585BDEf,10,280;ba65BAD58f,10,280
Pda7F8B426u;baAF645E8f,10,280;ba954C51Ef,10,280;ba65E7F38f,10,280
Pda7F8BBDEu;baAF13B44f,10,280;ba95713BCf,10,280;ba665D876f,10,280
Pda7F8C396u;baAF8EC08f,10,280;ba95BDCBAf,10,280;ba662F0B6f,10,280
Pda7F8CB4Eu;baAF56B24f,10,280;ba9590ADEf,10,280;ba6639FB8f,10,280
Pda7F8D306u;baAF26D84f,10,280;ba95D0EFAf,10,280;ba66AA174f,10,280
Pda7F8DABDu;baAF2DAE8f,10,280;ba959FB7Cf,10,280;ba6672096f,10,280
Pda7F8E275u;baAF06088f,10,280;ba95C343Af,10,280;ba66BD3B4f,10,280
Pda7F8EA2Du;baAEEECA8f,10,280;ba95D667Af,10,280;ba66E79D4f,10,280
Pda7F8F1E5u;baAF04AA8f,10,280;ba95F061Af,10,280;ba66EBB74f,10,280
Pda7F8F99Du;baAEE7F44f,10,280;ba96079FAf,10,280;ba671FAB4f,10,280
Pda7F90155u;baAEE9528f,10,280;ba95EC47Cf,10,280;ba6702F54f,10,280
Pda7F9090Du;baAEFC764f,10,280;ba961807Af,10,280;ba671B912f,10,280
Pda7F910C5u;baAEB6BCCf,10,280;ba96079FAf,10,280;ba6750E32f,10,280
Pda7F9187Du;baAEA0DCCf,10,280;ba95FB51Af,10,280;ba675A752f,10,280
Pda7F92035u;baAEFF328f,10,280;ba9643C7Af,10,280;ba6744952f,10,280
Pda7F927EDu;baAEBD924f,10,280;ba9642698f,10,280;ba6784D72f,10,280
Pda7F92FA5u;baAEBC348f,10,280;ba9625B3Af,10,280;ba67697F2f,10,280
Pda7F9375Cu;baAE8AFC8f,10,280;ba962F458f,10,280;ba67A4492f,10,280
Pda7F93F14u;baAE9B648f,10,280;ba9637798f,10,280;ba679C152f,10,280
Pda7F946CCu;baAEA7B28f,10,280;ba9664978f,10,280;ba67BCE50f,10,280
Pda7F94E84u;baAE9CC28f,10,280;ba964D598f,10,280;ba67B0970f,10,280
Pda7F9563Cu;baAE5F3C8f,10,280;ba965F1F8f,10,280;ba67FFE30f,10,280
Pda7F95DF4u;baAF12564f,10,280;ba9690578f,10,280;ba677E010f,10,280
Pda7F965ACu;baAEB6BCCf,10,280;ba96765D8f,10,280;ba67BFA10f,10,280
Pda7F96D64u;baAF28364f,10,280;ba96C5A96f,10,280;ba679D730f,10,280
Pda7F9751Cu;baAEB9788f,10,280;ba96ABAF6f,10,280;ba67F2370f,10,280
Pda7F97CD4u;baAF20028f,10,280;ba96D1F78f,10,280;ba67B1F50f,10,280
Pda7F9848Cu;baAF06088f,10,280;ba96CF3B8f,10,280;ba67C9330f,10,280
Pda7F98C43u;baAF438E8f,10,280;ba970F7D4f,10,280;ba67CBEF0f,10,280
Pda7F993FBu;baAF438E8f,10,280;ba96CDDD6f,10,280;ba678A4F0f,10,280
Pda7F99BB3u;baAF83D04f,10,280;ba972D914f,10,280;ba67A9C10f,10,280
