Pda7F85F3Fu;baB3CDA90f,10,280;ba8DE40A0f,10,280;ba5A16610f,10,280
Pda7F866F7u;baB409D10f,10,280;ba91208D0f,10,280;ba5D16BC0f,10,280
Pda7F86EAFu;baB1D689Cf,10,280;ba926078Cf,10,280;ba6089EF0f,10,280
Pda7F87667u;baB0F90DCf,10,280;ba9373466f,10,280;ba627A388f,10,280
Pda7F87E1Fu;baB080BE0f,10,280;ba9401764f,10,280;ba6380B84f,10,280
Pda7F885D6u;baAF82724f,10,280;ba93FEBA4f,10,280;ba647C480f,10,280
Pda7F88D8Eu;baAF8C044f,10,280;ba948B8C2f,10,280;ba64FF87Cf,10,280
Pda7F89546u;baAF22BE8f,10,280;ba9472F02f,10,280;ba655031Cf,10,280
Pda7F89CFEu;baAF034C8f,10,280;ba94BB660f,10,280;ba65B8198f,10,280
Pda7F8A4B6u;baAEA6548f,10,280;ba94C23C0f,10,280;ba661BE76f,10,280
Pda7F8AC6Eu;baAE495C8f,10,280;ba94EC9E0f,10,280;ba66A3416f,10,280
Pda7F8B426u;baAE85848f,10,280;ba9503DC0f,10,280;ba667E576f,10,280
Pda7F8BBDEu;baAE7EAE8f,10,280;ba9507F5Ef,10,280;ba6689476f,10,280
Pda7F8C396u;baAE73BE8f,10,280;ba952E3DEf,10,280;ba66BA7F4f,10,280
Pda7F8CB4Eu;baAE66128f,10,280;ba956231Cf,10,280;ba66FC1F2f,10,280
Pda7F8D306u;baAE609ACf,10,280;ba958F4FCf,10,280;ba672EB52f,10,280
Pda7F8DABDu;baAE0E92Cf,10,280;ba9559FDCf,10,280;ba674B6B2f,10,280
Pda7F8E275u;baAE3FCACf,10,280;ba95506BEf,10,280;ba6710A14f,10,280
Pda7F8EA2Du;baADE84ACf,10,280;ba9567A9Cf,10,280;ba677F5F2f,10,280
Pda7F8F1E5u;baAE065E8f,10,280;ba95871BCf,10,280;ba6780BD2f,10,280
Pda7F8F99Du;baADD3C90f,10,280;ba95796FCf,10,280;ba67A5A70f,10,280
