Pda7F85F3Fu;baB3EFD74f,10,280;ba8E4679Ef,10,280;ba5A56A2Cf,10,280
Pda7F866F7u;baB396F90f,10,280;ba90FE5F0f,10,280;ba5D67660f,10,280
Pda7F86EAFu;baB1F759Cf,10,280;ba929052Af,10,280;ba6098F90f,10,280
Pda7F87667u;baB1187FCf,10,280;ba937A1C6f,10,280;ba62619CAf,10,280
Pda7F87E1Fu;baAFF9644f,10,280;ba93D03E6f,10,280;ba63D6DA2f,10,280
Pda7F885D6u;baAFBA804f,10,280;ba9427BE2f,10,280;ba646D3E0f,10,280
Pda7F88D8Eu;baAF1BE84f,10,280;ba9436C84f,10,280;ba651ADFCf,10,280
Pda7F89546u;baAF33264f,10,280;ba94A8422f,10,280;ba65751BCf,10,280
Pda7F89CFEu;baAF07664f,10,280;ba94BE220f,10,280;ba65B6BBAf,10,280
Pda7F8A4B6u;baAEBD928f,10,280;ba94B5EE0f,10,280;ba65F85B8f,10,280
Pda7F8AC6Eu;baAE7EAE8f,10,280;ba94E5C7Ef,10,280;ba6667196f,10,280
Pda7F8B426u;baAE0FF08f,10,280;ba94B3320f,10,280;ba66A3416f,10,280
Pda7F8BBDEu;baAE64B48f,10,280;ba95234DEf,10,280;ba66BE996f,10,280
Pda7F8C396u;baAE5C80Cf,10,280;ba954DAFEf,10,280;ba66F12F4f,10,280
Pda7F8CB4Eu;baAE288CCf,10,280;ba9533B5Ef,10,280;ba670B294f,10,280
Pda7F8D306u;baAE4C18Cf,10,280;ba9567A9Cf,10,280;ba671B912f,10,280
Pda7F8DABDu;baADF8B2Cf,10,280;ba956907Ef,10,280;ba6770550f,10,280
Pda7F8E275u;baADD7E2Cf,10,280;ba95457BEf,10,280;ba676D990f,10,280
Pda7F8EA2Du;baAE16C6Cf,10,280;ba95B01FCf,10,280;ba6799592f,10,280
Pda7F8F1E5u;baAE1824Cf,10,280;ba95B2DBCf,10,280;ba679AB70f,10,280
Pda7F8F99Du;baAE0FF08f,10,280;ba95A949Cf,10,280;ba6799592f,10,280
Pda7F90155u;baADD526Cf,10,280;ba9581A3Cf,10,280;ba67AC7D0f,10,280
Pda7F9090Du;baADF33ACf,10,280;ba95DE9BAf,10,280;ba67EB610f,10,280
Pda7F910C5u;baADBC8B0f,10,280;ba959B9DCf,10,280;ba67DF12Ef,10,280
Pda7F9187Du;baADC77ACf,10,280;ba9589D7Cf,10,280;ba67C25D0f,10,280
Pda7F92035u;baADB870Cf,10,280;ba95A949Cf,10,280;ba67F0D90f,10,280
Pda7F927EDu;baADCE50Cf,10,280;ba95CE33Af,10,280;ba67FFE30f,10,280
Pda7F92FA5u;baAE091ACf,10,280;ba95EAE9Af,10,280;ba67E1CEEf,10,280
Pda7F9375Cu;baADD7E2Cf,10,280;ba95EF03Cf,10,280;ba681720Ef,10,280
Pda7F93F14u;baADFF88Cf,10,280;ba9604E3Af,10,280;ba68055B0f,10,280
Pda7F946CCu;baADE6ECCf,10,280;ba95F31DAf,10,280;ba680C30Ef,10,280
Pda7F94E84u;baAE544CCf,10,280;ba965849Af,10,280;ba6803FCEf,10,280
Pda7F9563Cu;baADAEDECf,10,280;ba960641Af,10,280;ba685762Ef,10,280
Pda7F95DF4u;baAE091ACf,10,280;ba96410BAf,10,280;ba6837F0Ef,10,280
Pda7F965ACu;baAE800CCf,10,280;ba96765D8f,10,280;ba67F650Ef,10,280
Pda7F96D64u;baAE0BD6Cf,10,280;ba963B93Af,10,280;ba682FBCEf,10,280
Pda7F9751Cu;baAE7A948f,10,280;ba96814D8f,10,280;ba6806B8Ef,10,280
Pda7F97CD4u;baAE948E8f,10,280;ba9689818f,10,280;ba67F4F30f,10,280
Pda7F9848Cu;baAEA4F68f,10,280;ba96D6116f,10,280;ba68311AEf,10,280
Pda7F98C43u;baAEF5A08f,10,280;ba96F2C76f,10,280;ba67FD270f,10,280
Pda7F993FBu;baAEF85C8f,10,280;ba96FAFB6f,10,280;ba68029F0f,10,280
Pda7F99BB3u;baAF34848f,10,280;ba9710DB6f,10,280;ba67DC56Ef,10,280
Pda7F9A36Bu;baAF464A4f,10,280;ba9740B56f,10,280;ba67FA6B0f,10,280
Pda7F9AB23u;baAF513A4f,10,280;ba975C0D4f,10,280;ba680AD30f,10,280
Pda7F9B2DBu;baAFA75C4f,10,280;ba97708F4f,10,280;ba67C9330f,10,280
Pda7F9BA93u;baAFE3844f,10,280;ba97A9FB4f,10,280;ba67C6770f,10,280
Pda7F9C24Bu;baB0135E4f,10,280;ba97F7E90f,10,280;ba67E48AEf,10,280
Pda7F9CA03u;baB0969E0f,10,280;ba983F010f,10,280;ba67A8630f,10,280
Pda7F9D1BBu;baB11C9A0f,10,280;ba9887770f,10,280;ba676ADD0f,10,280
Pda7F9D973u;baB151EBCf,10,280;ba989EB4Ef,10,280;ba674CC92f,10,280
Pda7F9E12Au;baB251958f,10,280;ba9933BACf,10,280;ba66E2254f,10,280
Pda7F9E8E2u;baB248038f,10,280;ba9942C4Cf,10,280;ba66FAC14f,10,280
Pda7F9F09Au;baB2EECF8f,10,280;ba998B3AAf,10,280;ba669C6B6f,10,280
Pda7F9F852u;baB35EEB4f,10,280;ba99FCB48f,10,280;ba669DC94f,10,280
Pda7FA000Au;baB426870f,10,280;ba9A856C4f,10,280;ba665EE56f,10,280
Pda7FA07C2u;baB44A130f,10,280;ba9AAD124f,10,280;ba6662FF6f,10,280
Pda7FA0F7Au;baB533DCCf,10,280;ba9B1E8C2f,10,280;ba65EAAF8f,10,280
Pda7FA1732u;baB5E43A8f,10,280;ba9BC29C0f,10,280;ba65DE61Af,10,280
Pda7FA1EEAu;baB6B8244f,10,280;ba9C08560f,10,280;ba655031Cf,10,280
Pda7FA26A2u;baB7423A0f,10,280;ba9C93C9Cf,10,280;ba65518FCf,10,280
Pda7FA2E5Au;baB8301DCf,10,280;ba9D0543Af,10,280;ba64D525Cf,10,280
Pda7FA3612u;baB8F2418f,10,280;ba9D830B6f,10,280;ba6490C9Ef,10,280
Pda7FA3DC9u;baBA59D30f,10,280;ba9E7FF92f,10,280;ba6426262f,10,280
Pda7FA4581u;baBA7AA34f,10,280;ba9E9F6B2f,10,280;ba6424C80f,10,280
Pda7FA4D39u;baBBA0948f,10,280;ba9F31B50f,10,280;ba6391204f,10,280
Pda7FA54F1u;baBC6AECCf,10,280;ba9FD466Cf,10,280;ba63697A2f,10,280
Pda7FA5CA9u;baBDDECC4f,10,280;baA0A5948f,10,280;ba62C6C86f,10,280
Pda7FA6461u;baBEDA5BCf,10,280;baA121FE8f,10,280;ba6247A2Af,10,280
Pda7FA6C19u;baBFE4F5Cf,10,280;baA194D64f,10,280;ba61AFE0Ef,10,280
Pda7FA73D1u;baC0DDC90f,10,280;baA256FA0f,10,280;ba617930Ef,10,280
Pda7FA7B89u;baC1A14B0f,10,280;baA2C8740f,10,280;ba612728Ef,10,280
Pda7FA8341u;baC2E5508f,10,280;baA35C1BCf,10,280;ba6076CB2f,10,280
Pda7FA8AF9u;baC37BB48f,10,280;baA3BFE9Cf,10,280;ba6044352f,10,280
Pda7FA92B0u;baC4913E0f,10,280;baA4292F8f,10,280;ba5F97F14f,10,280
Pda7FA9A68u;baC550A60f,10,280;baA49C078f,10,280;ba5F4B614f,10,280
Pda7FAA220u;baC5FB8C0f,10,280;baA518714f,10,280;ba5F1CE58f,10,280
Pda7FAA9D8u;baC700AD8f,10,280;baA598F50f,10,280;ba5E98478f,10,280
Pda7FAB190u;baC7A7798f,10,280;baA5D2610f,10,280;ba5E2AE7Cf,10,280
Pda7FAB948u;baC7DCCB0f,10,280;baA5D9370f,10,280;ba5DFC6BCf,10,280
Pda7FAC100u;baC8ADF90f,10,280;baA647F50f,10,280;ba5D99FC0f,10,280
Pda7FAC8B8u;baC8DB170f,10,280;baA66B80Cf,10,280;ba5D9069Cf,10,280
Pda7FAD070u;baC979AE8f,10,280;baA6906ACf,10,280;ba5D16BC0f,10,280
Pda7FAD828u;baC98CD28f,10,280;baA673B50f,10,280;ba5CE6E24f,10,280
Pda7FADFE0u;baC9380E8f,10,280;baA655A0Cf,10,280;ba5D1D920f,10,280
Pda7FAE797u;baC9F4BA8f,10,280;baA66B80Cf,10,280;ba5C76C64f,10,280
Pda7FAEF4Fu;baC9652D0f,10,280;baA62B3F0f,10,280;ba5CC6124f,10,280
Pda7FAF707u;baC90DAD0f,10,280;baA5AED54f,10,280;ba5CA1284f,10,280
Pda7FAFEBFu;baC911C70f,10,280;baA5BC810f,10,280;ba5CAABA4f,10,280
Pda7FB0677u;baC8C11D0f,10,280;baA5691B4f,10,280;ba5CA7FE4f,10,280
Pda7FB0E2Fu;baC84CE68f,10,280;baA5277B4f,10,280;ba5CDA944f,10,280
Pda7FB15E7u;baC7CB058f,10,280;baA4B1E78f,10,280;ba5CE6E24f,10,280
Pda7FB1D9Fu;baC711158f,10,280;baA432C18f,10,280;ba5D21AC0f,10,280
Pda7FB2557u;baC6B41D8f,10,280;baA402E78f,10,280;ba5D4ECA0f,10,280
Pda7FB2D0Fu;baC5F8D00f,10,280;baA387DBCf,10,280;ba5D8F0C0f,10,280
Pda7FB34C7u;baC575900f,10,280;baA2FC680f,10,280;ba5D86D80f,10,280
Pda7FB3C7Eu;baC435A48f,10,280;baA272520f,10,280;ba5E3CADCf,10,280
Pda7FB4436u;baC3C5888f,10,280;baA1DEAA4f,10,280;ba5E1921Cf,10,280
Pda7FB4BEEu;baC288588f,10,280;baA151D88f,10,280;ba5EC97F8f,10,280
Pda7FB53A6u;baC1B9E70f,10,280;baA0BB748f,10,280;ba5F018D8f,10,280
Pda7FB5B5Eu;baC05EA38f,10,280;baA0292ACf,10,280;ba5FCA874f,10,280
Pda7FB6316u;baBFCC59Cf,10,280;ba9FB396Ef,10,280;ba5FE73D4f,10,280
Pda7FB6ACEu;baBEC47BCf,10,280;ba9F0A0F2f,10,280;ba6045934f,10,280
Pda7FB7286u;baBE4D8A0f,10,280;ba9EC86F4f,10,280;ba607AE50f,10,280
Pda7FB7A3Eu;baBD0AE24f,10,280;ba9E2C936f,10,280;ba6121B0Ef,10,280
Pda7FB81F6u;baBBF5588f,10,280;ba9D92156f,10,280;ba619CBCCf,10,280
Pda7FB89AEu;baBB3B694f,10,280;ba9D3EAFAf,10,280;ba620346Af,10,280
Pda7FB9166u;baBAD0C54f,10,280;ba9D0287Cf,10,280;ba6231C2Af,10,280
Pda7FB991Du;baB9F3494f,10,280;ba9C9A9FAf,10,280;ba62A7566f,10,280
Pda7FBA0D5u;baB8F0E38f,10,280;ba9C0F2BEf,10,280;ba631E484f,10,280
Pda7FBA88Du;baB89C1F8f,10,280;ba9BB3920f,10,280;ba6317724f,10,280
Pda7FBB045u;baB738A80f,10,280;ba9B346C2f,10,280;ba63FBC42f,10,280
Pda7FBB7FDu;baB673C84f,10,280;ba9AC5AE4f,10,280;ba6451E60f,10,280
Pda7FBBFB5u;baB638FE8f,10,280;ba9ACF404f,10,280;ba649641Ef,10,280
Pda7FBC76Du;baB581CACf,10,280;ba9A49446f,10,280;ba64C779Ef,10,280
Pda7FBCF25u;baB45E950f,10,280;ba99A3D6Af,10,280;ba654541Cf,10,280
Pda7FBD6DDu;baB429430f,10,280;ba99B6FAAf,10,280;ba658DB7Af,10,280
Pda7FBDE95u;baB3D8990f,10,280;ba9994CCAf,10,280;ba65BC33Af,10,280
Pda7FBE64Du;baB2EAB54f,10,280;ba98FFC6Cf,10,280;ba6615118f,10,280
Pda7FBEE04u;baB227338f,10,280;ba98C0E2Ef,10,280;ba6699AF6f,10,280
Pda7FBF5BCu;baB221BB8f,10,280;ba98DADCCf,10,280;ba66B9216f,10,280
Pda7FBFD74u;baB1E5938f,10,280;ba98C916Ef,10,280;ba66E3834f,10,280
Pda7FC052Cu;baB14B15Cf,10,280;ba986C1EEf,10,280;ba6721092f,10,280
Pda7FC0CE4u;baB120B3Cf,10,280;ba9875B10f,10,280;ba6754FD2f,10,280
Pda7FC149Cu;baB0C1000f,10,280;ba981B752f,10,280;ba675A752f,10,280
Pda7FC1C54u;baB068220f,10,280;ba9823A92f,10,280;ba67BB870f,10,280
Pda7FC240Cu;baB004540f,10,280;ba97F7E90f,10,280;ba67F3950f,10,280
Pda7FC2BC4u;baAFD1BE4f,10,280;ba97C5532f,10,280;ba67F3950f,10,280
Pda7FC337Cu;baAFB24C4f,10,280;ba97C1392f,10,280;ba680EECEf,10,280
Pda7FC3B34u;baAF645E8f,10,280;ba978A894f,10,280;ba68262AEf,10,280
Pda7FC42EBu;baAEFB188f,10,280;ba9756954f,10,280;ba685B7CCf,10,280
Pda7FC4AA3u;baAEF1864f,10,280;ba9796D72f,10,280;ba68A550Cf,10,280
Pda7FC525Bu;baAEB9788f,10,280;ba9760274f,10,280;ba68A6AECf,10,280
Pda7FC5A13u;baAEFC764f,10,280;ba97A3252f,10,280;ba68A6AECf,10,280
Pda7FC61CBu;baAEE6968f,10,280;ba9760274f,10,280;ba687990Ef,10,280
Pda7FC6983u;baAEA7B28f,10,280;ba9759514f,10,280;ba68B19ECf,10,280
Pda7FC713Bu;baAE3FCA8f,10,280;ba972AD54f,10,280;ba68EB0ACf,10,280
Pda7FC78F3u;baAE4C18Cf,10,280;ba9735C56f,10,280;ba68E9ACAf,10,280
Pda7FC80ABu;baAE495C8f,10,280;ba9755374f,10,280;ba690BDAAf,10,280
Pda7FC8863u;baAE4ED48f,10,280;ba9731AB4f,10,280;ba68E2D6Cf,10,280
Pda7FC901Bu;baAE1568Cf,10,280;ba97032F6f,10,280;ba68EDC6Cf,10,280
Pda7FC97D3u;baAE98A88f,10,280;ba9740B56f,10,280;ba68A80CCf,10,280
Pda7FC9F8Au;baADFCCD0f,10,280;ba9735C56f,10,280;ba6938F88f,10,280
Pda7FCA742u;baAE114E8f,10,280;ba96FC596f,10,280;ba68EB0ACf,10,280
Pda7FCAEFAu;baAE2B48Cf,10,280;ba9707496f,10,280;ba68DC00Af,10,280
Pda7FCB6B2u;baAE07BCCf,10,280;ba9728194f,10,280;ba69205CAf,10,280
Pda7FCBE6Au;baADD26ACf,10,280;ba9729776f,10,280;ba69570CAf,10,280
Pda7FCC622u;baADEB06Cf,10,280;ba96FF156f,10,280;ba69140EAf,10,280
Pda7FCCDDAu;baAE73BE8f,10,280;ba97659F4f,10,280;ba68F1E0Af,10,280
Pda7FCD592u;baAE0FF08f,10,280;ba970CC14f,10,280;ba68FCD0Af,10,280
Pda7FCDD4Au;baADDEB8Cf,10,280;ba971FE54f,10,280;ba69412CAf,10,280
Pda7FCE502u;baAE4286Cf,10,280;ba971A6D4f,10,280;ba68D7E6Cf,10,280
Pda7FCECBAu;baAE64B48f,10,280;ba9759514f,10,280;ba68F49CAf,10,280
Pda7FCF471u;baADFE2ACf,10,280;ba96F6E16f,10,280;ba68F8B6Af,10,280
Pda7FCFC29u;baAE58668f,10,280;ba9742134f,10,280;ba68E9ACAf,10,280
Pda7FD03E1u;baAE66128f,10,280;ba974FBF4f,10,280;ba68E9ACAf,10,280
Pda7FD0B99u;baAE50328f,10,280;ba97511D4f,10,280;ba6900EAAf,10,280
Pda7FD1351u;baAE73BE8f,10,280;ba976DD34f,10,280;ba68FA14Af,10,280
Pda7FD1B09u;baAE7BF28f,10,280;ba9737234f,10,280;ba68BB30Cf,10,280
Pda7FD22C1u;baAE4C18Cf,10,280;ba9733096f,10,280;ba68E6F0Af,10,280
Pda7FD2A79u;baAE3BB0Cf,10,280;ba9738816f,10,280;ba68FCD0Af,10,280
Pda7FD3231u;baAE948E8f,10,280;ba9796D72f,10,280;ba690248Af,10,280
Pda7FD39E9u;baAEBAD68f,10,280;ba97527B4f,10,280;ba6897A4Cf,10,280
Pda7FD41A1u;baAE50328f,10,280;ba9744CF4f,10,280;ba68F49CAf,10,280
Pda7FD4958u;baAE948E8f,10,280;ba974FBF4f,10,280;ba68BB30Cf,10,280
Pda7FD5110u;baAEC9E08f,10,280;ba976F314f,10,280;ba68A550Cf,10,280
Pda7FD58C8u;baAED78C8f,10,280;ba97866F2f,10,280;ba68AEE2Cf,10,280
Pda7FD6080u;baAEC8824f,10,280;ba97892B2f,10,280;ba68C0A8Cf,10,280
Pda7FD6838u;baAE51908f,10,280;ba974D034f,10,280;ba68FB72Af,10,280
Pda7FD6FF0u;baAEED6C8f,10,280;ba97A9FB4f,10,280;ba68BC8EAf,10,280
Pda7FD77A8u;baAEAE888f,10,280;ba9760274f,10,280;ba68B19ECf,10,280
Pda7FD7F60u;baAEA6548f,10,280;ba9760274f,10,280;ba68B9D2Af,10,280
Pda7FD8718u;baAEF85C8f,10,280;ba97A73F4f,10,280;ba68AEE2Cf,10,280
Pda7FD8ED0u;baAED78C8f,10,280;ba979C4F2f,10,280;ba68C4C2Af,10,280
Pda7FD9688u;baAEFC764f,10,280;ba977F994f,10,280;ba688322Cf,10,280
Pda7FD9E3Fu;baAF0A228f,10,280;ba97B9052f,10,280;ba68AEE2Cf,10,280
Pda7FDA5F7u;baAECF588f,10,280;ba978BE72f,10,280;ba68BC8EAf,10,280
Pda7FDADAFu;baAF28364f,10,280;ba977A214f,10,280;ba6851EAEf,10,280
Pda7FDB567u;baAEF2E44f,10,280;ba9796D72f,10,280;ba68A3F2Cf,10,280
Pda7FDBD1Fu;baAF464A4f,10,280;ba97C5532f,10,280;ba687F08Ef,10,280
Pda7FDC4D7u;baAEF6FE8f,10,280;ba9795794f,10,280;ba689E7ACf,10,280
Pda7FDCC8Fu;baAED3724f,10,280;ba97734B4f,10,280;ba689FD8Cf,10,280
Pda7FDD447u;baAF6DF08f,10,280;ba97BFDB2f,10,280;ba6851EAEf,10,280
Pda7FDDBFFu;baAF61A24f,10,280;ba97E3672f,10,280;ba6881C4Ef,10,280
Pda7FDE3B7u;baAF4D208f,10,280;ba97D5BB2f,10,280;ba68889ACf,10,280
Pda7FDEB6Fu;baAF92DA4f,10,280;ba97E0AB2f,10,280;ba684DD0Cf,10,280
Pda7FDF327u;baAF3E164f,10,280;ba97B6492f,10,280;ba687832Cf,10,280
Pda7FDFADEu;baAF12564f,10,280;ba97BA634f,10,280;ba68A80CCf,10,280
Pda7FE0296u;baAFCF024f,10,280;ba97F2710f,10,280;ba68236EEf,10,280
Pda7FE0A4Eu;baAFA3428f,10,280;ba9815FD2f,10,280;ba6872BACf,10,280
Pda7FE1206u;baAFD8944f,10,280;ba97DB332f,10,280;ba68029F0f,10,280
Pda7FE19BEu;baAF81144f,10,280;ba97D45D2f,10,280;ba685348Cf,10,280
Pda7FE2176u;baAF8D628f,10,280;ba97D8772f,10,280;ba684B14Cf,10,280
Pda7FE292Eu;baAFC6CE4f,10,280;ba97F9472f,10,280;ba683278Ef,10,280
Pda7FE30E6u;baAF89484f,10,280;ba97CC292f,10,280;ba6842E0Ef,10,280
Pda7FE389Eu;baAFA8BA4f,10,280;ba9808510f,10,280;ba685F96Ef,10,280
Pda7FE4056u;baAFFEDC0f,10,280;ba982A7F0f,10,280;ba682BA2Ef,10,280
Pda7FE480Eu;baAFE79E4f,10,280;ba9827C30f,10,280;ba684024Ef,10,280
Pda7FE4FC5u;baB023C60f,10,280;ba9850C70f,10,280;ba682D00Ef,10,280
Pda7FE577Du;baAFBA804f,10,280;ba9858FAEf,10,280;ba689E7ACf,10,280
Pda7FE5F35u;baB023C60f,10,280;ba98431B0f,10,280;ba681F54Ef,10,280
Pda7FE66EDu;baB02A9C0f,10,280;ba985A590f,10,280;ba682FBCEf,10,280
Pda7FE6EA5u;baB047524f,10,280;ba98628D0f,10,280;ba681B3AEf,10,280
Pda7FE765Du;baB07E020f,10,280;ba98AC60Ef,10,280;ba682E5EEf,10,280
