Pda7F85F3Fu;baB436EF0f,10,280;ba8DA9401f,10,280;ba5972510f,10,280
Pda7F866F7u;baB3513F4f,10,280;ba90A4234f,10,280;ba5D52E40f,10,280
Pda7F86EAFu;baB12FBDCf,10,280;ba91EC42Cf,10,280;ba60BC852f,10,280
Pda7F87667u;baB04E27Cf,10,280;ba9305E68f,10,280;ba62B7BE8f,10,280
Pda7F87E1Fu;baB0135E4f,10,280;ba93BBBC4f,10,280;ba63A85E2f,10,280
Pda7F885D6u;baAF306A8f,10,280;ba93D2FA6f,10,280;ba64A28FEf,10,280
Pda7F88D8Eu;baAEF2E44f,10,280;ba9415F82f,10,280;ba652313Cf,10,280
Pda7F89546u;baAE9E208f,10,280;ba9470342f,10,280;ba65D2138f,10,280
Pda7F89CFEu;baAE3796Cf,10,280;ba9436C84f,10,280;ba65FF318f,10,280
Pda7F8A4B6u;baAE2B48Cf,10,280;ba947F3E0f,10,280;ba6653F56f,10,280
Pda7F8AC6Eu;baAE3FCACf,10,280;ba94A6E40f,10,280;ba6667196f,10,280
Pda7F8B426u;baADCE50Cf,10,280;ba94CD2C0f,10,280;ba66FEDB2f,10,280
Pda7F8BBDEu;baADC61C8f,10,280;ba94E883Ef,10,280;ba6722674f,10,280
Pda7F8C396u;baAE2CA6Cf,10,280;ba9519BC0f,10,280;ba66ED154f,10,280
Pda7F8CB4Eu;baAE29EACf,10,280;ba953D47Ef,10,280;ba67135D4f,10,280
Pda7F8D306u;baADE2D2Cf,10,280;ba953EA5Ef,10,280;ba675BD32f,10,280
Pda7F8DABDu;baADF498Cf,10,280;ba953EA5Ef,10,280;ba674A0D2f,10,280
Pda7F8E275u;baAD9FD4Cf,10,280;ba95441DEf,10,280;ba67A4492f,10,280
Pda7F8EA2Du;baAD6668Cf,10,280;ba951B19Ef,10,280;ba67B4B10f,10,280
Pda7F8F1E5u;baADB9CECf,10,280;ba95796FCf,10,280;ba67BFA10f,10,280
Pda7F8F99Du;baAD94E50f,10,280;ba953EA5Ef,10,280;ba67A9C10f,10,280
Pda7F90155u;baAD35310f,10,280;ba954161Ef,10,280;ba680C30Ef,10,280
Pda7F9090Du;baAD9642Cf,10,280;ba9594C7Cf,10,280;ba67FE84Ef,10,280
Pda7F910C5u;baAD6668Cf,10,280;ba956BC3Ef,10,280;ba68055B0f,10,280
Pda7F9187Du;baADD26B0f,10,280;ba95C1E5Cf,10,280;ba67EF7AEf,10,280
Pda7F92035u;baAD9642Cf,10,280;ba95B01FCf,10,280;ba6819DCEf,10,280
Pda7F927EDu;baAD5E350f,10,280;ba959CFBCf,10,280;ba683EC6Ef,10,280
Pda7F92FA5u;baAD89F50f,10,280;ba9590ADEf,10,280;ba6806B8Ef,10,280
Pda7F9375Cu;baAD66690f,10,280;ba95A68DCf,10,280;ba684024Ef,10,280
Pda7F93F14u;baACEE190f,10,280;ba957ACDEf,10,280;ba688CB4Cf,10,280
Pda7F946CCu;baAD76D0Cf,10,280;ba95EC47Cf,10,280;ba687576Cf,10,280
