Pda7F85F3Fu;baB70CE84f,10,280;ba8D7AC42f,10,280;ba566DDC0f,10,280
Pda7F866F7u;baB5C7848f,10,280;ba90C3954f,10,280;ba5AFC10Cf,10,280
Pda7F86EAFu;baB43432Cf,10,280;ba92930EAf,10,280;ba5E5EDBCf,10,280
Pda7F87667u;baB313B94f,10,280;ba93A9F64f,10,280;ba60963D2f,10,280
Pda7F87E1Fu;baB27D554f,10,280;ba94563A2f,10,280;ba61D8E4Af,10,280
Pda7F885D6u;baB20A7DCf,10,280;ba94A6E40f,10,280;ba629C666f,10,280
Pda7F88D8Eu;baB14025Cf,10,280;ba94DAD80f,10,280;ba639AB24f,10,280
Pda7F89546u;baB10EEDCf,10,280;ba952B81Ef,10,280;ba641C940f,10,280
Pda7F89CFEu;baB0DC580f,10,280;ba951F340f,10,280;ba6442DC0f,10,280
Pda7F8A4B6u;baB0A9C20f,10,280;ba957ACDEf,10,280;ba64D10BEf,10,280
Pda7F8AC6Eu;baB09C160f,10,280;ba959783Cf,10,280;ba64FB6DEf,10,280
Pda7F8B426u;baB026824f,10,280;ba9585BDEf,10,280;ba655F3BCf,10,280
Pda7F8BBDEu;baB039A60f,10,280;ba95B597Cf,10,280;ba657BF1Af,10,280
Pda7F8C396u;baAFB7C44f,10,280;ba95BDCBAf,10,280;ba6606078f,10,280
Pda7F8CB4Eu;baB02A9C0f,10,280;ba9608FDAf,10,280;ba65DE61Af,10,280
Pda7F8D306u;baAFCAE84f,10,280;ba95F1BFCf,10,280;ba6626D76f,10,280
Pda7F8DABDu;baAFD1BE4f,10,280;ba95F47BCf,10,280;ba6622BD8f,10,280
Pda7F8E275u;baAF96F44f,10,280;ba9613EDAf,10,280;ba667CF96f,10,280
Pda7F8EA2Du;baAF89484f,10,280;ba961AC3Af,10,280;ba66917B6f,10,280
Pda7F8F1E5u;baAF63004f,10,280;ba962455Af,10,280;ba66C1556f,10,280
Pda7F8F99Du;baAF70AC4f,10,280;ba95F47BCf,10,280;ba6683CF6f,10,280
Pda7F90155u;baAF87EA4f,10,280;ba9630A3Af,10,280;ba66A8B96f,10,280
Pda7F9090Du;baAEED6C8f,10,280;ba95E6CFCf,10,280;ba66F9632f,10,280
Pda7F910C5u;baAF74C64f,10,280;ba963B93Af,10,280;ba66C6CD6f,10,280
Pda7F9187Du;baAF241C8f,10,280;ba96765D8f,10,280;ba6752412f,10,280
Pda7F92035u;baAFA1E44f,10,280;ba9661DB8f,10,280;ba66BFF74f,10,280
Pda7F927EDu;baAF10F88f,10,280;ba967BD58f,10,280;ba676ADD0f,10,280
Pda7F92FA5u;baAEE7F44f,10,280;ba9638D7Af,10,280;ba6750E32f,10,280
Pda7F9375Cu;baAF55548f,10,280;ba9668B1Af,10,280;ba67135D4f,10,280
Pda7F93F14u;baAEB81A8f,10,280;ba9651738f,10,280;ba6799592f,10,280
Pda7F946CCu;baAF7B9C4f,10,280;ba96C0316f,10,280;ba6744952f,10,280
Pda7F94E84u;baAF034C8f,10,280;ba9672438f,10,280;ba676EF72f,10,280
Pda7F9563Cu;baAF4D204f,10,280;ba969B476f,10,280;ba674E272f,10,280
Pda7F95DF4u;baAF1A8A8f,10,280;ba968C3D8f,10,280;ba6771B32f,10,280
Pda7F965ACu;baAEE5388f,10,280;ba967FEF8f,10,280;ba679AB70f,10,280
Pda7F96D64u;baAF52984f,10,280;ba96E6796f,10,280;ba6793E12f,10,280
Pda7F9751Cu;baAF1BE84f,10,280;ba9693138f,10,280;ba67772B2f,10,280
Pda7F97CD4u;baAED4D08f,10,280;ba9694718f,10,280;ba67BFA10f,10,280
Pda7F9848Cu;baAF438E8f,10,280;ba96CC7F8f,10,280;ba6788F12f,10,280
Pda7F98C43u;baAF21604f,10,280;ba96E9356f,10,280;ba67C7D50f,10,280
Pda7F993FBu;baAF1BE84f,10,280;ba96E51B6f,10,280;ba67C9330f,10,280
Pda7F99BB3u;baAEF5A08f,10,280;ba96B95B6f,10,280;ba67C3BB0f,10,280
Pda7F9A36Bu;baAF56B24f,10,280;ba97190F6f,10,280;ba67C25D0f,10,280
Pda7F9AB23u;baAF9DCA4f,10,280;ba973DF96f,10,280;ba67A02F0f,10,280
Pda7F9B2DBu;baAF513A4f,10,280;ba970CC14f,10,280;ba67BB870f,10,280
Pda7F9BA93u;baAFA8BA4f,10,280;ba9766FD4f,10,280;ba67BE430f,10,280
Pda7F9C24Bu;baAFB9224f,10,280;ba974A474f,10,280;ba6791252f,10,280
Pda7F9CA03u;baAFC82C4f,10,280;ba97659F4f,10,280;ba679D730f,10,280
Pda7F9D1BBu;baAFC82C4f,10,280;ba97527B4f,10,280;ba678A4F0f,10,280
Pda7F9D973u;baAF92DA4f,10,280;ba9742134f,10,280;ba67AF390f,10,280
Pda7F9E12Au;baB04E280f,10,280;ba97C2972f,10,280;ba67746F2f,10,280
Pda7F9E8E2u;baB08379Cf,10,280;ba97DC912f,10,280;ba6759172f,10,280
Pda7F9F09Au;baB079E80f,10,280;ba97D45D2f,10,280;ba675A752f,10,280
Pda7F9F852u;baB08BAE0f,10,280;ba9806F32f,10,280;ba677B450f,10,280
Pda7FA000Au;baB0BFA20f,10,280;ba982FF70f,10,280;ba6770550f,10,280
Pda7FA07C2u;baB17991Cf,10,280;ba98786D0f,10,280;ba66FEDB2f,10,280
Pda7FA0F7Au;baB14183Cf,10,280;ba989680Ef,10,280;ba6754FD2f,10,280
Pda7FA1732u;baB1BB318f,10,280;ba98DEF6Ef,10,280;ba6723C52f,10,280
Pda7FA1EEAu;baB1D52B8f,10,280;ba98EF5ECf,10,280;ba671A334f,10,280
Pda7FA26A2u;baB280118f,10,280;ba99483CCf,10,280;ba66C82B4f,10,280
Pda7FA2E5Au;baB2C46D8f,10,280;ba9989DCAf,10,280;ba66C56F4f,10,280
Pda7FA3612u;baB337450f,10,280;ba99B0248f,10,280;ba6678DF6f,10,280
Pda7FA3DC9u;baB40458Cf,10,280;ba9A38DC6f,10,280;ba6634838f,10,280
Pda7FA4581u;baB41B970f,10,280;ba9A791E6f,10,280;ba665D876f,10,280
Pda7FA4D39u;baB4CA970f,10,280;ba9AB8024f,10,280;ba65ED6B8f,10,280
Pda7FA54F1u;baB4F39ACf,10,280;ba9AF16E4f,10,280;ba65FDD38f,10,280
Pda7FA5CA9u;baB606688f,10,280;ba9B90060f,10,280;ba65899DAf,10,280
Pda7FA6461u;baB68C640f,10,280;ba9C0C6FEf,10,280;ba65800BAf,10,280
Pda7FA6C19u;baB7009A0f,10,280;ba9C2FFBEf,10,280;ba652F61Cf,10,280
Pda7FA73D1u;baB7B5120f,10,280;ba9CD569Af,10,280;ba652057Cf,10,280
Pda7FA7B89u;baB871BD8f,10,280;ba9D1F3DAf,10,280;ba64AD7FEf,10,280
Pda7FA8341u;baB9DD694f,10,280;ba9E196F4f,10,280;ba643C060f,10,280
Pda7FA8AF9u;baBA86F0Cf,10,280;ba9E97370f,10,280;ba6410462f,10,280
Pda7FA92B0u;baBB47B6Cf,10,280;ba9ECC890f,10,280;ba6384D22f,10,280
Pda7FA9A68u;baBC36F8Cf,10,280;ba9FA0730f,10,280;ba63697A2f,10,280
Pda7FAA220u;baBD28F64f,10,280;baA03000Cf,10,280;ba63070A6f,10,280
Pda7FAA9D8u;baBE1161Cf,10,280;baA0D9888f,10,280;ba62C8268f,10,280
Pda7FAB190u;baBEC0618f,10,280;baA135224f,10,280;ba6274C08f,10,280
Pda7FAB948u;baC02D6B8f,10,280;baA1E1664f,10,280;ba61B3FAAf,10,280
Pda7FAC100u;baC111BD8f,10,280;baA266040f,10,280;ba615446Ef,10,280
Pda7FAC8B8u;baC203BB0f,10,280;baA2FC680f,10,280;ba60F8AD0f,10,280
Pda7FAD070u;baC365D40f,10,280;baA3A5EFCf,10,280;ba60401B4f,10,280
Pda7FAD828u;baC443508f,10,280;baA44B5D8f,10,280;ba60080D2f,10,280
Pda7FADFE0u;baC4F7C80f,10,280;baA4B8BD8f,10,280;ba5FC0F54f,10,280
Pda7FAE797u;baC63E898f,10,280;baA55CCD4f,10,280;ba5F1E438f,10,280
Pda7FAEF4Fu;baC6F5BE0f,10,280;baA5A5434f,10,280;ba5EAF858f,10,280
Pda7FAF707u;baC7EBD58f,10,280;baA65F330f,10,280;ba5E735D8f,10,280
Pda7FAFEBFu;baC94DEF0f,10,280;baA70E32Cf,10,280;ba5DC043Cf,10,280
Pda7FB0677u;baC9E0388f,10,280;baA758068f,10,280;ba5D77CE0f,10,280
Pda7FB0E2Fu;baCA9B868f,10,280;baA7893E8f,10,280;ba5CEDB80f,10,280
Pda7FB15E7u;baCB22E08f,10,280;baA807068f,10,280;ba5CE4260f,10,280
Pda7FB1D9Fu;baCBC01A0f,10,280;baA81E448f,10,280;ba5C5E2A4f,10,280
Pda7FB2557u;baCC29600f,10,280;baA84CC08f,10,280;ba5C23608f,10,280
Pda7FB2D0Fu;baCC8BD00f,10,280;baA875C44f,10,280;ba5BE9F48f,10,280
Pda7FB34C7u;baCC8D2E0f,10,280;baA86AD44f,10,280;ba5BDDA68f,10,280
Pda7FB3C7Eu;baCCF25A0f,10,280;baA87B3C4f,10,280;ba5B88E28f,10,280
Pda7FB4436u;baCCEF9D8f,10,280;baA8251A4f,10,280;ba5B357CCf,10,280
Pda7FB4BEEu;baCCF0FC0f,10,280;baA8399C8f,10,280;ba5B48A08f,10,280
Pda7FB53A6u;baCD24F00f,10,280;baA818CC8f,10,280;ba5AF3DCCf,10,280
Pda7FB5B5Eu;baCCA8860f,10,280;baA7F69E8f,10,280;ba5B4E188f,10,280
Pda7FB6316u;baCC69A20f,10,280;baA76B2ACf,10,280;ba5B0188Cf,10,280
Pda7FB6ACEu;baCBC4340f,10,280;baA72F02Cf,10,280;ba5B6ACECf,10,280
Pda7FB7286u;baCBBC000f,10,280;baA701E4Cf,10,280;ba5B45E4Cf,10,280
Pda7FB7A3Eu;baCACF7A0f,10,280;baA672570f,10,280;ba5BA2DC8f,10,280
Pda7FB81F6u;baCA6BAD0f,10,280;baA6155F0f,10,280;ba5BA9B28f,10,280
Pda7FB89AEu;baC981E30f,10,280;baA589EB4f,10,280;ba5C08088f,10,280
Pda7FB9166u;baC8F66E8f,10,280;baA517134f,10,280;ba5C20A44f,10,280
Pda7FB991Du;baC835A98f,10,280;baA4AC6F8f,10,280;ba5C76C64f,10,280
Pda7FBA0D5u;baC7B5250f,10,280;baA449FF8f,10,280;ba5C94DA4f,10,280
Pda7FBA88Du;baC673DC0f,10,280;baA38263Cf,10,280;ba5D0E880f,10,280
Pda7FBB045u;baC5BCA80f,10,280;baA30CD00f,10,280;ba5D50280f,10,280
Pda7FBB7FDu;baC4F2508f,10,280;baA270F40f,10,280;ba5D7EA40f,10,280
Pda7FBBFB5u;baC3D4928f,10,280;baA1EDB44f,10,280;ba5E1921Cf,10,280
Pda7FBC76Du;baC2B9910f,10,280;baA16E8E4f,10,280;ba5EB4FD8f,10,280
Pda7FBCF25u;baC1CA4E8f,10,280;baA0D82A8f,10,280;ba5F0DDB8f,10,280
Pda7FBD6DDu;baC10F018f,10,280;baA079D4Cf,10,280;ba5F6AD38f,10,280
Pda7FBDE95u;baBFCAFB8f,10,280;ba9FBFE4Cf,10,280;ba5FF4E94f,10,280
Pda7FBE64Du;baBF2849Cf,10,280;ba9F87D6Ef,10,280;ba605F8D0f,10,280
Pda7FBEE04u;baBE0EA60f,10,280;ba9ED7790f,10,280;ba60C8D30f,10,280
Pda7FBF5BCu;baBDA6BE0f,10,280;ba9E501F2f,10,280;ba60A9610f,10,280
Pda7FBFD74u;baBCCEBA4f,10,280;ba9E1EE74f,10,280;ba61502CEf,10,280
Pda7FC052Cu;baBBAF9ECf,10,280;ba9DBF334f,10,280;ba620F948f,10,280
Pda7FC0CE4u;baBB17DD0f,10,280;ba9D5B658f,10,280;ba624388Af,10,280
Pda7FC149Cu;baBA23230f,10,280;ba9CCBD7Af,10,280;ba62A8B48f,10,280
Pda7FC1C54u;baB97C578f,10,280;ba9C7C8BEf,10,280;ba6300346f,10,280
Pda7FC240Cu;baB86DA3Cf,10,280;ba9C0F2BEf,10,280;ba63A1884f,10,280
Pda7FC2BC4u;baB767240f,10,280;ba9BBE820f,10,280;ba64575E0f,10,280
Pda7FC337Cu;baB7B92BCf,10,280;ba9BB7AC0f,10,280;ba63FE802f,10,280
Pda7FC3B34u;baB633864f,10,280;ba9AF8444f,10,280;ba64C4BDEf,10,280
Pda7FC42EBu;baB6247C8f,10,280;ba9AB5464f,10,280;ba6490C9Ef,10,280
Pda7FC4AA3u;baB55768Cf,10,280;ba9AAFCE4f,10,280;ba655865Cf,10,280
Pda7FC525Bu;baB54188Cf,10,280;ba9A75046f,10,280;ba65337BCf,10,280
Pda7FC5A13u;baB495450f,10,280;ba9A1EE26f,10,280;ba65899DAf,10,280
Pda7FC61CBu;baB46C40Cf,10,280;ba9A196A6f,10,280;ba65AD298f,10,280
Pda7FC6983u;baB390234f,10,280;ba99D0F4Af,10,280;ba6640D16f,10,280
Pda7FC713Bu;baB35D8D4f,10,280;ba99B182Af,10,280;ba6653F56f,10,280
Pda7FC78F3u;baB321654f,10,280;ba997AD2Af,10,280;ba66596D6f,10,280
Pda7FC80ABu;baB2C5CB8f,10,280;ba995B60Af,10,280;ba6695954f,10,280
Pda7FC8863u;baB25B278f,10,280;ba992B86Cf,10,280;ba66D05F4f,10,280
Pda7FC901Bu;baB1E9AD8f,10,280;ba99102ECf,10,280;ba6726812f,10,280
Pda7FC97D3u;baB1EF258f,10,280;ba99053ECf,10,280;ba6716194f,10,280
Pda7FC9F8Au;baB1D3CD8f,10,280;ba98F634Ef,10,280;ba6722674f,10,280
Pda7FCA742u;baB1922DCf,10,280;ba98F634Ef,10,280;ba6764072f,10,280
Pda7FCAEFAu;baB17F09Cf,10,280;ba98C7B8Cf,10,280;ba6748AF2f,10,280
Pda7FCB6B2u;baB11721Cf,10,280;ba988E4CEf,10,280;ba67772B2f,10,280
Pda7FCBE6Au;baB14025Cf,10,280;ba98A58AEf,10,280;ba6765650f,10,280
Pda7FCC622u;baB0BA2A0f,10,280;ba987DE4Ef,10,280;ba67C3BB0f,10,280
Pda7FCCDDAu;baB09C160f,10,280;ba985BB6Ef,10,280;ba67BFA10f,10,280
Pda7FCD592u;baB080BE0f,10,280;ba986D7D0f,10,280;ba67ECBEEf,10,280
Pda7FCDD4Au;baB0E32DCf,10,280;ba986C1EEf,10,280;ba6788F12f,10,280
Pda7FCE502u;baB0BA2A0f,10,280;ba988618Ef,10,280;ba67CBEF0f,10,280
Pda7FCECBAu;baB0B0980f,10,280;ba98770EEf,10,280;ba67C6770f,10,280
Pda7FCF471u;baB04F860f,10,280;ba986C1EEf,10,280;ba681C98Ef,10,280
Pda7FCFC29u;baB05BD40f,10,280;ba985BB6Ef,10,280;ba67FFE30f,10,280
Pda7FD03E1u;baB0E1CFCf,10,280;ba988CEF0f,10,280;ba67AB1F0f,10,280
Pda7FD0B99u;baB0161A0f,10,280;ba982FF70f,10,280;ba6819DCEf,10,280
Pda7FD1351u;baB04F860f,10,280;ba9879CAEf,10,280;ba682A44Ef,10,280
Pda7FD1B09u;baB087940f,10,280;ba985A590f,10,280;ba67D2C50f,10,280
Pda7FD22C1u;baB025240f,10,280;ba981CD30f,10,280;ba67F7AF0f,10,280
Pda7FD2A79u;baB022680f,10,280;ba982FF70f,10,280;ba680D8F0f,10,280
Pda7FD3231u;baB01CF04f,10,280;ba9831550f,10,280;ba681464Ef,10,280
Pda7FD39E9u;baB048B00f,10,280;ba98224B0f,10,280;ba67D99AEf,10,280
Pda7FD41A1u;baB010A24f,10,280;ba9850C70f,10,280;ba684024Ef,10,280
Pda7FD4958u;baB05E900f,10,280;ba9858FAEf,10,280;ba67FA6B0f,10,280
Pda7FD5110u;baB050E40f,10,280;ba986962Ef,10,280;ba68187EEf,10,280
Pda7FD58C8u;baAFF9644f,10,280;ba9820ED2f,10,280;ba682788Ef,10,280
Pda7FD6080u;baB0210A0f,10,280;ba9858FAEf,10,280;ba6837F0Ef,10,280
Pda7FD6838u;baB0BCE60f,10,280;ba9888D4Ef,10,280;ba67CBEF0f,10,280
Pda7FD6FF0u;baB0614C0f,10,280;ba9858FAEf,10,280;ba67F7AF0f,10,280
Pda7FD77A8u;baB05A760f,10,280;ba9848930f,10,280;ba67EE1D0f,10,280
Pda7FD7F60u;baB091260f,10,280;ba985BB6Ef,10,280;ba67CA910f,10,280
Pda7FD8718u;baB0407C0f,10,280;ba9845D70f,10,280;ba68055B0f,10,280
Pda7FD8ED0u;baB05A760f,10,280;ba98224B0f,10,280;ba67C7D50f,10,280
