Pda7F6D8B2u;baB02BFA4f,10,280;ba8A829CFf,10,280;ba5A56A2Cf,10,280
Pda7F6E06Au;baB2B97D4f,10,280;ba8DB9A80f,10,280;ba5B002ACf,10,280
Pda7F6E822u;baB1EF258f,10,280;ba8FC6A77f,10,280;ba5DD781Cf,10,280
Pda7F6EFDAu;baB181C5Cf,10,280;ba90E3072f,10,280;ba5F61414f,10,280
Pda7F6F791u;baB103FE0f,10,280;ba91AEBCEf,10,280;ba60AABF0f,10,280
Pda7F6FF49u;baB0D2C60f,10,280;ba927A72Af,10,280;ba61A7ACCf,10,280
Pda7F70701u;baB062AA0f,10,280;ba92CDD8Af,10,280;ba626B2E8f,10,280
Pda7F70EB9u;baB0A7060f,10,280;ba93708A6f,10,280;ba62C9848f,10,280
Pda7F71671u;baB018D60f,10,280;ba93866A6f,10,280;ba636D944f,10,280
Pda7F71E29u;baB04CCA4f,10,280;ba93C6AC4f,10,280;ba6379E22f,10,280
Pda7F725E1u;baAFC2B44f,10,280;ba93F5284f,10,280;ba6432740f,10,280
Pda7F72D99u;baAFCDA44f,10,280;ba94537E2f,10,280;ba6485D9Ef,10,280
Pda7F73551u;baAFA0864f,10,280;ba947DE02f,10,280;ba64DD59Cf,10,280
Pda7F73D09u;baAF868C4f,10,280;ba94ADBA2f,10,280;ba65272DCf,10,280
Pda7F744C1u;baAF7B9C4f,10,280;ba94A16C0f,10,280;ba6525CFCf,10,280
Pda7F74C78u;baAF82724f,10,280;ba94F78E0f,10,280;ba65751BCf,10,280
Pda7F75430u;baAF513A4f,10,280;ba94FE63Ef,10,280;ba65AD298f,10,280
Pda7F75BE8u;baAF5C2A4f,10,280;ba951F340f,10,280;ba65C309Af,10,280
Pda7F763A0u;baAF69D64f,10,280;ba954837Ef,10,280;ba65DE61Af,10,280
Pda7F76B58u;baAFC2B44f,10,280;ba9589D7Cf,10,280;ba65C723Af,10,280
Pda7F77310u;baAF56B28f,10,280;ba957555Ef,10,280;ba661EA36f,10,280
Pda7F77AC8u;baAF55544f,10,280;ba958F4FCf,10,280;ba6639FB8f,10,280
Pda7F78280u;baAF4FDC8f,10,280;ba95BB0FCf,10,280;ba666B336f,10,280
Pda7F78A38u;baAEFF328f,10,280;ba959369Cf,10,280;ba6694376f,10,280
Pda7F791F0u;baAF0E3C8f,10,280;ba95B597Cf,10,280;ba66A75B6f,10,280
Pda7F799A8u;baAF44EC8f,10,280;ba95AC05Cf,10,280;ba6667196f,10,280
Pda7F7A160u;baAF3CB84f,10,280;ba95C087Af,10,280;ba6683CF6f,10,280
Pda7F7A917u;baAF1A8A8f,10,280;ba95C5FFAf,10,280;ba66AB756f,10,280
Pda7F7B0CFu;baAF08C44f,10,280;ba95DE9BAf,10,280;ba66D5D74f,10,280
Pda7F7B887u;baAEC4688f,10,280;ba95D667Af,10,280;ba6711FF4f,10,280
Pda7F7C03Fu;baAEF85C8f,10,280;ba95D509Cf,10,280;ba66DCAD4f,10,280
Pda7F7C7F7u;baAEF9BA8f,10,280;ba962B2BAf,10,280;ba6731712f,10,280
Pda7F7CFAFu;baAEAA6ECf,10,280;ba95FF6BCf,10,280;ba6754FD2f,10,280
Pda7F7D767u;baAED0B68f,10,280;ba961AC3Af,10,280;ba674A0D2f,10,280
Pda7F7DF1Fu;baAEDFC08f,10,280;ba962F458f,10,280;ba674F852f,10,280
Pda7F7E6D7u;baAEBAD68f,10,280;ba96128FAf,10,280;ba6757B92f,10,280
Pda7F7EE8Fu;baAEF1864f,10,280;ba965DC1Af,10,280;ba676C3B2f,10,280
Pda7F7F647u;baAE90748f,10,280;ba961131Af,10,280;ba6780BD2f,10,280
Pda7F7FDFEu;baAE8DB88f,10,280;ba9634BD8f,10,280;ba67A7052f,10,280
Pda7F805B6u;baAE79368f,10,280;ba96079FAf,10,280;ba678E692f,10,280
Pda7F80D6Eu;baAE2CA6Cf,10,280;ba961C21Af,10,280;ba67EF7AEf,10,280
Pda7F81526u;baAEC7248f,10,280;ba9665F5Af,10,280;ba679ED12f,10,280
Pda7F81CDEu;baAE67708f,10,280;ba9645258f,10,280;ba67DDB50f,10,280
Pda7F82496u;baAE3638Cf,10,280;ba963E4FAf,10,280;ba6808170f,10,280
Pda7F82C4Eu;baAE1C3ECf,10,280;ba960385Af,10,280;ba67E746Ef,10,280
Pda7F83406u;baAE34DACf,10,280;ba965F1F8f,10,280;ba682A44Ef,10,280
Pda7F83BBEu;baAE288CCf,10,280;ba96286FAf,10,280;ba67FFE30f,10,280
Pda7F84376u;baADCA36Cf,10,280;ba9613EDAf,10,280;ba6849B6Ef,10,280
Pda7F84B2Eu;baAE2314Cf,10,280;ba9645258f,10,280;ba682210Ef,10,280
Pda7F852E5u;baAE140A8f,10,280;ba9645258f,10,280;ba68311AEf,10,280
Pda7F85A9Du;baAE4128Cf,10,280;ba96542F8f,10,280;ba6813070f,10,280
Pda7F86255u;baAD798CCf,10,280;ba95E2B5Af,10,280;ba686928Ef,10,280
Pda7F86A0Du;baAE34DACf,10,280;ba966CCB8f,10,280;ba6837F0Ef,10,280
Pda7F871C5u;baADDA9E8f,10,280;ba963FAD8f,10,280;ba68650EEf,10,280
Pda7F8797Du;baADE2D2Cf,10,280;ba9634BD8f,10,280;ba6851EAEf,10,280
Pda7F88135u;baAE3FCACf,10,280;ba9672438f,10,280;ba683278Ef,10,280
Pda7F888EDu;baADCCF2Cf,10,280;ba96410BAf,10,280;ba687418Ef,10,280
Pda7F890A5u;baAD94E50f,10,280;ba960D17Af,10,280;ba687832Cf,10,280
Pda7F8985Du;baADF07ECf,10,280;ba964EB78f,10,280;ba685E38Cf,10,280
Pda7F8A015u;baAD90CACf,10,280;ba96286FAf,10,280;ba6897A4Cf,10,280
Pda7F8A7CCu;baAD87390f,10,280;ba9622F7Af,10,280;ba689BBECf,10,280
Pda7F8AF84u;baADBB2CCf,10,280;ba963B93Af,10,280;ba688066Cf,10,280
Pda7F8B73Cu;baAD7AEACf,10,280;ba96286FAf,10,280;ba68AD84Cf,10,280
Pda7F8BEF4u;baAD53450f,10,280;ba96154BAf,10,280;ba68C206Af,10,280
Pda7F8C6ACu;baAD89F50f,10,280;ba962455Af,10,280;ba689A60Cf,10,280
Pda7F8CE64u;baAD782ECf,10,280;ba962B2BAf,10,280;ba68B2FCCf,10,280
Pda7F8D61Cu;baADD7E2Cf,10,280;ba96558DAf,10,280;ba687DAACf,10,280
